 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.738431    2.399586    1.351228
    2          6             0        3.391848    1.391882    0.761107
    3          6             0        4.374426    0.453139    0.173847
    4          6             0        5.730760    0.742345    0.297912
    5          6             0        6.684692   -0.103253   -0.237874
    6          6             0        6.293124   -1.253587   -0.907110
    7          6             0        4.949502   -1.552435   -1.036844
    8          6             0        3.979044   -0.708693   -0.501476
    9          6             0        2.555757   -1.072033   -0.664631
   10          8             0        2.208678   -2.091071   -1.231246
   11          6             0        1.573040   -0.123845   -0.091099
   12          6             0        0.222251   -0.407060   -0.238636
   13          6             0       -0.747893    0.445294    0.283663
   14          7             0       -2.098584    0.150222    0.131775
   15          6             0       -2.689694   -1.084735    0.351025
   16          6             0       -2.128178   -2.266855    0.810043
   17          6             0       -2.963962   -3.355291    0.978292
   18          6             0       -4.327835   -3.274523    0.710355
   19          6             0       -4.897250   -2.091592    0.282342
   20          6             0       -4.077039   -0.985774    0.105439
   21          6             0       -4.329364    0.372302   -0.292501
   22          6             0       -5.475939    1.051516   -0.680620
   23          6             0       -5.367281    2.380277   -1.040677
   24          6             0       -4.132373    3.023100   -1.035965
   25          6             0       -2.977440    2.366605   -0.652834
   26          6             0       -3.085705    1.041198   -0.258810
   27          6             0       -0.345784    1.599483    0.962598
   28          6             0        0.994472    1.886438    1.103279
   29          6             0        1.972085    1.038068    0.583490
   30          1             0        6.013174    1.643168    0.822545
   31          1             0        7.733315    0.132959   -0.135149
   32          1             0        7.035891   -1.915623   -1.326494
   33          1             0        4.621982   -2.442758   -1.553141
   34          1             0       -0.059912   -1.291366   -0.790590
   35          1             0       -1.076859   -2.340947    1.041726
   36          1             0       -2.548196   -4.288042    1.328864
   37          1             0       -4.946509   -4.148109    0.850970
   38          1             0       -5.957585   -2.021151    0.093153
   39          1             0       -6.428856    0.545219   -0.704969
   40          1             0       -6.246939    2.928568   -1.342702
   41          1             0       -4.072899    4.056641   -1.343049
   42          1             0       -2.023889    2.871697   -0.678795
   43          1             0       -1.091126    2.249397    1.395056
   44          1             0        1.318301    2.771277    1.631030
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.3723                31.2659                37.5386
 Red. masses --    11.7114                12.8926                11.1836
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0388                 0.2561                 0.1947
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.01  -0.03   0.03    -0.00  -0.00   0.00     0.02   0.01  -0.06
  32   1    -0.02   0.03  -0.04    -0.00   0.00  -0.01    -0.03  -0.03   0.06
  33   1    -0.01  -0.00   0.01    -0.00  -0.00   0.00    -0.01   0.02  -0.02
  34   1    -0.01   0.04  -0.02     0.00   0.01  -0.00     0.01   0.03   0.01
  35   1     0.01   0.00   0.00     0.02  -0.03  -0.11    -0.03   0.07  -0.03
  36   1     0.03  -0.06  -0.18    -0.03   0.05   0.15     0.04  -0.06   0.02
  37   1    -0.01   0.04   0.10     0.04  -0.05  -0.20     0.01   0.04  -0.01
  38   1     0.01  -0.03  -0.11    -0.01   0.00   0.02     0.01  -0.07   0.02
  39   1     0.02  -0.03  -0.11     0.01  -0.01  -0.04     0.01  -0.07   0.02
  40   1    -0.02   0.03   0.06    -0.03   0.06   0.21    -0.02   0.05  -0.02
  41   1     0.03  -0.05  -0.15     0.03  -0.06  -0.17    -0.00  -0.08   0.02
  42   1    -0.01  -0.01  -0.02    -0.02   0.03   0.11    -0.00   0.07  -0.02
  43   1     0.01   0.06  -0.04     0.00   0.01  -0.00    -0.01   0.02   0.01
  44   1     0.01   0.03  -0.07     0.00  -0.00  -0.00     0.00  -0.04   0.08
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   592.8140               603.3650               618.2726
 Red. masses --    11.3800                11.5931                11.5434
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0956                 1.6472                 8.1710
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.05   0.08   0.01    -0.00  -0.11  -0.07     0.09   0.09   0.11
   2   6    -0.01   0.01   0.14    -0.11  -0.07  -0.01    -0.01   0.19  -0.08
   3   6    -0.09  -0.00   0.02    -0.11  -0.02  -0.00    -0.23   0.01  -0.02
   4   6    -0.10  -0.04  -0.11    -0.02  -0.23  -0.15    -0.24  -0.24  -0.03
   5   6    -0.02  -0.07   0.06     0.25  -0.04  -0.02    -0.07   0.01  -0.10
   6   6     0.10   0.00  -0.10     0.10   0.03   0.00     0.23  -0.14   0.03
   7   6     0.08  -0.02   0.08     0.00   0.29   0.19     0.15   0.12  -0.05
   8   6     0.00  -0.00  -0.01    -0.21   0.08   0.05    -0.01  -0.04   0.06
   9   6    -0.01   0.12  -0.07    -0.15  -0.02  -0.03    -0.03   0.14   0.18
  10   8     0.04   0.05   0.07     0.08  -0.11  -0.06     0.11   0.21   0.09
  11   6    -0.10   0.04  -0.08    -0.09   0.06   0.01    -0.23  -0.05   0.04
  12   6    -0.10  -0.14   0.03     0.02  -0.21  -0.10    -0.24  -0.02  -0.12
  13   6    -0.02  -0.01  -0.04     0.23  -0.04  -0.05    -0.11  -0.05   0.15
  14   7    -0.05   0.16  -0.06     0.19   0.00  -0.00    -0.06  -0.13  -0.12
  15   6     0.03   0.12  -0.03    -0.00   0.08  -0.02    -0.06  -0.13   0.02
  16   6    -0.24  -0.06  -0.02    -0.06   0.10  -0.04     0.10  -0.06   0.06
  17   6    -0.02  -0.24   0.06    -0.03   0.08  -0.03     0.06  -0.03  -0.00
  18   6     0.03  -0.10   0.04    -0.04  -0.07   0.02     0.06   0.12   0.00
  19   6     0.35   0.06   0.04    -0.02  -0.07   0.01    -0.11   0.03  -0.04
  20   6     0.10   0.20  -0.04    -0.04  -0.02   0.01    -0.06  -0.00   0.00
  21   6    -0.16   0.15  -0.07     0.00  -0.01  -0.00     0.06   0.02   0.03
  22   6    -0.34  -0.10  -0.03     0.03   0.08  -0.03     0.08  -0.00  -0.00
  23   6     0.03  -0.12   0.05    -0.09   0.09  -0.03    -0.01   0.00   0.02
  24   6     0.11  -0.20   0.07    -0.03  -0.06   0.00    -0.02   0.02  -0.04
  25   6     0.25   0.08   0.02    -0.08  -0.14   0.04    -0.01   0.04   0.01
  26   6    -0.08   0.12  -0.04     0.06  -0.11   0.04     0.04   0.01   0.00
  27   6     0.10  -0.10   0.05     0.17   0.01   0.01     0.20   0.02  -0.10
  28   6     0.06   0.07  -0.08     0.07   0.35   0.19     0.21  -0.12   0.05
  29   6    -0.00  -0.06   0.08    -0.16   0.11   0.09     0.06  -0.06  -0.09
  30   1    -0.02  -0.01  -0.04    -0.02  -0.06  -0.04    -0.07  -0.07  -0.01
  31   1    -0.01   0.01   0.06     0.06   0.03   0.02    -0.05   0.11  -0.01
  32   1     0.03   0.01  -0.05    -0.05  -0.05  -0.04     0.07  -0.04   0.02
  33   1     0.02  -0.01   0.03     0.01   0.08   0.05     0.03   0.05  -0.04
  34   1    -0.02  -0.04   0.01     0.02  -0.06  -0.03    -0.09   0.03  -0.07
  35   1    -0.07  -0.02  -0.01    -0.02   0.02  -0.01     0.03   0.00   0.01
  36   1     0.03  -0.05   0.02     0.02   0.04  -0.01    -0.02  -0.03  -0.01
  37   1    -0.07   0.02  -0.02     0.01  -0.03   0.01     0.02   0.03   0.00
  38   1     0.10   0.02   0.01    -0.01  -0.02  -0.00    -0.03  -0.02  -0.01
  39   1    -0.10  -0.02  -0.01     0.01   0.01  -0.00     0.03  -0.02  -0.01
  40   1     0.06   0.05  -0.00    -0.02   0.03  -0.01    -0.01  -0.02   0.01
  41   1    -0.02  -0.05   0.01     0.04  -0.02   0.01    -0.01   0.00  -0.02
  42   1     0.07   0.02   0.01    -0.03  -0.03   0.01    -0.01   0.02  -0.01
  43   1     0.03  -0.03   0.01    -0.02  -0.06  -0.03     0.10   0.08  -0.06
  44   1     0.01   0.03  -0.05     0.02   0.10   0.05     0.08  -0.03  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   639.6496               652.9250               672.8696
 Red. masses --    10.7903                11.8103                11.1969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0188                 1.6883                 3.3024
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.04   0.07  -0.07     0.24   0.00  -0.03     0.01   0.04  -0.03
   2   6     0.05  -0.17   0.29    -0.16   0.04   0.11     0.00  -0.06   0.13
   3   6    -0.04  -0.12   0.11    -0.06   0.17   0.16     0.01   0.13  -0.18
   4   6    -0.06   0.05  -0.23    -0.04   0.10  -0.00     0.02  -0.02   0.10
   5   6     0.02  -0.10   0.18    -0.18  -0.10   0.00    -0.02   0.06  -0.10
   6   6     0.02   0.13  -0.20     0.11  -0.12  -0.14     0.00  -0.05   0.06
   7   6     0.03  -0.10   0.19     0.08   0.03   0.07     0.00   0.03  -0.11
   8   6    -0.05   0.11  -0.24     0.17   0.18   0.01     0.03  -0.06   0.09
   9   6    -0.05   0.09  -0.03     0.18   0.01  -0.01     0.01  -0.09   0.14
  10   8     0.07   0.03   0.03    -0.20   0.11   0.07    -0.01   0.01  -0.05
  11   6    -0.05   0.01   0.08    -0.01  -0.24  -0.09    -0.02   0.10  -0.20
  12   6    -0.05   0.01   0.12    -0.06  -0.08  -0.03    -0.03  -0.06   0.06
  13   6    -0.08   0.20  -0.31     0.11   0.13   0.01     0.00   0.06  -0.09
  14   7    -0.06  -0.13   0.04     0.18   0.01   0.02    -0.02   0.02   0.16
  15   6    -0.11  -0.16   0.01     0.02   0.12  -0.03     0.05  -0.10  -0.33
  16   6     0.09  -0.07   0.03    -0.11   0.12  -0.06    -0.02   0.04   0.13
  17   6     0.09  -0.05   0.02    -0.04   0.08  -0.04     0.04  -0.05  -0.16
  18   6     0.09   0.13  -0.01    -0.05  -0.11   0.03    -0.02   0.05   0.15
  19   6    -0.17   0.01  -0.05     0.06  -0.06   0.02     0.02  -0.05  -0.19
  20   6    -0.14   0.01  -0.01     0.00   0.01   0.02    -0.05   0.07   0.26
  21   6     0.10   0.06   0.03     0.06   0.02  -0.02    -0.04   0.08   0.27
  22   6     0.12   0.01  -0.00     0.09   0.10  -0.01     0.04  -0.04  -0.19
  23   6    -0.05   0.01   0.00    -0.13   0.10  -0.06    -0.04   0.05   0.15
  24   6    -0.04  -0.00  -0.02    -0.04  -0.12   0.03     0.02  -0.06  -0.17
  25   6    -0.01   0.02  -0.02    -0.07  -0.18   0.04    -0.02   0.04   0.14
  26   6     0.10  -0.01   0.00     0.12  -0.12   0.05     0.07  -0.11  -0.33
  27   6     0.06  -0.06   0.10    -0.11   0.14   0.09     0.00  -0.02   0.06
  28   6     0.07   0.03  -0.10    -0.06  -0.17  -0.10     0.00   0.07  -0.08
  29   6     0.06   0.05  -0.11    -0.13  -0.17  -0.17    -0.01  -0.06   0.10
  30   1    -0.03   0.01  -0.05     0.07   0.01  -0.01     0.01  -0.05   0.10
  31   1     0.00  -0.05   0.13    -0.06  -0.02   0.03    -0.00  -0.02   0.02
  32   1     0.00   0.03  -0.05     0.05  -0.02  -0.03     0.01  -0.04   0.08
  33   1     0.02  -0.08   0.13    -0.06   0.02   0.05     0.00  -0.01   0.00
  34   1    -0.00  -0.05   0.12    -0.11  -0.00   0.01    -0.01  -0.06   0.09
  35   1     0.03   0.02   0.02    -0.03   0.02  -0.01    -0.02   0.04   0.10
  36   1    -0.02  -0.03   0.01     0.04   0.05  -0.01    -0.00  -0.00   0.00
  37   1     0.04   0.03   0.01    -0.01  -0.04   0.01    -0.01   0.03   0.08
  38   1    -0.05  -0.05   0.00     0.02  -0.01  -0.00     0.00  -0.01  -0.02
  39   1     0.05  -0.03   0.01     0.04  -0.00   0.02     0.01  -0.01  -0.02
  40   1    -0.03  -0.02   0.01    -0.04   0.03  -0.01    -0.02   0.02   0.08
  41   1    -0.01   0.00  -0.00     0.06  -0.03   0.02     0.00  -0.00   0.00
  42   1    -0.02   0.04   0.01    -0.03  -0.03   0.01    -0.02   0.04   0.10
  43   1     0.04  -0.07   0.16    -0.02   0.03   0.05    -0.00  -0.04   0.07
  44   1     0.02  -0.04   0.06     0.07  -0.08  -0.02     0.00  -0.00   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   676.6022               684.6104               690.6111
 Red. masses --    11.0206                11.6024                10.2846
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.4732                 0.5178                35.6648
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.01  -0.09     0.07   0.21   0.12     0.01  -0.09   0.08
   2   6    -0.02  -0.15   0.19     0.07   0.14   0.08    -0.03   0.18  -0.33
   3   6    -0.06   0.18  -0.27     0.16   0.03  -0.04    -0.02   0.00   0.03
   4   6    -0.05  -0.12   0.08     0.16   0.21   0.15    -0.02  -0.07   0.07
   5   6    -0.01   0.07  -0.15    -0.06   0.05   0.01    -0.01  -0.02   0.01
   6   6     0.03  -0.07   0.08    -0.04  -0.02   0.02     0.02  -0.07   0.09
   7   6     0.00   0.16  -0.09     0.03  -0.31  -0.21     0.00   0.05   0.03
   8   6    -0.02  -0.05   0.17     0.13  -0.16  -0.04     0.00  -0.09   0.21
   9   6     0.03  -0.09   0.21    -0.09  -0.05  -0.05     0.01   0.22  -0.38
  10   8    -0.00   0.07  -0.03    -0.01  -0.12  -0.06    -0.01  -0.04   0.12
  11   6     0.04   0.17  -0.30    -0.29  -0.01  -0.06     0.04  -0.04   0.04
  12   6     0.04  -0.02   0.18    -0.29  -0.28  -0.09     0.03  -0.03   0.15
  13   6    -0.01   0.12  -0.16     0.01   0.04  -0.08    -0.01   0.21  -0.33
  14   7     0.01  -0.03  -0.09     0.03  -0.04  -0.09    -0.01  -0.01   0.08
  15   6    -0.06   0.04   0.21    -0.04   0.01   0.07    -0.04  -0.05  -0.01
  16   6     0.03  -0.04  -0.10     0.00  -0.01  -0.04     0.02  -0.03   0.01
  17   6    -0.00   0.02   0.11     0.01   0.00   0.03     0.03  -0.04   0.01
  18   6     0.04  -0.01  -0.09     0.02   0.01  -0.02     0.03   0.04  -0.00
  19   6    -0.06   0.03   0.10    -0.04   0.00   0.03    -0.07  -0.01  -0.02
  20   6    -0.01  -0.04  -0.17    -0.03  -0.01  -0.05    -0.06   0.01  -0.01
  21   6     0.05  -0.03  -0.16     0.07   0.01  -0.05     0.04   0.03   0.02
  22   6     0.01   0.03   0.11     0.07   0.05   0.04     0.06   0.01  -0.01
  23   6     0.00  -0.03  -0.09    -0.05   0.03  -0.05    -0.03   0.01  -0.00
  24   6    -0.02   0.02   0.10    -0.03  -0.04   0.04    -0.01  -0.03  -0.00
  25   6     0.02  -0.03  -0.10    -0.02  -0.07  -0.01     0.00  -0.01   0.00
  26   6    -0.01   0.06   0.21     0.05  -0.02   0.09     0.05  -0.02  -0.01
  27   6    -0.01  -0.06   0.13     0.10   0.01   0.05    -0.01  -0.07   0.16
  28   6     0.00   0.01  -0.19     0.06   0.30   0.13    -0.01   0.02  -0.14
  29   6     0.03  -0.12   0.12    -0.11   0.04   0.10     0.02  -0.19   0.27
  30   1    -0.01  -0.10   0.14     0.06   0.06   0.04    -0.01   0.08  -0.14
  31   1    -0.00  -0.01   0.05    -0.00  -0.04  -0.04    -0.01   0.11  -0.17
  32   1    -0.00  -0.08   0.11     0.06   0.05   0.03    -0.01   0.08  -0.16
  33   1    -0.01   0.02   0.03     0.04  -0.09  -0.08    -0.02   0.13  -0.18
  34   1     0.02  -0.06   0.14    -0.12  -0.07  -0.02     0.01   0.00   0.03
  35   1     0.01  -0.02  -0.05     0.00   0.00  -0.01     0.01   0.01   0.01
  36   1    -0.00  -0.01   0.00     0.00  -0.00  -0.00    -0.01  -0.01   0.01
  37   1     0.02  -0.01  -0.04     0.01  -0.00  -0.01     0.01   0.01   0.01
  38   1    -0.02  -0.01   0.02    -0.01  -0.02   0.00    -0.02  -0.03   0.01
  39   1     0.01  -0.00   0.02     0.03  -0.01   0.01     0.02  -0.01   0.01
  40   1     0.00  -0.02  -0.04    -0.02  -0.00  -0.02    -0.01  -0.00   0.00
  41   1    -0.00  -0.00   0.00     0.02  -0.02   0.00     0.00  -0.01   0.01
  42   1     0.01  -0.01  -0.05    -0.01  -0.01  -0.02    -0.01   0.01   0.01
  43   1     0.01  -0.04   0.10    -0.01  -0.03   0.00     0.00  -0.01   0.05
  44   1     0.02  -0.03  -0.01     0.01   0.09   0.04     0.01   0.04  -0.11
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   701.4113               710.7686               755.6880
 Red. masses --    11.5322                11.4569                10.8664
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4220                 6.8368                 0.5030
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.08  -0.12  -0.08    -0.03   0.06   0.03    -0.01  -0.04  -0.02
   2   6    -0.18  -0.04  -0.01     0.08   0.02   0.01    -0.02  -0.02  -0.01
   3   6    -0.00   0.17   0.12    -0.00  -0.07  -0.05     0.00   0.03   0.02
   4   6     0.04   0.11   0.06    -0.02  -0.05  -0.03     0.00   0.03   0.02
   5   6    -0.13  -0.07  -0.03     0.06   0.03   0.01    -0.04  -0.02  -0.01
   6   6     0.06  -0.11  -0.08    -0.03   0.05   0.03     0.03  -0.03  -0.02
   7   6     0.04   0.10   0.06    -0.02  -0.05  -0.03     0.01   0.03   0.02
   8   6     0.11   0.15   0.07    -0.05  -0.06  -0.03     0.02   0.03   0.01
   9   6     0.14  -0.13  -0.07    -0.05   0.06   0.03     0.01  -0.03  -0.01
  10   8    -0.17  -0.09  -0.05     0.07   0.05   0.02    -0.02  -0.03  -0.02
  11   6     0.08  -0.09  -0.05    -0.04   0.03   0.02     0.02   0.02   0.01
  12   6     0.07  -0.08  -0.06    -0.03   0.03   0.02     0.01   0.02   0.01
  13   6     0.10  -0.01   0.02    -0.02   0.01  -0.00    -0.03  -0.01  -0.01
  14   7    -0.05  -0.01  -0.02     0.03   0.01   0.01    -0.05  -0.01  -0.01
  15   6    -0.07  -0.10   0.18    -0.04   0.17   0.34    -0.18   0.08  -0.04
  16   6     0.16  -0.17  -0.01    -0.03   0.02  -0.19    -0.36   0.06  -0.09
  17   6     0.07  -0.09   0.09    -0.06   0.08   0.08     0.08  -0.22   0.08
  18   6     0.08   0.12  -0.09    -0.01  -0.11  -0.12     0.18   0.22  -0.03
  19   6    -0.20   0.03   0.01     0.08   0.02   0.11     0.21   0.21  -0.02
  20   6    -0.07  -0.08  -0.20     0.11  -0.10  -0.41    -0.02   0.14  -0.04
  21   6    -0.14   0.03   0.17    -0.03   0.11   0.42     0.03  -0.14   0.04
  22   6    -0.17  -0.11  -0.04     0.10   0.02  -0.09     0.27  -0.11   0.07
  23   6     0.11  -0.08   0.11    -0.07   0.09   0.11     0.25  -0.13   0.07
  24   6     0.04   0.11  -0.07    -0.00  -0.09  -0.08    -0.00   0.23  -0.07
  25   6     0.07   0.21   0.03    -0.06  -0.04   0.18    -0.32  -0.21   0.01
  26   6    -0.07   0.07  -0.19     0.10  -0.16  -0.34    -0.13  -0.15   0.01
  27   6     0.10   0.07   0.03    -0.06  -0.02  -0.01     0.04  -0.02  -0.01
  28   6     0.07   0.20   0.13    -0.04  -0.10  -0.06     0.03   0.04   0.03
  29   6    -0.15   0.01  -0.01     0.05  -0.01  -0.00    -0.00   0.02   0.01
  30   1     0.09   0.01   0.01    -0.04  -0.01  -0.00     0.02   0.00   0.00
  31   1    -0.04  -0.02  -0.00     0.02   0.01   0.00    -0.01  -0.00  -0.00
  32   1     0.02  -0.03  -0.01    -0.01   0.01   0.01     0.01  -0.01  -0.00
  33   1    -0.06   0.04   0.04     0.03  -0.02  -0.02    -0.01   0.01   0.01
  34   1    -0.00  -0.02  -0.02    -0.01   0.01   0.01     0.02   0.00   0.00
  35   1     0.04  -0.02   0.02    -0.02   0.01   0.01    -0.09   0.11  -0.05
  36   1    -0.05  -0.05   0.04     0.01   0.05   0.05     0.04  -0.05   0.02
  37   1     0.03   0.04   0.02    -0.02   0.00   0.06    -0.04   0.12  -0.05
  38   1    -0.07  -0.03   0.06     0.01   0.05   0.11     0.06   0.03  -0.00
  39   1    -0.06  -0.00  -0.07     0.05  -0.04  -0.10     0.06  -0.00   0.02
  40   1     0.04  -0.02  -0.02    -0.01  -0.01  -0.07     0.00  -0.13   0.05
  41   1    -0.06   0.03  -0.05     0.04  -0.04  -0.05     0.02   0.06  -0.01
  42   1     0.03   0.03  -0.02    -0.01  -0.02  -0.01    -0.04  -0.14   0.04
  43   1    -0.00   0.00  -0.01    -0.00   0.00   0.00     0.01  -0.00  -0.00
  44   1     0.06   0.05   0.03    -0.02  -0.02  -0.01     0.00   0.01   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   770.6212               773.4373               781.7506
 Red. masses --     3.4495                11.4549                 4.0939
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    57.9784                 0.5550                 1.1317
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00   0.00    -0.00   0.06  -0.09     0.00   0.01  -0.01
   2   6    -0.00   0.00  -0.01     0.01  -0.23   0.38     0.01  -0.02   0.05
   3   6     0.00  -0.01   0.01    -0.01   0.19  -0.33    -0.00   0.02  -0.04
   4   6    -0.00   0.01  -0.01     0.00  -0.03   0.06    -0.00  -0.01   0.00
   5   6    -0.00   0.00  -0.01    -0.00   0.03  -0.04     0.01   0.00  -0.00
   6   6     0.00   0.00  -0.01     0.00  -0.05   0.08    -0.01   0.00   0.02
   7   6     0.00   0.01  -0.01    -0.00   0.02  -0.03    -0.01  -0.00  -0.00
   8   6     0.00   0.00  -0.00     0.01  -0.18   0.30    -0.00  -0.02   0.03
   9   6     0.00  -0.01   0.01    -0.01   0.22  -0.38     0.00   0.03  -0.04
  10   8    -0.00  -0.00  -0.00     0.00  -0.05   0.09     0.00   0.00   0.02
  11   6     0.00   0.01  -0.02     0.00  -0.18   0.30     0.01  -0.03   0.04
  12   6    -0.00  -0.02   0.03    -0.00   0.02  -0.05     0.00   0.01  -0.03
  13   6    -0.00   0.02  -0.03     0.00  -0.03   0.05     0.02   0.00   0.00
  14   7    -0.02   0.02   0.10     0.00  -0.00   0.00     0.00   0.00   0.00
  15   6     0.02  -0.05  -0.16     0.00  -0.00  -0.01    -0.02   0.02   0.06
  16   6    -0.03   0.05   0.14    -0.01   0.01   0.02     0.01  -0.04  -0.10
  17   6    -0.01   0.03   0.11    -0.00   0.01   0.02     0.03  -0.05  -0.14
  18   6    -0.01   0.04   0.12    -0.00   0.00   0.01     0.02  -0.02  -0.10
  19   6    -0.02   0.04   0.13     0.00   0.01   0.02     0.02  -0.04  -0.15
  20   6     0.00  -0.01  -0.05     0.01  -0.01  -0.03    -0.04   0.06   0.23
  21   6     0.01  -0.01  -0.05    -0.01   0.00   0.03     0.04  -0.06  -0.23
  22   6    -0.01   0.04   0.13    -0.00  -0.01  -0.01    -0.02   0.04   0.15
  23   6    -0.03   0.04   0.12     0.01  -0.00  -0.00    -0.01   0.02   0.10
  24   6    -0.02   0.03   0.11     0.00   0.00  -0.01    -0.02   0.05   0.14
  25   6    -0.02   0.04   0.14    -0.00  -0.00  -0.01    -0.02   0.04   0.10
  26   6     0.03  -0.05  -0.16    -0.00   0.00   0.00     0.00  -0.02  -0.06
  27   6     0.00  -0.02   0.03     0.00   0.04  -0.07    -0.01  -0.00   0.02
  28   6    -0.00  -0.00   0.00     0.00  -0.01   0.03    -0.00  -0.01   0.00
  29   6     0.00  -0.00   0.00    -0.01   0.17  -0.29    -0.00   0.02  -0.04
  30   1     0.00  -0.01   0.02     0.00  -0.02   0.04    -0.00  -0.00   0.00
  31   1     0.00  -0.01   0.02    -0.00   0.01  -0.02     0.00   0.00  -0.01
  32   1     0.00  -0.01   0.02    -0.00   0.05  -0.08    -0.00   0.01  -0.01
  33   1     0.00  -0.01   0.02    -0.00   0.07  -0.11     0.00   0.01  -0.02
  34   1     0.01   0.02  -0.03    -0.00   0.03  -0.05    -0.00  -0.01   0.02
  35   1     0.05  -0.08  -0.25     0.01  -0.01  -0.05    -0.05   0.09   0.25
  36   1     0.06  -0.09  -0.31     0.01  -0.01  -0.05    -0.06   0.09   0.32
  37   1     0.06  -0.09  -0.34     0.01  -0.01  -0.05    -0.06   0.09   0.31
  38   1     0.04  -0.08  -0.26     0.01  -0.01  -0.03    -0.04   0.06   0.23
  39   1     0.05  -0.08  -0.26    -0.00   0.00   0.01     0.04  -0.06  -0.23
  40   1     0.05  -0.10  -0.34    -0.00   0.00   0.02     0.05  -0.10  -0.32
  41   1     0.05  -0.10  -0.31    -0.01   0.01   0.02     0.05  -0.10  -0.33
  42   1     0.04  -0.09  -0.25    -0.00   0.01   0.03     0.04  -0.09  -0.25
  43   1    -0.00   0.02  -0.04     0.00  -0.04   0.06    -0.01   0.01  -0.02
  44   1    -0.00   0.01  -0.02     0.00  -0.05   0.09     0.00  -0.00  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   790.8328               796.0630               847.2243
 Red. masses --     4.8343                11.5924                 4.6617
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9174                 0.8232                 9.5265
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.03  -0.04     0.08   0.15   0.09     0.00  -0.02   0.03
   2   6     0.00  -0.08   0.15    -0.03   0.13   0.07     0.01   0.08  -0.14
   3   6    -0.00   0.08  -0.14    -0.04  -0.12  -0.06     0.01  -0.04   0.06
   4   6     0.00  -0.07   0.12    -0.00  -0.18  -0.11    -0.00   0.02  -0.00
   5   6     0.01  -0.10   0.17     0.30   0.08   0.03    -0.02   0.01  -0.02
   6   6     0.01  -0.09   0.15    -0.21   0.20   0.12     0.01   0.01  -0.04
   7   6     0.01  -0.08   0.13    -0.13  -0.12  -0.07     0.01   0.01  -0.02
   8   6    -0.01   0.12  -0.21    -0.04  -0.10  -0.06    -0.00  -0.02   0.03
   9   6     0.00  -0.14   0.25     0.14   0.09   0.05    -0.02   0.05  -0.07
  10   8    -0.00   0.04  -0.06     0.02   0.17   0.10     0.01  -0.01   0.02
  11   6    -0.01   0.06  -0.10     0.05  -0.18  -0.11    -0.02  -0.03   0.06
  12   6    -0.00   0.01  -0.03     0.06  -0.21  -0.11    -0.01   0.07  -0.12
  13   6     0.00  -0.04   0.08     0.27   0.07   0.03     0.01  -0.08   0.16
