 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.508005   -3.139298   -0.400231
    2          6             0       -2.224402   -3.331887   -0.878910
    3          6             0       -1.290913   -2.311887   -0.803654
    4          6             0       -1.621979   -1.091518   -0.225122
    5          6             0       -2.938422   -0.887099    0.199339
    6          6             0       -3.871372   -1.908417    0.120961
    7          8             0       -3.347826    0.325738    0.692862
    8          6             0       -2.559919    1.404690    0.354387
    9          6             0       -3.134743    2.659982    0.457805
   10          6             0       -2.398102    3.789480    0.140777
   11          6             0       -1.095417    3.652475   -0.299748
   12          6             0       -0.519354    2.397179   -0.415997
   13          6             0       -1.234615    1.257563   -0.074749
   14          7             0       -0.691340   -0.043936   -0.109768
   15          6             0        0.655246   -0.322047    0.077796
   16          6             0        1.017974   -1.467879    0.842752
   17          6             0        2.336941   -1.733736    1.046875
   18          6             0        3.321359   -0.876419    0.499704
   19          6             0        4.703412   -1.081076    0.652727
   20          6             0        5.597822   -0.196055    0.111450
   21          6             0        5.142928    0.924329   -0.598929
   22          6             0        3.803063    1.151926   -0.764205
   23          6             0        2.860147    0.256102   -0.221696
   24          7             0        1.547788    0.500244   -0.418027
   25          1             0       -4.233867   -3.935849   -0.446258
   26          1             0       -1.941754   -4.277026   -1.316073
   27          1             0       -0.292420   -2.460185   -1.186594
   28          1             0       -4.871512   -1.719739    0.477880
   29          1             0       -4.155565    2.728733    0.799939
   30          1             0       -2.848551    4.765418    0.233836
   31          1             0       -0.514295    4.524323   -0.558385
   32          1             0        0.497731    2.283315   -0.749167
   33          1             0        0.248405   -2.086640    1.277934
   34          1             0        2.645175   -2.584592    1.638809
   35          1             0        5.043974   -1.947362    1.202612
   36          1             0        6.659603   -0.355007    0.229398
   37          1             0        5.863105    1.611333   -1.019015
   38          1             0        3.439848    2.008092   -1.311596
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.9295                48.1936                61.1055
 Red. masses --    11.0069                10.9391                11.0037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0788                 1.7834                 0.2728
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6    -0.12  -0.06   0.03    -0.04  -0.04  -0.00    -0.13  -0.08   0.05
  17   6    -0.10   0.08  -0.05    -0.03   0.00  -0.01    -0.11   0.03  -0.02
  18   6    -0.02   0.06  -0.02     0.00   0.02   0.01    -0.01   0.03  -0.03
  19   6     0.02   0.06  -0.08     0.02   0.00  -0.01     0.05   0.06  -0.03
  20   6     0.15  -0.02  -0.01     0.04  -0.01  -0.00     0.17  -0.01   0.02
  21   6    -0.12  -0.11   0.04    -0.03  -0.03   0.00    -0.13  -0.10   0.07
  22   6    -0.09  -0.05   0.00    -0.02  -0.00  -0.01    -0.09   0.01  -0.00
  23   6    -0.01   0.02   0.02    -0.00   0.01   0.00    -0.00   0.02  -0.03
  24   7     0.07   0.02  -0.02     0.01   0.01  -0.00     0.06   0.06  -0.03
  25   1     0.08  -0.11   0.18     0.11  -0.12   0.31    -0.08   0.06  -0.29
  26   1     0.02  -0.07   0.20     0.09  -0.11   0.31    -0.12   0.09  -0.25
  27   1     0.08  -0.12   0.09     0.07  -0.10   0.21    -0.02   0.00  -0.20
  28   1     0.01  -0.07   0.16     0.07  -0.09   0.27    -0.09   0.06  -0.21
  29   1     0.05   0.03   0.22    -0.10  -0.00  -0.26    -0.06   0.01  -0.13
  30   1     0.12   0.06   0.26    -0.11  -0.01  -0.33    -0.05   0.02  -0.20
  31   1     0.06   0.02   0.28    -0.12  -0.02  -0.33    -0.10  -0.01  -0.19
  32   1     0.12   0.07   0.17    -0.07   0.00  -0.26     0.00   0.05  -0.17
  33   1    -0.05   0.00   0.00    -0.01   0.01   0.03    -0.07   0.00  -0.01
  34   1    -0.00   0.02  -0.04    -0.00   0.01   0.00    -0.01   0.01  -0.01
  35   1    -0.03   0.04   0.04     0.00   0.01   0.01    -0.01  -0.00  -0.02
  36   1     0.04   0.05   0.04     0.01   0.02   0.01     0.05   0.02  -0.03
  37   1    -0.07   0.03   0.05    -0.01   0.01   0.02    -0.07  -0.01  -0.01
  38   1    -0.01   0.02   0.04     0.00   0.02   0.02     0.00   0.00  -0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   805.0718               828.4766               835.7053
 Red. masses --    10.9581                11.4310                 4.9064
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0174                36.2236                19.8910
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.02   0.01    -0.16  -0.13  -0.01    -0.03  -0.05   0.02
   2   6    -0.01   0.01   0.02    -0.07   0.20   0.10    -0.01   0.03   0.02
   3   6     0.05  -0.02  -0.03     0.18  -0.01  -0.06     0.03   0.00  -0.08
   4   6     0.03  -0.01  -0.01     0.08  -0.06   0.01     0.02  -0.02  -0.01
   5   6    -0.01   0.00  -0.02     0.09   0.02  -0.04     0.00   0.01  -0.01
   6   6    -0.00  -0.02   0.01     0.20  -0.03  -0.08     0.03  -0.03   0.02
   7   8    -0.09   0.01   0.06    -0.30  -0.02   0.16    -0.05   0.04   0.04
   8   6     0.01  -0.01  -0.03     0.04  -0.03  -0.04     0.03  -0.01  -0.01
   9   6     0.05   0.01   0.01     0.13   0.02  -0.05     0.06  -0.01  -0.03
  10   6    -0.03   0.06   0.02    -0.10   0.17   0.00    -0.03   0.03   0.00
  11   6    -0.03  -0.04   0.03    -0.11  -0.13   0.06    -0.03  -0.05   0.02
  12   6     0.05  -0.01  -0.02     0.23   0.00  -0.07     0.03  -0.01  -0.00
  13   6     0.03  -0.00  -0.02     0.12   0.02   0.00     0.01   0.01   0.01
  14   7     0.01   0.02   0.03    -0.20  -0.03  -0.01    -0.04   0.04  -0.03
  15   6    -0.03  -0.01  -0.01    -0.24  -0.01  -0.02    -0.08   0.10   0.16
  16   6     0.14   0.17  -0.08     0.08   0.10  -0.01     0.05  -0.12  -0.23
  17   6     0.12   0.36  -0.23     0.05  -0.05   0.11     0.04  -0.19  -0.23
  18   6    -0.03   0.12  -0.07     0.06  -0.13   0.01     0.02   0.12   0.21
  19   6    -0.29   0.12  -0.08     0.09  -0.17   0.13     0.00  -0.07  -0.03
  20   6    -0.26   0.03  -0.02    -0.17   0.03  -0.01    -0.05  -0.02  -0.05
  21   6     0.08   0.08  -0.05     0.19   0.17  -0.07     0.05  -0.02  -0.12
  22   6     0.03  -0.36   0.23     0.12   0.08  -0.02     0.03  -0.04  -0.07
  23   6     0.06  -0.21   0.13    -0.08   0.02  -0.03    -0.02   0.04   0.06
  24   7     0.20  -0.25   0.16    -0.25   0.03  -0.01    -0.05  -0.05  -0.03
  25   1    -0.01  -0.00  -0.02    -0.03  -0.05   0.02    -0.02   0.00  -0.05
  26   1    -0.02   0.01  -0.01    -0.01   0.06   0.02    -0.01   0.01  -0.01
  27   1     0.01  -0.02  -0.02     0.03  -0.06  -0.05     0.03  -0.05   0.06
  28   1    -0.00   0.01  -0.01     0.09   0.06   0.03    -0.01   0.03  -0.08
  29   1    -0.00  -0.02  -0.04     0.04  -0.05   0.02     0.02  -0.03   0.01
  30   1    -0.02   0.02  -0.04    -0.00   0.06   0.03    -0.01   0.01   0.01
  31   1    -0.02  -0.01  -0.03    -0.04  -0.03   0.01    -0.01  -0.02  -0.00
  32   1     0.01   0.00  -0.01     0.06   0.08  -0.05     0.00   0.00  -0.01
  33   1     0.12  -0.04  -0.01     0.05  -0.07  -0.10     0.01   0.32   0.44
  34   1     0.07   0.10  -0.09    -0.05  -0.10  -0.06    -0.01   0.26   0.40
  35   1    -0.12   0.03  -0.02     0.09  -0.04   0.01     0.01   0.01   0.03
  36   1    -0.10  -0.09   0.05    -0.04  -0.02  -0.04    -0.02   0.08   0.15
  37   1    -0.02   0.04  -0.03     0.11  -0.03  -0.05     0.02   0.13   0.20
  38   1    -0.10  -0.14   0.08     0.04   0.00  -0.05     0.01   0.09   0.13
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   853.2730               861.9608               868.3388
 Red. masses --    12.4414                 3.3660                 3.3580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    41.5293                 0.1837                 0.7636
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22   0.29   0.04     0.01   0.01  -0.00     0.05  -0.02   0.07
   2   6     0.07  -0.21  -0.10    -0.00  -0.00  -0.01    -0.07   0.08  -0.20
   3   6    -0.28   0.05   0.12    -0.01   0.01  -0.00    -0.07   0.08  -0.17
   4   6    -0.10   0.08   0.03    -0.00   0.00  -0.00     0.00  -0.01   0.01
   5   6     0.01  -0.08  -0.03    -0.00  -0.00   0.00    -0.02   0.01  -0.03
   6   6    -0.03   0.13   0.04    -0.00  -0.00   0.02     0.10  -0.09   0.30
   7   8    -0.07  -0.55  -0.05     0.01   0.00  -0.03     0.00  -0.02   0.02
   8   6    -0.04  -0.07   0.02     0.01   0.01   0.03    -0.00  -0.00  -0.00
   9   6     0.06   0.11  -0.03    -0.12  -0.02  -0.28     0.00   0.00   0.01
  10   6    -0.11   0.33   0.00    -0.03  -0.03  -0.12     0.00   0.01   0.01
  11   6    -0.12  -0.18   0.05     0.07   0.03   0.15    -0.00  -0.00  -0.01
  12   6     0.26  -0.02  -0.08     0.07   0.02   0.26     0.01   0.00  -0.01
  13   6     0.11   0.04  -0.03    -0.01  -0.02  -0.03     0.00   0.00   0.00
  14   7     0.01   0.06   0.00     0.01  -0.01   0.01    -0.00   0.00  -0.01
  15   6    -0.00   0.01   0.01     0.02  -0.01  -0.00    -0.01  -0.01  -0.02
  16   6     0.01  -0.00  -0.01    -0.01  -0.01   0.01    -0.00  -0.00   0.00
  17   6     0.01  -0.02  -0.01    -0.00   0.03  -0.01    -0.00   0.03   0.05
  18   6    -0.00   0.00   0.01     0.01   0.00  -0.01     0.00  -0.01  -0.01
  19   6    -0.00   0.00  -0.01    -0.00   0.00   0.02     0.00  -0.01  -0.01
  20   6     0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.00  -0.00  -0.00
  21   6    -0.00  -0.01  -0.00     0.00   0.00  -0.01     0.00   0.02   0.02
  22   6    -0.00   0.01  -0.00     0.00  -0.03  -0.00     0.00   0.02   0.02
  23   6    -0.00   0.00   0.00     0.00  -0.01   0.00    -0.00  -0.01  -0.02
  24   7     0.00  -0.00  -0.00     0.01   0.01   0.00    -0.01   0.00   0.01
  25   1     0.01   0.13   0.02     0.00   0.00   0.00    -0.03   0.04  -0.10
  26   1    -0.00  -0.06  -0.03     0.01  -0.01   0.01     0.11  -0.12   0.33
  27   1    -0.06   0.10   0.04     0.00  -0.00   0.02     0.13  -0.18   0.42
  28   1    -0.00   0.03   0.02    -0.01   0.01  -0.03    -0.17   0.18  -0.58
  29   1     0.02   0.03  -0.00     0.19   0.04   0.58    -0.01   0.00  -0.02
  30   1     0.04   0.12   0.01     0.06   0.01   0.17    -0.00   0.00  -0.01
  31   1    -0.01  -0.06   0.01    -0.08  -0.01  -0.24     0.00   0.00   0.01
  32   1     0.07   0.07  -0.04    -0.19  -0.03  -0.53     0.01   0.00   0.02
  33   1    -0.00   0.02   0.01     0.00  -0.01  -0.01     0.00  -0.02  -0.02
  34   1     0.00   0.01   0.02     0.01   0.00  -0.01     0.00  -0.06  -0.08
  35   1    -0.00   0.00   0.00     0.00  -0.02  -0.03     0.00   0.02   0.04
  36   1     0.00   0.01   0.01    -0.00  -0.01  -0.02    -0.00  -0.00  -0.00
  37   1    -0.00   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.02  -0.04
  38   1     0.01   0.00  -0.00    -0.01   0.01   0.03     0.00  -0.03  -0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   874.5342               891.2068               897.7403
 Red. masses --     3.7333                10.6963                 4.8514
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0538                 7.9428                 5.4942
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00    -0.05  -0.01  -0.05     0.01   0.03  -0.02
   2   6    -0.01   0.01  -0.02    -0.02  -0.03  -0.02     0.01  -0.01  -0.02
   3   6    -0.01   0.01  -0.00     0.09  -0.06  -0.02    -0.02  -0.00   0.04
   4   6    -0.00  -0.00   0.00     0.04  -0.01   0.03     0.00   0.02  -0.01
   5   6     0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.00  -0.01  -0.00
   6   6     0.01  -0.01   0.02     0.01  -0.01   0.03    -0.02  -0.00   0.02
   7   8    -0.00  -0.01   0.00    -0.01   0.10   0.01    -0.00  -0.02  -0.02
   8   6    -0.00   0.00  -0.00     0.05  -0.05   0.00    -0.00   0.01   0.04
   9   6    -0.00   0.01   0.03     0.19  -0.08  -0.16    -0.14   0.01  -0.22
  10   6     0.00   0.00  -0.00    -0.04   0.08   0.08     0.10  -0.00   0.24
  11   6    -0.00   0.01  -0.02    -0.07  -0.15   0.12     0.07   0.04   0.14
  12   6     0.00   0.00  -0.01    -0.01  -0.06  -0.09    -0.09  -0.01  -0.25
  13   6     0.01  -0.00  -0.00    -0.07   0.12   0.04     0.04  -0.02   0.05
  14   7     0.00  -0.02   0.00    -0.19   0.26   0.01     0.08  -0.05  -0.01
  15   6     0.01  -0.01  -0.01    -0.14   0.05  -0.09     0.05  -0.03   0.02
  16   6    -0.01   0.01   0.02     0.12   0.13  -0.06    -0.05  -0.05   0.04
  17   6    -0.01   0.04   0.05     0.06  -0.19   0.15    -0.02   0.06  -0.06
  18   6     0.00  -0.06  -0.08    -0.10  -0.02  -0.01     0.04   0.01  -0.00
  19   6     0.00   0.14   0.24    -0.14   0.25  -0.14     0.06  -0.10   0.07
  20   6    -0.01   0.10   0.16     0.21  -0.06   0.04    -0.08   0.02  -0.02
  21   6     0.01  -0.08  -0.15    -0.15  -0.18   0.10     0.06   0.07  -0.05
  22   6     0.01  -0.16  -0.24    -0.07   0.20  -0.14     0.03  -0.08   0.05
  23   6    -0.00   0.05   0.08     0.12   0.02  -0.00    -0.06   0.00   0.00
  24   7    -0.01  -0.00  -0.03     0.18  -0.23   0.15    -0.09   0.10  -0.07
  25   1    -0.00   0.00  -0.00     0.01  -0.04   0.09     0.02  -0.01   0.03
  26   1     0.01  -0.01   0.03    -0.02  -0.02   0.01     0.01  -0.01   0.01
  27   1     0.00  -0.01   0.02     0.00  -0.02  -0.07    -0.02   0.03  -0.04
  28   1    -0.01   0.01  -0.04    -0.01   0.01  -0.04    -0.01   0.00  -0.02
  29   1    -0.02   0.00  -0.04     0.11  -0.08   0.13     0.12   0.05   0.39
  30   1     0.00   0.00   0.00    -0.08   0.00  -0.10    -0.14  -0.03  -0.44
  31   1     0.01   0.01   0.03    -0.05  -0.07  -0.14    -0.08  -0.01  -0.25
  32   1     0.01   0.00   0.02     0.04  -0.05   0.13     0.14   0.04   0.42
  33   1    -0.00  -0.03  -0.04     0.02   0.03  -0.05    -0.01  -0.02   0.01
  34   1     0.00  -0.04  -0.05    -0.02  -0.08   0.03     0.01   0.03  -0.00
  35   1     0.01  -0.29  -0.46    -0.10   0.03  -0.05     0.04  -0.03  -0.00
  36   1     0.00  -0.13  -0.21     0.05  -0.04   0.02    -0.02   0.02  -0.00
  37   1    -0.00   0.12   0.18    -0.03  -0.05   0.04     0.01   0.03   0.00
  38   1    -0.01   0.31   0.49     0.04   0.08  -0.03    -0.01  -0.03   0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   900.9124               911.6390               914.8346
 Red. masses --     4.0016                 3.7843                 3.5467
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0259                 0.2183                 2.4947
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.10  -0.29     0.01  -0.03   0.06     0.01  -0.00   0.01
   2   6    -0.01  -0.01  -0.07    -0.02   0.04  -0.05     0.00  -0.05  -0.03
   3   6     0.08  -0.10   0.24     0.01   0.00   0.01     0.01  -0.03  -0.01
   4   6    -0.00   0.04  -0.07    -0.01  -0.02   0.02     0.04   0.02   0.01
   5   6    -0.01  -0.00  -0.02    -0.00   0.01  -0.01    -0.01  -0.01  -0.01
   6   6     0.03  -0.07   0.22     0.02   0.01  -0.02    -0.05  -0.00   0.01
   7   8     0.00   0.01   0.02    -0.00  -0.01  -0.00     0.00   0.04   0.01
   8   6    -0.01  -0.00  -0.01    -0.00   0.00   0.00    -0.02  -0.02  -0.07
   9   6     0.02   0.00   0.04    -0.01   0.00   0.01     0.06  -0.02  -0.06
  10   6    -0.01  -0.00  -0.03    -0.00  -0.00  -0.02     0.07   0.03   0.24
  11   6    -0.01  -0.01  -0.02     0.01   0.02   0.01    -0.13  -0.07  -0.28
  12   6     0.00  -0.00   0.04     0.00   0.01  -0.00     0.03  -0.01   0.12
  13   6    -0.01   0.00  -0.01     0.01  -0.01  -0.00    -0.01   0.05   0.06
  14   7     0.03   0.03   0.01    -0.01  -0.03   0.00     0.01   0.11   0.00
  15   6     0.02  -0.01   0.02    -0.00   0.01   0.00    -0.01  -0.01  -0.02
  16   6    -0.02  -0.00   0.06     0.00   0.07   0.07    -0.00  -0.01   0.04
  17   6    -0.00  -0.02  -0.08    -0.01  -0.04  -0.04     0.01  -0.01  -0.01
  18   6     0.02   0.01   0.01    -0.01  -0.02  -0.02     0.01   0.00  -0.00
  19   6     0.02  -0.03   0.04    -0.01   0.16   0.22     0.01  -0.00   0.02
  20   6    -0.03  -0.00  -0.03     0.02  -0.15  -0.23    -0.01  -0.01  -0.02
  21   6     0.02   0.02  -0.03    -0.01  -0.10  -0.13     0.01   0.01  -0.01
  22   6     0.01  -0.03   0.03    -0.01   0.13   0.17     0.00  -0.00   0.01
  23   6    -0.02   0.00   0.01     0.01  -0.02  -0.03    -0.01   0.00  -0.00
  24   7    -0.03   0.04  -0.03     0.01  -0.01  -0.00    -0.01   0.01  -0.00
  25   1     0.16  -0.18   0.52    -0.04   0.04  -0.12    -0.01   0.01  -0.03
  26   1     0.02  -0.04   0.08     0.04  -0.04   0.12    -0.00  -0.03   0.02
  27   1    -0.12   0.17  -0.39    -0.01   0.01  -0.03     0.00  -0.02  -0.01
  28   1    -0.11   0.12  -0.36     0.02  -0.01   0.05    -0.01  -0.02   0.02
  29   1    -0.02  -0.00  -0.06    -0.01   0.00  -0.01     0.08  -0.01   0.17
  30   1     0.02   0.00   0.05     0.01   0.00   0.03    -0.17  -0.03  -0.48
  31   1     0.01  -0.00   0.03    -0.01   0.00  -0.03     0.20   0.02   0.58
  32   1    -0.02  -0.00  -0.05     0.00   0.01   0.00    -0.10  -0.03  -0.29
  33   1    -0.00  -0.05  -0.05     0.00  -0.11  -0.17     0.01  -0.04  -0.03
  34   1     0.01   0.09   0.10    -0.01   0.06   0.09     0.01   0.02   0.02
  35   1     0.02  -0.02  -0.01     0.00  -0.25  -0.40     0.00  -0.01  -0.02
  36   1    -0.01   0.03   0.03    -0.00   0.26   0.42    -0.00   0.02   0.02
  37   1     0.00   0.02   0.02    -0.01   0.15   0.24     0.00   0.00   0.00
  38   1    -0.00  -0.02  -0.01     0.01  -0.17  -0.28     0.00  -0.01  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   916.9513               917.1450               927.6339
 Red. masses --    11.1999                 3.2558                 3.3233
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    49.5840                 0.6327                 2.0412
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.01   0.03    -0.03   0.06  -0.16     0.00  -0.01   0.03
   2   6     0.03  -0.23  -0.08     0.09  -0.10   0.26    -0.03   0.00  -0.12
   3   6     0.03  -0.09  -0.10    -0.07   0.06  -0.14     0.04  -0.06   0.10
   4   6     0.19   0.12   0.05    -0.01   0.02  -0.05     0.03   0.01   0.01
   5   6    -0.05  -0.03  -0.00     0.02  -0.03   0.07    -0.01   0.00  -0.04
   6   6    -0.28  -0.01   0.04    -0.01  -0.00   0.02    -0.03  -0.00   0.01
   7   8     0.03   0.20   0.02     0.01  -0.00  -0.01     0.00   0.03   0.01
   8   6     0.03  -0.04   0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   9   6     0.22  -0.07  -0.04    -0.00   0.00  -0.00     0.03  -0.01  -0.01
  10   6    -0.04   0.01  -0.06     0.00   0.00   0.01    -0.00  -0.00  -0.00
  11   6    -0.07  -0.21   0.09    -0.01  -0.01  -0.01    -0.01  -0.03   0.00
  12   6    -0.08  -0.08   0.04    -0.00  -0.00   0.00    -0.01  -0.01   0.01
  13   6    -0.13   0.16  -0.02    -0.00   0.00   0.00    -0.02   0.02  -0.00
  14   7     0.12   0.48   0.01     0.01   0.01  -0.01     0.02   0.06   0.00
  15   6     0.01  -0.05  -0.09     0.00  -0.01  -0.02     0.01  -0.03  -0.03
  16   6    -0.06  -0.13   0.17    -0.00  -0.06  -0.07     0.00  -0.16  -0.20
  17   6     0.03   0.02  -0.03     0.00   0.08   0.11     0.01   0.16   0.23
  18   6     0.06   0.02  -0.02     0.00  -0.00  -0.01     0.01   0.01  -0.00
  19   6     0.08  -0.13   0.09     0.00   0.04   0.08     0.01   0.01   0.05
  20   6    -0.11   0.03  -0.03    -0.01  -0.04  -0.07    -0.02  -0.01  -0.02
  21   6     0.08   0.09  -0.04     0.01  -0.02  -0.04     0.02  -0.02  -0.06
  22   6     0.03  -0.10   0.05     0.00   0.03   0.07     0.00   0.02   0.07
  23   6    -0.09   0.02  -0.00    -0.01  -0.02  -0.03    -0.01  -0.03  -0.05
  24   7    -0.13   0.13  -0.07    -0.01   0.02   0.02    -0.03   0.03   0.04
  25   1     0.00   0.01  -0.07     0.11  -0.12   0.34    -0.03   0.03  -0.08
  26   1    -0.05  -0.08  -0.03    -0.16   0.19  -0.52     0.06  -0.09   0.21
  27   1     0.02  -0.11   0.03     0.11  -0.15   0.35    -0.08   0.11  -0.26
  28   1    -0.08  -0.08   0.05    -0.04   0.03  -0.12     0.00  -0.01   0.04
  29   1     0.03  -0.08  -0.09     0.00   0.00   0.01     0.01  -0.01  -0.01
  30   1     0.04   0.01   0.13    -0.01  -0.00  -0.02     0.00  -0.00   0.01
  31   1    -0.02  -0.10  -0.11     0.01  -0.00   0.02     0.00  -0.01   0.01
  32   1    -0.02  -0.06   0.05    -0.00  -0.00  -0.01    -0.01  -0.01  -0.01
  33   1     0.01  -0.13  -0.03    -0.00   0.10   0.14    -0.01   0.33   0.46
  34   1     0.07   0.04   0.01     0.01  -0.14  -0.21     0.03  -0.31  -0.45
  35   1     0.06  -0.03   0.00     0.01  -0.08  -0.13     0.01  -0.04  -0.05
  36   1    -0.02   0.03   0.00    -0.00   0.08   0.12    -0.01   0.02   0.02
  37   1     0.02   0.02  -0.03     0.00   0.04   0.06     0.00   0.06   0.09
  38   1    -0.01  -0.02   0.03     0.00  -0.06  -0.09     0.00  -0.07  -0.10
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   929.5354              1000.1499              1070.6243
 Red. masses --     3.2952                10.7861                 6.4312
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0441                 3.1345                 0.9697
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.06  -0.03   0.00     0.00   0.00  -0.00
   2   6     0.00  -0.01   0.01    -0.04   0.12   0.06    -0.00   0.01   0.00
   3   6    -0.00   0.00  -0.01     0.07   0.00  -0.02    -0.00  -0.00  -0.00
   4   6     0.00   0.00   0.00    -0.21  -0.15   0.02    -0.00  -0.00  -0.00
   5   6    -0.00  -0.00   0.00    -0.03   0.06   0.04    -0.00   0.00   0.00
   6   6    -0.01  -0.00  -0.00     0.22   0.01  -0.06     0.00  -0.00  -0.00
   7   8     0.00   0.00  -0.00     0.06  -0.04  -0.04     0.00   0.00  -0.00
   8   6     0.00  -0.00  -0.00    -0.03  -0.04   0.02    -0.00  -0.00   0.00
   9   6     0.01  -0.00  -0.00     0.14  -0.04  -0.05    -0.00  -0.00   0.00
  10   6    -0.00  -0.00  -0.00    -0.04   0.05   0.01    -0.00   0.00   0.00
  11   6    -0.00  -0.01  -0.00    -0.05  -0.06   0.02     0.00   0.00  -0.00
  12   6    -0.00  -0.00   0.00     0.09   0.00  -0.04     0.00  -0.00  -0.00
  13   6    -0.00   0.00   0.00    -0.10   0.12   0.05    -0.00  -0.00   0.00
  14   7     0.00   0.01   0.00    -0.32  -0.01  -0.02     0.00  -0.00   0.00
  15   6    -0.00  -0.00  -0.01     0.06   0.16  -0.09    -0.00  -0.01   0.00
  16   6    -0.00   0.02   0.03    -0.15  -0.38   0.23    -0.02   0.01  -0.00
  17   6    -0.00  -0.01  -0.01     0.03   0.02  -0.01    -0.01   0.01  -0.00
  18   6     0.00  -0.05  -0.07     0.03   0.08  -0.04     0.07  -0.04   0.03
  19   6     0.00  -0.03  -0.05    -0.01   0.01  -0.01     0.04   0.18  -0.11
  20   6    -0.00   0.13   0.20    -0.02   0.02  -0.01    -0.36   0.21  -0.14
  21   6     0.01  -0.17  -0.28    -0.09  -0.06   0.03    -0.14  -0.34   0.21
  22   6    -0.00   0.08   0.13    -0.03  -0.10   0.06     0.17  -0.14   0.09
  23   6    -0.00   0.04   0.07     0.22  -0.04   0.03     0.01   0.07  -0.05
  24   7    -0.00   0.00  -0.01     0.21   0.28  -0.17     0.01  -0.02   0.01
  25   1     0.00  -0.00   0.01    -0.05   0.02   0.03     0.00   0.00  -0.00
  26   1    -0.01   0.01  -0.02    -0.02   0.03   0.02    -0.00   0.00   0.00
  27   1     0.01  -0.02   0.03     0.03   0.05   0.02    -0.00  -0.00  -0.00
  28   1    -0.00  -0.00  -0.00     0.07   0.02  -0.01    -0.00  -0.01  -0.00
  29   1     0.00  -0.00  -0.00     0.04  -0.02  -0.01    -0.00  -0.00   0.00
  30   1    -0.00  -0.00   0.00    -0.04  -0.00   0.02    -0.01  -0.00   0.00
  31   1     0.00  -0.00   0.00    -0.03  -0.00   0.01     0.00  -0.00  -0.00
  32   1    -0.00  -0.00  -0.01     0.03  -0.02   0.00     0.00  -0.00   0.00
  33   1     0.00  -0.05  -0.06     0.01  -0.14   0.11     0.00  -0.01   0.00
  34   1     0.00   0.03   0.04     0.29   0.07  -0.04    -0.03  -0.01   0.00
  35   1    -0.00   0.10   0.16    -0.02   0.00   0.00     0.37   0.16  -0.09
  36   1     0.01  -0.25  -0.40     0.00   0.04  -0.02    -0.08   0.18  -0.12
  37   1    -0.01   0.34   0.54    -0.06   0.01  -0.01     0.04  -0.16   0.10
