 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -3.186213    2.337109   -0.000053
    2          6             0       -4.087177    1.355669   -0.000019
    3          6             0       -5.441318    1.698295   -0.000013
    4          6             0       -6.422407    0.731268    0.000026
    5          6             0       -6.052326   -0.605571    0.000058
    6         35             0       -7.399217   -1.956489    0.000116
    7          6             0       -4.726027   -0.980672    0.000050
    8          6             0       -3.723208   -0.010297    0.000011
    9          6             0       -2.321617   -0.368309    0.000002
   10          7             0       -1.345473    0.517052   -0.000003
   11          6             0       -0.178935   -0.189071   -0.000008
   12          6             0       -0.470864   -1.562572   -0.000008
   13          6             0        0.539791   -2.520374   -0.000014
   14          6             0        1.835192   -2.070816   -0.000018
   15          6             0        2.177615   -0.697409   -0.000015
   16          6             0        3.546351   -0.243831   -0.000015
   17          6             0        4.647533   -1.117700   -0.000031
   18          6             0        5.936711   -0.647803   -0.000027
   19          6             0        6.190999    0.724967   -0.000006
   20          6             0        5.141503    1.604800    0.000007
   21          6             0        3.811929    1.148578    0.000002
   22          6             0        2.738170    2.080170    0.000011
   23          6             0        1.451326    1.659578    0.000003
   24          6             0        1.151612    0.274730   -0.000008
   25          7             0       -1.837445   -1.648245   -0.000001
   26          1             0       -2.278249    1.931906   -0.000044
   27          1             0       -5.698586    2.745259   -0.000038
   28          1             0       -7.465220    1.007221    0.000032
   29          1             0       -4.476888   -2.030831    0.000078
   30          1             0        0.310961   -3.575410   -0.000014
   31          1             0        2.620756   -2.808491   -0.000022
   32          1             0        4.491731   -2.184837   -0.000048
   33          1             0        6.762687   -1.344073   -0.000040
   34          1             0        7.209443    1.084192   -0.000002
   35          1             0        5.320437    2.670737    0.000022
   36          1             0        2.976254    3.134169    0.000023
   37          1             0        0.625710    2.354487    0.000008
   38          1             0       -2.375541   -2.497385   -0.000002
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.1838                21.7820                53.2214
 Red. masses --    11.0106                28.4239                31.1466
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1391                 0.6406                 1.1407
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  14   6    -0.00  -0.00   0.10    -0.00  -0.00   0.11     0.00  -0.00   0.08
  15   6    -0.00   0.00  -0.05    -0.00   0.00   0.01    -0.00   0.00  -0.37
  16   6    -0.00   0.00  -0.22     0.00   0.00  -0.28     0.00  -0.00   0.33
  17   6     0.00  -0.00   0.09     0.00  -0.00   0.09     0.00  -0.00  -0.03
  18   6     0.00   0.00  -0.11     0.00   0.00  -0.13     0.00  -0.00   0.14
  19   6    -0.00  -0.00   0.10    -0.00  -0.00   0.11    -0.00   0.00  -0.08
  20   6     0.00   0.00  -0.11     0.00   0.00  -0.13     0.00   0.00   0.13
  21   6     0.00  -0.00   0.22     0.00  -0.00   0.28     0.00   0.00  -0.37
  22   6     0.00   0.00  -0.03    -0.00   0.00  -0.04     0.00   0.00   0.15
  23   6    -0.00  -0.00   0.07    -0.00   0.00   0.11     0.00   0.00  -0.17
  24   6    -0.00  -0.00   0.07    -0.00   0.00   0.03    -0.00  -0.00   0.44
  25   7    -0.00   0.00  -0.13     0.00   0.00   0.04    -0.00   0.00  -0.03
  26   1    -0.00  -0.00  -0.18     0.00   0.00   0.28     0.00   0.00   0.21
  27   1    -0.00  -0.00  -0.09     0.00   0.00   0.04     0.00  -0.00  -0.00
  28   1    -0.00  -0.00  -0.02     0.00   0.00   0.01    -0.00   0.00   0.00
  29   1     0.00   0.00   0.08    -0.00  -0.00  -0.05     0.00   0.00  -0.00
  30   1    -0.00  -0.00  -0.05    -0.00  -0.00  -0.04     0.00  -0.00   0.07
  31   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.02     0.00  -0.00   0.08
  32   1     0.00  -0.00   0.08     0.00  -0.00   0.12    -0.00   0.00  -0.19
  33   1     0.00   0.00   0.00     0.00  -0.00   0.03     0.00   0.00  -0.12
  34   1    -0.00  -0.00   0.03     0.00  -0.00   0.05    -0.00   0.00  -0.08
  35   1     0.00   0.00  -0.04     0.00   0.00  -0.03     0.00   0.00  -0.00
  36   1     0.00   0.00  -0.10     0.00   0.00  -0.14    -0.00   0.00   0.06
  37   1     0.00   0.00  -0.07    -0.00   0.00  -0.09     0.00   0.00  -0.04
  38   1    -0.00   0.00  -0.12     0.00   0.00   0.02    -0.00   0.00  -0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   749.1543               750.7563               765.5614
 Red. masses --    11.7194                 3.6420                 4.0848
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5661               177.4701                14.5006
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.08   0.17   0.00     0.00   0.00  -0.22    -0.00   0.00  -0.01
   2   6    -0.04   0.11  -0.00    -0.00   0.00   0.14    -0.00   0.00   0.00
   3   6    -0.07   0.17  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
   4   6     0.08  -0.02  -0.00     0.00  -0.00   0.02     0.00  -0.00   0.00
   5   6    -0.15  -0.11   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
   6  35     0.04   0.02  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   7   6    -0.17  -0.25   0.00    -0.00  -0.00   0.03    -0.00  -0.00  -0.00
   8   6    -0.17  -0.09   0.00    -0.00  -0.00  -0.15    -0.00  -0.00  -0.00
   9   6     0.04  -0.05  -0.00     0.00  -0.00   0.17     0.00  -0.00  -0.01
  10   7     0.26  -0.19   0.00     0.00  -0.00  -0.20     0.00  -0.00   0.02
  11   6     0.27  -0.07  -0.00     0.00  -0.00   0.16     0.00  -0.00  -0.04
  12   6     0.01   0.11   0.00     0.00   0.00  -0.08    -0.00   0.00  -0.07
  13   6    -0.15   0.21  -0.00    -0.00   0.00   0.04    -0.00   0.00   0.10
  14   6    -0.23   0.29   0.00    -0.00   0.00  -0.02    -0.00  -0.00   0.04
  15   6     0.11   0.08  -0.00     0.00   0.00   0.06     0.00  -0.00   0.15
  16   6    -0.05   0.05   0.00    -0.00   0.00  -0.03    -0.00   0.00  -0.31
  17   6    -0.11   0.18   0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.24
  18   6    -0.09   0.08   0.00    -0.00   0.00  -0.02    -0.00   0.00   0.10
  19   6     0.10   0.02  -0.00     0.00   0.00   0.00     0.00  -0.00   0.18
  20   6    -0.06  -0.19   0.00    -0.00  -0.00  -0.02     0.00  -0.00   0.16
  21   6    -0.05  -0.09  -0.00    -0.00  -0.00   0.04    -0.00  -0.00  -0.02
  22   6    -0.03  -0.16   0.00    -0.00  -0.00  -0.02    -0.00   0.00  -0.09
  23   6     0.01  -0.16  -0.00     0.00  -0.00   0.05    -0.00   0.00  -0.07
  24   6     0.21  -0.07   0.00     0.00  -0.00  -0.11     0.00   0.00   0.03
  25   7     0.13  -0.06   0.00     0.00  -0.00  -0.03    -0.00  -0.00   0.02
  26   1     0.01   0.03  -0.00     0.00   0.00   0.88     0.00   0.00   0.05
  27   1    -0.08   0.03   0.00    -0.00   0.00  -0.02    -0.00   0.00  -0.00
  28   1     0.02  -0.01  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  29   1    -0.05  -0.07   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.01
  30   1    -0.02   0.06   0.00    -0.00   0.00  -0.03    -0.00   0.00  -0.15
  31   1    -0.09   0.05   0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.16
  32   1    -0.05   0.06  -0.00    -0.00   0.00   0.04    -0.00   0.00  -0.32
  33   1    -0.07  -0.03  -0.00    -0.00  -0.00   0.03    -0.00   0.00  -0.41
  34   1     0.02   0.03  -0.00     0.00   0.00   0.03     0.00   0.00  -0.44
  35   1    -0.06  -0.05  -0.00    -0.00  -0.00   0.02    -0.00   0.00  -0.37
  36   1    -0.01  -0.04   0.00    -0.00  -0.00  -0.01    -0.00  -0.00   0.22
  37   1    -0.02  -0.07   0.00    -0.00  -0.00  -0.02    -0.00  -0.00   0.15
  38   1     0.12  -0.07   0.00     0.00  -0.00  -0.01     0.00  -0.00   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   786.3526               804.9845               818.4990
 Red. masses --    11.2654                 4.7862                 4.3300
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9375                 6.4746                38.2552
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.04   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.06
   2   6    -0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.26
   3   6    -0.02   0.01   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.25
   4   6    -0.03   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.22
   5   6     0.01   0.01  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.15
   6  35    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
   7   6     0.01  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00   0.28
   8   6     0.01  -0.01   0.00     0.00   0.00   0.00    -0.00   0.00  -0.06
   9   6     0.02   0.02  -0.00     0.00   0.00  -0.02    -0.00   0.00   0.07
  10   7    -0.08   0.12   0.00    -0.00   0.00   0.02    -0.00  -0.00  -0.01
  11   6    -0.14   0.02   0.00    -0.00   0.00  -0.05     0.00  -0.00  -0.01
  12   6     0.14  -0.07  -0.00    -0.00   0.00  -0.16    -0.00  -0.00   0.00
  13   6    -0.03  -0.29   0.00     0.00   0.00   0.27     0.00   0.00   0.00
  14   6    -0.22   0.25   0.00     0.00  -0.00   0.35     0.00  -0.00   0.01
  15   6    -0.10   0.16   0.00    -0.00   0.00  -0.27     0.00  -0.00  -0.01
  16   6     0.01   0.13  -0.00     0.00  -0.00   0.14     0.00  -0.00   0.00
  17   6     0.11   0.17   0.00    -0.00   0.00  -0.11    -0.00  -0.00  -0.00
  18   6     0.24  -0.18  -0.00    -0.00   0.00  -0.03    -0.00   0.00  -0.00
  19   6    -0.32  -0.09  -0.00     0.00   0.00  -0.03     0.00   0.00   0.00
  20   6    -0.16   0.06   0.00     0.00   0.00  -0.03     0.00  -0.00   0.00
  21   6    -0.00   0.07  -0.00     0.00  -0.00   0.06    -0.00  -0.00  -0.00
  22   6     0.13  -0.07  -0.00    -0.00   0.00  -0.04    -0.00   0.00   0.00
  23   6     0.28  -0.35  -0.00    -0.00   0.00  -0.05    -0.00   0.00  -0.00
  24   6    -0.17  -0.10   0.00     0.00  -0.00   0.07     0.00   0.00   0.00
  25   7     0.23   0.09  -0.00    -0.00  -0.00   0.04    -0.00   0.00  -0.01
  26   1     0.01   0.00  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
  27   1    -0.01   0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.41
  28   1    -0.01  -0.01  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.50
  29   1     0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.53
  30   1     0.05  -0.09  -0.00    -0.00   0.00  -0.55     0.00  -0.00  -0.01
  31   1     0.00   0.14  -0.00    -0.00  -0.00  -0.56     0.00  -0.00  -0.01
  32   1    -0.04   0.06  -0.00     0.00  -0.00   0.12     0.00  -0.00   0.00
  33   1     0.09  -0.02  -0.00    -0.00  -0.00   0.10    -0.00   0.00  -0.00
  34   1    -0.12   0.06  -0.00     0.00  -0.00   0.09     0.00  -0.00  -0.00
  35   1    -0.00   0.01  -0.00     0.00  -0.00   0.03    -0.00  -0.00  -0.00
  36   1    -0.04  -0.00   0.00     0.00  -0.00   0.05     0.00   0.00   0.00
  37   1     0.11  -0.06   0.00    -0.00  -0.00   0.09    -0.00  -0.00   0.00
  38   1     0.06   0.02  -0.00    -0.00   0.00   0.02     0.00  -0.00  -0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   833.5120               839.7041               856.1738
 Red. masses --    12.0293                 4.2975                 3.4735
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0067                33.1333                 0.2906
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.32   0.31  -0.00     0.00   0.00   0.01     0.00   0.00  -0.01
   2   6     0.06   0.04  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.04
   3   6    -0.18  -0.04   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.20
   4   6    -0.48   0.13   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.21
   5   6     0.26   0.27  -0.00     0.00   0.00  -0.00     0.00   0.00   0.02
   6  35    -0.03  -0.03   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
   7   6     0.13  -0.45   0.00     0.00  -0.00   0.00     0.00   0.00   0.37
   8   6     0.05  -0.21   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.04
   9   6     0.06  -0.00   0.00     0.00   0.00  -0.01    -0.00   0.00   0.02
  10   7     0.01   0.06  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  11   6    -0.05   0.01  -0.00    -0.00  -0.00   0.06    -0.00  -0.00  -0.00
  12   6    -0.05  -0.02   0.00     0.00   0.00  -0.03    -0.00  -0.00   0.00
  13   6     0.01   0.04   0.00     0.00  -0.00   0.09     0.00  -0.00  -0.00
  14   6     0.04  -0.04  -0.00    -0.00   0.00   0.04    -0.00   0.00  -0.00
  15   6    -0.03  -0.02   0.00    -0.00   0.00  -0.02    -0.00   0.00   0.01
  16   6    -0.01  -0.02  -0.00    -0.00  -0.00  -0.03     0.00  -0.00  -0.01
  17   6     0.01  -0.04  -0.00     0.00  -0.00   0.10    -0.00  -0.00  -0.01
  18   6     0.01  -0.00  -0.00    -0.00  -0.00   0.11    -0.00   0.00  -0.00
  19   6     0.01   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.01
  20   6     0.01   0.02  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.01
  21   6     0.00   0.01   0.00    -0.00   0.00  -0.22    -0.00   0.00  -0.00
  22   6     0.00   0.04  -0.00    -0.00   0.00   0.31    -0.00   0.00   0.00
  23   6     0.00   0.02  -0.00     0.00  -0.00   0.28     0.00  -0.00   0.00
  24   6    -0.05   0.00   0.00    -0.00   0.00  -0.19    -0.00  -0.00  -0.00
  25   7    -0.04  -0.03  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  26   1     0.07   0.07  -0.00    -0.00  -0.00  -0.04     0.00  -0.00  -0.03
  27   1    -0.01   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.46
  28   1    -0.16  -0.07  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.32
  29   1    -0.11  -0.16  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.68
  30   1    -0.00   0.01   0.00    -0.00   0.00  -0.19     0.00  -0.00   0.01
  31   1     0.01  -0.02   0.00    -0.00   0.00  -0.07     0.00   0.00   0.00
  32   1     0.01  -0.01  -0.00     0.00   0.00  -0.20     0.00  -0.00   0.02
  33   1     0.01   0.01   0.00    -0.00   0.00  -0.21    -0.00   0.00   0.00
  34   1     0.00  -0.00   0.00     0.00   0.00  -0.07     0.00   0.00  -0.01
  35   1     0.01   0.00   0.00    -0.00  -0.00   0.07    -0.00  -0.00  -0.02
  36   1     0.00   0.01   0.00     0.00   0.00  -0.55    -0.00   0.00   0.00
  37   1     0.00   0.01   0.00     0.00   0.00  -0.51    -0.00  -0.00  -0.00
  38   1    -0.05   0.02   0.00     0.00  -0.00   0.01     0.00  -0.00  -0.04
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   857.5300               870.1940               891.7429
 Red. masses --    10.3998                 3.8617                 3.4424
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3157                 0.8976                 0.2233
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.02  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   3   6    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   4   6     0.00   0.00  -0.00    -0.00   0.00   0.01    -0.00   0.00  -0.00
   5   6    -0.01  -0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   6  35     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   7   6    -0.01  -0.02   0.00     0.00  -0.00  -0.01     0.00   0.00   0.00
   8   6    -0.00  -0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
   9   6     0.01  -0.01   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.01
  10   7     0.08  -0.07  -0.00    -0.00  -0.00  -0.01    -0.00   0.00  -0.02
  11   6     0.08  -0.01  -0.00     0.00   0.00   0.03     0.00   0.00   0.08
  12   6    -0.06   0.05   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.03
  13   6    -0.03   0.10   0.00     0.00  -0.00  -0.08    -0.00  -0.00  -0.30
  14   6     0.12  -0.24  -0.00     0.00  -0.00   0.06     0.00  -0.00   0.31
  15   6     0.02  -0.07  -0.00     0.00  -0.00  -0.03     0.00   0.00   0.03
  16   6    -0.02   0.17   0.00     0.00  -0.00   0.08     0.00   0.00  -0.02
  17   6     0.02   0.40   0.00    -0.00   0.00  -0.31    -0.00  -0.00   0.02
  18   6     0.17  -0.19  -0.00    -0.00   0.00  -0.08    -0.00  -0.00   0.10
  19   6    -0.31  -0.12  -0.00    -0.00  -0.00   0.20     0.00   0.00  -0.03
  20   6    -0.04   0.18   0.00    -0.00  -0.00   0.26    -0.00  -0.00  -0.10
  21   6     0.11  -0.06  -0.00     0.00   0.00  -0.12    -0.00  -0.00   0.03
  22   6     0.08  -0.46  -0.00    -0.00  -0.00   0.09    -0.00  -0.00  -0.00
  23   6    -0.12   0.24   0.00    -0.00   0.00   0.06     0.00  -0.00  -0.00
  24   6     0.02   0.14  -0.00     0.00   0.00  -0.04     0.00   0.00  -0.07
  25   7    -0.10  -0.04   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  26   1    -0.00   0.00  -0.00     0.00  -0.00  -0.01     0.00   0.00   0.00
  27   1    -0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
  28   1     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00   0.00   0.01
  29   1    -0.01  -0.01  -0.00     0.00   0.00   0.02     0.00  -0.00  -0.00
  30   1    -0.09   0.04  -0.00     0.00  -0.00   0.16     0.00  -0.00   0.60
  31   1    -0.01  -0.12  -0.00    -0.00  -0.00  -0.09    -0.00   0.00  -0.60
  32   1    -0.12   0.13  -0.00     0.00  -0.00   0.56     0.00   0.00  -0.07
  33   1     0.03  -0.07  -0.00    -0.00  -0.00   0.08    -0.00   0.00  -0.16
  34   1    -0.10   0.00   0.00    -0.00   0.00  -0.31     0.00  -0.00   0.03
  35   1     0.03   0.04   0.00     0.00   0.00  -0.51    -0.00  -0.00   0.17
  36   1     0.13  -0.15  -0.00     0.00   0.00  -0.12     0.00   0.00  -0.01
  37   1     0.07   0.18  -0.00     0.00   0.00  -0.12    -0.00  -0.00   0.01
  38   1    -0.02  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   909.8690               912.4103               915.9264
 Red. masses --     3.3949                 3.8800                11.5858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1860                 0.5658                17.8511
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00  -0.02     0.00   0.00   0.00     0.04   0.02  -0.00
   2   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.05   0.02   0.00
   3   6    -0.00  -0.00  -0.31    -0.00   0.00   0.00    -0.09   0.19   0.00
   4   6     0.00   0.00   0.33     0.00  -0.00  -0.00     0.10  -0.05  -0.00
   5   6    -0.00  -0.00   0.01    -0.00  -0.00  -0.00    -0.20  -0.15   0.00
   6  35     0.00   0.00   0.00     0.00   0.00  -0.00     0.02   0.02  -0.00
   7   6    -0.00  -0.00  -0.09    -0.00  -0.00   0.00    -0.11  -0.00   0.00
   8   6     0.00   0.00   0.07     0.00  -0.00   0.00     0.12  -0.08  -0.00
   9   6     0.00   0.00  -0.01     0.00  -0.00   0.00     0.27   0.00  -0.00
  10   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.29   0.08  -0.00
  11   6    -0.00  -0.00   0.00    -0.00  -0.00   0.02    -0.07  -0.07   0.00
  12   6    -0.00   0.00   0.00    -0.00   0.00  -0.01    -0.07   0.01   0.00
  13   6     0.00   0.00  -0.00    -0.00   0.00  -0.05     0.00   0.33  -0.00
  14   6     0.00  -0.00   0.00     0.00  -0.00   0.06     0.08  -0.09   0.00
  15   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.36  -0.05   0.00
  16   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.19  -0.12  -0.00
  17   6     0.00  -0.00   0.00     0.00  -0.00   0.24     0.09  -0.11  -0.00
  18   6     0.00  -0.00   0.00     0.00   0.00  -0.26     0.18  -0.10   0.00
  19   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.18    -0.04  -0.01   0.00
  20   6     0.00   0.00  -0.00     0.00  -0.00   0.27     0.08   0.19  -0.00
  21   6     0.00   0.00   0.00     0.00   0.00  -0.07     0.02   0.06   0.00
  22   6     0.00   0.00  -0.01     0.00   0.00  -0.06     0.01   0.17   0.00
  23   6     0.00  -0.00   0.00     0.00  -0.00   0.12     0.07  -0.08  -0.00
  24   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.02    -0.29  -0.01   0.00
  25   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.05  -0.22  -0.00
  26   1     0.00   0.00   0.02    -0.00  -0.00  -0.01     0.01   0.02   0.00
  27   1     0.00   0.00   0.61    -0.00   0.00  -0.00    -0.09   0.04  -0.00
  28   1    -0.00  -0.00  -0.64     0.00  -0.00   0.00     0.03  -0.01   0.00
  29   1    -0.00   0.00   0.06    -0.00  -0.00  -0.00    -0.06  -0.01  -0.00
  30   1    -0.00   0.00   0.00    -0.00   0.00   0.09    -0.09   0.11   0.00
  31   1     0.00  -0.00  -0.00     0.00   0.00  -0.13     0.01  -0.03  -0.00
  32   1     0.00  -0.00  -0.00    -0.00   0.00  -0.38     0.08  -0.05   0.00
  33   1     0.00   0.00  -0.00     0.00  -0.00   0.46     0.09   0.02  -0.00
  34   1    -0.00  -0.00   0.00     0.00  -0.00   0.31    -0.01  -0.01  -0.00
  35   1     0.00   0.00   0.00     0.00   0.00  -0.44     0.06   0.05   0.00
  36   1    -0.00   0.00   0.01    -0.00  -0.00   0.13    -0.07   0.07   0.00
  37   1     0.00  -0.00  -0.01     0.00   0.00  -0.23     0.03  -0.00   0.00
  38   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01  -0.04   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   920.2132               927.3088               961.9144
 Red. masses --     3.3807                 3.3025                11.9678
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0836                 0.0231                 5.6852
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.07  -0.02   0.00
   2   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.03  -0.01   0.00
   3   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.12  -0.20   0.00
   4   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.07   0.06  -0.00
   5   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.15   0.13  -0.00
   6  35    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.01   0.00
   7   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.08  -0.04  -0.00
   8   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.21   0.13  -0.00
   9   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.28   0.07   0.00
  10   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.10  -0.49  -0.00
  11   6    -0.00   0.00   0.00     0.00   0.00   0.01     0.11  -0.20  -0.00
  12   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.06   0.11  -0.00
  13   6     0.00  -0.00   0.01    -0.00  -0.00  -0.01     0.03   0.19  -0.00
  14   6    -0.00   0.00  -0.01    -0.00   0.00   0.02     0.03  -0.02   0.00
  15   6     0.00   0.00  -0.05     0.00   0.00  -0.02    -0.23  -0.00   0.00
  16   6     0.00  -0.00   0.03     0.00  -0.00   0.10    -0.17  -0.09  -0.00
  17   6    -0.00   0.00  -0.10     0.00  -0.00   0.05     0.04  -0.04  -0.00
  18   6    -0.00  -0.00   0.14    -0.00   0.00  -0.24     0.11  -0.07  -0.00
  19   6    -0.00   0.00  -0.03    -0.00  -0.00   0.32    -0.02  -0.01   0.00
  20   6    -0.00   0.00  -0.05    -0.00   0.00  -0.15     0.06   0.13   0.00
  21   6    -0.00  -0.00   0.02     0.00   0.00  -0.08     0.00   0.02   0.00
  22   6     0.00   0.00  -0.30     0.00   0.00  -0.07    -0.00   0.07   0.00
  23   6    -0.00  -0.00   0.30    -0.00  -0.00   0.08     0.04  -0.08  -0.00
  24   6     0.00  -0.00   0.02     0.00  -0.00   0.00    -0.08   0.02   0.00
  25   7     0.00   0.00   0.00    -0.00   0.00  -0.00     0.09   0.38  -0.00
  26   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01    -0.02  -0.01   0.00
  27   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.11  -0.04   0.00
  28   1     0.00   0.00   0.01     0.00   0.00   0.00    -0.01   0.05  -0.00
  29   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.09   0.01   0.00
  30   1     0.00  -0.00  -0.03     0.00  -0.00   0.02    -0.05   0.07   0.00
  31   1    -0.00  -0.00   0.03     0.00   0.00  -0.04     0.02   0.01  -0.00
  32   1     0.00  -0.00   0.17    -0.00   0.00  -0.18     0.06  -0.02  -0.00
  33   1    -0.00   0.00  -0.26     0.00  -0.00   0.47     0.05   0.00  -0.00
  34   1    -0.00  -0.00   0.07    -0.00   0.00  -0.61    -0.00  -0.01  -0.00
  35   1     0.00  -0.00   0.06    -0.00  -0.00   0.35     0.04   0.03   0.00
