 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.284224    2.838208    0.003183
    2          6             0       -2.306021    1.982121   -0.005784
    3          6             0       -3.598601    2.488383   -0.006055
    4          6             0       -4.701547    1.650741   -0.015098
    5          6             0       -4.495163    0.271849   -0.024198
    6         35             0       -6.010495   -0.886027   -0.036605
    7          6             0       -3.239036   -0.276644   -0.024422
    8          6             0       -2.097588    0.560412   -0.015094
    9          6             0       -0.792205    0.040602   -0.014539
   10          7             0        0.332608    0.808891   -0.004776
   11          6             0        1.368969   -0.015185   -0.006919
   12          6             0        0.924209   -1.374577   -0.018657
   13          6             0        1.808176   -2.419484   -0.023108
   14          6             0        3.188550   -2.106529   -0.015847
   15          6             0        3.681425   -0.809707   -0.004505
   16          6             0        5.103549   -0.510569    0.002611
   17          6             0        6.089780   -1.496634   -0.003038
   18          6             0        7.436166   -1.179094    0.004082
   19          6             0        7.847628    0.151634    0.017303
   20          6             0        6.907658    1.149496    0.023037
   21          6             0        5.525626    0.852197    0.015774
   22          6             0        4.578667    1.888541    0.021196
   23          6             0        3.216844    1.606344    0.013498
   24          6             0        2.769602    0.296489    0.000875
   25          7             0       -0.442414   -1.300289   -0.023145
   26          1             0       -0.436758    2.318878    0.002450
   27          1             0       -3.724803    3.559029    0.001066
   28          1             0       -5.700723    2.054234   -0.015091
   29          1             0       -3.124151   -1.349035   -0.031583
   30          1             0        1.483267   -3.447615   -0.031826
   31          1             0        3.869454   -2.941780   -0.019388
   32          1             0        5.815311   -2.539533   -0.013348
   33          1             0        8.171483   -1.969852   -0.000677
   34          1             0        8.900620    0.390969    0.022871
   35          1             0        7.208008    2.187220    0.033159
   36          1             0        4.919340    2.912810    0.031233
   37          1             0        2.490744    2.404778    0.017400
   38          1             0       -1.076417   -2.078248   -0.031426
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.3276                29.6204                52.7783
 Red. masses --    26.4674                12.9404                30.8428
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2670                 0.0284                 0.6108
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   6     0.02  -0.26  -0.00    -0.00  -0.00   0.12     0.00   0.00  -0.08
  18   6    -0.02  -0.06  -0.00     0.00   0.00  -0.14    -0.00  -0.00   0.14
  19   6    -0.02  -0.01  -0.00    -0.00  -0.00   0.12     0.00   0.00  -0.12
  20   6     0.25   0.29   0.00     0.00   0.00  -0.14    -0.00  -0.00   0.13
  21   6     0.16   0.11   0.00    -0.00  -0.00   0.31     0.00   0.00  -0.41
  22   6    -0.17  -0.08  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.13
  23   6    -0.26   0.16   0.00    -0.00  -0.00   0.10     0.00   0.00  -0.13
  24   6    -0.03   0.10   0.00    -0.00  -0.00   0.14    -0.00  -0.00   0.38
  25   7     0.27   0.12   0.00     0.00   0.00  -0.04     0.00  -0.00  -0.05
  26   1     0.01   0.01  -0.00    -0.00  -0.00   0.13    -0.00  -0.00   0.07
  27   1    -0.06   0.03  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  28   1     0.02  -0.01  -0.00     0.00  -0.00   0.01    -0.00  -0.00   0.00
  29   1    -0.04  -0.05  -0.00     0.00   0.00   0.01    -0.00  -0.00   0.01
  30   1    -0.08  -0.09  -0.00     0.00   0.00  -0.03    -0.00  -0.00   0.21
  31   1    -0.01   0.01   0.00     0.00   0.00  -0.07    -0.00  -0.00   0.18
  32   1     0.01  -0.08  -0.00    -0.00  -0.00   0.11     0.00   0.00  -0.14
  33   1     0.04   0.02   0.00     0.00  -0.00   0.01     0.00   0.00  -0.05
  34   1     0.02  -0.08  -0.00    -0.00  -0.00   0.04     0.00   0.00  -0.02
  35   1     0.12   0.07   0.00     0.00   0.00  -0.04    -0.00  -0.00   0.06
  36   1    -0.06  -0.01  -0.00     0.00   0.00  -0.22    -0.00  -0.00   0.05
  37   1    -0.07   0.05   0.00     0.00   0.00  -0.15     0.00   0.00  -0.04
  38   1     0.10   0.01   0.00     0.00   0.00  -0.06     0.00   0.00  -0.05
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   730.3974               743.3071               756.6219
 Red. masses --    11.7391                 3.2474                 2.7029
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3650                 9.1211               145.7341
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.16   0.18   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.22
   2   6    -0.03   0.17   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.12
   3   6    -0.09   0.16   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.01
   4   6    -0.06   0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.04
   5   6    -0.12  -0.07  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.01
   6  35     0.04   0.01   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   7   6    -0.20  -0.27  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.02
   8   6    -0.04  -0.15  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.10
   9   6     0.00  -0.08  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.07
  10   7     0.30  -0.11   0.00     0.00  -0.00  -0.02    -0.00  -0.00   0.14
  11   6     0.23  -0.05   0.00    -0.00  -0.00   0.10     0.00   0.00  -0.07
  12   6    -0.01   0.11   0.00     0.00   0.00  -0.03    -0.00  -0.00   0.07
  13   6    -0.10   0.23   0.00     0.00   0.00  -0.01     0.00   0.00  -0.10
  14   6    -0.24   0.26   0.00     0.00   0.00  -0.08     0.00   0.00  -0.05
  15   6     0.10   0.12   0.00     0.00   0.00  -0.07    -0.00  -0.00   0.06
  16   6    -0.07   0.08  -0.00    -0.00  -0.00   0.17     0.00   0.00  -0.06
  17   6    -0.04   0.17   0.00     0.00   0.00  -0.15    -0.00  -0.00   0.02
  18   6    -0.08   0.07   0.00     0.00   0.00  -0.16     0.00   0.00  -0.01
  19   6     0.12   0.02   0.00     0.00   0.00  -0.13     0.00  -0.00   0.02
  20   6    -0.04  -0.16  -0.00     0.00   0.00  -0.19     0.00   0.00  -0.00
  21   6    -0.02  -0.09   0.00    -0.00  -0.00   0.04    -0.00  -0.00   0.04
  22   6    -0.13  -0.16  -0.00    -0.00  -0.00   0.20     0.00   0.00  -0.03
  23   6     0.04  -0.12  -0.00    -0.00  -0.00   0.04    -0.00   0.00  -0.02
  24   6     0.16  -0.14  -0.00     0.00   0.00  -0.06    -0.00  -0.00   0.03
  25   7     0.11  -0.17  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  26   1     0.02   0.01  -0.00     0.00   0.00  -0.04     0.00   0.01  -0.90
  27   1    -0.08   0.04   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.04
  28   1    -0.03  -0.02  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.08
  29   1    -0.09  -0.08  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  30   1    -0.02   0.06   0.00    -0.00  -0.00   0.09    -0.00  -0.00   0.18
  31   1    -0.09   0.05  -0.00    -0.00  -0.00   0.15    -0.00  -0.00   0.09
  32   1    -0.03   0.05   0.00    -0.00  -0.00   0.29     0.00  -0.00   0.00
  33   1    -0.07  -0.02  -0.00    -0.00  -0.00   0.43     0.00   0.00  -0.00
  34   1     0.03   0.01   0.00    -0.00  -0.00   0.40     0.00   0.00  -0.01
  35   1    -0.05  -0.03  -0.00    -0.00  -0.00   0.40     0.00   0.00  -0.02
  36   1    -0.05  -0.04  -0.00     0.00   0.00  -0.39    -0.00  -0.00   0.04
  37   1    -0.02  -0.06  -0.00     0.00   0.00  -0.15    -0.00  -0.00   0.04
  38   1     0.10  -0.10  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   766.6252               780.3353               782.1036
 Red. masses --     4.6588                11.3136                 3.9835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    67.3394                 8.5944                27.1029
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00  -0.05    -0.06  -0.01  -0.00     0.00   0.00  -0.04
   2   6    -0.00  -0.00   0.03    -0.01  -0.03   0.00    -0.00  -0.00   0.24
   3   6    -0.00  -0.00   0.00     0.03   0.00  -0.00     0.00   0.00  -0.19
   4   6    -0.00   0.00  -0.01     0.08  -0.03  -0.00     0.00   0.00  -0.23
   5   6     0.00   0.00   0.00    -0.04  -0.02  -0.00    -0.00  -0.00   0.15
   6  35    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.00   0.00  -0.01
   7   6     0.00  -0.00   0.01    -0.02   0.03  -0.00     0.00   0.00  -0.30
   8   6     0.00   0.00  -0.03    -0.05   0.04   0.00    -0.00  -0.00   0.05
   9   6    -0.00  -0.00   0.06    -0.03  -0.03  -0.00     0.00   0.00  -0.04
  10   7     0.00   0.00  -0.09     0.07  -0.17  -0.00    -0.00   0.00   0.01
  11   6    -0.00  -0.00   0.13     0.16  -0.06   0.00    -0.00   0.00   0.00
  12   6    -0.00  -0.00   0.09    -0.11   0.11   0.00     0.00  -0.00  -0.00
  13   6     0.00   0.00  -0.28     0.04   0.26   0.00     0.00  -0.00  -0.01
  14   6     0.00   0.00  -0.27     0.19  -0.26  -0.00    -0.00   0.00  -0.00
  15   6    -0.00  -0.00   0.25     0.08  -0.19  -0.00    -0.00   0.00   0.00
  16   6     0.00   0.00  -0.18    -0.03  -0.12  -0.00     0.00   0.00  -0.00
  17   6     0.00  -0.00   0.05    -0.14  -0.13  -0.00     0.00   0.00   0.00
  18   6     0.00   0.00  -0.05    -0.21   0.20   0.00     0.00  -0.00  -0.00
  19   6    -0.00  -0.00   0.04     0.31   0.04   0.00    -0.00  -0.00   0.00
  20   6     0.00   0.00  -0.01     0.15  -0.06  -0.00    -0.00   0.00  -0.00
  21   6    -0.00  -0.00   0.13    -0.01  -0.06  -0.00     0.00   0.00   0.00
  22   6     0.00   0.00  -0.11    -0.10   0.05   0.00     0.00  -0.00  -0.00
  23   6     0.00   0.00  -0.00    -0.28   0.37   0.00     0.00  -0.00  -0.00
  24   6    -0.00   0.00  -0.05     0.20   0.12   0.00    -0.00  -0.00   0.00
  25   7     0.00   0.00  -0.05    -0.21  -0.03  -0.00     0.00  -0.00   0.01
  26   1    -0.00  -0.00   0.22    -0.02   0.00   0.00     0.00   0.00  -0.10
  27   1    -0.00  -0.00   0.00     0.01  -0.00   0.00    -0.00  -0.00   0.29
  28   1    -0.00  -0.00   0.01     0.03   0.01   0.00    -0.00  -0.00   0.55
  29   1    -0.00   0.00  -0.01     0.01   0.01   0.00    -0.00  -0.00   0.57
  30   1    -0.00  -0.00   0.64    -0.05   0.09   0.00    -0.00  -0.00   0.02
  31   1    -0.00  -0.00   0.42    -0.02  -0.13  -0.00    -0.00   0.00   0.01
  32   1    -0.00  -0.00   0.03     0.03  -0.05  -0.00    -0.00   0.00   0.00
  33   1     0.00  -0.00   0.03    -0.09   0.02  -0.00     0.00  -0.00   0.00
  34   1     0.00   0.00  -0.02     0.11  -0.07  -0.00    -0.00   0.00  -0.00
  35   1     0.00   0.00  -0.06     0.00  -0.00   0.00     0.00   0.00  -0.00
  36   1    -0.00  -0.00   0.15     0.05  -0.01  -0.00    -0.00  -0.00   0.00
  37   1    -0.00  -0.00   0.07    -0.11   0.07  -0.00     0.00  -0.00   0.00
  38   1     0.00   0.00  -0.02    -0.04  -0.02  -0.00    -0.00  -0.00   0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   792.1065               804.0237               812.9639
 Red. masses --     4.5162                11.9560                 3.7300
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.0437                31.2200                 0.2873
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00  -0.01    -0.28  -0.17  -0.00     0.00   0.00  -0.00
   2   6     0.00   0.00   0.00    -0.04  -0.07  -0.00    -0.00  -0.00   0.06
   3   6    -0.00  -0.00  -0.00     0.13   0.03   0.00     0.00   0.00  -0.12
   4   6    -0.00   0.00  -0.00     0.42  -0.16  -0.00     0.00   0.00  -0.31
   5   6     0.00   0.00   0.00    -0.24  -0.16  -0.00     0.00  -0.00   0.03
   6  35    -0.00  -0.00  -0.00     0.03   0.02   0.00    -0.00  -0.00   0.00
   7   6     0.00  -0.00   0.00    -0.04   0.33   0.00    -0.00  -0.00   0.36
   8   6     0.00  -0.00  -0.01    -0.18   0.23   0.00     0.00   0.00  -0.06
   9   6    -0.00  -0.00   0.01    -0.06  -0.01  -0.00    -0.00  -0.00   0.02
  10   7    -0.00   0.00   0.02    -0.06  -0.26  -0.00    -0.00   0.00   0.02
  11   6     0.00   0.00  -0.11     0.12  -0.10  -0.00    -0.00   0.00  -0.01
  12   6    -0.00  -0.00   0.04     0.12   0.09   0.00    -0.00  -0.00   0.01
  13   6     0.00   0.00  -0.00    -0.08  -0.03  -0.00     0.00   0.00  -0.00
  14   6    -0.00  -0.00   0.11    -0.07   0.21   0.00     0.00  -0.00   0.00
  15   6     0.00   0.00  -0.11     0.07   0.00   0.00    -0.00  -0.00  -0.00
  16   6    -0.00  -0.00   0.15     0.03   0.02   0.00    -0.00  -0.00  -0.00
  17   6     0.00   0.00  -0.13    -0.07   0.11   0.00     0.00  -0.00   0.00
  18   6     0.00   0.00  -0.15     0.00   0.03   0.00    -0.00  -0.00   0.00
  19   6     0.00   0.00  -0.04    -0.03  -0.02  -0.00     0.00   0.00   0.00
  20   6     0.00   0.00  -0.09    -0.08  -0.05  -0.00     0.00   0.00   0.00
  21   6    -0.00  -0.00   0.22    -0.04  -0.02  -0.00     0.00   0.00  -0.00
  22   6     0.00   0.00  -0.34     0.08  -0.08  -0.00    -0.00   0.00   0.00
  23   6     0.00   0.00  -0.15    -0.04  -0.14  -0.00     0.00   0.00  -0.00
  24   6    -0.00  -0.00   0.15     0.10  -0.01   0.00    -0.00   0.00   0.00
  25   7    -0.00  -0.00  -0.01     0.13   0.18   0.00    -0.00  -0.00   0.00
  26   1    -0.00  -0.00   0.03    -0.06  -0.02  -0.00     0.00   0.00  -0.09
  27   1     0.00  -0.00   0.00     0.01   0.00   0.00    -0.00  -0.00   0.30
  28   1    -0.00  -0.00   0.00     0.14   0.03   0.00    -0.00  -0.00   0.49
  29   1    -0.00  -0.00  -0.00     0.11   0.11   0.00     0.00   0.00  -0.64
  30   1     0.00   0.00  -0.05    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  31   1     0.00   0.00  -0.14    -0.02   0.06   0.00     0.00   0.00  -0.01
  32   1    -0.00  -0.00   0.23    -0.04   0.04   0.00     0.00  -0.00  -0.00
  33   1    -0.00  -0.00   0.31    -0.02  -0.01   0.00     0.00   0.00  -0.00
  34   1    -0.00  -0.00   0.20    -0.02   0.02   0.00     0.00   0.00  -0.00
  35   1    -0.00  -0.00   0.07    -0.04  -0.01  -0.00     0.00   0.00  -0.00
  36   1    -0.00  -0.01   0.59     0.01  -0.02   0.00     0.00   0.00  -0.01
  37   1    -0.00  -0.00   0.34    -0.02  -0.05  -0.00     0.00   0.00   0.00
  38   1    -0.00   0.00  -0.00     0.11  -0.01   0.00     0.00   0.00  -0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   826.2315               854.2964               855.6648
 Red. masses --     4.5609                10.4827                 3.6771
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0053                 0.5560                 0.5779
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00   0.00    -0.00   0.01   0.00     0.00   0.00   0.00
   2   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   3   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   4   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   5   6     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00  -0.00
   6  35    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   7   6     0.00  -0.00  -0.00    -0.01  -0.02  -0.00     0.00  -0.00   0.00
   8   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   9   6    -0.00  -0.00   0.02     0.00  -0.02  -0.00     0.00   0.00  -0.00
  10   7     0.00   0.00  -0.05     0.07  -0.08  -0.00     0.00  -0.00   0.01
  11   6    -0.00  -0.00   0.15     0.08  -0.01   0.00     0.00   0.00  -0.01
  12   6     0.00   0.00  -0.04    -0.04   0.05   0.00    -0.00   0.00   0.01
  13   6     0.00   0.00  -0.30    -0.04   0.07   0.00    -0.00  -0.00   0.05
  14   6    -0.00  -0.00   0.40     0.10  -0.23  -0.00     0.00  -0.00  -0.06
  15   6     0.00   0.00  -0.08     0.01  -0.08  -0.00     0.00  -0.00  -0.03
  16   6    -0.00  -0.00   0.08     0.00   0.19   0.00    -0.00  -0.00   0.07
  17   6     0.00   0.00  -0.10     0.07   0.41   0.00     0.00   0.00  -0.29
  18   6    -0.00  -0.00   0.02     0.15  -0.22  -0.00     0.00   0.00  -0.13
  19   6    -0.00  -0.00   0.01    -0.34  -0.08  -0.00    -0.00  -0.00   0.13
  20   6    -0.00  -0.00   0.04    -0.02   0.18   0.00    -0.00  -0.00   0.31
  21   6     0.00   0.00  -0.03     0.12  -0.08  -0.00     0.00   0.00  -0.09
  22   6    -0.00  -0.00   0.02     0.01  -0.47  -0.00    -0.00  -0.00   0.07
  23   6    -0.00  -0.00   0.09    -0.07   0.23   0.00    -0.00   0.00   0.02
  24   6     0.00   0.00  -0.14     0.04   0.15   0.00     0.00   0.00   0.01
  25   7    -0.00   0.00  -0.00    -0.09  -0.02  -0.00    -0.00   0.00   0.00
  26   1     0.00   0.00  -0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
  27   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  28   1    -0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  29   1    -0.00  -0.00   0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  30   1    -0.00  -0.00   0.49    -0.09   0.04   0.00     0.00   0.00  -0.08
  31   1     0.00   0.00  -0.64    -0.02  -0.10  -0.00    -0.00  -0.00   0.13
  32   1    -0.00  -0.00   0.11    -0.10   0.15  -0.00    -0.00  -0.00   0.55
  33   1     0.00   0.00  -0.02     0.03  -0.07  -0.00    -0.00  -0.00   0.19
  34   1     0.00   0.00  -0.02    -0.10   0.01   0.00     0.00   0.00  -0.20
  35   1     0.00   0.00  -0.07     0.03   0.04   0.00     0.00   0.01  -0.59
  36   1     0.00   0.00  -0.07     0.10  -0.16  -0.00     0.00   0.00  -0.10
  37   1     0.00   0.00  -0.11     0.09   0.16   0.00     0.00   0.00  -0.06
  38   1    -0.00   0.00   0.00    -0.02  -0.01  -0.00    -0.00   0.00   0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   872.6350               873.0607               880.7991
 Red. masses --     3.8521                12.6269                 3.2544
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9586                23.4035                 3.9939
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00   0.01     0.12   0.13   0.00     0.00   0.00  -0.03
   2   6     0.00  -0.00  -0.00     0.07  -0.08  -0.00    -0.00  -0.00   0.03
   3   6    -0.00  -0.00  -0.01    -0.04  -0.17  -0.00     0.00   0.00  -0.38
   4   6    -0.00   0.00   0.00    -0.25   0.12  -0.00    -0.00  -0.00   0.22
   5   6     0.00   0.00   0.00     0.31   0.24   0.00     0.00  -0.00   0.04
   6  35    -0.00  -0.00   0.00    -0.04  -0.03  -0.00    -0.00  -0.00   0.00
   7   6     0.00  -0.00   0.00     0.15  -0.21  -0.00     0.00   0.00  -0.03
   8   6    -0.00   0.00   0.00    -0.18   0.02  -0.00    -0.00  -0.00   0.07
   9   6    -0.00  -0.00  -0.00    -0.11  -0.00  -0.00    -0.00   0.00  -0.01
  10   7    -0.00  -0.00  -0.00    -0.24  -0.39  -0.00    -0.00  -0.00  -0.00
  11   6     0.00  -0.00   0.03     0.07  -0.14  -0.00     0.00  -0.00   0.00
  12   6     0.00   0.00   0.00     0.10   0.10   0.00     0.00   0.00   0.00
  13   6    -0.00  -0.00   0.03    -0.06  -0.04  -0.00    -0.00  -0.00  -0.00
  14   6     0.00   0.00  -0.03     0.03   0.12   0.00     0.00   0.00  -0.00
  15   6     0.00  -0.00  -0.09     0.11  -0.06   0.00     0.00  -0.00   0.00
  16   6     0.00  -0.00   0.06     0.08  -0.00  -0.00     0.00   0.00  -0.00
  17   6    -0.00   0.00  -0.02    -0.09   0.06   0.00    -0.00   0.00   0.00
  18   6    -0.00   0.00   0.02    -0.03   0.07   0.00    -0.00   0.00  -0.00
  19   6     0.00   0.00  -0.04     0.00  -0.02   0.00     0.00  -0.00   0.00
  20   6    -0.00  -0.00   0.00    -0.06  -0.05  -0.00    -0.00  -0.00   0.00
  21   6    -0.00  -0.00  -0.01    -0.04  -0.02  -0.00    -0.00  -0.00   0.00
  22   6     0.00   0.00  -0.25     0.10  -0.03   0.00     0.00  -0.00   0.00
  23   6    -0.00  -0.00   0.42    -0.09  -0.06  -0.01    -0.00   0.00  -0.01
  24   6     0.00   0.00  -0.04     0.09   0.04   0.00     0.00   0.00   0.00
  25   7     0.00   0.00   0.00     0.07   0.42   0.00     0.00   0.00  -0.00
  26   1     0.00   0.00  -0.04     0.03   0.04   0.00    -0.00  -0.00   0.01
  27   1     0.00  -0.00   0.01     0.06  -0.04  -0.00    -0.00  -0.01   0.77
  28   1    -0.00  -0.00  -0.00    -0.09  -0.02   0.00     0.00   0.00  -0.44
  29   1    -0.00  -0.00  -0.00    -0.00  -0.06  -0.00     0.00   0.00  -0.04
  30   1     0.00   0.00  -0.06    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  31   1    -0.00  -0.00   0.10    -0.00   0.02  -0.00    -0.00   0.00   0.00
  32   1    -0.00   0.00   0.01    -0.04   0.02  -0.00    -0.00   0.00  -0.00
  33   1    -0.00   0.00  -0.01    -0.03  -0.00   0.00    -0.00  -0.00   0.00
  34   1    -0.00  -0.00   0.07    -0.00   0.01  -0.00     0.00   0.00  -0.00
  35   1    -0.00  -0.00   0.01    -0.03  -0.01  -0.00    -0.00  -0.00  -0.00
  36   1    -0.00  -0.00   0.39     0.05  -0.02  -0.00     0.00   0.00  -0.00
  37   1     0.00   0.01  -0.75    -0.03  -0.03   0.01    -0.00  -0.00   0.01
  38   1     0.00   0.00   0.00     0.05   0.09   0.00     0.00   0.00  -0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   896.8037               917.4446               918.4580
 Red. masses --     4.0807                11.6025                 3.4283
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8382                 1.2815                 0.0695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00   0.00     0.02   0.04   0.00    -0.00  -0.00   0.00
   2   6    -0.00   0.00  -0.00    -0.02  -0.02  -0.00    -0.00   0.00  -0.00
   3   6    -0.00   0.00   0.00    -0.03   0.05   0.00     0.00   0.00   0.00
   4   6     0.00  -0.00  -0.00     0.01  -0.01  -0.00     0.00  -0.00  -0.00
   5   6    -0.00  -0.00  -0.00    -0.06  -0.01  -0.00    -0.00  -0.00   0.00
   6  35     0.00   0.00   0.00     0.01   0.00   0.00     0.00   0.00   0.00
   7   6    -0.00   0.00   0.00    -0.03  -0.04  -0.00    -0.00   0.00  -0.00
   8   6     0.00  -0.00  -0.00    -0.02  -0.02  -0.00     0.00  -0.00  -0.00
   9   6     0.00  -0.00   0.00     0.11   0.01   0.00    -0.00  -0.00   0.00
  10   7     0.00   0.00  -0.00     0.17  -0.30  -0.00    -0.00   0.00   0.00
  11   6    -0.00  -0.00   0.01     0.03  -0.27  -0.00    -0.00   0.00   0.00
  12   6    -0.00   0.00  -0.00     0.01   0.14   0.00    -0.00  -0.00  -0.00
  13   6    -0.00   0.00  -0.01     0.08   0.37   0.00    -0.00  -0.00  -0.00
  14   6    -0.00  -0.00   0.03     0.04  -0.07  -0.00    -0.00   0.00   0.01
  15   6    -0.00  -0.00   0.01    -0.41  -0.02  -0.00     0.00   0.00  -0.01
  16   6    -0.00   0.00  -0.02    -0.22  -0.15  -0.00    -0.00  -0.00   0.08
  17   6    -0.00  -0.00   0.31     0.04  -0.10  -0.00    -0.00   0.00  -0.01
  18   6     0.00   0.00  -0.33     0.21  -0.13  -0.00     0.00   0.00  -0.18
  19   6     0.00   0.00  -0.09    -0.07  -0.02   0.00    -0.00  -0.00   0.38
  20   6    -0.00  -0.00   0.22     0.10   0.20   0.00     0.00   0.00  -0.17
  21   6     0.00   0.00  -0.09    -0.00   0.07   0.00     0.00   0.00  -0.07
  22   6    -0.00  -0.00   0.03     0.11   0.18   0.00    -0.00  -0.00  -0.01
  23   6    -0.00  -0.00   0.02     0.02  -0.13  -0.00    -0.00  -0.00   0.02
  24   6     0.00   0.00  -0.01    -0.29   0.05  -0.00     0.00  -0.00  -0.00
  25   7    -0.00  -0.00   0.00     0.10   0.11   0.00    -0.00  -0.00  -0.00
  26   1    -0.00   0.00  -0.00     0.00   0.02   0.00    -0.00  -0.00  -0.00
  27   1    -0.00   0.00  -0.00    -0.02   0.01   0.00    -0.00   0.00  -0.00
  28   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  29   1    -0.00   0.00  -0.00    -0.02  -0.01  -0.00    -0.00   0.00  -0.00
  30   1    -0.00  -0.00   0.01    -0.07   0.14   0.00     0.00  -0.00   0.00
  31   1     0.00   0.00  -0.07     0.01  -0.01   0.00     0.00   0.00  -0.02
  32   1     0.00   0.00  -0.51     0.06  -0.05  -0.00     0.00   0.00  -0.07
  33   1    -0.00  -0.01   0.57     0.10   0.00   0.00    -0.00  -0.00   0.35
  34   1    -0.00  -0.00   0.15    -0.02   0.00  -0.00     0.00   0.01  -0.72
  35   1     0.00   0.00  -0.33     0.08   0.04   0.00    -0.00  -0.00   0.36
  36   1     0.00   0.00  -0.02    -0.04   0.07   0.00    -0.00  -0.00   0.03
  37   1     0.00   0.00  -0.04     0.01  -0.02  -0.00     0.00   0.00  -0.05
  38   1    -0.00  -0.00   0.00     0.07  -0.01   0.00    -0.00  -0.00   0.00
                     58                     59                     60
                        a                      a                      a 
