 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.875727   -2.506614    1.421238
    2          6             0        3.553024   -1.495339    0.811307
    3          6             0        4.560347   -0.592869    0.214762
    4          6             0        5.910849   -0.895041    0.372266
    5          6             0        6.887049   -0.076709   -0.168109
    6          6             0        6.523901    1.059546   -0.876365
    7          6             0        5.186234    1.369914   -1.043274
    8          6             0        4.193170    0.555013   -0.503064
    9          6             0        2.779761    0.927016   -0.705050
   10          8             0        2.455262    1.924348   -1.332017
   11          6             0        1.773325    0.031596   -0.093878
   12          6             0        0.429811    0.342858   -0.250744
   13          6             0       -0.563856   -0.456721    0.313519
   14          7             0       -1.904804   -0.131317    0.151575
   15          6             0       -2.921372   -1.015646   -0.181726
   16          6             0       -2.856316   -2.366072   -0.492923
   17          6             0       -4.032874   -3.009472   -0.832011
   18          6             0       -5.247535   -2.330192   -0.874916
   19          6             0       -5.312904   -0.977858   -0.600299
   20          6             0       -4.143864   -0.312026   -0.257194
   21          6             0       -3.849138    1.061250    0.052902
   22          6             0       -4.636097    2.200300    0.157821
   23          6             0       -4.031456    3.391542    0.509581
   24          6             0       -2.665656    3.448051    0.774553
   25          6             0       -1.863127    2.325590    0.677695
   26          6             0       -2.458759    1.133551    0.291854
   27          6             0       -0.188231   -1.590293    1.042551
   28          6             0        1.144346   -1.908778    1.188682
   29          6             0        2.144804   -1.112637    0.628744
   30          1             0        6.171731   -1.784541    0.927206
   31          1             0        7.929505   -0.324000   -0.036377
   32          1             0        7.282151    1.701422   -1.298571
   33          1             0        4.880822    2.248643   -1.592584
   34          1             0        0.170762    1.207790   -0.843259
   35          1             0       -1.920198   -2.902735   -0.489511
   36          1             0       -4.006165   -4.062046   -1.072623
   37          1             0       -6.145475   -2.868490   -1.139737
   38          1             0       -6.249741   -0.444662   -0.656226
   39          1             0       -5.698399    2.150338   -0.026978
   40          1             0       -4.623737    4.290731    0.592544
   41          1             0       -2.221212    4.388076    1.066632
   42          1             0       -0.810302    2.384198    0.907324
   43          1             0       -0.946265   -2.199052    1.510486
   44          1             0        1.444904   -2.778665    1.754193
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.0070                33.1773                38.7352
 Red. masses --    11.9389                13.0936                11.2680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7419                 0.4602                 0.8071
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.01  -0.03  -0.03    -0.00  -0.01  -0.01    -0.02   0.01   0.06
  32   1     0.02   0.03   0.04     0.01   0.01   0.01     0.03  -0.03  -0.06
  33   1     0.01  -0.00  -0.01     0.00  -0.00  -0.00     0.01   0.02   0.02
  34   1     0.01   0.04   0.02     0.01   0.01   0.00    -0.00   0.03  -0.01
  35   1     0.01   0.00  -0.02    -0.02  -0.03   0.11     0.00   0.07   0.02
  36   1    -0.04  -0.05   0.20     0.02   0.03  -0.10     0.00  -0.08  -0.01
  37   1     0.03   0.04  -0.14    -0.03  -0.04   0.17     0.02   0.05   0.01
  38   1    -0.02  -0.02   0.12    -0.00  -0.00   0.00    -0.01  -0.07  -0.01
  39   1    -0.01  -0.02   0.10    -0.01  -0.01   0.07    -0.02  -0.07  -0.01
  40   1    -0.00   0.01  -0.02     0.04   0.05  -0.23    -0.00   0.05   0.01
  41   1    -0.02  -0.03   0.11    -0.04  -0.05   0.21    -0.04  -0.06  -0.02
  42   1    -0.01  -0.01   0.04     0.02   0.02  -0.11     0.04   0.07   0.02
  43   1    -0.00   0.06   0.03     0.00   0.02   0.01     0.01   0.02  -0.01
  44   1    -0.01   0.03   0.06    -0.00   0.01   0.02    -0.01  -0.05  -0.08
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   592.5510               601.9265               616.1955
 Red. masses --    11.3692                11.6066                11.4917
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8995                 1.8058                13.5465
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.05   0.08  -0.01     0.01  -0.11   0.07    -0.09   0.09  -0.11
   2   6     0.02  -0.01  -0.14     0.11  -0.07   0.02     0.02   0.20   0.09
   3   6     0.10  -0.01  -0.01     0.10  -0.02   0.01     0.22   0.00   0.03
   4   6     0.10  -0.05   0.12     0.00  -0.22   0.15     0.24  -0.25   0.03
   5   6     0.01  -0.07  -0.06    -0.26  -0.04   0.02     0.06   0.01   0.11
   6   6    -0.11   0.01   0.10    -0.09   0.04  -0.01    -0.23  -0.15  -0.04
   7   6    -0.07  -0.01  -0.09     0.01   0.29  -0.19    -0.15   0.13   0.05
   8   6     0.01   0.00   0.01     0.22   0.08  -0.05     0.01  -0.04  -0.07
   9   6     0.02   0.12   0.08     0.15  -0.03   0.03     0.04   0.13  -0.18
  10   8    -0.04   0.03  -0.07    -0.08  -0.11   0.07    -0.10   0.20  -0.10
  11   6     0.10   0.05   0.08     0.08   0.05  -0.03     0.22  -0.05  -0.04
  12   6     0.09  -0.16  -0.02    -0.03  -0.19   0.11     0.24  -0.02   0.13
  13   6     0.01  -0.01   0.05    -0.24  -0.03   0.06     0.10  -0.08  -0.17
  14   7     0.05   0.17   0.05    -0.19  -0.00  -0.01     0.05  -0.11   0.14
  15   6     0.09   0.11   0.04    -0.08  -0.12  -0.03    -0.03   0.01  -0.00
  16   6    -0.25   0.08  -0.03     0.09  -0.15  -0.03     0.01   0.04  -0.01
  17   6    -0.12  -0.19  -0.06     0.03  -0.06   0.00     0.02   0.03   0.03
  18   6    -0.03  -0.12  -0.04     0.10   0.10   0.03     0.01  -0.00  -0.02
  19   6     0.34  -0.11   0.04    -0.04   0.09   0.02    -0.07  -0.00   0.01
  20   6     0.16   0.14   0.06    -0.01  -0.01   0.00    -0.05   0.02  -0.03
  21   6    -0.10   0.20   0.02     0.04  -0.03  -0.01     0.05  -0.01  -0.00
  22   6    -0.34   0.07  -0.04     0.03  -0.07  -0.00     0.09   0.03   0.04
  23   6    -0.02  -0.11  -0.03     0.04  -0.07  -0.02    -0.05   0.11  -0.01
  24   6     0.02  -0.23  -0.04     0.03   0.08   0.03    -0.06  -0.03   0.01
  25   6     0.24  -0.06   0.03     0.06   0.10   0.03    -0.09  -0.06  -0.06
  26   6    -0.03   0.13   0.02     0.01   0.08   0.01     0.05  -0.12  -0.01
  27   6    -0.11  -0.10  -0.04    -0.16   0.02  -0.01    -0.20   0.03   0.11
  28   6    -0.06   0.09   0.07    -0.06   0.34  -0.21    -0.21  -0.11  -0.05
  29   6     0.01  -0.06  -0.09     0.16   0.11  -0.08    -0.06  -0.06   0.08
  30   1     0.02  -0.01   0.04     0.02  -0.06   0.04     0.06  -0.07   0.01
  31   1     0.01   0.00  -0.06    -0.06   0.02  -0.02     0.05   0.11   0.01
  32   1    -0.03   0.01   0.05     0.05  -0.05   0.04    -0.07  -0.04  -0.02
  33   1    -0.02  -0.01  -0.03    -0.01   0.08  -0.05    -0.03   0.06   0.04
  34   1     0.02  -0.05  -0.00    -0.02  -0.06   0.03     0.09   0.03   0.08
  35   1    -0.07   0.02  -0.01     0.03  -0.03  -0.01     0.01   0.02   0.01
  36   1     0.02  -0.05  -0.01    -0.05  -0.02  -0.01     0.01   0.00   0.02
  37   1    -0.06   0.05  -0.00     0.03   0.03   0.01     0.01  -0.02  -0.01
  38   1     0.10  -0.02   0.01    -0.02   0.01   0.00    -0.03  -0.01   0.01
  39   1    -0.10   0.03  -0.01     0.01  -0.02   0.00     0.03  -0.02   0.01
  40   1     0.07   0.02   0.02    -0.01  -0.03  -0.01    -0.02   0.03  -0.00
  41   1    -0.04  -0.05  -0.02    -0.02   0.04   0.01     0.02  -0.03   0.02
  42   1     0.07  -0.02   0.01     0.02   0.03   0.01    -0.03   0.00  -0.00
  43   1    -0.03  -0.03  -0.01     0.02  -0.06   0.03    -0.10   0.09   0.07
  44   1    -0.01   0.04   0.05    -0.02   0.09  -0.06    -0.07  -0.02   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   639.0938               651.5331               673.4847
 Red. masses --    10.7772                11.8167                11.0321
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4813                 2.6560                 7.5724
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.03   0.08   0.07    -0.24   0.01   0.03    -0.02   0.04   0.04
   2   6    -0.05  -0.18  -0.30     0.16   0.04  -0.11    -0.00  -0.08  -0.17
   3   6     0.05  -0.11  -0.09     0.07   0.16  -0.17    -0.00   0.17   0.23
   4   6     0.08   0.04   0.22     0.04   0.10   0.00    -0.01  -0.04  -0.11
   5   6    -0.01  -0.10  -0.16     0.18  -0.11   0.00     0.02   0.08   0.13
   6   6    -0.04   0.12   0.19    -0.12  -0.11   0.14    -0.01  -0.06  -0.08
   7   6    -0.03  -0.09  -0.18    -0.08   0.03  -0.08    -0.01   0.06   0.14
   8   6     0.04   0.11   0.23    -0.17   0.19  -0.02    -0.03  -0.08  -0.12
   9   6     0.05   0.09   0.01    -0.18   0.01   0.01    -0.01  -0.12  -0.18
  10   8    -0.07   0.04  -0.04     0.20   0.11  -0.08     0.01   0.03   0.06
  11   6     0.06   0.01  -0.06     0.00  -0.24   0.10     0.03   0.14   0.25
  12   6     0.06   0.00  -0.12     0.06  -0.08   0.04     0.03  -0.07  -0.08
  13   6     0.10   0.21   0.29    -0.11   0.12  -0.03     0.00   0.08   0.09
  14   7     0.06  -0.14  -0.03    -0.17   0.02  -0.02     0.01   0.00  -0.13
  15   6    -0.10  -0.00  -0.00    -0.12  -0.12  -0.04    -0.07  -0.08   0.30
  16   6     0.01   0.03   0.02     0.06  -0.18  -0.03     0.03   0.02  -0.13
  17   6     0.04  -0.00   0.02     0.03  -0.12  -0.02    -0.02  -0.04   0.15
  18   6     0.05   0.01  -0.01     0.13   0.10   0.05     0.04   0.04  -0.13
  19   6    -0.12   0.02   0.00    -0.09   0.10   0.00    -0.05  -0.02   0.17
  20   6    -0.10   0.06  -0.03    -0.06   0.02   0.01     0.03   0.05  -0.25
  21   6     0.14   0.00   0.02    -0.00   0.01  -0.02     0.04   0.05  -0.22
  22   6     0.18   0.01   0.05    -0.06  -0.06  -0.02    -0.02  -0.03   0.16
  23   6    -0.09   0.15   0.00     0.05  -0.12  -0.03     0.02   0.04  -0.13
  24   6    -0.09  -0.05  -0.02     0.05   0.08   0.03    -0.03  -0.03   0.14
  25   6    -0.10  -0.08  -0.03     0.12   0.12   0.05     0.02   0.03  -0.11
  26   6     0.12  -0.17   0.00    -0.01   0.12   0.03    -0.04  -0.06   0.28
  27   6    -0.07  -0.06  -0.10     0.11   0.14  -0.09    -0.00  -0.03  -0.08
  28   6    -0.09   0.04   0.11     0.05  -0.18   0.10     0.00   0.07   0.10
  29   6    -0.06   0.04   0.10     0.12  -0.17   0.17     0.01  -0.08  -0.11
  30   1     0.04   0.00   0.05    -0.07   0.01   0.01    -0.01  -0.08  -0.13
  31   1     0.00  -0.05  -0.14     0.06  -0.02  -0.03     0.00  -0.02  -0.03
  32   1    -0.01   0.03   0.04    -0.05  -0.02   0.03    -0.01  -0.06  -0.10
  33   1    -0.02  -0.08  -0.13     0.06   0.01  -0.06     0.00  -0.01  -0.01
  34   1     0.01  -0.06  -0.12     0.11  -0.00  -0.00     0.01  -0.08  -0.10
  35   1     0.02   0.04  -0.01     0.03  -0.03  -0.01     0.02   0.02  -0.09
  36   1     0.01   0.00   0.00    -0.06  -0.03  -0.02    -0.00  -0.00  -0.00
  37   1     0.03  -0.02  -0.01     0.04   0.03   0.01     0.02   0.02  -0.07
  38   1    -0.05  -0.03  -0.01    -0.04  -0.00  -0.01    -0.01  -0.01   0.02
  39   1     0.05  -0.05  -0.00    -0.02  -0.00   0.01    -0.00  -0.01   0.02
  40   1    -0.04   0.03  -0.01     0.01  -0.04  -0.01     0.01   0.02  -0.08
  41   1     0.02  -0.04  -0.01    -0.04   0.05   0.01     0.00   0.00  -0.01
  42   1    -0.03   0.02  -0.02     0.03   0.02   0.01     0.02   0.03  -0.10
  43   1    -0.05  -0.07  -0.15     0.02   0.04  -0.05    -0.00  -0.05  -0.07
  44   1    -0.03  -0.05  -0.06    -0.07  -0.08   0.03    -0.01  -0.00  -0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   676.6019               684.0460               687.9170
 Red. masses --    11.1882                11.6085                10.2985
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.3855                 1.7621                36.7522
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.02   0.08    -0.06   0.21  -0.12    -0.01  -0.07  -0.08
   2   6     0.01  -0.13  -0.14    -0.07   0.13  -0.10     0.03   0.19   0.32
   3   6     0.06   0.16   0.24    -0.16   0.03   0.03     0.01   0.01  -0.02
   4   6     0.05  -0.12  -0.06    -0.16   0.21  -0.15     0.01  -0.06  -0.07
   5   6     0.00   0.06   0.14     0.07   0.05  -0.01     0.01  -0.02  -0.01
   6   6    -0.03  -0.06  -0.07     0.03  -0.02  -0.01    -0.02  -0.07  -0.09
   7   6     0.00   0.16   0.07    -0.04  -0.31   0.22    -0.00   0.03  -0.01
   8   6     0.02  -0.04  -0.16    -0.13  -0.14   0.06    -0.01  -0.10  -0.21
   9   6    -0.03  -0.08  -0.18     0.08  -0.06   0.03    -0.01   0.23   0.36
  10   8     0.00   0.08   0.02     0.01  -0.11   0.07     0.01  -0.05  -0.11
  11   6    -0.04   0.16   0.26     0.29  -0.01   0.06    -0.02  -0.04  -0.03
  12   6    -0.05  -0.01  -0.15     0.29  -0.28   0.11    -0.01  -0.05  -0.15
  13   6     0.01   0.10   0.12    -0.01   0.03   0.06     0.02   0.23   0.33
  14   7    -0.02  -0.02   0.12    -0.04  -0.03   0.10     0.01  -0.01  -0.08
  15   6     0.03   0.06  -0.28    -0.05  -0.02  -0.10    -0.06  -0.02   0.01
  16   6    -0.02  -0.03   0.13     0.01  -0.07   0.02    -0.00  -0.02  -0.00
  17   6     0.03   0.02  -0.13     0.02  -0.05  -0.05     0.01  -0.04   0.00
  18   6    -0.01  -0.03   0.12     0.05   0.03   0.05     0.04   0.02   0.00
  19   6     0.00   0.04  -0.15    -0.07   0.05  -0.05    -0.06   0.02   0.01
  20   6    -0.06  -0.03   0.22    -0.07   0.01   0.07    -0.05   0.04  -0.02
  21   6    -0.00  -0.04   0.20     0.03  -0.00   0.06     0.07   0.01   0.01
  22   6     0.05   0.02  -0.14     0.04   0.00  -0.04     0.07  -0.01   0.02
  23   6    -0.03  -0.01   0.12    -0.02   0.00   0.03    -0.03   0.04  -0.00
  24   6     0.01   0.02  -0.13    -0.01   0.00  -0.04    -0.04  -0.04  -0.01
  25   6    -0.03  -0.03   0.12    -0.00  -0.01   0.04    -0.02  -0.03  -0.01
  26   6     0.06   0.04  -0.26     0.04   0.01  -0.08     0.04  -0.05   0.01
  27   6     0.02  -0.05  -0.11    -0.10   0.02  -0.04     0.01  -0.07  -0.16
  28   6     0.00  -0.01   0.17    -0.05   0.29  -0.15     0.01   0.04   0.13
  29   6    -0.04  -0.12  -0.10     0.11   0.05  -0.08    -0.02  -0.21  -0.27
  30   1     0.01  -0.10  -0.12    -0.06   0.05  -0.05     0.00   0.08   0.13
  31   1     0.01  -0.00  -0.04    -0.00  -0.05   0.03     0.01   0.11   0.17
  32   1     0.01  -0.08  -0.09    -0.06   0.05  -0.04     0.00   0.09   0.15
  33   1     0.01   0.02  -0.03    -0.04  -0.09   0.07     0.01   0.13   0.18
  34   1    -0.02  -0.05  -0.11     0.12  -0.07   0.03    -0.00  -0.01  -0.03
  35   1    -0.01  -0.02   0.07     0.01  -0.01   0.02     0.01   0.01  -0.01
  36   1     0.00  -0.00  -0.00    -0.02  -0.02   0.00    -0.01  -0.01  -0.01
  37   1    -0.00  -0.02   0.06     0.02  -0.00   0.02     0.01  -0.00  -0.00
  38   1    -0.01  -0.00  -0.02    -0.03  -0.01  -0.01    -0.03  -0.01  -0.01
  39   1     0.01  -0.01  -0.02     0.01  -0.02  -0.00     0.02  -0.03  -0.01
  40   1    -0.02  -0.01   0.06    -0.01  -0.00   0.02    -0.01   0.01  -0.01
  41   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.02  -0.01
  42   1    -0.01  -0.02   0.07    -0.00   0.00   0.02    -0.00   0.01  -0.01
  43   1    -0.01  -0.03  -0.07     0.01  -0.03   0.01    -0.00  -0.02  -0.05
  44   1    -0.01  -0.03   0.02    -0.00   0.08  -0.05    -0.01   0.05   0.10
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   700.7359               712.1470               754.9641
 Red. masses --    11.5355                11.3695                10.8663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3459                13.6322                 0.9438
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.09  -0.12   0.08     0.02   0.04  -0.03     0.01  -0.04   0.02
   2   6     0.19  -0.04   0.01    -0.06   0.02  -0.01     0.02  -0.02   0.02
   3   6     0.01   0.18  -0.11     0.00  -0.06   0.04     0.00   0.03  -0.02
   4   6    -0.04   0.11  -0.07     0.01  -0.04   0.03     0.00   0.03  -0.02
   5   6     0.13  -0.07   0.04    -0.05   0.02  -0.01     0.04  -0.02   0.01
   6   6    -0.07  -0.11   0.08     0.02   0.04  -0.03    -0.03  -0.03   0.02
   7   6    -0.03   0.11  -0.07     0.01  -0.04   0.02    -0.01   0.03  -0.02
   8   6    -0.11   0.15  -0.09     0.04  -0.05   0.03    -0.02   0.03  -0.02
   9   6    -0.15  -0.14   0.07     0.04   0.05  -0.03    -0.01  -0.03   0.02
  10   8     0.17  -0.09   0.06    -0.05   0.04  -0.02     0.02  -0.03   0.02
  11   6    -0.09  -0.08   0.06     0.03   0.02  -0.01    -0.02   0.02  -0.01
  12   6    -0.08  -0.08   0.06     0.03   0.02  -0.01    -0.01   0.02  -0.01
  13   6    -0.10  -0.01  -0.01     0.01   0.01  -0.00     0.03  -0.01   0.00
  14   7     0.05  -0.01   0.02    -0.02   0.01   0.00     0.05  -0.01   0.01
  15   6     0.08   0.09   0.14    -0.10  -0.12   0.35     0.13  -0.15  -0.00
  16   6    -0.07   0.22  -0.02     0.05  -0.03  -0.17     0.31  -0.22  -0.00
  17   6    -0.04   0.12   0.06    -0.00  -0.07   0.08     0.01   0.24   0.06
  18   6    -0.12  -0.09  -0.09     0.07   0.07  -0.12    -0.25  -0.13  -0.06
  19   6     0.17  -0.11   0.04    -0.08   0.02   0.09    -0.27  -0.10  -0.06
  20   6     0.13   0.01  -0.13     0.04   0.08  -0.42    -0.04  -0.14  -0.03
  21   6     0.08  -0.07   0.17    -0.10  -0.07   0.44     0.02   0.14   0.03
  22   6     0.21   0.02  -0.00    -0.06   0.01  -0.12    -0.20   0.22   0.01
  23   6    -0.08   0.14   0.07    -0.00  -0.09   0.14    -0.18   0.23   0.02
  24   6    -0.07  -0.10  -0.08     0.05   0.07  -0.09    -0.09  -0.22  -0.07
  25   6    -0.17  -0.16  -0.00     0.02   0.02   0.19     0.36   0.05   0.09
  26   6     0.06  -0.12  -0.15     0.05   0.14  -0.38     0.18   0.08   0.03
  27   6    -0.11   0.07  -0.03     0.05  -0.02   0.01    -0.04  -0.02   0.01
  28   6    -0.07   0.21  -0.14     0.03  -0.08   0.05    -0.03   0.04  -0.03
  29   6     0.15   0.01   0.00    -0.04  -0.01   0.01     0.00   0.02  -0.01
  30   1    -0.09   0.01  -0.01     0.03  -0.01   0.00    -0.02   0.00  -0.00
  31   1     0.04  -0.03   0.00    -0.01   0.01  -0.00     0.01  -0.00   0.00
  32   1    -0.02  -0.04   0.01     0.01   0.01  -0.01    -0.01  -0.01   0.00
  33   1     0.07   0.04  -0.04    -0.02  -0.02   0.01     0.01   0.01  -0.01
  34   1    -0.00  -0.02   0.01     0.01   0.01  -0.00    -0.02   0.00  -0.00
  35   1    -0.04   0.04   0.02     0.01  -0.02   0.02     0.04  -0.14  -0.04
  36   1     0.06   0.03   0.05    -0.04  -0.03   0.06    -0.02   0.06   0.00
  37   1    -0.05  -0.02   0.02     0.00  -0.01   0.08    -0.01  -0.13  -0.04
  38   1     0.06   0.00   0.06    -0.05  -0.03   0.12    -0.06   0.00  -0.02
  39   1     0.07  -0.03  -0.05    -0.00   0.04  -0.13    -0.06   0.03  -0.00
  40   1    -0.03   0.04  -0.02     0.02   0.00  -0.07     0.05   0.13   0.03
  41   1     0.05  -0.06  -0.03    -0.00   0.04  -0.06    -0.04  -0.05  -0.02
  42   1    -0.04  -0.02  -0.02     0.02   0.01  -0.01     0.09   0.12   0.04
  43   1     0.00   0.00   0.01     0.01   0.00  -0.00    -0.01  -0.00   0.00
  44   1    -0.06   0.05  -0.03     0.02  -0.02   0.01    -0.00   0.01  -0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   768.8023               771.9128               780.6124
 Red. masses --     3.5344                11.3660                 4.1142
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    59.0560                 1.6064                 2.6177
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.01  -0.01     0.00   0.06   0.09    -0.00   0.01   0.00
   2   6     0.00   0.02   0.03    -0.01  -0.23  -0.38    -0.01  -0.01  -0.03
   3   6    -0.00  -0.02  -0.03     0.01   0.21   0.33     0.00   0.01   0.03
   4   6     0.00   0.01   0.01    -0.00  -0.04  -0.06     0.00  -0.01   0.00
   5   6     0.00   0.00   0.01    -0.00   0.03   0.04    -0.01   0.00   0.00
   6   6    -0.00   0.01   0.02    -0.00  -0.05  -0.09     0.01   0.01  -0.01
   7   6    -0.00   0.01   0.00     0.00   0.01   0.02     0.01  -0.00   0.00
   8   6    -0.00   0.01   0.02    -0.01  -0.19  -0.29     0.00  -0.02  -0.02
   9   6    -0.00  -0.02  -0.03     0.01   0.23   0.36    -0.01   0.02   0.02
  10   8     0.00   0.00   0.01    -0.00  -0.05  -0.09    -0.00   0.01  -0.01
  11   6    -0.00   0.02   0.03    -0.01  -0.19  -0.29    -0.01  -0.02  -0.02
  12   6     0.00  -0.02  -0.03     0.00   0.02   0.04    -0.00   0.01   0.03
  13   6     0.01   0.02   0.03    -0.00  -0.03  -0.05    -0.02   0.01   0.00
  14   7     0.02   0.02  -0.10    -0.00  -0.00  -0.01     0.00   0.00  -0.01
  15   6    -0.03  -0.04   0.16     0.00  -0.00   0.01    -0.01  -0.01   0.07
  16   6     0.02   0.03  -0.13     0.00   0.00   0.00     0.02   0.03  -0.11
  17   6     0.02   0.02  -0.10     0.00   0.01   0.00     0.03   0.04  -0.15
  18   6     0.02   0.03  -0.12    -0.00  -0.00  -0.01     0.02   0.02  -0.11
  19   6     0.01   0.03  -0.12     0.00  -0.00  -0.00     0.03   0.03  -0.16
  20   6    -0.01  -0.01   0.03     0.01   0.00  -0.01    -0.04  -0.05   0.24
  21   6    -0.01  -0.01   0.06    -0.01  -0.00   0.02     0.04   0.05  -0.24
  22   6     0.02   0.03  -0.14     0.00   0.01  -0.02    -0.02  -0.03   0.15
  23   6     0.01   0.04  -0.13     0.00   0.00  -0.02    -0.02  -0.01   0.09
  24   6     0.02   0.02  -0.12     0.00   0.00  -0.02    -0.03  -0.04   0.13
  25   6     0.04   0.04  -0.15     0.01   0.01  -0.03    -0.02  -0.03   0.10
  26   6    -0.02  -0.03   0.17    -0.00  -0.00   0.02     0.01   0.01  -0.05
  27   6    -0.01  -0.03  -0.03    -0.00   0.04   0.06     0.01  -0.01  -0.03
  28   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.02     0.00  -0.01  -0.00
  29   6    -0.00  -0.01  -0.02     0.01   0.18   0.28     0.00   0.01   0.03
  30   1    -0.00  -0.01  -0.01    -0.00  -0.02  -0.03     0.00  -0.00  -0.00
  31   1     0.00  -0.02  -0.02    -0.00   0.02   0.03    -0.00   0.00  -0.00
  32   1    -0.00  -0.02  -0.03     0.00   0.06   0.09     0.00   0.00   0.01
  33   1     0.00  -0.02  -0.03     0.00   0.07   0.12    -0.00   0.00   0.01
  34   1    -0.00   0.02   0.02     0.00   0.03   0.05     0.00  -0.01  -0.01
  35   1    -0.04  -0.06   0.24    -0.00  -0.00  -0.00    -0.04  -0.07   0.26
  36   1    -0.05  -0.07   0.30     0.00   0.00   0.01    -0.05  -0.08   0.35
  37   1    -0.05  -0.08   0.33    -0.00  -0.00   0.01    -0.06  -0.08   0.35
  38   1    -0.05  -0.05   0.25     0.00  -0.00   0.01    -0.04  -0.05   0.25
  39   1    -0.04  -0.06   0.28    -0.01  -0.01   0.04     0.04   0.04  -0.21
  40   1    -0.07  -0.07   0.36    -0.01  -0.01   0.05     0.06   0.07  -0.30
  41   1    -0.07  -0.07   0.33    -0.01  -0.01   0.05     0.06   0.06  -0.31
  42   1    -0.05  -0.07   0.27    -0.01  -0.01   0.05     0.05   0.07  -0.24
  43   1     0.00   0.02   0.04    -0.00  -0.05  -0.06     0.01   0.02   0.03
  44   1     0.00   0.01   0.02    -0.00  -0.06  -0.09    -0.00   0.00   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   788.9765               795.4540               845.2665
 Red. masses --     4.9145                11.5962                 4.6681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5516                 0.8087                11.5729
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.02   0.04    -0.07   0.15  -0.09    -0.00  -0.01  -0.04
   2   6    -0.01  -0.08  -0.13     0.03   0.12  -0.07    -0.01   0.08   0.14
   3   6     0.00   0.08   0.13     0.04  -0.11   0.07    -0.01  -0.04  -0.06
   4   6    -0.00  -0.07  -0.11    -0.00  -0.18   0.11     0.00   0.02   0.00
   5   6     0.00  -0.11  -0.17    -0.29   0.08  -0.04     0.02   0.01   0.02
   6   6    -0.01  -0.10  -0.14     0.22   0.19  -0.13    -0.01   0.01   0.04
   7   6    -0.01  -0.08  -0.13     0.12  -0.12   0.07    -0.01   0.01   0.02
   8   6     0.00   0.14   0.22     0.03  -0.10   0.07     0.00  -0.02  -0.03
   9   6    -0.00  -0.16  -0.25    -0.13   0.09  -0.06     0.02   0.05   0.07
  10   8     0.00   0.04   0.06    -0.01   0.17  -0.11    -0.00  -0.01  -0.02
  11   6     0.01   0.07   0.11    -0.06  -0.16   0.12     0.02  -0.04  -0.05
  12   6     0.01   0.02   0.03    -0.06  -0.20   0.12     0.02   0.07   0.11
  13   6    -0.00  -0.04  -0.07    -0.27   0.08  -0.03    -0.01  -0.09  -0.16
