 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.102069    0.733075    0.165646
    2          6             0        6.954759    0.743948    0.114806
    3          6             0        5.547091    0.753394    0.068146
    4          6             0        4.985681    2.031118   -0.104582
    5          7             0        4.574946    3.081328   -0.324065
    6          6             0        4.857868   -0.438964    0.058635
    7          6             0        3.454157   -0.627831    0.080003
    8          6             0        2.888067   -1.822197   -0.436933
    9          9             0        3.733280   -2.744373   -0.940253
   10          6             0        1.549592   -2.072108   -0.497545
   11          6             0        0.618190   -1.112733   -0.033487
   12          6             0       -0.788441   -1.340952   -0.103942
   13          6             0       -1.299171   -2.653118    0.036910
   14          6             0       -2.623732   -2.890543    0.236037
   15          6             0       -3.571364   -1.823350    0.266664
   16          6             0       -4.927620   -2.045154    0.518195
   17          6             0       -5.832504   -1.003046    0.512959
   18          6             0       -5.419314    0.306342    0.211615
   19          6             0       -6.328925    1.387823    0.165920
   20          6             0       -5.899207    2.663216   -0.154073
   21          6             0       -4.573394    2.906201   -0.448663
   22          6             0       -3.622015    1.857134   -0.413192
   23          6             0       -2.274147    2.055952   -0.744048
   24          6             0       -1.361311    1.019988   -0.672356
   25          6             0       -1.736799   -0.256235   -0.237067
   26          6             0       -3.112990   -0.507921   -0.001388
   27          6             0       -4.049014    0.550395   -0.064781
   28          6             0        1.150719    0.049911    0.571592
   29          6             0        2.497856    0.261094    0.632643
   30          9             0        2.931144    1.318870    1.340710
   31          1             0        5.455723   -1.338882   -0.026846
   32          1             0        1.217195   -2.983773   -0.966772
   33          1             0       -0.604120   -3.477435    0.080536
   34          1             0       -2.979641   -3.896072    0.404905
   35          1             0       -5.264685   -3.051896    0.718400
   36          1             0       -6.874693   -1.187366    0.727613
   37          1             0       -7.370466    1.200486    0.380123
   38          1             0       -6.611424    3.474615   -0.182035
   39          1             0       -4.242070    3.899149   -0.712487
   40          1             0       -1.949051    3.034978   -1.062995
   41          1             0       -0.344071    1.198123   -0.985155
   42          1             0        0.499176    0.748896    1.072036
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.9172                24.1978                35.0406
 Red. masses --    12.8743                12.6824                12.2578
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5904                 2.2224                 1.2752
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   9   9     0.12  -0.26  -0.13    -0.04  -0.00  -0.05     0.08  -0.07   0.13
  10   6     0.12   0.09  -0.04    -0.01  -0.17   0.04    -0.06  -0.09   0.13
  11   6     0.03   0.00   0.05     0.05   0.03  -0.26    -0.03   0.03   0.02
  12   6     0.04  -0.12   0.02     0.04   0.07  -0.09    -0.03   0.01   0.02
  13   6    -0.11  -0.11   0.07     0.17   0.12   0.18    -0.00  -0.01  -0.03
  14   6    -0.14   0.00  -0.02     0.11   0.09  -0.24     0.01  -0.02   0.01
  15   6     0.03   0.11   0.08    -0.02  -0.00   0.25     0.02  -0.01   0.00
  16   6     0.03  -0.01  -0.02    -0.05  -0.06   0.06     0.03  -0.01   0.00
  17   6    -0.07  -0.12   0.02     0.01   0.01  -0.10     0.02  -0.00  -0.02
  18   6     0.03  -0.11   0.08     0.01   0.08   0.17    -0.02   0.02   0.05
  19   6     0.20   0.02  -0.01    -0.10  -0.01   0.10    -0.05  -0.00  -0.01
  20   6     0.07   0.07  -0.08    -0.07  -0.09  -0.14     0.00  -0.01   0.02
  21   6     0.05   0.14   0.02     0.01   0.04   0.18     0.01  -0.02   0.00
  22   6    -0.17  -0.04  -0.05     0.06   0.04  -0.30     0.03  -0.00  -0.03
  23   6    -0.19  -0.01   0.04     0.16  -0.02  -0.03     0.04   0.00  -0.01
  24   6    -0.05   0.11   0.02     0.03  -0.13   0.12     0.03  -0.00   0.05
  25   6     0.13  -0.00  -0.07    -0.14  -0.11  -0.09    -0.03   0.00  -0.01
  26   6     0.13   0.05  -0.01    -0.13   0.01   0.11    -0.03   0.00  -0.04
  27   6    -0.01  -0.08  -0.04    -0.04   0.09  -0.12    -0.01   0.02   0.02
  28   6    -0.24   0.19   0.00    -0.02  -0.09   0.05     0.00   0.11  -0.17
  29   6    -0.22   0.07   0.12    -0.05   0.04   0.06     0.05  -0.32   0.52
  30   9     0.13   0.06   0.02     0.07   0.06  -0.00    -0.00   0.13  -0.09
  31   1    -0.07   0.00  -0.07    -0.04   0.00   0.03     0.01   0.01  -0.02
  32   1     0.00   0.04  -0.02     0.01  -0.06   0.04    -0.03  -0.08   0.15
  33   1    -0.05  -0.05   0.00     0.05   0.04   0.07    -0.00  -0.01  -0.01
  34   1    -0.09   0.01  -0.05     0.04   0.00  -0.18     0.00  -0.00   0.01
  35   1     0.05  -0.02  -0.04    -0.04  -0.02  -0.05     0.01  -0.00  -0.00
  36   1    -0.02  -0.05  -0.02    -0.02  -0.00  -0.13     0.01  -0.01  -0.02
  37   1     0.05   0.03   0.00    -0.03  -0.00   0.05    -0.02   0.00  -0.02
  38   1    -0.01  -0.01  -0.02    -0.01  -0.02  -0.06     0.01   0.00   0.00
  39   1     0.06   0.04   0.04    -0.01   0.05   0.18    -0.01  -0.00   0.00
  40   1    -0.07   0.01   0.04     0.11  -0.01   0.06     0.02  -0.00  -0.01
  41   1    -0.02   0.10   0.01     0.03  -0.06   0.11     0.01  -0.01   0.01
  42   1    -0.10   0.04  -0.02    -0.04  -0.08   0.04     0.00   0.10  -0.14
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   541.6420               558.7352               576.4727
 Red. masses --    12.1528                12.0227                11.7619
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0611                 1.6994                 3.7396
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.09  -0.02     0.03  -0.05   0.01     0.17   0.11  -0.04
   2   6    -0.09  -0.31   0.04     0.03   0.18  -0.02     0.13  -0.38   0.14
   3   6    -0.04  -0.00  -0.03     0.01  -0.01   0.00     0.05   0.05  -0.16
   4   6    -0.10  -0.02   0.01     0.12   0.04   0.00    -0.49  -0.07   0.10
   5   7     0.02   0.02  -0.01    -0.03  -0.02  -0.00     0.09   0.14  -0.05
   6   6     0.12  -0.00  -0.02    -0.04  -0.02   0.01    -0.02   0.13  -0.01
   7   6     0.13   0.13  -0.03    -0.06  -0.09  -0.00    -0.02   0.08   0.09
   8   6     0.16   0.24   0.03    -0.18  -0.02  -0.03     0.07   0.10   0.04
   9   9    -0.17   0.08   0.04    -0.09   0.18   0.11    -0.14   0.00   0.02
  10   6     0.19   0.20   0.20    -0.14  -0.09  -0.06     0.12  -0.04  -0.08
  11   6     0.02   0.12  -0.19     0.13   0.02   0.09     0.08  -0.16   0.04
  12   6     0.06  -0.07  -0.24     0.23   0.04   0.07     0.06   0.07   0.25
  13   6     0.01   0.00   0.14     0.14   0.14  -0.08     0.07   0.09  -0.08
  14   6    -0.05   0.07  -0.11     0.11   0.33  -0.03     0.09   0.07   0.05
  15   6    -0.04   0.07  -0.00    -0.10   0.12   0.01    -0.05  -0.03   0.01
  16   6    -0.04   0.04   0.02    -0.14   0.10   0.01    -0.06  -0.04   0.02
  17   6    -0.07   0.02   0.01    -0.12   0.09  -0.01    -0.04   0.00  -0.02
  18   6     0.05  -0.08  -0.16     0.20  -0.03   0.07     0.02   0.03   0.18
  19   6     0.14   0.00   0.10     0.23  -0.06  -0.08    -0.04  -0.02  -0.08
  20   6    -0.03  -0.01  -0.14    -0.04   0.04   0.05     0.02   0.01   0.10
  21   6    -0.00   0.06   0.09    -0.08   0.05  -0.03    -0.01  -0.01  -0.06
  22   6    -0.07  -0.03   0.02    -0.16  -0.05   0.01     0.03   0.02  -0.02
  23   6    -0.11  -0.08  -0.02    -0.17  -0.23   0.11     0.04   0.04   0.04
  24   6    -0.02  -0.02   0.05    -0.08  -0.17   0.03    -0.01  -0.02  -0.06
  25   6     0.09  -0.02   0.08     0.13  -0.17  -0.03    -0.01   0.01   0.02
  26   6     0.11   0.03   0.17     0.11  -0.05  -0.11    -0.06  -0.05  -0.20
  27   6     0.04  -0.07  -0.09     0.13  -0.09   0.01     0.00   0.02   0.03
  28   6    -0.07  -0.03   0.08     0.03   0.04  -0.01    -0.07  -0.05  -0.12
  29   6    -0.04  -0.22   0.09     0.01  -0.09  -0.03    -0.09  -0.02   0.04
  30   9    -0.06  -0.20  -0.20    -0.12  -0.14  -0.08     0.06  -0.08  -0.06
  31   1     0.02  -0.01  -0.00    -0.00  -0.00   0.01    -0.03   0.02   0.00
  32   1     0.10   0.01   0.11    -0.07  -0.00  -0.03     0.09  -0.02  -0.05
  33   1    -0.01  -0.01   0.09    -0.01   0.00  -0.01     0.02   0.02  -0.09
  34   1    -0.02   0.02  -0.04     0.06   0.08  -0.01     0.05   0.00  -0.02
  35   1     0.00   0.01   0.01    -0.03   0.02  -0.01    -0.02  -0.01   0.01
  36   1    -0.02   0.03   0.03    -0.05   0.07  -0.04    -0.02   0.00  -0.05
  37   1     0.06   0.00   0.13     0.07  -0.07  -0.06    -0.03  -0.02  -0.11
  38   1    -0.03  -0.02  -0.03    -0.05  -0.03   0.02     0.00   0.00   0.01
  39   1     0.03   0.02   0.08     0.00   0.00  -0.03    -0.02  -0.01  -0.06
  40   1    -0.04  -0.03  -0.03    -0.02  -0.07   0.06     0.03   0.02   0.05
  41   1    -0.02   0.02  -0.01    -0.03   0.01   0.02     0.00  -0.01  -0.00
  42   1     0.00   0.00   0.04     0.01   0.02  -0.02    -0.05  -0.03  -0.07
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   582.9888               593.0562               608.1790
 Red. masses --    11.8059                12.0066                11.0412
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.2752                 2.7156                 2.6788
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.03  -0.13     0.25   0.08   0.03     0.04   0.01  -0.00
   2   6    -0.01   0.11   0.38     0.21  -0.29  -0.04     0.03  -0.02   0.01
   3   6     0.01  -0.08  -0.68     0.05   0.09   0.06     0.01   0.01   0.05
   4   6     0.06   0.12   0.46    -0.40   0.02   0.00    -0.04  -0.01  -0.06
   5   7    -0.02  -0.04  -0.16     0.02   0.21  -0.04     0.00   0.03   0.01
   6   6     0.03  -0.05   0.11    -0.00   0.05   0.04    -0.02   0.01  -0.06
   7   6    -0.05  -0.04  -0.01    -0.04  -0.15  -0.13    -0.00  -0.09   0.24
   8   6    -0.03  -0.02  -0.08    -0.20  -0.24  -0.02    -0.03   0.11  -0.17
   9   9     0.05  -0.03  -0.01     0.18   0.02  -0.02    -0.05   0.01   0.08
  10   6    -0.05  -0.02   0.02    -0.27  -0.07  -0.01     0.01  -0.02  -0.12
  11   6     0.00   0.02   0.02    -0.08   0.16   0.00     0.06  -0.28   0.50
  12   6    -0.00  -0.02  -0.08    -0.05  -0.03  -0.16     0.08  -0.03  -0.29
  13   6    -0.01  -0.01   0.01    -0.06  -0.05   0.02     0.14   0.02   0.02
  14   6    -0.01  -0.01  -0.01    -0.07  -0.00  -0.02     0.11   0.05  -0.08
  15   6    -0.01   0.00  -0.01     0.04   0.06  -0.01    -0.07  -0.06  -0.01
  16   6     0.01  -0.01   0.00     0.06   0.06  -0.03    -0.12  -0.07   0.03
  17   6    -0.00   0.00   0.01     0.05   0.03   0.02    -0.10  -0.02   0.05
  18   6    -0.01  -0.02  -0.06     0.03  -0.03  -0.14    -0.09  -0.04  -0.18
  19   6     0.00   0.01   0.03     0.07  -0.00   0.04    -0.05   0.02   0.09
  20   6    -0.00  -0.01  -0.03    -0.02  -0.00  -0.06    -0.02  -0.03  -0.10
  21   6     0.00   0.01   0.02    -0.00   0.00   0.04     0.02   0.04   0.06
  22   6     0.01  -0.00   0.00    -0.05  -0.04   0.03     0.05   0.05  -0.06
  23   6    -0.01  -0.00  -0.02    -0.07  -0.10  -0.01     0.06   0.08  -0.09
  24   6     0.02   0.00   0.03    -0.01  -0.03   0.07     0.04   0.06   0.10
  25   6     0.00   0.01  -0.01    -0.00  -0.04  -0.05     0.00  -0.02  -0.11
  26   6     0.01   0.01   0.06     0.06   0.04   0.12    -0.00   0.02   0.25
  27   6     0.00  -0.00  -0.00     0.02  -0.03  -0.00    -0.01   0.04   0.03
  28   6    -0.00   0.03   0.01     0.13   0.07   0.08    -0.04   0.06  -0.11
  29   6     0.02   0.01   0.02     0.15   0.01  -0.03    -0.04   0.10  -0.16
  30   9    -0.00   0.06   0.03    -0.06   0.14   0.09     0.01  -0.07   0.03
  31   1     0.01  -0.03   0.16     0.02   0.02   0.06    -0.00   0.01  -0.08
  32   1    -0.04  -0.00   0.02    -0.17   0.01   0.01    -0.00   0.04  -0.13
  33   1    -0.00  -0.00   0.03    -0.03  -0.02   0.06     0.05   0.02   0.13
  34   1    -0.00  -0.00   0.01    -0.04   0.01   0.02     0.07   0.01   0.05
  35   1     0.00  -0.00   0.00     0.03   0.01  -0.01    -0.04  -0.02   0.01
  36   1     0.00   0.00   0.02     0.02   0.01   0.03    -0.03   0.02   0.05
  37   1     0.01   0.01   0.03     0.03  -0.00   0.07     0.00   0.04   0.12
  38   1    -0.00  -0.00  -0.00    -0.01  -0.00   0.00     0.01   0.00   0.00
  39   1     0.00   0.01   0.02     0.02  -0.00   0.04    -0.00   0.03   0.08
  40   1    -0.00  -0.00  -0.02    -0.03  -0.03  -0.02     0.02   0.01  -0.06
  41   1     0.00  -0.00   0.00    -0.01   0.00   0.02     0.01  -0.00   0.01
  42   1    -0.00   0.01  -0.00     0.07   0.04   0.04    -0.02   0.06  -0.10
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   626.9432               645.8625               659.0608
 Red. masses --    10.5586                11.3926                11.3953
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0331                 2.8812                13.3399
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.01  -0.01   0.01     0.07   0.00  -0.01
   2   6    -0.00   0.01  -0.00     0.01   0.02  -0.04     0.05  -0.01   0.04
   3   6    -0.00  -0.00   0.00    -0.01  -0.01   0.02     0.00   0.01   0.00
   4   6     0.00  -0.01  -0.00     0.00  -0.00   0.02    -0.03   0.04  -0.03
   5   7     0.01  -0.01   0.00     0.00  -0.01  -0.00    -0.02   0.06  -0.01
   6   6    -0.02   0.02   0.00    -0.03   0.03   0.03     0.00  -0.06  -0.05
   7   6    -0.02   0.02  -0.02    -0.06   0.07  -0.31     0.02  -0.22   0.41
   8   6     0.01  -0.00   0.03    -0.05  -0.14   0.21    -0.07   0.11  -0.32
   9   9    -0.02   0.01   0.00    -0.03   0.08   0.00     0.02   0.00   0.03
  10   6     0.01  -0.01  -0.01    -0.06   0.04  -0.08    -0.04  -0.09   0.19
  11   6     0.04   0.02  -0.05     0.09   0.08   0.02     0.01   0.19  -0.29
  12   6     0.03   0.01   0.13     0.13  -0.10   0.04     0.05  -0.02   0.04
  13   6     0.05   0.00   0.05     0.10  -0.16  -0.04     0.02  -0.05   0.01
  14   6     0.03   0.02  -0.03     0.07  -0.16   0.04     0.01  -0.10   0.01
  15   6     0.03   0.04   0.44    -0.09  -0.14  -0.06    -0.02  -0.07   0.03
  16   6    -0.08  -0.09  -0.22    -0.19  -0.10   0.08    -0.09  -0.07   0.03
  17   6    -0.00   0.02   0.22    -0.31  -0.13   0.05    -0.15  -0.08   0.03
  18   6    -0.07  -0.06  -0.28    -0.12  -0.09   0.06    -0.04  -0.04   0.07
  19   6    -0.03   0.01  -0.01    -0.05   0.05   0.01    -0.00   0.04  -0.02
  20   6    -0.01   0.03   0.06    -0.11   0.10  -0.02    -0.10   0.11   0.02
  21   6    -0.03   0.03  -0.07    -0.09   0.19  -0.01    -0.09   0.12  -0.02
  22   6     0.10   0.12   0.41     0.02   0.13  -0.10    -0.01   0.08   0.01
  23   6    -0.01  -0.06  -0.20     0.14   0.11  -0.02     0.09  -0.02   0.00
  24   6     0.11   0.07   0.19     0.27   0.11  -0.11     0.20   0.04  -0.10
  25   6    -0.02  -0.09  -0.33     0.23   0.07   0.01     0.15   0.05   0.06
  26   6    -0.02  -0.03  -0.13     0.12  -0.03   0.04     0.08  -0.03  -0.05
  27   6    -0.01   0.01  -0.04    -0.00   0.01   0.03     0.00  -0.02  -0.04
  28   6    -0.00   0.00  -0.03     0.06   0.10  -0.05    -0.03  -0.05   0.23
  29   6    -0.01  -0.03   0.04     0.07  -0.17   0.19    -0.05   0.19  -0.29
  30   9    -0.01  -0.02  -0.02    -0.07  -0.01  -0.04    -0.01  -0.04   0.01
  31   1    -0.01   0.00   0.01    -0.01  -0.00   0.10     0.02   0.00  -0.11
  32   1     0.01  -0.01   0.00    -0.05   0.02  -0.02    -0.03  -0.05   0.11
  33   1    -0.00  -0.02  -0.09     0.03  -0.05  -0.01     0.00  -0.02  -0.03
  34   1    -0.01  -0.02  -0.18     0.04  -0.05   0.02     0.01  -0.04  -0.03
  35   1    -0.03  -0.03  -0.12    -0.04  -0.03   0.04    -0.02  -0.02   0.01
  36   1     0.01   0.02   0.12    -0.09  -0.03   0.02    -0.04  -0.02   0.00
  37   1    -0.00   0.01   0.04    -0.02   0.03   0.00    -0.01   0.01  -0.03
  38   1    -0.01   0.00  -0.01    -0.05   0.01   0.01    -0.05   0.01  -0.00
  39   1    -0.04  -0.01  -0.15    -0.05   0.07   0.03    -0.04   0.03  -0.02
  40   1    -0.02  -0.04  -0.14     0.04   0.04  -0.01     0.02  -0.00  -0.00
  41   1     0.04   0.04   0.10     0.07   0.05  -0.06     0.05   0.02  -0.03
  42   1    -0.00  -0.02   0.01     0.03   0.04  -0.01    -0.01  -0.05   0.11
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   671.3779               686.3161               725.1492
 Red. masses --    11.3234                10.6602                10.8058
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0168                 7.6092                 0.2825
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.00  -0.00    -0.01  -0.00  -0.00    -0.03   0.00  -0.00
   2   6    -0.01   0.00  -0.00    -0.00   0.01   0.01    -0.02  -0.01   0.00
   3   6     0.00  -0.00  -0.00     0.00   0.00  -0.01     0.01   0.01  -0.00
   4   6     0.00  -0.02  -0.00     0.00  -0.01  -0.00     0.01  -0.01  -0.00
   5   7     0.01  -0.02   0.00     0.01  -0.01   0.00     0.00  -0.01   0.00
   6   6    -0.01   0.02  -0.00    -0.02   0.02  -0.00     0.04  -0.00   0.00
   7   6    -0.01   0.04  -0.02    -0.01   0.00   0.06     0.04   0.05  -0.01
   8   6     0.03   0.01   0.03     0.02   0.02  -0.01     0.04   0.02   0.01
   9   9    -0.01  -0.01  -0.00    -0.01  -0.01  -0.01     0.07  -0.08  -0.04
  10   6     0.03   0.02  -0.04     0.03  -0.02   0.02    -0.00   0.03   0.02
  11   6     0.03  -0.06   0.09     0.01   0.06  -0.16    -0.17  -0.10   0.06
  12   6    -0.01   0.16  -0.08    -0.01   0.05   0.42    -0.22   0.19  -0.03
  13   6    -0.28   0.35   0.00    -0.01  -0.00  -0.17     0.02   0.16  -0.01
  14   6    -0.18   0.01   0.03     0.04   0.04   0.17     0.10  -0.27  -0.00
  15   6    -0.04  -0.06   0.00    -0.04  -0.02  -0.23     0.13  -0.08   0.02
  16   6     0.08  -0.32   0.03    -0.01  -0.01  -0.03     0.02   0.34  -0.05
  17   6     0.30  -0.11  -0.03     0.03   0.02   0.03    -0.24   0.10   0.05
  18   6     0.04   0.03  -0.03    -0.03  -0.05  -0.29     0.03  -0.09  -0.00
  19   6    -0.02   0.17  -0.02     0.03   0.01   0.07     0.18  -0.16  -0.02
  20   6    -0.26   0.30  -0.03    -0.02  -0.03  -0.15     0.02  -0.12   0.00
  21   6    -0.15   0.03   0.03     0.02   0.01   0.07    -0.06   0.25  -0.06
  22   6    -0.04  -0.05  -0.02    -0.05  -0.06  -0.23    -0.11   0.07  -0.00
  23   6     0.08  -0.28   0.06    -0.01  -0.01   0.01     0.01  -0.32   0.09
  24   6     0.29  -0.11  -0.01     0.01   0.01   0.00     0.24  -0.09   0.00
  25   6     0.06   0.02  -0.03    -0.06  -0.09  -0.36    -0.09   0.10  -0.01
  26   6     0.05  -0.06   0.02     0.01   0.04   0.19    -0.03   0.02  -0.02
  27   6     0.05  -0.05   0.03     0.07   0.08   0.40    -0.04   0.02   0.04
  28   6    -0.01   0.02  -0.05    -0.00  -0.03  -0.00    -0.04  -0.08  -0.08
  29   6    -0.01  -0.02   0.03    -0.02   0.01  -0.00    -0.03   0.02   0.02
  30   9     0.00  -0.02  -0.01     0.00  -0.02  -0.02     0.06   0.07   0.04
  31   1    -0.01   0.00   0.00    -0.01   0.01  -0.02     0.01  -0.00  -0.01
  32   1     0.01   0.01  -0.02     0.03  -0.03   0.04     0.04   0.01  -0.04
  33   1    -0.07   0.11   0.01    -0.01  -0.01  -0.09     0.11   0.13  -0.00
  34   1     0.00  -0.01   0.02     0.01   0.01   0.02     0.08  -0.09   0.01
  35   1     0.02  -0.09   0.01     0.01   0.01   0.07    -0.01   0.09  -0.04
  36   1     0.09  -0.04  -0.00     0.02   0.02   0.07    -0.07   0.01  -0.02
  37   1     0.00   0.00   0.01     0.04   0.03   0.18     0.06  -0.05   0.05
  38   1    -0.07   0.09   0.00     0.02   0.01   0.09    -0.07  -0.10   0.08
  39   1     0.01  -0.00   0.02     0.03   0.03   0.16    -0.05   0.10   0.04
  40   1     0.03  -0.08   0.02     0.01   0.02   0.09     0.01  -0.10   0.00
  41   1     0.08  -0.03  -0.02     0.03   0.05   0.11     0.06  -0.03  -0.02
  42   1    -0.00   0.01  -0.03    -0.01  -0.05   0.04    -0.01  -0.02  -0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   738.6907               756.2773               763.0109
 Red. masses --     6.2705                 9.2919                11.7631
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4501                 2.7674                 4.7788
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00  -0.00    -0.01   0.00  -0.00     0.01   0.01   0.00
   2   6    -0.01   0.00   0.00    -0.01  -0.01   0.00     0.01  -0.04  -0.01
   3   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.01  -0.04   0.03
   4   6     0.00  -0.01  -0.00     0.00   0.00  -0.00     0.01   0.11  -0.00
   5   7     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.06   0.12  -0.02
   6   6    -0.00   0.02  -0.01     0.03  -0.02   0.01     0.24  -0.27   0.00
   7   6    -0.00   0.01   0.01     0.02   0.02  -0.01     0.10   0.06  -0.08
   8   6     0.01   0.01   0.00     0.01   0.00   0.01    -0.01  -0.01   0.03
   9   9     0.01  -0.02  -0.01     0.02  -0.02  -0.01     0.11  -0.08  -0.05
  10   6     0.00   0.01   0.00    -0.00   0.01  -0.00    -0.07   0.03   0.02
  11   6    -0.03  -0.01  -0.01    -0.06  -0.00  -0.04    -0.27  -0.09  -0.00
  12   6    -0.04   0.03   0.10    -0.06  -0.00   0.18    -0.21  -0.06   0.04
  13   6     0.01   0.01  -0.06     0.05  -0.05  -0.11     0.23  -0.17   0.01
  14   6     0.03  -0.01   0.05     0.04   0.08   0.00     0.16   0.27  -0.08
  15   6    -0.02  -0.03  -0.17    -0.06  -0.01  -0.20    -0.06   0.09   0.06
  16   6     0.00   0.03   0.05    -0.01  -0.03   0.16    -0.12  -0.13   0.00
  17   6    -0.04  -0.01  -0.14     0.01  -0.01  -0.01    -0.04  -0.03   0.03
  18   6     0.02   0.00   0.04     0.08   0.05   0.27     0.09  -0.03  -0.07
  19   6     0.07   0.02   0.17     0.00  -0.02  -0.23     0.19   0.08  -0.00
  20   6     0.01   0.02   0.11    -0.04   0.06   0.02    -0.18   0.20  -0.01
  21   6     0.02   0.05   0.18    -0.06  -0.09  -0.19    -0.09  -0.17   0.10
  22   6    -0.00   0.01   0.04     0.06   0.03   0.30    -0.00  -0.11  -0.06
  23   6    -0.03  -0.08  -0.14    -0.01  -0.02  -0.05     0.05   0.02   0.01
  24   6     0.06   0.01   0.06     0.06   0.06   0.09     0.11   0.05  -0.06
  25   6    -0.05  -0.03  -0.20    -0.05  -0.03  -0.22    -0.06   0.08   0.07
  26   6     0.04   0.07   0.38     0.03   0.07   0.31    -0.05   0.02  -0.09
  27   6    -0.05  -0.06  -0.28    -0.05  -0.08  -0.38     0.06  -0.02   0.10
  28   6    -0.00  -0.01  -0.04    -0.02  -0.03  -0.01    -0.21  -0.04  -0.07
  29   6    -0.00  -0.00   0.01    -0.02   0.00   0.01    -0.13   0.02   0.05
  30   9     0.01   0.01   0.00     0.02   0.02   0.01     0.11   0.14   0.08
  31   1    -0.00   0.00   0.00     0.01  -0.00  -0.02     0.07  -0.07  -0.03
  32   1     0.01  -0.00   0.00     0.01  -0.01   0.01     0.01   0.00  -0.01
  33   1     0.02   0.02   0.01     0.02  -0.00   0.08     0.06  -0.04   0.03
  34   1     0.01  -0.00   0.02     0.02   0.04   0.11     0.01   0.09  -0.00
  35   1     0.01   0.02   0.09    -0.03  -0.03  -0.13    -0.01  -0.04   0.03
  36   1     0.02   0.03   0.16    -0.03  -0.01  -0.19    -0.02   0.04   0.03
  37   1    -0.06  -0.08  -0.39     0.06   0.04   0.26     0.05  -0.05  -0.05
  38   1    -0.07  -0.07  -0.31     0.02   0.05   0.18    -0.05   0.05  -0.04
  39   1    -0.08  -0.07  -0.39     0.05   0.03   0.22     0.02  -0.08  -0.03
  40   1     0.04   0.03   0.17    -0.04  -0.02  -0.11    -0.02   0.02   0.00
  41   1     0.03   0.03   0.09    -0.00  -0.00  -0.05     0.03  -0.00  -0.02
  42   1     0.00  -0.02   0.02    -0.01  -0.02  -0.00    -0.08  -0.06   0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   781.9928               785.1352               800.8449
 Red. masses --    10.8626                 4.5137                10.4251
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9547                 2.4759                 4.5185
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.00  -0.01     0.03  -0.00   0.00    -0.02   0.00  -0.00
   2   6    -0.08   0.01   0.02     0.02  -0.00   0.00    -0.01  -0.00  -0.00
   3   6     0.06   0.13  -0.08    -0.01  -0.04   0.01     0.01   0.02  -0.01
   4   6     0.00  -0.23   0.01    -0.00   0.07  -0.01     0.00  -0.03   0.00
   5   7     0.13  -0.26   0.06    -0.04   0.07  -0.02     0.02  -0.03   0.01
