 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.836751    1.197202    0.117573
    2          6             0        7.695521    1.103821    0.139035
    3          6             0        6.284046    0.986714    0.174812
    4          6             0        5.597858    2.207053    0.388253
    5          7             0        5.061199    3.213054    0.497155
    6          6             0        5.681245   -0.198374   -0.072345
    7          6             0        4.254361   -0.440335   -0.043051
    8          6             0        3.668209   -1.306222   -0.975835
    9          9             0        4.468296   -1.887472   -1.888111
   10          6             0        2.316396   -1.558085   -1.024153
   11          6             0        1.464483   -0.950822   -0.101069
   12          6             0        0.024568   -1.231823   -0.127736
   13          6             0       -0.387800   -2.562709   -0.169306
   14          6             0       -1.722101   -2.902472   -0.125330
   15          6             0       -2.705721   -1.914501   -0.046993
   16          6             0       -4.092128   -2.235537    0.022601
   17          6             0       -5.034017   -1.266640    0.092155
   18          6             0       -4.673619    0.112565    0.090500
   19          6             0       -5.629119    1.128020    0.157879
   20          6             0       -5.250141    2.457985    0.147785
   21          6             0       -3.914754    2.807146    0.067101
   22          6             0       -2.925279    1.824727    0.000922
   23          6             0       -1.541664    2.145035   -0.106181
   24          6             0       -0.594529    1.179179   -0.154465
   25          6             0       -0.937567   -0.204500   -0.090843
   26          6             0       -2.312082   -0.553084   -0.040794
   27          6             0       -3.301428    0.459571    0.017496
   28          6             0        2.018594   -0.127285    0.878898
   29          6             0        3.374997    0.113397    0.896337
   30          9             0        3.875461    0.845258    1.904762
   31          1             0        6.301513   -1.037771   -0.363437
   32          1             0        1.927562   -2.209736   -1.790408
   33          1             0        0.361616   -3.340399   -0.200092
   34          1             0       -2.016181   -3.941709   -0.140931
   35          1             0       -4.371618   -3.279420    0.019204
   36          1             0       -6.083423   -1.518805    0.146746
   37          1             0       -6.674801    0.862776    0.218501
   38          1             0       -6.003757    3.230026    0.200630
   39          1             0       -3.624893    3.847815    0.053970
   40          1             0       -1.261825    3.187437   -0.156924
   41          1             0        0.444480    1.451354   -0.263357
   42          1             0        1.401294    0.307568    1.649042
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.7785                24.7436                31.9799
 Red. masses --    12.7711                13.2572                11.9312
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1151                 0.1018                 0.8689
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6     0.14  -0.07  -0.04    -0.01   0.11   0.04    -0.22   0.26  -0.44
   9   9     0.11  -0.15  -0.20    -0.05   0.09   0.14     0.17  -0.11   0.03
  10   6     0.09   0.16   0.00    -0.00   0.10   0.11    -0.18  -0.18  -0.04
  11   6     0.03  -0.02   0.09    -0.05  -0.05   0.14    -0.01  -0.05   0.09
  12   6     0.04  -0.12  -0.04    -0.05  -0.02  -0.03    -0.04   0.00   0.13
  13   6    -0.12  -0.11  -0.04    -0.07  -0.04  -0.19    -0.02  -0.01  -0.13
  14   6    -0.14  -0.03   0.08    -0.03  -0.09   0.23     0.01  -0.05   0.09
  15   6     0.01   0.09  -0.08     0.03   0.00  -0.22     0.02  -0.02  -0.02
  16   6     0.03   0.01  -0.05     0.04   0.03  -0.12     0.03  -0.01  -0.03
  17   6    -0.06  -0.10   0.06     0.02  -0.01   0.15     0.04  -0.01   0.02
  18   6     0.05  -0.12  -0.11    -0.01  -0.00  -0.20    -0.03   0.01   0.07
  19   6     0.23   0.04  -0.03     0.01   0.02  -0.14    -0.06   0.01  -0.10
  20   6     0.08   0.10   0.05     0.03   0.02   0.23     0.01  -0.01   0.12
  21   6     0.02   0.12  -0.08     0.00  -0.02  -0.24     0.00  -0.02  -0.09
  22   6    -0.17  -0.07   0.09    -0.01  -0.05   0.19     0.03   0.01   0.00
  23   6    -0.24  -0.02   0.04    -0.05   0.03   0.08     0.04   0.03   0.04
  24   6    -0.08   0.13  -0.03    -0.01   0.08  -0.11     0.02   0.01  -0.02
  25   6     0.17   0.04   0.07     0.03   0.06   0.10    -0.03   0.02  -0.05
  26   6     0.16   0.04   0.02     0.04  -0.00  -0.01    -0.03   0.00  -0.10
  27   6     0.03  -0.10   0.01     0.01  -0.05   0.13    -0.02   0.02   0.08
  28   6    -0.23   0.18   0.10     0.11  -0.03   0.00     0.05   0.15  -0.10
  29   6    -0.17  -0.04   0.14     0.10   0.02  -0.19     0.14  -0.33   0.29
  30   9     0.07   0.03   0.01    -0.13  -0.12  -0.09    -0.00   0.20   0.11
  31   1    -0.06   0.02  -0.09     0.07  -0.00   0.01     0.01  -0.00   0.04
  32   1    -0.01   0.08  -0.01     0.01   0.03   0.02    -0.09  -0.10   0.06
  33   1    -0.05  -0.05  -0.02    -0.01  -0.00  -0.07    -0.00   0.00  -0.06
  34   1    -0.07   0.00   0.05    -0.02  -0.02   0.16     0.00  -0.01   0.05
  35   1     0.05  -0.01   0.01     0.02   0.01   0.03     0.00  -0.00  -0.02
  36   1    -0.01  -0.03   0.07     0.02  -0.01   0.16     0.01  -0.01  -0.00
  37   1     0.06   0.02   0.01     0.00   0.01  -0.05    -0.02   0.01  -0.07
  38   1    -0.01  -0.00   0.04     0.01   0.01   0.13     0.01   0.01   0.05
  39   1     0.05   0.02  -0.05     0.01  -0.01  -0.16    -0.01  -0.00  -0.06
  40   1    -0.11   0.00  -0.02    -0.04   0.01  -0.04     0.01   0.01   0.02
  41   1    -0.05   0.11  -0.06    -0.01   0.03  -0.11     0.01  -0.01  -0.01
  42   1    -0.09   0.08  -0.01     0.09   0.02   0.03     0.00   0.13  -0.09
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   553.4750               561.1517               578.5571
 Red. masses --    11.8267                12.3066                12.1676
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.4638                 3.6096                 4.0098
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.08  -0.00    -0.00   0.03  -0.01    -0.28  -0.15  -0.03
   2   6     0.02   0.31   0.02     0.01  -0.11   0.01    -0.28   0.43   0.12
   3   6     0.02  -0.02   0.01     0.00   0.01  -0.01    -0.07  -0.10  -0.04
   4   6     0.16   0.04   0.02    -0.08  -0.03  -0.01     0.60   0.13  -0.02
   5   7    -0.02  -0.06  -0.01     0.02   0.02   0.01    -0.05  -0.25  -0.02
   6   6    -0.10  -0.02   0.04     0.01   0.02  -0.03     0.03  -0.12  -0.05
   7   6    -0.11  -0.12  -0.04     0.03   0.03   0.05     0.04   0.03   0.00
   8   6    -0.11  -0.44   0.12     0.15  -0.05   0.00     0.06   0.09  -0.02
   9   9     0.11   0.06  -0.09     0.11  -0.12  -0.20    -0.01  -0.01  -0.00
  10   6    -0.20  -0.02  -0.22     0.09   0.07   0.02     0.08   0.03   0.10
  11   6     0.04  -0.08   0.09    -0.11  -0.08  -0.00    -0.03   0.05  -0.02
  12   6     0.02   0.01   0.19    -0.25  -0.04  -0.02    -0.03  -0.02  -0.18
  13   6     0.01   0.03  -0.13    -0.15  -0.14   0.02    -0.03  -0.04   0.07
  14   6     0.02   0.00   0.10    -0.09  -0.35  -0.01    -0.03  -0.05  -0.05
  15   6    -0.01  -0.01  -0.01     0.12  -0.12  -0.01     0.02  -0.00  -0.01
  16   6    -0.01  -0.02  -0.03     0.17  -0.09  -0.01     0.03   0.00  -0.00
  17   6     0.00  -0.01   0.02     0.15  -0.08  -0.01     0.02  -0.01   0.00
  18   6    -0.00   0.00   0.08    -0.20   0.05  -0.01    -0.02   0.00  -0.09
  19   6    -0.02   0.00  -0.11    -0.26   0.05   0.04    -0.01   0.00   0.07
  20   6     0.00   0.00   0.13     0.03  -0.02  -0.02     0.00   0.00  -0.08
  21   6    -0.01   0.01  -0.10     0.07  -0.06   0.01     0.01  -0.00   0.06
  22   6     0.01   0.01   0.02     0.16   0.05   0.00     0.01  -0.00   0.00
  23   6     0.02   0.01   0.05     0.18   0.27  -0.03     0.00   0.02  -0.04
  24   6    -0.00  -0.01  -0.06     0.10   0.19   0.00     0.01   0.03   0.04
  25   6    -0.01  -0.00  -0.05    -0.13   0.16   0.03    -0.00   0.02   0.01
  26   6    -0.02  -0.01  -0.13    -0.13   0.01   0.04     0.01   0.01   0.12
  27   6    -0.00   0.01   0.09    -0.13   0.07  -0.00    -0.01   0.00  -0.04
  28   6     0.10  -0.03   0.03    -0.04  -0.01  -0.02    -0.02  -0.02   0.05
  29   6     0.02   0.41  -0.19    -0.02   0.14   0.04    -0.01  -0.00  -0.00
  30   9     0.02   0.01   0.22     0.13   0.11   0.17    -0.01  -0.01  -0.02
  31   1    -0.02  -0.01   0.04    -0.00   0.01  -0.03     0.02  -0.03  -0.02
  32   1    -0.12   0.08  -0.11     0.05   0.03  -0.02     0.03  -0.01   0.04
  33   1     0.00   0.01  -0.08     0.00   0.00   0.00    -0.00  -0.01   0.06
  34   1     0.02  -0.00   0.05    -0.05  -0.09  -0.01    -0.02  -0.01  -0.01
  35   1    -0.01  -0.00  -0.02     0.03  -0.02   0.00     0.01  -0.00   0.01
  36   1    -0.00  -0.00  -0.00     0.06  -0.08   0.00     0.01  -0.01   0.02
  37   1    -0.01   0.00  -0.08    -0.08   0.06   0.02    -0.00   0.00   0.06
  38   1     0.00   0.00   0.05     0.05   0.04  -0.01     0.00   0.00  -0.02
  39   1    -0.01   0.00  -0.07    -0.01  -0.01   0.01     0.00  -0.00   0.04
  40   1     0.01   0.00   0.03     0.02   0.08  -0.02    -0.01   0.01  -0.03
  41   1     0.00  -0.01   0.00     0.04  -0.00  -0.01     0.00   0.01   0.00
  42   1     0.02  -0.06   0.03    -0.02  -0.01  -0.00     0.01  -0.01   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   600.5497               612.3852               626.6264
 Red. masses --    11.4763                11.8221                11.2800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4309                 8.5537                 1.6863
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.01  -0.06     0.04   0.03  -0.12     0.09   0.01   0.01
   2   6    -0.07   0.02   0.18     0.05  -0.09   0.35     0.07   0.00  -0.03
   3   6    -0.02   0.01  -0.18    -0.03   0.13  -0.67     0.01  -0.01   0.10
   4   6     0.08  -0.03   0.04    -0.02  -0.02   0.49    -0.05   0.04  -0.07
   5   7     0.02  -0.07  -0.03    -0.02   0.06  -0.15    -0.02   0.05   0.03
   6   6    -0.02   0.02  -0.05     0.04  -0.08   0.13    -0.02  -0.00  -0.05
   7   6     0.02   0.01   0.22    -0.02  -0.05  -0.01    -0.01  -0.22   0.11
   8   6     0.15   0.22   0.05    -0.06   0.00  -0.07    -0.12   0.10  -0.14
   9   9    -0.17  -0.04   0.05     0.04  -0.00  -0.01    -0.01   0.00   0.09
  10   6     0.23   0.04  -0.07    -0.07  -0.04   0.01    -0.08  -0.00  -0.08
  11   6     0.13  -0.28   0.02    -0.01   0.01   0.03     0.13  -0.32   0.30
  12   6     0.11   0.04   0.31    -0.01   0.01  -0.10     0.12  -0.00  -0.28
  13   6     0.12   0.09  -0.06    -0.01   0.00   0.01     0.14   0.00   0.02
  14   6     0.13   0.06   0.04    -0.01   0.01  -0.01     0.12   0.01  -0.03
  15   6    -0.06  -0.09   0.01     0.01   0.01  -0.00    -0.06  -0.10   0.02
  16   6    -0.12  -0.11   0.03     0.01   0.01  -0.01    -0.16  -0.12  -0.06
  17   6    -0.09  -0.04  -0.03     0.01   0.01   0.01    -0.16  -0.08   0.07
  18   6    -0.06  -0.00   0.20     0.01   0.00  -0.07    -0.10  -0.03  -0.24
  19   6    -0.09   0.02  -0.10     0.02  -0.00   0.03    -0.06   0.03   0.10
  20   6    -0.01   0.00   0.11    -0.00  -0.00  -0.04    -0.06   0.05  -0.10
  21   6    -0.01   0.03  -0.08     0.00  -0.01   0.02    -0.04   0.08   0.07
  22   6     0.06   0.07  -0.02    -0.01  -0.01   0.01     0.04   0.10   0.03
  23   6     0.10   0.11   0.07    -0.01  -0.02  -0.03     0.10   0.10  -0.10
  24   6     0.03   0.03  -0.08    -0.01  -0.01   0.03     0.12   0.07   0.12
  25   6     0.01   0.01   0.05    -0.01  -0.01  -0.03     0.09   0.02  -0.16
  26   6    -0.05  -0.04  -0.22     0.00   0.00   0.08     0.03  -0.04   0.23
  27   6    -0.02   0.04   0.03     0.00  -0.00  -0.00    -0.01   0.03   0.03
  28   6    -0.15  -0.00  -0.11     0.02  -0.01   0.04    -0.01   0.09   0.01
  29   6    -0.18   0.00   0.01     0.02   0.06  -0.04    -0.02   0.14  -0.11
  30   9     0.05  -0.11  -0.15    -0.00   0.02   0.05    -0.03  -0.06   0.01
  31   1    -0.03   0.01  -0.08     0.02  -0.05   0.14     0.01   0.02  -0.05
  32   1     0.14   0.02  -0.07    -0.04  -0.01   0.01    -0.07   0.07  -0.06
  33   1     0.04   0.03  -0.10    -0.00  -0.00   0.03     0.04  -0.00   0.10
  34   1     0.08   0.00  -0.01    -0.00   0.00   0.01     0.07  -0.01   0.02
  35   1    -0.05  -0.03  -0.01     0.00   0.00   0.00    -0.05  -0.04   0.00
  36   1    -0.03   0.00  -0.05     0.01   0.00   0.02    -0.05  -0.01   0.08
  37   1    -0.03   0.02  -0.10     0.01  -0.00   0.03    -0.02   0.02   0.11
  38   1     0.00   0.01   0.02    -0.00  -0.00  -0.01    -0.02   0.01  -0.01
  39   1    -0.03   0.01  -0.05     0.00  -0.00   0.02    -0.03   0.03   0.05
  40   1     0.04   0.03   0.04    -0.00  -0.01  -0.02     0.03   0.03  -0.05
  41   1     0.01  -0.01  -0.02    -0.00  -0.00   0.01     0.04   0.02   0.03
  42   1    -0.10  -0.00  -0.08     0.01  -0.00   0.02    -0.01   0.08  -0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   646.7017               654.1171               671.9157
 Red. masses --    11.4698                10.9458                11.1572
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3122                 2.0312                 5.8146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.01   0.01    -0.02  -0.00  -0.00     0.06   0.01  -0.01
   2   6    -0.02   0.01  -0.02    -0.02   0.00   0.00     0.05  -0.01   0.02
   3   6    -0.00   0.01  -0.05     0.00   0.00  -0.01    -0.01  -0.01   0.03
   4   6     0.01  -0.03   0.07     0.01  -0.02  -0.00    -0.01   0.06  -0.04
   5   7     0.01  -0.02  -0.02     0.01  -0.02  -0.00    -0.04   0.06   0.02
   6   6    -0.03   0.01   0.07    -0.01   0.02   0.01     0.04  -0.06  -0.07
   7   6    -0.05   0.21  -0.23    -0.00   0.07  -0.01     0.05  -0.34   0.26
   8   6    -0.01  -0.21   0.15     0.04  -0.02   0.05    -0.07   0.22  -0.22
   9   9    -0.03   0.07   0.03    -0.01  -0.00  -0.01     0.05  -0.03  -0.02
  10   6    -0.03   0.05  -0.00     0.04   0.01  -0.01    -0.02  -0.18   0.15
  11   6     0.03   0.24  -0.11    -0.00   0.01  -0.04    -0.08   0.36  -0.26
  12   6     0.10  -0.12   0.06    -0.02   0.01   0.15    -0.01  -0.04   0.03
  13   6     0.09  -0.18  -0.02    -0.01   0.02   0.05     0.03  -0.08   0.03
  14   6     0.03  -0.17  -0.00    -0.01   0.03  -0.07     0.00  -0.08  -0.04
  15   6    -0.04  -0.12   0.01     0.03   0.01   0.47     0.01  -0.03   0.09
  16   6    -0.18  -0.12   0.00     0.01   0.01  -0.23    -0.06   0.00  -0.00
  17   6    -0.28  -0.16   0.02     0.06   0.02   0.22    -0.12  -0.05   0.02
  18   6    -0.11  -0.09   0.02    -0.00   0.02  -0.26    -0.01  -0.05   0.08
  19   6    -0.03   0.05  -0.01    -0.00  -0.01  -0.03     0.03   0.01  -0.05
  20   6    -0.12   0.11   0.02     0.02  -0.02   0.08    -0.05   0.04   0.07
  21   6    -0.10   0.18  -0.01     0.01  -0.02  -0.10    -0.06   0.08  -0.05
  22   6    -0.00   0.14   0.03     0.03  -0.02   0.45    -0.02   0.04   0.10
  23   6     0.13   0.09  -0.01    -0.03  -0.02  -0.22     0.04  -0.02  -0.00
  24   6     0.28   0.16  -0.03    -0.02  -0.01   0.22     0.13   0.05  -0.02
  25   6     0.23   0.05   0.00    -0.05  -0.01  -0.31     0.08   0.03   0.08
  26   6     0.12  -0.03  -0.04    -0.04   0.01  -0.17     0.06   0.00  -0.12
  27   6    -0.01   0.01  -0.01    -0.01   0.01  -0.07     0.00  -0.01  -0.09
  28   6     0.07   0.06  -0.00    -0.01   0.00  -0.05    -0.03  -0.18   0.19
  29   6     0.09  -0.24   0.11    -0.01  -0.05   0.04    -0.09   0.28  -0.16
  30   9    -0.07   0.01  -0.05     0.01   0.00  -0.02     0.02  -0.00   0.03
  31   1    -0.02  -0.03   0.10    -0.01  -0.00   0.00     0.03   0.02  -0.09
  32   1    -0.03  -0.01   0.03     0.03  -0.00  -0.01    -0.01  -0.13   0.11
  33   1     0.02  -0.05  -0.03    -0.00   0.01  -0.07     0.01  -0.02  -0.02
  34   1     0.02  -0.05  -0.02    -0.01   0.01  -0.16    -0.00  -0.02  -0.05
  35   1    -0.04  -0.04  -0.00    -0.00   0.01  -0.13    -0.01  -0.00  -0.03
  36   1    -0.08  -0.04   0.00     0.02   0.01   0.07    -0.04  -0.01  -0.02
  37   1    -0.02   0.03  -0.01     0.00  -0.00   0.03     0.01  -0.00  -0.04
  38   1    -0.06   0.01   0.00     0.01  -0.00  -0.00    -0.03  -0.00  -0.00
  39   1    -0.05   0.06  -0.01    -0.00  -0.01  -0.14    -0.02   0.02  -0.04
  40   1     0.03   0.03  -0.01    -0.01  -0.01  -0.11     0.00  -0.00  -0.03
  41   1     0.07   0.08  -0.01    -0.00  -0.00   0.09     0.03   0.03  -0.02
  42   1     0.04  -0.00   0.03    -0.01  -0.01  -0.01    -0.01  -0.13   0.10
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   680.0428               692.3034               731.1078
 Red. masses --    11.3469                10.7272                10.9322
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1648                 1.3226                 2.0460
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.03   0.00   0.00
   2   6    -0.00   0.00   0.00    -0.00  -0.00   0.01    -0.02  -0.02  -0.00
   3   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.01   0.00
   4   6    -0.00  -0.01  -0.00     0.00  -0.01  -0.02     0.01  -0.00  -0.00
   5   7     0.00  -0.00   0.00     0.01  -0.01   0.00     0.00  -0.01  -0.00
   6   6    -0.01   0.01   0.00    -0.02   0.02  -0.00     0.06  -0.01  -0.01
   7   6    -0.00   0.00   0.01     0.00  -0.03   0.08     0.04   0.06  -0.00
   8   6     0.01   0.01   0.00     0.04   0.04  -0.00     0.04   0.01   0.02
   9   9    -0.01   0.00   0.01    -0.01  -0.01  -0.02     0.07  -0.05  -0.07
  10   6     0.01   0.01  -0.01     0.04  -0.04   0.02    -0.01   0.03   0.02
  11   6     0.03  -0.04   0.03    -0.02   0.14  -0.15    -0.15  -0.16   0.06
  12   6     0.01   0.16  -0.04    -0.01  -0.01   0.44    -0.22   0.17   0.02
  13   6    -0.30   0.31   0.04    -0.03   0.02  -0.17     0.01   0.16   0.01
  14   6    -0.17  -0.02  -0.00    -0.01  -0.01   0.18     0.12  -0.26  -0.01
  15   6    -0.06  -0.06   0.02    -0.02   0.00  -0.19     0.14  -0.09  -0.00
  16   6     0.08  -0.31  -0.01     0.00  -0.02  -0.06     0.00   0.34   0.00
  17   6     0.30  -0.09  -0.02     0.03  -0.00   0.01    -0.25   0.08   0.02
  18   6     0.05   0.06   0.02    -0.01   0.01  -0.31     0.04  -0.11  -0.02
  19   6     0.00   0.17  -0.01     0.02   0.01   0.16     0.19  -0.14  -0.01
  20   6    -0.29   0.30   0.03    -0.03   0.02  -0.15     0.02  -0.11  -0.01
  21   6    -0.17  -0.00   0.00    -0.01  -0.00   0.15    -0.06   0.26   0.01
  22   6    -0.06  -0.05   0.01    -0.02  -0.01  -0.21    -0.12   0.08  -0.01
  23   6     0.09  -0.31   0.00     0.00  -0.03  -0.06     0.02  -0.33   0.01
  24   6     0.32  -0.09  -0.01     0.04  -0.00  -0.01     0.25  -0.08  -0.00
  25   6     0.06   0.06   0.02    -0.01   0.00  -0.36    -0.10   0.13  -0.01
  26   6     0.06  -0.06  -0.02     0.01  -0.00   0.19    -0.03   0.01  -0.00
  27   6     0.05  -0.05  -0.02     0.03  -0.01   0.37    -0.05   0.00   0.03
  28   6    -0.00   0.02  -0.00    -0.02  -0.05  -0.01    -0.06  -0.03  -0.09
  29   6    -0.01  -0.00  -0.00    -0.04   0.02   0.00    -0.02   0.01   0.02
  30   9    -0.01  -0.02  -0.02     0.01  -0.01  -0.03     0.06   0.05   0.06
  31   1    -0.01   0.00  -0.00    -0.01   0.01  -0.03     0.02  -0.00  -0.00
  32   1     0.00   0.01  -0.01     0.04  -0.06   0.03     0.02   0.04  -0.04
  33   1    -0.08   0.09   0.01    -0.01   0.01  -0.11     0.09   0.13  -0.00
  34   1     0.01  -0.02   0.00    -0.00  -0.00  -0.01     0.08  -0.09  -0.01
  35   1     0.02  -0.09  -0.01     0.01  -0.01   0.12    -0.01   0.10   0.00
  36   1     0.08  -0.02  -0.01     0.01  -0.00   0.13    -0.07   0.01   0.00
  37   1     0.01  -0.01  -0.00     0.01  -0.00   0.08     0.06  -0.05   0.01
  38   1    -0.08   0.09   0.01    -0.01   0.01  -0.01    -0.08  -0.11   0.01
  39   1     0.01  -0.01  -0.00     0.00  -0.00   0.05    -0.06   0.08   0.02
  40   1     0.02  -0.08  -0.01     0.01  -0.00   0.14     0.01  -0.09   0.00
  41   1     0.08  -0.02  -0.02     0.02   0.02   0.17     0.07  -0.02  -0.01
  42   1    -0.00   0.01  -0.01    -0.01  -0.08   0.03    -0.02   0.02  -0.04
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   758.1694               766.0281               774.2916
 Red. masses --    11.1823                11.8839                 3.9722
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3706                 6.2690                 3.2463
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00  -0.00     0.00   0.00   0.01     0.02  -0.00   0.00
   2   6    -0.00  -0.00   0.00     0.00  -0.03  -0.02     0.01   0.00  -0.00
   3   6     0.00   0.01  -0.00    -0.01  -0.06   0.03    -0.01  -0.02   0.00
   4   6     0.00  -0.01  -0.00     0.01   0.12   0.03    -0.00   0.03   0.01
   5   7     0.01  -0.01  -0.00    -0.08   0.11   0.01    -0.02   0.03   0.00
   6   6    -0.01   0.02   0.01     0.27  -0.22  -0.10     0.02  -0.05  -0.02
   7   6    -0.00  -0.00   0.01     0.07   0.12  -0.07    -0.01   0.00  -0.02
   8   6     0.01   0.00   0.00     0.00  -0.04   0.04    -0.01  -0.01  -0.01
   9   9     0.00  -0.00  -0.00     0.11  -0.05  -0.10    -0.01   0.01   0.01
  10   6     0.01   0.00  -0.00    -0.09   0.04   0.03    -0.01  -0.01   0.00
  11   6    -0.00   0.00  -0.01    -0.27  -0.12   0.01     0.02  -0.03   0.03
  12   6    -0.01   0.00   0.13    -0.21  -0.08   0.03     0.02   0.01  -0.15
  13   6    -0.00   0.01  -0.09     0.25  -0.17  -0.01    -0.02   0.02   0.10
  14   6     0.01  -0.01   0.11     0.16   0.30   0.01    -0.01  -0.02   0.03
  15   6    -0.01   0.00  -0.28    -0.07   0.09  -0.00     0.01  -0.01   0.12
  16   6     0.00   0.00   0.10    -0.11  -0.14   0.00     0.00   0.01  -0.15
  17   6    -0.00   0.01  -0.15    -0.03  -0.03  -0.01    -0.01  -0.00  -0.08
  18   6     0.02  -0.00   0.28     0.11  -0.01  -0.00    -0.02   0.00  -0.08
  19   6     0.00  -0.01  -0.05     0.18   0.09  -0.00    -0.01  -0.01   0.20
  20   6     0.01  -0.01   0.14    -0.18   0.19   0.02     0.02  -0.01   0.14
  21   6    -0.00   0.01  -0.05    -0.08  -0.20   0.01     0.02   0.02   0.20
  22   6     0.01   0.00   0.27     0.02  -0.11  -0.01    -0.01   0.01  -0.12
  23   6    -0.02  -0.03  -0.14     0.04   0.02  -0.00     0.00  -0.00  -0.05
  24   6     0.03   0.01   0.10     0.10   0.07  -0.00    -0.02  -0.02  -0.13
  25   6    -0.02   0.00  -0.28    -0.08   0.05   0.00     0.02  -0.00   0.16
  26   6     0.01  -0.00   0.49    -0.05   0.04   0.01     0.01  -0.00  -0.08
  27   6    -0.03   0.01  -0.50     0.04  -0.04  -0.00     0.00   0.00   0.03
  28   6     0.01  -0.00  -0.02    -0.21  -0.04  -0.06    -0.02   0.04   0.02
  29   6    -0.00  -0.00   0.00    -0.11  -0.01   0.06    -0.00  -0.00   0.00
  30   9    -0.00  -0.00  -0.01     0.12   0.11   0.13    -0.00   0.00   0.01
  31   1    -0.00   0.01  -0.00     0.08  -0.07  -0.00     0.01  -0.02   0.01
  32   1     0.01  -0.00   0.00     0.00   0.01  -0.00    -0.01   0.02  -0.01
  33   1     0.00   0.01   0.01     0.07  -0.05  -0.01    -0.01   0.01  -0.12
  34   1     0.00  -0.00  -0.01     0.00   0.09  -0.01    -0.01  -0.00  -0.17
  35   1    -0.00   0.00   0.06    -0.02  -0.04   0.01     0.02  -0.00   0.23
  36   1     0.00   0.00   0.06    -0.02   0.04   0.01     0.02  -0.01   0.26
  37   1    -0.01  -0.00  -0.14     0.06  -0.04  -0.02    -0.03   0.01  -0.42
  38   1    -0.01  -0.00  -0.15    -0.05   0.05  -0.01    -0.02  -0.00  -0.39
  39   1    -0.01   0.00  -0.14     0.04  -0.07  -0.01    -0.03   0.01  -0.40
  40   1    -0.00  -0.00   0.05    -0.03   0.02   0.00     0.03   0.00   0.22
  41   1     0.01   0.01   0.05     0.03   0.01  -0.01     0.01   0.00   0.16
  42   1     0.00  -0.01   0.00    -0.08  -0.04  -0.01    -0.00   0.00   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   785.5828               802.5177               818.9878
 Red. masses --    11.4655                10.3945                 3.7797
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0853                 2.2037                 3.4984
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13  -0.00  -0.00     0.03  -0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.09  -0.03   0.02     0.02   0.01  -0.00     0.00   0.00  -0.01
   3   6     0.06   0.20  -0.03    -0.01  -0.04   0.00    -0.00  -0.01   0.01
