 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.579197   -3.216118   -0.141958
    2          6             0       -2.287583   -3.406091   -0.597851
    3          6             0       -1.385302   -2.355934   -0.595366
    4          6             0       -1.756218   -1.105926   -0.113158
    5          6             0       -3.081256   -0.908673    0.288196
    6          6             0       -3.982012   -1.960810    0.282424
    7          8             0       -3.530610    0.321296    0.686081
    8          6             0       -2.763804    1.395672    0.298269
    9          6             0       -3.366870    2.640976    0.333017
   10          6             0       -2.652760    3.769654   -0.033141
   11          6             0       -1.342699    3.640906   -0.452237
   12          6             0       -0.737404    2.395270   -0.500643
   13          6             0       -1.431187    1.258224   -0.110898
   14          7             0       -0.856892   -0.028492   -0.072094
   15          6             0        0.498867   -0.259187    0.113314
   16          6             0        0.901124   -1.329751    0.962500
   17          6             0        2.229081   -1.545297    1.165509
   18          6             0        3.182420   -0.713084    0.532281
   19          6             0        4.570859   -0.870980    0.676576
   20          6             0        5.433460   -0.015190    0.044956
   21          6             0        4.939402    1.028151   -0.750770
   22          6             0        3.592193    1.210171   -0.908286
   23          6             0        2.681508    0.342839   -0.273445
   24          7             0        1.362092    0.539398   -0.464206
   25          1             0       -4.280879   -4.035360   -0.131738
   26          1             0       -1.974614   -4.372921   -0.960722
   27          1             0       -0.380805   -2.503197   -0.962397
   28          1             0       -4.989757   -1.776241    0.618569
   29          1             0       -4.392082    2.703599    0.661789
   30          1             0       -3.125655    4.738641    0.006269
   31          1             0       -0.778719    4.512387   -0.747505
   32          1             0        0.285351    2.289691   -0.819377
   33          1             0        0.153892   -1.929404    1.459055
   34          1             0        2.568820   -2.336223    1.820204
   35          1             0        4.942738   -1.678274    1.292188
   36          1             0        6.500656   -0.138608    0.156033
   37          1             0        5.635992    1.692011   -1.241808
   38          1             0        3.197848    2.006873   -1.519626
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.6242                44.9224                62.0389
 Red. masses --    10.9609                10.9560                11.0453
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5503                 1.0120                 0.2034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6    -0.15  -0.08   0.04     0.01  -0.02  -0.01     0.12   0.07  -0.06
  17   6    -0.12   0.07  -0.06     0.01  -0.02   0.01     0.10  -0.00   0.01
  18   6    -0.02   0.07  -0.02     0.01   0.00   0.02     0.01  -0.02   0.02
  19   6     0.03   0.06  -0.09     0.01  -0.02   0.01    -0.06  -0.05   0.02
  20   6     0.18  -0.02  -0.01    -0.01   0.00  -0.00    -0.16   0.00  -0.02
  21   6    -0.14  -0.12   0.07     0.01   0.01  -0.01     0.11   0.09  -0.07
  22   6    -0.10  -0.05   0.00     0.01   0.01  -0.02     0.08  -0.03   0.01
  23   6    -0.01   0.03   0.01     0.00   0.00  -0.00     0.00  -0.02   0.04
  24   7     0.08   0.03  -0.03    -0.02   0.00   0.00    -0.04  -0.06   0.04
  25   1     0.09  -0.10   0.22     0.09  -0.07   0.30     0.08  -0.05   0.30
  26   1     0.03  -0.07   0.24     0.10  -0.08   0.29     0.12  -0.07   0.28
  27   1     0.09  -0.13   0.13     0.06  -0.06   0.21     0.03  -0.00   0.20
  28   1     0.01  -0.06   0.18     0.07  -0.05   0.23     0.08  -0.04   0.20
  29   1     0.01   0.04   0.13    -0.09  -0.03  -0.28     0.07   0.01   0.18
  30   1     0.08   0.06   0.15    -0.13  -0.05  -0.37     0.07   0.00   0.27
  31   1     0.01   0.03   0.17    -0.12  -0.04  -0.37     0.11   0.03   0.25
  32   1     0.10   0.08   0.08    -0.09  -0.04  -0.26     0.02  -0.02   0.20
  33   1    -0.07   0.01   0.01     0.00   0.02   0.03     0.06  -0.00   0.01
  34   1    -0.01   0.02  -0.03    -0.00   0.00   0.01     0.01  -0.01  -0.00
  35   1    -0.03   0.04   0.03     0.01   0.00   0.01     0.00   0.01   0.02
  36   1     0.05   0.06   0.03    -0.00   0.01   0.01    -0.05  -0.01   0.04
  37   1    -0.08   0.03   0.05     0.01   0.01   0.01     0.05   0.02   0.01
  38   1    -0.01   0.02   0.04     0.00   0.01   0.01    -0.00  -0.01   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   805.7661               830.5878               838.0718
 Red. masses --    10.9368                11.5764                 4.7637
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7975                19.8203                19.3349
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.03   0.01     0.16   0.14   0.00    -0.02  -0.04   0.03
   2   6    -0.01   0.02   0.02     0.08  -0.21  -0.09    -0.01   0.02   0.02
   3   6     0.06  -0.03  -0.03    -0.19   0.01   0.07     0.03  -0.00  -0.07
   4   6     0.04  -0.01  -0.02    -0.08   0.06  -0.02     0.02  -0.01  -0.01
   5   6    -0.01   0.00  -0.02    -0.09  -0.02   0.04    -0.00   0.01  -0.01
   6   6    -0.00  -0.02   0.01    -0.20   0.03   0.07     0.02  -0.02   0.02
   7   8    -0.10   0.01   0.06     0.31   0.01  -0.16    -0.04   0.05   0.03
   8   6     0.01  -0.01  -0.03    -0.04   0.03   0.04     0.03  -0.01  -0.01
   9   6     0.04   0.01   0.01    -0.13  -0.02   0.05     0.06  -0.02  -0.02
  10   6    -0.03   0.07   0.02     0.11  -0.18   0.00    -0.02   0.02   0.00
  11   6    -0.03  -0.04   0.04     0.11   0.14  -0.06    -0.03  -0.04   0.02
  12   6     0.06  -0.00  -0.02    -0.23  -0.00   0.08     0.02  -0.01  -0.00
  13   6     0.04  -0.00  -0.02    -0.13  -0.03   0.00     0.00   0.01   0.00
  14   7     0.02   0.02   0.03     0.20   0.03   0.01    -0.03   0.04  -0.03
  15   6    -0.02  -0.01  -0.01     0.24   0.01   0.01    -0.07   0.11   0.16
  16   6     0.13   0.16  -0.09    -0.08  -0.10   0.02     0.05  -0.15  -0.23
  17   6     0.11   0.35  -0.26    -0.06   0.05  -0.11     0.04  -0.20  -0.22
  18   6    -0.03   0.12  -0.09    -0.07   0.12  -0.03     0.01   0.14   0.19
  19   6    -0.29   0.11  -0.09    -0.10   0.16  -0.14    -0.00  -0.06  -0.02
  20   6    -0.26   0.02  -0.01     0.17  -0.02   0.01    -0.05  -0.03  -0.04
  21   6     0.07   0.07  -0.05    -0.18  -0.16   0.09     0.04  -0.04  -0.11
  22   6     0.04  -0.33   0.26    -0.12  -0.07   0.03     0.02  -0.05  -0.06
  23   6     0.07  -0.19   0.14     0.09  -0.02   0.03    -0.02   0.04   0.06
  24   7     0.21  -0.23   0.18     0.25  -0.02   0.01    -0.04  -0.06  -0.03
  25   1    -0.01  -0.01  -0.03     0.03   0.05  -0.02    -0.02   0.00  -0.06
  26   1    -0.02   0.01  -0.02     0.02  -0.06  -0.02    -0.02   0.01  -0.03
  27   1     0.01  -0.02  -0.02    -0.04   0.06   0.03     0.03  -0.04   0.06
  28   1    -0.01   0.01  -0.02    -0.08  -0.07  -0.02    -0.02   0.02  -0.07
  29   1    -0.00  -0.02  -0.04    -0.04   0.05  -0.02     0.02  -0.02   0.01
  30   1    -0.02   0.01  -0.05     0.01  -0.06  -0.02    -0.01   0.00   0.01
  31   1    -0.03  -0.02  -0.04     0.04   0.03  -0.01    -0.00  -0.01  -0.00
  32   1     0.01   0.01  -0.03    -0.06  -0.08   0.05     0.00  -0.00  -0.01
  33   1     0.12  -0.04  -0.01    -0.04   0.06   0.08     0.01   0.37   0.42
  34   1     0.07   0.09  -0.10     0.04   0.09   0.03    -0.01   0.29   0.37
  35   1    -0.12   0.02  -0.02    -0.09   0.03  -0.02     0.01   0.01   0.02
  36   1    -0.09  -0.09   0.06     0.04   0.02   0.03    -0.02   0.10   0.14
  37   1    -0.02   0.04  -0.04    -0.11   0.02   0.04     0.02   0.14   0.19
  38   1    -0.10  -0.13   0.09    -0.04  -0.00   0.04     0.00   0.09   0.12
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   855.9531               871.8543               874.7425
 Red. masses --    12.4063                 3.3913                 3.3856
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.9003                 0.0876                 1.0086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21  -0.30  -0.02     0.01   0.01  -0.00     0.06  -0.03   0.12
   2   6    -0.07   0.22   0.08     0.00  -0.01  -0.00    -0.06   0.05  -0.19
   3   6     0.28  -0.05  -0.12    -0.01   0.01   0.01    -0.07   0.07  -0.18
   4   6     0.09  -0.08  -0.02    -0.00   0.00  -0.00     0.00  -0.01   0.02
   5   6    -0.02   0.09   0.03     0.00  -0.00   0.00    -0.02   0.01  -0.03
   6   6     0.04  -0.13  -0.03    -0.01   0.00   0.00     0.08  -0.06   0.27
   7   8     0.05   0.54   0.01     0.01  -0.01  -0.02     0.01  -0.01   0.01
   8   6     0.04   0.08  -0.02     0.01   0.01   0.03    -0.00  -0.00   0.00
   9   6    -0.07  -0.10   0.03    -0.11  -0.03  -0.26    -0.01  -0.00  -0.03
  10   6     0.12  -0.33   0.01    -0.04  -0.03  -0.13    -0.00   0.00  -0.00
  11   6     0.12   0.18  -0.06     0.07   0.04   0.16     0.00  -0.00   0.01
  12   6    -0.26   0.02   0.09     0.07   0.04   0.24     0.01   0.00   0.02
  13   6    -0.10  -0.05   0.03    -0.01  -0.02  -0.03     0.00   0.00  -0.00
  14   7    -0.01  -0.08   0.00     0.01  -0.01   0.01    -0.00   0.00  -0.01
  15   6     0.01  -0.01  -0.01     0.02  -0.01  -0.00    -0.01  -0.01  -0.02
  16   6    -0.01   0.00   0.01    -0.01  -0.01   0.01    -0.00  -0.01  -0.00
  17   6    -0.01   0.02   0.00    -0.00   0.03  -0.01    -0.00   0.02   0.03
  18   6     0.00  -0.00  -0.01     0.01  -0.01  -0.02    -0.00   0.01   0.01
  19   6     0.00  -0.00   0.01     0.00   0.02   0.05     0.00  -0.05  -0.07
  20   6    -0.01   0.00   0.00    -0.02   0.03   0.03     0.00  -0.03  -0.04
  21   6     0.00   0.01  -0.00     0.01  -0.01  -0.03     0.00   0.04   0.05
  22   6     0.00  -0.01   0.00     0.00  -0.06  -0.04    -0.00   0.06   0.07
  23   6     0.00  -0.01  -0.00    -0.00   0.01   0.02    -0.00  -0.02  -0.03
  24   7    -0.00   0.00   0.00    -0.00   0.01  -0.01    -0.00   0.01   0.02
  25   1    -0.00  -0.13  -0.02     0.00   0.00   0.01    -0.05   0.05  -0.19
  26   1     0.00   0.06   0.02     0.00  -0.00  -0.00     0.10  -0.08   0.30
  27   1     0.07  -0.10  -0.03    -0.00   0.01  -0.00     0.13  -0.14   0.43
  28   1     0.01  -0.03  -0.02    -0.00  -0.00  -0.00    -0.15   0.12  -0.53
  29   1    -0.02  -0.03   0.01     0.17   0.07   0.55     0.02   0.01   0.05
  30   1    -0.03  -0.12   0.01     0.07   0.02   0.20     0.00   0.00   0.01
  31   1     0.01   0.06  -0.02    -0.09  -0.03  -0.26    -0.01  -0.00  -0.02
  32   1    -0.08  -0.06   0.03    -0.17  -0.06  -0.50    -0.01  -0.00  -0.04
  33   1     0.00  -0.02  -0.01     0.00  -0.01  -0.00     0.00  -0.01  -0.00
  34   1    -0.00  -0.01  -0.02     0.01   0.00  -0.01     0.00  -0.06  -0.07
  35   1     0.00  -0.00  -0.00     0.01  -0.07  -0.09    -0.00   0.11   0.14
  36   1    -0.00  -0.01  -0.01    -0.00  -0.04  -0.05    -0.00   0.04   0.05
  37   1     0.00  -0.00  -0.01    -0.00   0.03   0.03     0.00  -0.06  -0.08
  38   1    -0.01  -0.00   0.00    -0.01   0.07   0.11     0.00  -0.11  -0.15
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   876.0239               892.9592               903.8148
 Red. masses --     3.7323                11.4216                 4.2261
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0389                 4.7535                 2.2768
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.04     0.05   0.03   0.03     0.04  -0.04   0.14
   2   6    -0.02   0.02  -0.07     0.02   0.02   0.01     0.01   0.02   0.08
   3   6    -0.03   0.03  -0.05    -0.09   0.06   0.03    -0.04   0.05  -0.14
   4   6    -0.00  -0.00   0.01    -0.03   0.01  -0.03    -0.01  -0.03   0.04
   5   6    -0.01   0.00  -0.01     0.00  -0.02   0.00     0.01   0.01   0.02
   6   6     0.04  -0.02   0.09    -0.02   0.01  -0.02     0.00   0.03  -0.15
   7   8    -0.00  -0.02   0.01     0.01  -0.10  -0.01    -0.00  -0.01   0.00
   8   6    -0.01  -0.00  -0.01    -0.05   0.05   0.00    -0.01  -0.00  -0.03
   9   6     0.01   0.01   0.06    -0.21   0.08   0.11     0.07   0.02   0.20
  10   6     0.01   0.01   0.02     0.05  -0.08  -0.03    -0.08  -0.02  -0.21
  11   6    -0.01  -0.00  -0.05     0.07   0.14  -0.10    -0.04  -0.00  -0.11
  12   6    -0.00  -0.00  -0.05    -0.01   0.06   0.03     0.08   0.03   0.21
  13   6     0.01  -0.00   0.00     0.08  -0.11  -0.02    -0.01  -0.01  -0.05
  14   7     0.00  -0.01  -0.00     0.21  -0.25   0.00    -0.06  -0.03   0.00
  15   6     0.00  -0.01  -0.02     0.15  -0.04   0.10    -0.03   0.01  -0.02
  16   6    -0.00   0.01   0.01    -0.13  -0.14   0.08     0.03   0.02  -0.06
  17   6    -0.00   0.05   0.06    -0.07   0.19  -0.17     0.01  -0.01   0.06
  18   6     0.00  -0.06  -0.08     0.11   0.03   0.00    -0.03  -0.00   0.00
  19   6     0.00   0.15   0.20     0.16  -0.25   0.17    -0.04   0.04  -0.07
  20   6    -0.00   0.11   0.14    -0.23   0.05  -0.05     0.05   0.00   0.03
  21   6     0.00  -0.09  -0.13     0.16   0.18  -0.13    -0.04  -0.03   0.05
  22   6     0.01  -0.16  -0.21     0.09  -0.19   0.16    -0.02   0.04  -0.05
  23   6    -0.00   0.05   0.07    -0.13  -0.02   0.00     0.04  -0.01  -0.00
  24   7    -0.01  -0.01  -0.02    -0.21   0.23  -0.18     0.06  -0.06   0.05
  25   1    -0.02   0.02  -0.06    -0.00   0.02  -0.07    -0.08   0.06  -0.26
  26   1     0.04  -0.03   0.11     0.02   0.02  -0.02    -0.03   0.04  -0.11
  27   1     0.04  -0.04   0.14    -0.01   0.03   0.05     0.08  -0.08   0.24
  28   1    -0.05   0.04  -0.19     0.01  -0.01   0.04     0.08  -0.05   0.23
  29   1    -0.04  -0.01  -0.12    -0.09   0.08  -0.07    -0.12  -0.05  -0.36
  30   1    -0.01  -0.00  -0.04     0.05  -0.00   0.02     0.12   0.05   0.38
  31   1     0.02   0.01   0.07     0.03   0.07   0.08     0.05   0.03   0.17
  32   1     0.03   0.01   0.10    -0.02   0.05  -0.05    -0.11  -0.04  -0.34
  33   1    -0.00  -0.03  -0.04    -0.02  -0.02   0.06     0.00   0.05   0.03
  34   1     0.00  -0.06  -0.07     0.02   0.08  -0.03    -0.01  -0.07  -0.06
  35   1     0.01  -0.30  -0.39     0.11  -0.03   0.05    -0.03   0.04   0.03
  36   1     0.00  -0.15  -0.20    -0.06   0.04  -0.02     0.01  -0.04  -0.03
  37   1    -0.00   0.13   0.16     0.04   0.05  -0.04    -0.01  -0.04  -0.02
  38   1    -0.01   0.32   0.42    -0.03  -0.08   0.04     0.01   0.03   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   905.2535               912.3018               918.4319
 Red. masses --     3.8873                 3.8465                 7.8836
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5958                 0.2376                17.0288
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.05  -0.21     0.02  -0.02   0.07     0.01   0.04  -0.09
   2   6    -0.03   0.01  -0.10    -0.02   0.03  -0.03     0.08  -0.22   0.10
   3   6     0.08  -0.06   0.19    -0.00   0.01  -0.01    -0.00  -0.05  -0.14
   4   6    -0.00   0.02  -0.05    -0.01  -0.02   0.02     0.14   0.11  -0.00
   5   6    -0.01   0.01  -0.03     0.00   0.01  -0.01    -0.03  -0.03   0.04
   6   6     0.05  -0.05   0.21     0.01   0.01  -0.04    -0.21  -0.02   0.06
   7   8     0.00   0.01   0.03    -0.00  -0.01  -0.00     0.02   0.15   0.00
   8   6    -0.01  -0.01  -0.02    -0.00   0.00   0.00     0.02  -0.03  -0.03
   9   6     0.07   0.01   0.15    -0.01   0.00   0.01     0.18  -0.05  -0.05
  10   6    -0.05  -0.02  -0.15    -0.00  -0.01  -0.02     0.00   0.02   0.07
  11   6    -0.03  -0.02  -0.07     0.01   0.02   0.01    -0.10  -0.18  -0.07
  12   6     0.05   0.01   0.15     0.01   0.01  -0.00    -0.04  -0.06   0.10
  13   6    -0.02   0.00  -0.04     0.01  -0.01  -0.00    -0.10   0.13   0.01
  14   7     0.00   0.02   0.02    -0.01  -0.04   0.00     0.08   0.37  -0.02
  15   6     0.01   0.01   0.01    -0.00   0.00   0.00     0.01  -0.05  -0.08
  16   6    -0.00   0.02   0.04     0.00   0.07   0.06    -0.04  -0.11   0.10
  17   6     0.00  -0.04  -0.05    -0.00  -0.03  -0.02     0.02   0.05   0.03
  18   6     0.00   0.01   0.00    -0.01  -0.03  -0.02     0.04   0.01  -0.02
  19   6     0.00   0.01   0.01    -0.01   0.19   0.22     0.06  -0.05   0.11
  20   6    -0.00  -0.02  -0.02     0.02  -0.17  -0.21    -0.08  -0.01  -0.06
  21   6    -0.00  -0.01  -0.01    -0.01  -0.11  -0.12     0.06   0.05  -0.05
  22   6    -0.00   0.01   0.02    -0.01   0.14   0.16     0.03  -0.04   0.07
  23   6     0.00   0.00   0.00     0.01  -0.03  -0.03    -0.06  -0.00  -0.02
  24   7     0.00   0.00  -0.01     0.02  -0.01   0.00    -0.09   0.09  -0.04
  25   1     0.11  -0.10   0.38    -0.04   0.03  -0.14     0.08  -0.06   0.19
  26   1     0.04  -0.05   0.14     0.03  -0.01   0.08    -0.13   0.02  -0.32
  27   1    -0.10   0.11  -0.33     0.01  -0.00   0.02     0.08  -0.15   0.22
  28   1    -0.10   0.09  -0.35     0.03  -0.01   0.08    -0.09  -0.04  -0.06
  29   1    -0.08  -0.04  -0.27    -0.01   0.00  -0.01     0.06  -0.05   0.02
  30   1     0.09   0.03   0.27     0.01   0.00   0.03    -0.05  -0.02  -0.13
  31   1     0.04   0.01   0.12    -0.01   0.00  -0.02     0.09  -0.04   0.22
  32   1    -0.08  -0.03  -0.25     0.00   0.01  -0.01    -0.07  -0.07  -0.14
  33   1     0.00  -0.05  -0.05     0.00  -0.11  -0.14     0.01  -0.05   0.05
  34   1     0.00   0.08   0.09    -0.01   0.05   0.06     0.06  -0.05  -0.10
  35   1     0.00  -0.02  -0.02     0.00  -0.29  -0.39     0.04  -0.07  -0.06
  36   1    -0.00   0.03   0.04    -0.00   0.29   0.39    -0.02   0.07   0.07
  37   1    -0.00   0.01   0.02    -0.01   0.16   0.22     0.01   0.03   0.00
  38   1    -0.00  -0.02  -0.02     0.00  -0.20  -0.27    -0.00  -0.05  -0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   918.9029               919.8180               928.5701
 Red. masses --     4.1975                 5.7282                 3.2697
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6394                 9.7817                 0.2146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.04  -0.16     0.04  -0.01   0.06     0.00  -0.00   0.00
   2   6     0.06   0.03   0.22     0.00  -0.12  -0.10    -0.00  -0.01  -0.01
   3   6    -0.07   0.07  -0.07     0.03  -0.06  -0.02     0.00  -0.01   0.00
   4   6    -0.08  -0.03  -0.06     0.11   0.07   0.03     0.01   0.01   0.00
   5   6     0.03  -0.01   0.05    -0.03  -0.01  -0.01    -0.00  -0.00  -0.00
   6   6     0.10  -0.00   0.03    -0.16  -0.01   0.01    -0.01  -0.00   0.00
   7   8    -0.00  -0.08  -0.01     0.01   0.12   0.00     0.00   0.01   0.00
   8   6    -0.00   0.02   0.04     0.04  -0.01   0.06     0.00  -0.00  -0.00
   9   6    -0.09   0.03   0.04     0.13  -0.03   0.02     0.01  -0.00  -0.00
  10   6    -0.02  -0.02  -0.10    -0.07  -0.02  -0.18    -0.00   0.00   0.00
  11   6     0.09   0.10   0.13     0.03  -0.09   0.26    -0.01  -0.01  -0.00
  12   6    -0.00   0.02  -0.10    -0.09  -0.06  -0.08    -0.00  -0.00   0.01
  13   6     0.05  -0.06  -0.02    -0.09   0.08  -0.05    -0.01   0.01   0.00
  14   7    -0.03  -0.18   0.00     0.07   0.27  -0.01     0.00   0.02   0.00
  15   6     0.00   0.01   0.02     0.01  -0.03  -0.05    -0.00  -0.01  -0.01
  16   6     0.01  -0.01  -0.11    -0.03  -0.06   0.11    -0.00  -0.01  -0.00
  17   6    -0.01   0.06   0.08     0.01  -0.00  -0.04     0.00   0.02   0.03
  18   6    -0.02  -0.01  -0.00     0.03   0.01  -0.01     0.00  -0.05  -0.07
  19   6    -0.02   0.06   0.01     0.05  -0.08   0.04     0.00  -0.04  -0.04
  20   6     0.03  -0.03  -0.02    -0.06   0.03   0.00    -0.00   0.13   0.18
  21   6    -0.02  -0.04  -0.01     0.05   0.05  -0.03     0.01  -0.20  -0.26
  22   6    -0.01   0.05   0.02     0.02  -0.07   0.02    -0.00   0.10   0.14
  23   6     0.02  -0.02  -0.02    -0.05   0.02   0.01    -0.00   0.04   0.05
  24   7     0.03  -0.02   0.03    -0.08   0.07  -0.05    -0.00   0.00  -0.00
  25   1     0.10  -0.08   0.34    -0.03   0.03  -0.14    -0.00   0.00  -0.01
  26   1    -0.10   0.14  -0.40     0.01  -0.08   0.11     0.00  -0.01   0.01
  27   1     0.07  -0.05   0.25    -0.01  -0.03  -0.06    -0.00  -0.00  -0.01
  28   1    -0.02   0.06  -0.18    -0.03  -0.06   0.08    -0.00  -0.00   0.00
  29   1    -0.05   0.02  -0.07    -0.03  -0.06  -0.18     0.00  -0.00  -0.00
  30   1     0.08   0.03   0.21     0.12   0.04   0.38    -0.00  -0.00  -0.00
  31   1    -0.10  -0.00  -0.30    -0.14  -0.11  -0.46     0.01  -0.00   0.01
  32   1     0.07   0.05   0.19     0.07  -0.00   0.28    -0.01  -0.00  -0.02
  33   1    -0.01   0.13   0.11     0.01  -0.09  -0.03     0.00   0.01   0.01
  34   1    -0.02  -0.13  -0.15     0.04   0.05   0.04     0.01  -0.03  -0.04
  35   1    -0.01  -0.04  -0.06     0.03   0.00   0.03    -0.00   0.11   0.15
  36   1     0.01   0.03   0.05    -0.01  -0.01  -0.04     0.01  -0.27  -0.35
  37   1    -0.01   0.02   0.04     0.01   0.00  -0.02    -0.01   0.39   0.51
  38   1     0.00  -0.03  -0.06    -0.00   0.00   0.04     0.00  -0.24  -0.31
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   930.3541              1001.7795              1071.3261
 Red. masses --     3.2938                10.7955                 6.4207
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4908                 1.8989                 0.0201
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01  -0.03    -0.06  -0.03   0.00     0.00   0.00  -0.00
   2   6     0.03   0.01   0.11    -0.04   0.12   0.04    -0.00   0.01   0.00
   3   6    -0.04   0.04  -0.10     0.07   0.00  -0.02    -0.00  -0.00  -0.00
   4   6    -0.02  -0.01  -0.01    -0.20  -0.15   0.03    -0.00  -0.00  -0.00
   5   6     0.01  -0.00   0.03    -0.03   0.06   0.03    -0.00   0.00   0.00
   6   6     0.03   0.00  -0.01     0.21   0.01  -0.06     0.00  -0.00  -0.00
   7   8    -0.00  -0.03  -0.00     0.06  -0.05  -0.04     0.00   0.00  -0.00
   8   6    -0.00   0.00   0.00    -0.03  -0.04   0.02    -0.00  -0.00   0.00
   9   6    -0.03   0.01   0.00     0.14  -0.04  -0.04    -0.00  -0.00   0.00
  10   6     0.00   0.00   0.00    -0.04   0.05   0.01    -0.01   0.01   0.00
  11   6     0.01   0.03  -0.00    -0.04  -0.06   0.02     0.01   0.01  -0.00
  12   6     0.01   0.01  -0.01     0.09   0.00  -0.04     0.00  -0.00  -0.00
  13   6     0.02  -0.02   0.00    -0.10   0.12   0.04    -0.01  -0.00   0.00
  14   7    -0.01  -0.06   0.00    -0.33  -0.02  -0.02     0.00  -0.00   0.00
  15   6    -0.00   0.03   0.03     0.05   0.16  -0.11     0.00  -0.01   0.00
  16   6    -0.00   0.18   0.19    -0.14  -0.36   0.27    -0.02   0.00  -0.00
  17   6    -0.01  -0.19  -0.22     0.03   0.01  -0.02    -0.01   0.01  -0.00
  18   6    -0.01  -0.02  -0.01     0.03   0.08  -0.05     0.07  -0.04   0.03
  19   6    -0.01  -0.02  -0.05    -0.01   0.01  -0.01     0.04   0.17  -0.13
  20   6     0.02   0.03   0.05    -0.02   0.02  -0.01    -0.37   0.19  -0.15
  21   6    -0.01  -0.01   0.01    -0.09  -0.05   0.04    -0.13  -0.32   0.24
  22   6    -0.00  -0.01  -0.04    -0.02  -0.10   0.07     0.18  -0.13   0.10
  23   6     0.01   0.04   0.06     0.22  -0.03   0.03     0.00   0.07  -0.05
  24   7     0.02  -0.03  -0.04     0.20   0.27  -0.20     0.01  -0.01   0.01
  25   1     0.03  -0.02   0.07    -0.05   0.02   0.03     0.00   0.00  -0.00
  26   1    -0.05   0.07  -0.19    -0.02   0.03   0.02    -0.00   0.00   0.00
  27   1     0.08  -0.08   0.25     0.03   0.05   0.01    -0.00  -0.00  -0.00
  28   1    -0.00   0.01  -0.04     0.07   0.02  -0.01    -0.00  -0.01  -0.00
  29   1    -0.01   0.01   0.01     0.04  -0.02  -0.00    -0.00  -0.01   0.00
  30   1     0.00   0.00  -0.00    -0.04  -0.01   0.02    -0.01  -0.00   0.00
  31   1    -0.00   0.01  -0.01    -0.03  -0.00   0.01     0.00   0.00  -0.00
  32   1     0.01   0.01   0.01     0.03  -0.02   0.01     0.00  -0.01   0.00
  33   1     0.02  -0.37  -0.43     0.01  -0.13   0.12     0.00  -0.00   0.00
  34   1    -0.03   0.35   0.44     0.28   0.08  -0.04    -0.03  -0.01   0.00
  35   1    -0.01   0.06   0.07    -0.02   0.00   0.00     0.35   0.16  -0.11
  36   1     0.01  -0.06  -0.08    -0.00   0.04  -0.03    -0.09   0.17  -0.13
  37   1    -0.00   0.00   0.01    -0.06   0.00  -0.01     0.05  -0.15   0.11
