 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.611080    1.848702   -0.003078
    2          8             0       -4.212487    1.669462    0.007707
    3          6             0       -3.727200    0.413976   -0.018506
    4          6             0       -4.468629   -0.722320   -0.053339
    5          6             0       -3.863470   -2.031091   -0.080334
    6          8             0       -4.470053   -3.074445   -0.112023
    7          8             0       -2.492545   -2.090082   -0.068000
    8          6             0       -1.723299   -0.978919   -0.032023
    9          6             0       -0.347613   -1.171916   -0.021604
   10          6             0        0.463169   -0.051241    0.021832
   11          6             0       -0.087584    1.260314    0.026326
   12          6             0       -1.454588    1.437652    0.014695
   13          6             0       -2.284070    0.316219   -0.007469
   14          6             0        1.027879    2.166999    0.032613
   15          6             0        1.132941    3.550960    0.054763
   16          6             0        2.392683    4.116697    0.077927
   17          6             0        3.535335    3.320856    0.093136
   18          6             0        3.454958    1.940730    0.071435
   19          6             0        2.193085    1.368092    0.025802
   20          7             0        1.832653    0.031669    0.019125
   21          6             0        2.722544   -1.056372    0.009645
   22          6             0        3.738732   -1.116033   -0.938375
   23          6             0        4.616172   -2.184856   -0.940539
   24          6             0        4.481424   -3.200745   -0.008941
   25          6             0        3.466364   -3.143960    0.931607
   26          6             0        2.589952   -2.074510    0.948072
   27          1             0       -5.770613    2.925171    0.022337
   28          1             0       -6.056952    1.433648   -0.911330
   29          1             0       -6.076649    1.388737    0.873078
   30          1             0       -5.545260   -0.723874   -0.063558
   31          1             0        0.045359   -2.174560   -0.057796
   32          1             0       -1.896030    2.420717    0.018895
   33          1             0        0.246377    4.166291    0.057941
   34          1             0        2.497835    5.191043    0.093296
   35          1             0        4.506532    3.791686    0.126149
   36          1             0        4.345647    1.331819    0.100128
   37          1             0        3.826334   -0.332213   -1.675838
   38          1             0        5.403336   -2.228054   -1.678421
   39          1             0        5.165632   -4.035506   -0.016463
   40          1             0        3.359595   -3.932783    1.660985
   41          1             0        1.809204   -2.016066    1.691319
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.2027                46.6733                54.7252
 Red. masses --    11.8435                11.9806                11.4098
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5879                 0.4228                 0.3931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   6    -0.00   0.00   0.02    -0.14   0.20   0.01    -0.05   0.01  -0.02
  22   6     0.16  -0.08   0.12    -0.12  -0.03   0.12    -0.00  -0.01   0.04
  23   6     0.10  -0.15  -0.20    -0.10  -0.03   0.15    -0.01  -0.03  -0.01
  24   6     0.13   0.10   0.06     0.15  -0.18  -0.01     0.04  -0.02   0.01
  25   6    -0.13   0.13  -0.20     0.06   0.12  -0.14    -0.02   0.03  -0.06
  26   6    -0.04   0.17   0.12     0.05   0.12  -0.12     0.01   0.04  -0.00
  27   1     0.04   0.02  -0.00     0.07   0.00  -0.00     0.01  -0.00   0.02
  28   1    -0.04   0.03  -0.00     0.00   0.01   0.00    -0.01   0.02  -0.00
  29   1    -0.05   0.03   0.00    -0.00   0.02   0.00     0.01  -0.01  -0.00
  30   1    -0.00   0.07   0.01    -0.01  -0.06  -0.02    -0.00  -0.01   0.12
  31   1     0.09   0.01  -0.01    -0.15  -0.03  -0.00    -0.03  -0.01   0.04
  32   1    -0.11  -0.02   0.01     0.10  -0.04  -0.00     0.01  -0.01   0.02
  33   1    -0.00  -0.10   0.02    -0.03   0.03   0.00    -0.01   0.00   0.01
  34   1    -0.02   0.06  -0.02     0.05   0.02  -0.02     0.01   0.00   0.10
  35   1    -0.02  -0.02   0.02    -0.04   0.00  -0.00    -0.01   0.00   0.01
  36   1     0.03   0.07  -0.01     0.07   0.01  -0.02     0.01  -0.00   0.10
  37   1     0.02  -0.03   0.02     0.00  -0.04   0.00     0.03   0.01   0.03
  38   1    -0.01  -0.06  -0.10    -0.06   0.05   0.01     0.00   0.01   0.00
  39   1    -0.00  -0.00   0.08     0.03  -0.06  -0.01     0.02   0.00   0.03
  40   1    -0.07   0.00  -0.10    -0.05   0.06  -0.02    -0.00   0.02  -0.00
  41   1    -0.02   0.03   0.02     0.02  -0.03  -0.03     0.02   0.02   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   668.5056               670.7311               701.4792
 Red. masses --    10.2777                10.9844                11.7900
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9580                 2.1232                14.1539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.01     0.01  -0.00  -0.01     0.01   0.01   0.00
   2   8    -0.01  -0.04  -0.05     0.01   0.04  -0.05     0.04   0.22   0.03
   3   6     0.04  -0.00   0.10    -0.04   0.00   0.07    -0.18   0.00  -0.16
   4   6     0.01   0.03   0.06    -0.01  -0.03   0.09    -0.15  -0.10   0.09
   5   6    -0.00   0.05  -0.39     0.01  -0.03  -0.51    -0.00  -0.13  -0.17
   6   8     0.05   0.02   0.12    -0.05  -0.03   0.16    -0.18  -0.09   0.04
   7   8    -0.03  -0.04   0.09     0.02   0.03   0.13     0.13   0.10   0.08
   8   6    -0.02  -0.05   0.09     0.02   0.04   0.11     0.21   0.09  -0.12
   9   6    -0.03   0.01  -0.06     0.03  -0.00  -0.12     0.23  -0.09   0.01
  10   6    -0.06   0.03   0.15     0.05  -0.03   0.28     0.05  -0.01   0.07
  11   6    -0.03   0.06  -0.12     0.02  -0.05  -0.22     0.04  -0.01  -0.17
  12   6    -0.04   0.03   0.08     0.03  -0.03   0.12     0.02   0.01  -0.02
  13   6     0.03  -0.02  -0.11    -0.02   0.02  -0.10    -0.06   0.02   0.20
  14   6     0.05  -0.04  -0.09    -0.04   0.03  -0.13     0.12  -0.06   0.30
  15   6     0.05  -0.05   0.07    -0.04   0.04   0.11     0.14  -0.04  -0.09
  16   6    -0.00   0.04  -0.06     0.00  -0.03  -0.09     0.02   0.19   0.11
  17   6    -0.03   0.01   0.06     0.02  -0.01   0.10    -0.16  -0.05  -0.09
  18   6    -0.02   0.00  -0.04     0.02   0.00  -0.09    -0.11  -0.06   0.12
  19   6     0.01  -0.06   0.12    -0.01   0.05   0.20     0.00  -0.14  -0.26
  20   7    -0.03  -0.03  -0.08     0.02   0.02  -0.11    -0.03  -0.02   0.04
  21   6     0.27   0.20   0.24    -0.19  -0.15  -0.18    -0.05   0.12   0.03
  22   6    -0.12  -0.10  -0.18     0.09   0.09   0.13    -0.09  -0.01   0.07
  23   6     0.17   0.13   0.17    -0.13  -0.09  -0.11    -0.08  -0.00   0.12
  24   6    -0.14  -0.10  -0.12     0.10   0.07   0.09     0.09  -0.12  -0.01
  25   6     0.16   0.12   0.18    -0.11  -0.10  -0.12     0.04   0.12  -0.10
  26   6    -0.13  -0.11  -0.16     0.10   0.07   0.12     0.00   0.08  -0.10
  27   1     0.02   0.00   0.01    -0.02  -0.00   0.02    -0.09  -0.01  -0.00
  28   1    -0.01   0.02  -0.00     0.01   0.00  -0.01     0.04  -0.04  -0.00
  29   1    -0.01   0.00  -0.00     0.01  -0.02  -0.01     0.04  -0.04  -0.00
  30   1     0.00   0.02   0.17    -0.01  -0.02   0.22    -0.05  -0.09   0.06
  31   1     0.01   0.01  -0.05    -0.00  -0.00  -0.04     0.07  -0.02   0.02
  32   1    -0.04  -0.00   0.03     0.03   0.00   0.03     0.03   0.02   0.00
  33   1     0.00  -0.03   0.01     0.00   0.03   0.01     0.01  -0.06  -0.07
  34   1    -0.01   0.01  -0.04     0.01  -0.01  -0.05     0.02   0.05  -0.02
  35   1    -0.00  -0.01  -0.01     0.00   0.01  -0.00    -0.02  -0.07  -0.03
  36   1     0.01   0.01  -0.05    -0.00  -0.01  -0.06    -0.01   0.02   0.01
  37   1    -0.13  -0.10  -0.14     0.08   0.07   0.09    -0.01  -0.03  -0.01
  38   1    -0.01  -0.03  -0.02     0.00   0.01   0.01    -0.05   0.03   0.00
  39   1    -0.12  -0.10  -0.12     0.08   0.06   0.07     0.01  -0.04  -0.01
  40   1    -0.02  -0.02  -0.01     0.01   0.00   0.01    -0.04   0.05  -0.02
  41   1    -0.13  -0.10  -0.14     0.08   0.06   0.09     0.01  -0.01  -0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   703.0263               709.0994               736.7861
 Red. masses --    11.8520                11.6792                10.9210
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.8704                 7.8832                 4.5326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.00     0.00   0.01   0.00    -0.02  -0.01  -0.00
   2   8    -0.03  -0.15   0.04     0.02   0.09   0.02    -0.02  -0.09  -0.00
   3   6     0.13   0.01  -0.30    -0.08  -0.00  -0.12     0.12   0.03   0.00
   4   6     0.10   0.07   0.19    -0.06  -0.05   0.08     0.08   0.07   0.00
   5   6     0.00   0.10  -0.33     0.01  -0.05  -0.15    -0.09   0.02  -0.00
   6   8     0.12   0.05   0.09    -0.07  -0.03   0.04     0.02  -0.04  -0.00
   7   8    -0.09  -0.07   0.16     0.05   0.04   0.08    -0.03   0.03  -0.00
   8   6    -0.14  -0.05  -0.34     0.08   0.04  -0.26    -0.07   0.01  -0.00
   9   6    -0.16   0.08   0.09     0.08  -0.08   0.17    -0.03   0.48   0.02
  10   6    -0.03   0.02  -0.04     0.00  -0.01  -0.33     0.18   0.18  -0.03
  11   6    -0.03   0.01  -0.03     0.01   0.00   0.42     0.10  -0.04   0.03
  12   6    -0.01  -0.02  -0.09     0.00   0.02  -0.11     0.17  -0.27  -0.01
  13   6     0.04  -0.03   0.44    -0.03   0.01   0.25     0.02  -0.07  -0.00
  14   6    -0.08   0.02   0.20     0.05   0.00  -0.42    -0.05  -0.15  -0.04
  15   6    -0.08   0.01  -0.07     0.03   0.01   0.10     0.17  -0.30   0.01
  16   6    -0.02  -0.13   0.07     0.01   0.07  -0.13     0.04  -0.04  -0.01
  17   6     0.11   0.04  -0.07    -0.07  -0.03   0.10    -0.00   0.03   0.01
  18   6     0.05   0.04   0.08     0.00  -0.03  -0.16    -0.38   0.08  -0.03
  19   6    -0.00   0.09  -0.19     0.01  -0.05   0.36    -0.16  -0.07   0.05
  20   7     0.03   0.01   0.04    -0.03  -0.00  -0.01     0.10   0.01  -0.02
  21   6     0.04  -0.07  -0.01    -0.01   0.04   0.01    -0.05   0.06   0.01
  22   6     0.05   0.00  -0.05    -0.03  -0.00   0.02    -0.09   0.00   0.06
  23   6     0.05   0.00  -0.08    -0.02  -0.00   0.04    -0.12  -0.01   0.09
  24   6    -0.06   0.07   0.00     0.03  -0.03  -0.00     0.07  -0.10  -0.01
  25   6    -0.02  -0.07   0.06     0.01   0.04  -0.03     0.01   0.07  -0.10
  26   6    -0.01  -0.06   0.06     0.00   0.03  -0.03     0.00   0.06  -0.07
  27   1     0.06   0.01   0.00    -0.04  -0.00   0.00     0.04   0.01   0.00
  28   1    -0.02   0.03  -0.00     0.02  -0.02  -0.00    -0.02   0.02  -0.00
  29   1    -0.03   0.03  -0.00     0.01  -0.02  -0.00    -0.02   0.02   0.00
  30   1     0.03   0.06   0.12    -0.02  -0.04   0.05     0.02   0.09   0.00
  31   1    -0.05   0.02   0.05     0.02  -0.02   0.01     0.03   0.15   0.01
  32   1    -0.02  -0.01  -0.06     0.01   0.01  -0.10     0.06  -0.07  -0.00
  33   1    -0.00   0.03  -0.04    -0.00  -0.01   0.11     0.04  -0.10   0.00
  34   1    -0.01  -0.03  -0.00     0.01   0.02   0.06    -0.07  -0.01   0.00
  35   1     0.02   0.04  -0.01    -0.01  -0.02   0.06     0.03  -0.07  -0.00
  36   1    -0.00  -0.01   0.02     0.01   0.01   0.01    -0.13  -0.02  -0.01
  37   1     0.01   0.02   0.01    -0.01  -0.01  -0.00     0.02   0.01   0.04
  38   1     0.04  -0.02   0.00    -0.02   0.01  -0.00    -0.02   0.06   0.04
  39   1    -0.00   0.03   0.01    -0.00  -0.02  -0.01     0.06   0.00   0.03
  40   1     0.03  -0.03   0.02    -0.02   0.01  -0.01     0.00   0.07   0.02
  41   1     0.00   0.01   0.02    -0.00  -0.01  -0.01     0.04   0.02   0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   764.1079               776.9737               812.2119
 Red. masses --     4.5245                 3.6414                 4.2379
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.6539                23.2036                31.6186
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   2   8     0.00   0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.05
   3   6     0.01   0.01   0.00    -0.00  -0.00   0.02     0.00   0.00  -0.07
   4   6     0.02  -0.01  -0.00    -0.00   0.00  -0.02    -0.01  -0.01   0.45
   5   6    -0.02  -0.02   0.00     0.00   0.00   0.01     0.00   0.01  -0.22
   6   8    -0.03  -0.02  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.08
   7   8     0.02   0.06   0.01    -0.00  -0.01   0.00     0.00  -0.00  -0.00
   8   6     0.02   0.03  -0.01    -0.01  -0.00  -0.02     0.00  -0.00   0.08
   9   6     0.02   0.07   0.04    -0.00  -0.01   0.03     0.00   0.00  -0.07
  10   6     0.04   0.03  -0.03    -0.00  -0.00  -0.07     0.00  -0.00   0.02
  11   6     0.03  -0.03   0.01    -0.01   0.00   0.13    -0.00   0.00   0.04
  12   6     0.06  -0.10  -0.00    -0.01   0.02   0.00     0.00   0.01  -0.06
  13   6    -0.00  -0.02  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.11
  14   6    -0.05   0.02  -0.02     0.00   0.00  -0.21    -0.00   0.00  -0.03
  15   6    -0.05   0.01   0.02     0.00  -0.00   0.21    -0.00  -0.00   0.01
  16   6    -0.00  -0.07   0.02     0.00   0.00   0.16     0.00  -0.00   0.00
  17   6     0.07   0.04   0.02    -0.01  -0.01   0.19    -0.00  -0.00   0.01
  18   6    -0.02   0.04   0.05    -0.01  -0.01   0.17    -0.00   0.00   0.00
  19   6    -0.02   0.03  -0.04     0.00  -0.00  -0.16    -0.00  -0.00   0.00
  20   7    -0.02  -0.02   0.09     0.01   0.00   0.05     0.00  -0.00  -0.01
  21   6    -0.22  -0.18  -0.23     0.02   0.02   0.03    -0.00  -0.00  -0.00
  22   6     0.10   0.07   0.10     0.00   0.00   0.00     0.00   0.00   0.00
  23   6     0.09   0.05   0.07    -0.01  -0.01  -0.02     0.00   0.00   0.00
  24   6     0.11   0.09   0.11    -0.02  -0.01  -0.02     0.00   0.00   0.00
  25   6     0.07   0.07   0.07    -0.02  -0.01  -0.01     0.00   0.00   0.00
  26   6     0.09   0.08   0.10    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  27   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.03
  28   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.01   0.01
  29   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01   0.01   0.01
  30   1     0.00   0.01   0.01    -0.00  -0.00   0.02     0.01   0.02  -0.83
  31   1     0.00   0.02  -0.04    -0.00  -0.00  -0.03    -0.00  -0.00   0.10
  32   1     0.03  -0.02  -0.00    -0.00   0.00  -0.04    -0.00   0.00   0.12
  33   1     0.00   0.02  -0.04     0.00   0.01  -0.37     0.00   0.00  -0.01
  34   1    -0.01  -0.02  -0.06     0.01   0.01  -0.49     0.00   0.00  -0.02
  35   1     0.02   0.02  -0.06     0.01   0.00  -0.47     0.00   0.00  -0.02
  36   1    -0.02  -0.01  -0.07     0.02   0.01  -0.37     0.00   0.00  -0.01
  37   1    -0.18  -0.15  -0.17     0.01   0.01   0.01    -0.01  -0.00  -0.00
  38   1    -0.23  -0.19  -0.24     0.03   0.03   0.04    -0.01  -0.00  -0.01
  39   1    -0.28  -0.23  -0.28     0.05   0.04   0.05    -0.01  -0.00  -0.01
  40   1    -0.23  -0.18  -0.24     0.04   0.03   0.04    -0.00  -0.00  -0.00
  41   1    -0.18  -0.14  -0.17     0.03   0.03   0.03     0.01   0.00   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   819.7430               847.3385               855.4917
 Red. masses --    12.3389                 4.2597                11.6028
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5182                30.8933                 6.0771
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01  -0.00     0.00  -0.00   0.00    -0.04   0.04   0.00
   2   8    -0.00   0.00   0.00    -0.00  -0.01   0.00     0.03   0.11   0.00
   3   6     0.12   0.06   0.00     0.01   0.00  -0.04    -0.07  -0.05  -0.01
   4   6     0.43  -0.06   0.00    -0.01   0.02  -0.07    -0.09  -0.12  -0.01
   5   6     0.04  -0.11  -0.00    -0.01   0.01   0.03     0.06  -0.06   0.00
   6   8    -0.12  -0.06  -0.00     0.01  -0.00  -0.01    -0.08   0.00  -0.00
   7   8    -0.08   0.54   0.01     0.00  -0.04  -0.04     0.08   0.21   0.00
   8   6     0.02   0.13   0.01     0.00  -0.01   0.11     0.08   0.03   0.02
   9   6    -0.03   0.01  -0.01     0.01   0.02  -0.38     0.02  -0.03  -0.04
  10   6    -0.05  -0.00   0.00     0.03  -0.01   0.09    -0.27   0.09   0.01
  11   6    -0.14  -0.03   0.00    -0.03  -0.01   0.13     0.21   0.17   0.02
  12   6    -0.21  -0.40  -0.01    -0.03   0.04  -0.24     0.29  -0.21  -0.05
  13   6    -0.12  -0.20  -0.01     0.00   0.00   0.14     0.06  -0.05   0.02
  14   6     0.00   0.00  -0.00    -0.01  -0.01  -0.06     0.09   0.08  -0.00
  15   6     0.02   0.07   0.00     0.02  -0.00   0.01    -0.17   0.02  -0.00
  16   6     0.01   0.13   0.00     0.00   0.03  -0.01    -0.04  -0.30  -0.01
  17   6    -0.07  -0.03  -0.00    -0.03  -0.02   0.02     0.28   0.16   0.01
  18   6     0.18  -0.07   0.01     0.01  -0.02   0.02    -0.11   0.16   0.00
  19   6     0.09  -0.03  -0.01     0.01   0.01   0.01    -0.08  -0.07  -0.01
  20   7    -0.05  -0.02  -0.00     0.05   0.01  -0.03    -0.36  -0.14   0.01
  21   6     0.03   0.02   0.03    -0.01  -0.01  -0.01     0.05   0.09   0.08
  22   6     0.00  -0.01  -0.01     0.02   0.02   0.03     0.05  -0.02  -0.04
  23   6     0.01  -0.01  -0.01     0.02   0.02   0.03     0.10  -0.03  -0.09
  24   6    -0.02  -0.00  -0.01     0.02   0.02   0.02    -0.08   0.03  -0.02
  25   6    -0.01  -0.01   0.00    -0.00   0.00  -0.01    -0.02  -0.06   0.05
  26   6     0.00  -0.00  -0.01    -0.05  -0.04  -0.05     0.01  -0.03  -0.02
  27   1     0.01   0.01   0.00     0.01  -0.00   0.01    -0.07  -0.00  -0.00
  28   1    -0.01   0.01  -0.00     0.00   0.00  -0.00     0.01  -0.02   0.00
  29   1    -0.01   0.01   0.00    -0.00   0.00  -0.00     0.01  -0.02  -0.00
  30   1     0.12   0.03  -0.00    -0.00   0.01   0.15    -0.03  -0.10   0.02
  31   1    -0.06  -0.02   0.02    -0.03  -0.04   0.72     0.09   0.03   0.07
  32   1    -0.16  -0.16   0.00    -0.02   0.01   0.34     0.07  -0.06   0.09
  33   1    -0.01   0.01   0.00     0.00  -0.00   0.01    -0.03   0.03   0.00
  34   1     0.04   0.03  -0.00     0.01   0.01   0.01    -0.07  -0.08  -0.00
  35   1    -0.03   0.01  -0.00    -0.01  -0.01  -0.03     0.06   0.08   0.00
  36   1     0.08   0.03  -0.00     0.01  -0.00  -0.04    -0.06   0.00  -0.01
  37   1     0.01   0.00   0.00    -0.05  -0.03  -0.04     0.01  -0.01  -0.02
  38   1     0.02   0.00   0.01    -0.06  -0.04  -0.06     0.06  -0.02   0.01
  39   1     0.02   0.02   0.02    -0.04  -0.03  -0.04     0.03   0.05   0.07
  40   1     0.01   0.01   0.01     0.00   0.00   0.00     0.03  -0.00   0.03
  41   1     0.00   0.00   0.00     0.08   0.06   0.08     0.01   0.01   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   868.0281               872.6230               884.2736
 Red. masses --     3.3049                 3.3330                 3.2366
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8690                 0.0546                 0.2957
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   8    -0.00  -0.01   0.00    -0.00  -0.01   0.00     0.00   0.00   0.00
   3   6     0.00   0.00  -0.03     0.00   0.00  -0.01     0.00  -0.00   0.00
   4   6     0.01   0.00  -0.02     0.01   0.00  -0.01    -0.01   0.01  -0.00
   5   6    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.01  -0.00   0.00
   6   8     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01  -0.00
   7   8    -0.01  -0.01   0.01    -0.01  -0.01   0.01     0.02  -0.00  -0.01
   8   6    -0.01  -0.00   0.03    -0.01  -0.00   0.01     0.01   0.00   0.01
   9   6    -0.00  -0.00   0.13    -0.00   0.00   0.10     0.01   0.00  -0.08
  10   6     0.01  -0.01   0.06     0.01  -0.01   0.02    -0.00   0.00   0.00
  11   6    -0.01  -0.01   0.03    -0.01  -0.01  -0.01     0.00   0.00   0.01
  12   6    -0.01   0.01  -0.36    -0.01   0.01  -0.15     0.01  -0.00   0.03
  13   6    -0.00   0.01   0.05    -0.01   0.01   0.01     0.01  -0.00   0.01
  14   6    -0.00  -0.01  -0.04    -0.01   0.00   0.02     0.00   0.00   0.01
  15   6     0.01  -0.00   0.10     0.00   0.01  -0.20     0.01  -0.00  -0.12
  16   6    -0.00   0.02   0.07     0.01   0.01  -0.18     0.01  -0.01  -0.05
  17   6    -0.01  -0.01  -0.05    -0.01  -0.01   0.13    -0.01  -0.01   0.11
  18   6     0.01  -0.01  -0.11    -0.01  -0.01   0.26    -0.01  -0.00   0.06
  19   6     0.00   0.00   0.01     0.01   0.00  -0.03    -0.00   0.00  -0.01
  20   7     0.01   0.01  -0.01     0.02  -0.00   0.01    -0.01   0.01  -0.00
  21   6    -0.00  -0.01  -0.00    -0.00  -0.01  -0.01    -0.01   0.01   0.00
  22   6    -0.05  -0.04  -0.05     0.06   0.06   0.07    -0.11  -0.10  -0.11
  23   6    -0.04  -0.03  -0.03     0.01   0.01   0.02    -0.13  -0.11  -0.14
  24   6     0.00  -0.01  -0.00    -0.03  -0.03  -0.03    -0.01   0.02   0.00
  25   6     0.03   0.03   0.03    -0.04  -0.03  -0.04     0.13   0.10   0.14
  26   6     0.05   0.05   0.06    -0.01  -0.01  -0.01     0.11   0.09   0.11
  27   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  28   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  29   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  30   1     0.00   0.00   0.06     0.00   0.00   0.02    -0.00   0.01   0.00
  31   1     0.00   0.01  -0.34     0.01   0.01  -0.24    -0.02  -0.01   0.19
  32   1    -0.01  -0.00   0.71    -0.00   0.00   0.31     0.00  -0.00  -0.09
  33   1     0.00   0.00  -0.19     0.00  -0.00   0.43     0.00  -0.00   0.22
  34   1     0.00   0.01  -0.10     0.00  -0.00   0.26     0.00  -0.00   0.07
  35   1    -0.00  -0.00   0.06     0.00  -0.00  -0.17     0.00  -0.00  -0.17
  36   1    -0.01  -0.00   0.22     0.03   0.02  -0.53     0.01   0.02  -0.16
  37   1     0.09   0.08   0.09    -0.12  -0.10  -0.12     0.25   0.19   0.24
  38   1     0.07   0.06   0.07    -0.02  -0.02  -0.02     0.25   0.20   0.26
  39   1     0.01   0.00   0.00     0.05   0.04   0.05    -0.01   0.00  -0.00
  40   1    -0.06  -0.05  -0.06     0.09   0.07   0.09    -0.25  -0.21  -0.26
  41   1    -0.11  -0.08  -0.10     0.03   0.03   0.02    -0.23  -0.20  -0.23
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   903.2461               908.5909               920.6801
 Red. masses --     3.8919                 3.8803                11.4517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4579                 1.3223                 1.1669
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
   2   8     0.00   0.01  -0.00    -0.00  -0.01  -0.00    -0.01  -0.02  -0.00
   3   6    -0.01  -0.00  -0.00     0.02   0.01  -0.00     0.03   0.02   0.00
   4   6     0.01  -0.02  -0.00    -0.02   0.03  -0.00     0.00   0.06   0.00
   5   6     0.02  -0.00   0.00    -0.04   0.00   0.00    -0.06   0.00  -0.00
   6   8     0.00   0.01   0.00    -0.00  -0.02  -0.00    -0.01  -0.03  -0.00
   7   8    -0.03   0.01   0.00     0.05  -0.02  -0.00     0.07  -0.02   0.00
   8   6    -0.01  -0.01  -0.00     0.01   0.01   0.01     0.02   0.01   0.00
   9   6    -0.01  -0.01   0.03     0.01   0.02  -0.03     0.02   0.05   0.00
  10   6    -0.02   0.00   0.01     0.03  -0.01   0.00     0.09  -0.04  -0.01
  11   6     0.01   0.01  -0.02    -0.02  -0.01  -0.00    -0.05   0.04   0.00
  12   6     0.01  -0.00  -0.01    -0.03   0.01   0.01    -0.14   0.05   0.00
  13   6     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.03  -0.02  -0.00
  14   6     0.01  -0.00   0.04    -0.01   0.00   0.01    -0.01   0.08   0.01
  15   6     0.01  -0.01  -0.27    -0.02   0.03  -0.15    -0.23   0.25   0.02
  16   6    -0.00  -0.00   0.18    -0.00   0.01   0.18     0.00  -0.13  -0.04
  17   6    -0.01  -0.00   0.21     0.02   0.02   0.05     0.21   0.10   0.03
  18   6    -0.00   0.00  -0.19     0.02   0.00  -0.13    -0.01   0.08  -0.00
  19   6    -0.00   0.00   0.03     0.01  -0.02   0.04     0.02  -0.23  -0.01
  20   7    -0.01   0.01  -0.02     0.01  -0.05   0.01     0.11  -0.43   0.00
  21   6     0.02   0.02   0.03    -0.02  -0.05  -0.05     0.19  -0.17   0.04
  22   6    -0.07  -0.06  -0.07     0.11   0.11   0.10    -0.05   0.13  -0.12
  23   6     0.04   0.03   0.03    -0.01   0.01   0.04    -0.24   0.02   0.21
  24   6     0.10   0.09   0.10    -0.16  -0.17  -0.17     0.17  -0.18   0.02
