 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682639    0.001885   -0.000228
    2          6             0       -4.984861    0.658012   -1.002601
    3          6             0       -3.603511    0.664732   -1.000967
    4          6             0       -2.886181    0.001273   -0.000767
    5          6             0       -1.423885    0.000653   -0.001339
    6          6             0       -0.714167   -1.238663   -0.028732
    7          6             0       -1.377529   -2.464495   -0.132070
    8          6             0       -0.685727   -3.675149   -0.082470
    9          6             0        0.682260   -3.675884    0.076235
   10          6             0        1.375214   -2.465946    0.127176
   11          6             0        0.713033   -1.239377    0.024955
   12          6             0        1.423906   -0.000719   -0.001232
   13          6             0        2.886205   -0.001330   -0.000743
   14          6             0        3.603360    0.660919    1.000395
   15          6             0        4.984707    0.653397    1.002779
   16          6             0        5.682647   -0.002320    0.000247
   17          6             0        4.984946   -0.657560   -1.002758
   18          6             0        3.603589   -0.664090   -1.001371
   19          6             0        0.714197    1.238608   -0.027887
   20          6             0        1.377581    2.464491   -0.130471
   21          6             0        0.685788    3.675121   -0.080123
   22          6             0       -0.682196    3.675764    0.078609
   23          6             0       -1.375168    2.465803    0.128761
   24          6             0       -0.713004    1.239292    0.025721
   25          6             0       -3.603412   -0.661840    0.999756
   26          6             0       -4.984764   -0.654513    1.001903
   27          1             0       -6.762762    0.002060   -0.000074
   28          1             0       -5.521730    1.165434   -1.791518
   29          1             0       -3.063052    1.161397   -1.794321
   30          1             0       -2.449549   -2.478716   -0.256472
   31          1             0       -1.232315   -4.603786   -0.156534
   32          1             0        1.227965   -4.605123    0.149245
   33          1             0        2.447204   -2.481319    0.251690
   34          1             0        3.062734    1.157343    1.793788
   35          1             0        5.521448    1.159917    1.792363
   36          1             0        6.762770   -0.002708    0.000627
   37          1             0        5.521887   -1.164454   -1.791966
   38          1             0        3.063181   -1.160099   -1.795171
   39          1             0        2.449602    2.478764   -0.254859
   40          1             0        1.232381    4.603802   -0.153601
   41          1             0       -1.227885    4.604964    0.152249
   42          1             0       -2.447155    2.481108    0.253311
   43          1             0       -3.062865   -1.158833    1.792844
   44          1             0       -5.521568   -1.161758    1.790980
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.1534                49.0280                53.9761
 Red. masses --    10.8328                 9.7419                10.5031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0320                 0.0001                 0.2679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.02   0.03   0.03    -0.02  -0.01  -0.04    -0.03  -0.03   0.06
  32   1     0.02  -0.03   0.03     0.02  -0.01   0.04    -0.03   0.03   0.07
  33   1    -0.02   0.06   0.04    -0.04   0.01  -0.04    -0.00  -0.04   0.10
  34   1    -0.01   0.00   0.03    -0.03   0.04   0.04    -0.03  -0.00   0.02
  35   1    -0.01  -0.13   0.05    -0.03  -0.05  -0.06    -0.04  -0.01  -0.05
  36   1     0.00   0.05  -0.00     0.00   0.05   0.06     0.00   0.02   0.07
  37   1     0.01  -0.13   0.05     0.03  -0.05  -0.06     0.04  -0.01  -0.05
  38   1     0.01   0.00   0.03     0.03   0.04   0.04     0.03  -0.00   0.02
  39   1     0.02   0.06   0.04     0.04   0.01  -0.04     0.00  -0.04   0.10
  40   1    -0.02  -0.03   0.03    -0.02  -0.00   0.04     0.03   0.03   0.07
  41   1    -0.02   0.03   0.03     0.02  -0.01  -0.04     0.03  -0.03   0.06
  42   1     0.02  -0.06   0.05    -0.04   0.01   0.04     0.00   0.04   0.10
  43   1     0.01  -0.00   0.03    -0.03   0.04  -0.04     0.03   0.00   0.02
  44   1     0.01   0.13   0.05    -0.04  -0.05   0.06     0.04   0.01  -0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   613.8948               663.2528               669.0858
 Red. masses --    11.1961                11.1017                10.0298
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.2619                 0.0001                 3.3427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24   0.00  -0.00    -0.17  -0.00  -0.00    -0.00   0.17   0.10
   2   6    -0.02   0.09  -0.14     0.04  -0.08   0.12    -0.01  -0.20  -0.14
   3   6    -0.04   0.10  -0.14     0.05  -0.08   0.10    -0.01   0.17   0.14
   4   6    -0.25  -0.00   0.00     0.17   0.00   0.00    -0.00  -0.32  -0.20
   5   6    -0.19   0.00  -0.00     0.05  -0.00  -0.00     0.00  -0.02   0.04
   6   6     0.01   0.13  -0.03     0.06   0.12   0.20     0.02   0.02   0.04
   7   6     0.08   0.18   0.02     0.27   0.10  -0.07     0.05   0.02  -0.03
   8   6     0.07   0.19   0.00     0.00  -0.04   0.09     0.00  -0.00   0.02
   9   6     0.07  -0.19   0.00    -0.00  -0.04  -0.09    -0.00  -0.00  -0.02
  10   6     0.08  -0.18   0.02    -0.27   0.10   0.07    -0.05   0.02   0.03
  11   6     0.01  -0.13  -0.03    -0.06   0.13  -0.20    -0.02   0.02  -0.04
  12   6    -0.19  -0.00  -0.00    -0.05   0.00   0.00     0.00  -0.02  -0.04
  13   6    -0.25  -0.00  -0.00    -0.17  -0.00   0.00     0.00  -0.32   0.20
  14   6    -0.04  -0.10  -0.14    -0.05  -0.07  -0.10     0.01   0.17  -0.14
  15   6    -0.02  -0.09  -0.14    -0.04  -0.08  -0.12     0.01  -0.20   0.14
  16   6     0.24   0.00   0.00     0.17   0.00  -0.00    -0.00   0.17  -0.10
  17   6    -0.02   0.09   0.14    -0.04   0.08   0.12    -0.01  -0.20   0.14
  18   6    -0.04   0.10   0.14    -0.05   0.08   0.10    -0.01   0.17  -0.14
  19   6     0.01   0.13   0.03    -0.06  -0.12   0.20     0.02   0.02  -0.04
  20   6     0.08   0.18  -0.02    -0.27  -0.10  -0.07     0.05   0.02   0.03
  21   6     0.07   0.19  -0.00    -0.00   0.04   0.09     0.00  -0.00  -0.02
  22   6     0.07  -0.19  -0.00     0.00   0.04  -0.09    -0.00  -0.00   0.02
  23   6     0.08  -0.18  -0.02     0.27  -0.10   0.07    -0.05   0.02  -0.03
  24   6     0.01  -0.13   0.03     0.06  -0.13  -0.20    -0.02   0.02   0.04
  25   6    -0.04  -0.10   0.14     0.05   0.08  -0.10     0.01   0.17   0.14
  26   6    -0.02  -0.09   0.14     0.04   0.08  -0.12     0.01  -0.20  -0.14
  27   1     0.07   0.00   0.00    -0.05  -0.00  -0.00     0.00   0.14   0.09
  28   1    -0.06   0.01  -0.01     0.06  -0.01   0.01     0.00   0.02   0.00
  29   1     0.04   0.01  -0.01    -0.02  -0.01   0.01    -0.00   0.14   0.10
  30   1     0.02   0.03   0.02     0.08   0.05  -0.05     0.01   0.01   0.01
  31   1    -0.04   0.08   0.00    -0.05   0.02   0.01    -0.01   0.01   0.01
  32   1    -0.04  -0.08   0.00     0.05   0.02  -0.01     0.01   0.01  -0.01
  33   1     0.02  -0.03   0.02    -0.08   0.05   0.05    -0.01   0.01  -0.01
  34   1     0.04  -0.01  -0.01     0.02  -0.01  -0.01     0.00   0.15  -0.10
  35   1    -0.06  -0.01  -0.01    -0.06  -0.01  -0.01    -0.00   0.02  -0.00
  36   1     0.07   0.00  -0.00     0.05   0.00  -0.00    -0.00   0.14  -0.09
  37   1    -0.06   0.01   0.01    -0.06   0.01   0.01     0.00   0.02  -0.00
  38   1     0.04   0.01   0.01     0.02   0.01   0.01    -0.00   0.15  -0.10
  39   1     0.02   0.03  -0.02    -0.08  -0.05  -0.05     0.01   0.01  -0.01
  40   1    -0.04   0.08  -0.00     0.05  -0.02   0.01    -0.01   0.01  -0.01
  41   1    -0.04  -0.08  -0.00    -0.05  -0.02  -0.01     0.01   0.01   0.01
  42   1     0.02  -0.03  -0.02     0.08  -0.05   0.05    -0.01   0.01   0.01
  43   1     0.04  -0.01   0.01    -0.02   0.01  -0.01     0.00   0.14   0.10
  44   1    -0.06  -0.01   0.01     0.06   0.01  -0.01    -0.00   0.02   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   673.2605               676.5032               714.3697
 Red. masses --    11.3432                 9.2456                11.1103
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0002                 3.4544                 3.0863
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.00  -0.00     0.00  -0.13  -0.07     0.00   0.02   0.01
   2   6     0.03  -0.04   0.06    -0.00   0.19   0.13     0.03   0.01   0.02
   3   6     0.03  -0.03   0.06     0.00  -0.14  -0.13     0.02   0.02   0.03
   4   6     0.07   0.00   0.00    -0.00   0.32   0.19     0.00  -0.01   0.00
   5   6     0.03  -0.00  -0.00    -0.00  -0.06  -0.04    -0.00  -0.02  -0.30
   6   6     0.05   0.10  -0.36     0.09  -0.04   0.00    -0.01  -0.01   0.40
   7   6     0.14   0.05   0.18     0.04  -0.01   0.02     0.02   0.02  -0.10
   8   6     0.03  -0.02  -0.14    -0.05  -0.06  -0.00    -0.01   0.01   0.09
   9   6    -0.03  -0.02   0.14    -0.05   0.06  -0.00     0.01   0.01  -0.09
  10   6    -0.14   0.05  -0.18     0.05   0.01   0.02    -0.02   0.02   0.10
  11   6    -0.05   0.10   0.36     0.09   0.04  -0.00     0.01  -0.01  -0.40
  12   6    -0.03   0.00  -0.00     0.00   0.06  -0.04    -0.00  -0.02   0.30
  13   6    -0.07  -0.00   0.00     0.00  -0.32   0.19    -0.00  -0.01  -0.00
  14   6    -0.03  -0.03  -0.06     0.00   0.14  -0.12    -0.02   0.02  -0.03
  15   6    -0.03  -0.04  -0.06    -0.00  -0.19   0.13    -0.03   0.01  -0.02
  16   6     0.08   0.00  -0.00    -0.00   0.13  -0.07     0.00   0.02  -0.01
  17   6    -0.03   0.04   0.06     0.00  -0.19   0.13     0.03   0.01  -0.02
  18   6    -0.03   0.03   0.06    -0.00   0.13  -0.12     0.02   0.02  -0.03
  19   6    -0.05  -0.10  -0.36    -0.09   0.04   0.00    -0.01  -0.01  -0.40
  20   6    -0.14  -0.05   0.18    -0.04   0.01   0.02     0.02   0.02   0.10
  21   6    -0.03   0.02  -0.14     0.05   0.06  -0.00    -0.01   0.01  -0.09
  22   6     0.03   0.02   0.14     0.05  -0.06  -0.00     0.01   0.01   0.09
  23   6     0.14  -0.05  -0.18    -0.04  -0.01   0.02    -0.02   0.02  -0.10
  24   6     0.05  -0.10   0.36    -0.09  -0.04  -0.00     0.01  -0.01   0.40
  25   6     0.03   0.03  -0.06    -0.00  -0.14  -0.12    -0.02   0.02   0.03
  26   6     0.03   0.04  -0.06     0.00   0.19   0.13    -0.03   0.01   0.02
  27   1    -0.02  -0.00  -0.00     0.00  -0.16  -0.10    -0.00  -0.06  -0.05
  28   1     0.03  -0.00   0.00    -0.01  -0.05  -0.03     0.01  -0.06  -0.04
  29   1    -0.01  -0.01   0.01    -0.00  -0.16  -0.11     0.01  -0.06  -0.03
  30   1     0.03   0.02   0.10     0.01   0.03  -0.02     0.01   0.02  -0.08
  31   1    -0.03   0.01  -0.02    -0.01  -0.02  -0.02    -0.00   0.00  -0.02
  32   1     0.03   0.01   0.02    -0.01   0.02  -0.02     0.00   0.00   0.02
  33   1    -0.03   0.02  -0.10     0.01  -0.03  -0.02    -0.01   0.02   0.08
  34   1     0.01  -0.00  -0.01    -0.00   0.16  -0.11    -0.01  -0.06   0.03
  35   1    -0.03  -0.00  -0.01    -0.01   0.05  -0.03    -0.01  -0.06   0.04
  36   1     0.02   0.00  -0.00    -0.00   0.16  -0.10    -0.00  -0.06   0.05
  37   1    -0.03   0.00   0.00     0.01   0.05  -0.03     0.01  -0.06   0.04
  38   1     0.01   0.01   0.01     0.00   0.16  -0.11     0.01  -0.06   0.03
  39   1    -0.03  -0.02   0.10    -0.01  -0.03  -0.02     0.01   0.02   0.08
  40   1     0.03  -0.01  -0.02     0.01   0.02  -0.02    -0.00   0.00   0.02
  41   1    -0.03  -0.01   0.02     0.01  -0.02  -0.02     0.00   0.00  -0.02
  42   1     0.03  -0.02  -0.10    -0.01   0.03  -0.02    -0.01   0.02  -0.08
  43   1    -0.01   0.00  -0.01     0.00  -0.16  -0.11    -0.01  -0.06  -0.03
  44   1     0.03   0.00  -0.01     0.01  -0.05  -0.03    -0.01  -0.06  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   725.9066               745.3953               754.1166
 Red. masses --    11.0485                 2.9129                 4.4088
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3933                 1.8633                19.9835
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.00  -0.00    -0.01  -0.00  -0.00     0.00   0.12   0.08
   2   6    -0.08   0.09  -0.14     0.01  -0.01   0.01    -0.01   0.07   0.04
   3   6    -0.07   0.07  -0.10     0.01   0.01   0.02    -0.01   0.10   0.06
   4   6    -0.11   0.00   0.00     0.02   0.00   0.00    -0.00  -0.20  -0.14
   5   6     0.06  -0.00  -0.00    -0.02   0.00  -0.00    -0.00  -0.04   0.12
   6   6     0.16  -0.09   0.01    -0.01  -0.00   0.10     0.03   0.01  -0.08
   7   6     0.10  -0.12  -0.00     0.01   0.01  -0.10     0.04   0.02   0.04
   8   6    -0.16  -0.26  -0.03     0.01   0.01  -0.14     0.01   0.02  -0.01
   9   6    -0.15   0.26  -0.03     0.01  -0.01  -0.15    -0.00   0.01   0.01
  10   6     0.10   0.12  -0.00     0.01  -0.01  -0.10    -0.04   0.02  -0.04
  11   6     0.16   0.09   0.01    -0.01   0.00   0.10    -0.03   0.01   0.08
  12   6     0.06  -0.00   0.00    -0.02   0.00   0.00    -0.00  -0.04  -0.12
  13   6    -0.11   0.00  -0.00     0.02   0.00  -0.00    -0.00  -0.19   0.14
  14   6    -0.07  -0.07  -0.10     0.01  -0.01   0.02     0.01   0.09  -0.06
  15   6    -0.08  -0.09  -0.14     0.01   0.01   0.01     0.01   0.07  -0.04
  16   6     0.17  -0.00   0.00    -0.01  -0.00   0.00     0.00   0.12  -0.08
  17   6    -0.08   0.09   0.14     0.01  -0.01  -0.01    -0.01   0.07  -0.04
  18   6    -0.07   0.07   0.10     0.01   0.01  -0.02    -0.01   0.09  -0.06
  19   6     0.16  -0.09  -0.01    -0.01  -0.00  -0.10     0.03   0.01   0.08
  20   6     0.10  -0.12   0.00     0.01   0.01   0.10     0.04   0.02  -0.03
  21   6    -0.16  -0.26   0.03     0.01   0.01   0.14     0.00   0.01   0.02
  22   6    -0.15   0.26   0.03     0.01  -0.01   0.14    -0.01   0.02  -0.01
  23   6     0.10   0.12   0.00     0.01  -0.01   0.10    -0.04   0.02   0.04
  24   6     0.16   0.09  -0.01    -0.01   0.00  -0.10    -0.03   0.01  -0.08
  25   6    -0.07  -0.07   0.10     0.01  -0.02  -0.02     0.01   0.10   0.06
  26   6    -0.08  -0.09   0.14     0.01   0.01  -0.01     0.01   0.07   0.04
  27   1     0.04  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.29  -0.18
  28   1    -0.08   0.01  -0.01     0.01  -0.01  -0.00    -0.00  -0.23  -0.15
  29   1     0.01   0.02  -0.01    -0.00  -0.02  -0.01    -0.00  -0.17  -0.11
  30   1     0.02   0.05   0.02    -0.03  -0.01   0.26     0.01   0.01  -0.00
  31   1     0.00  -0.10   0.02    -0.05   0.00   0.36    -0.01   0.01   0.00
  32   1     0.00   0.10   0.02    -0.05  -0.00   0.36     0.01   0.01  -0.01
  33   1     0.02  -0.05   0.02    -0.03   0.01   0.27    -0.01   0.01   0.00
  34   1     0.01  -0.02  -0.01    -0.00   0.02  -0.01     0.00  -0.17   0.10
  35   1    -0.08  -0.01  -0.01     0.01   0.01  -0.00     0.00  -0.23   0.15
  36   1     0.04   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.28   0.18
  37   1    -0.08   0.01   0.01     0.01  -0.01   0.00    -0.00  -0.23   0.15
  38   1     0.01   0.02   0.01    -0.00  -0.02   0.01    -0.00  -0.17   0.11
  39   1     0.02   0.05  -0.02    -0.03  -0.01  -0.26     0.01   0.01  -0.00
  40   1     0.00  -0.10  -0.02    -0.05   0.00  -0.36    -0.01   0.01  -0.01
  41   1     0.00   0.10  -0.02    -0.05  -0.00  -0.36     0.01   0.01   0.00
  42   1     0.02  -0.05  -0.02    -0.03   0.01  -0.26    -0.01   0.01  -0.01
  43   1     0.01  -0.02   0.01    -0.00   0.02   0.01     0.00  -0.17  -0.11
  44   1    -0.08  -0.01   0.01     0.01   0.01   0.00     0.00  -0.23  -0.15
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   755.4222               761.4887               842.1757
 Red. masses --     4.7979                 3.6692                 3.4887
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    46.1441                 3.9496                 0.4482
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.08  -0.05    -0.00  -0.09  -0.06    -0.00   0.03   0.02
   2   6     0.01  -0.04  -0.02    -0.01  -0.05  -0.03     0.00   0.01   0.01
   3   6     0.01  -0.08  -0.05    -0.00  -0.05  -0.05     0.00  -0.03  -0.01
   4   6     0.00   0.17   0.11     0.00   0.15   0.11     0.00   0.02   0.00
   5   6     0.00   0.02  -0.17     0.00  -0.01   0.05    -0.00  -0.00  -0.05
   6   6     0.03  -0.02   0.11     0.05  -0.01  -0.08     0.00  -0.01   0.02
   7   6     0.05  -0.00  -0.08     0.03  -0.01   0.06     0.04   0.01  -0.22
   8   6    -0.02  -0.04  -0.10    -0.04  -0.05   0.10     0.01   0.02  -0.05
   9   6    -0.02   0.04  -0.10    -0.04   0.05   0.10    -0.01   0.02   0.05
  10   6     0.04   0.00  -0.08     0.03   0.02   0.06    -0.04   0.01   0.22
  11   6     0.02   0.03   0.11     0.05   0.01  -0.07    -0.00  -0.01  -0.02
  12   6    -0.00  -0.02  -0.17    -0.00   0.01   0.05     0.00  -0.00   0.05
  13   6    -0.00  -0.17   0.12    -0.00  -0.15   0.11    -0.00   0.02  -0.00
  14   6     0.01   0.08  -0.05    -0.00   0.05  -0.05    -0.00  -0.03   0.01
  15   6     0.01   0.04  -0.02    -0.01   0.05  -0.03    -0.00   0.01  -0.01
  16   6     0.00   0.08  -0.06     0.00   0.10  -0.06     0.00   0.03  -0.02
  17   6    -0.01   0.04  -0.02     0.01   0.05  -0.03     0.00   0.01  -0.01
  18   6    -0.01   0.08  -0.05     0.00   0.05  -0.05     0.00  -0.04   0.01
  19   6    -0.02   0.03   0.11    -0.05   0.01  -0.07     0.00  -0.01  -0.02
  20   6    -0.04   0.00  -0.08    -0.03   0.02   0.06     0.04   0.01   0.22
  21   6     0.02   0.04  -0.10     0.04   0.05   0.10     0.01   0.02   0.05
  22   6     0.02  -0.04  -0.10     0.04  -0.05   0.10    -0.01   0.02  -0.05
  23   6    -0.05  -0.00  -0.08    -0.03  -0.01   0.06    -0.04   0.01  -0.22
  24   6    -0.02  -0.02   0.11    -0.05  -0.01  -0.08    -0.00  -0.01   0.02
  25   6    -0.01  -0.08  -0.05     0.00  -0.05  -0.05    -0.00  -0.04  -0.01
  26   6    -0.01  -0.04  -0.02     0.01  -0.05  -0.03    -0.00   0.01   0.01
  27   1     0.00   0.18   0.11     0.00   0.21   0.14    -0.00  -0.05  -0.03
  28   1     0.00   0.14   0.09    -0.00   0.17   0.11     0.00  -0.03  -0.02
  29   1     0.00   0.11   0.07    -0.01   0.12   0.06     0.01   0.02   0.02
  30   1    -0.01   0.01   0.18     0.03   0.03  -0.17    -0.04  -0.02   0.42
  31   1    -0.03  -0.02   0.24     0.03  -0.01  -0.26    -0.01   0.00   0.12
  32   1    -0.03   0.02   0.24     0.03   0.01  -0.26     0.01   0.00  -0.12
  33   1    -0.01  -0.01   0.18     0.03  -0.03  -0.17     0.04  -0.02  -0.42
  34   1     0.00  -0.11   0.07    -0.01  -0.12   0.07    -0.01   0.02  -0.02
  35   1     0.00  -0.15   0.10    -0.00  -0.17   0.11    -0.00  -0.03   0.02
  36   1    -0.00  -0.19   0.12    -0.00  -0.22   0.14    -0.00  -0.05   0.03
  37   1    -0.00  -0.15   0.10     0.00  -0.17   0.11     0.00  -0.03   0.02
  38   1    -0.00  -0.11   0.07     0.00  -0.12   0.07     0.01   0.03  -0.03
  39   1     0.01  -0.01   0.18    -0.03  -0.03  -0.17    -0.04  -0.02  -0.41
  40   1     0.03   0.02   0.24    -0.03   0.01  -0.26    -0.01   0.00  -0.11
  41   1     0.03  -0.02   0.24    -0.03  -0.01  -0.26     0.01   0.00   0.11
  42   1     0.01   0.01   0.18    -0.03   0.03  -0.17     0.04  -0.02   0.41
  43   1    -0.00   0.11   0.07     0.01   0.12   0.06    -0.01   0.03   0.03
  44   1    -0.00   0.14   0.09     0.00   0.17   0.11    -0.00  -0.03  -0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   842.7874               875.4953               881.6279
 Red. masses --     3.4695                 3.5674                 3.2354
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 4.2980                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
   2   6    -0.01  -0.01  -0.02     0.01   0.11   0.07     0.01   0.14   0.10
   3   6    -0.00  -0.05  -0.03     0.00   0.12   0.07     0.00   0.11   0.07
   4   6    -0.01   0.00   0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
   5   6     0.02  -0.00  -0.00    -0.03   0.00  -0.00    -0.03  -0.00   0.00
   6   6     0.01   0.01  -0.03    -0.00  -0.00   0.02    -0.00   0.00  -0.02
   7   6    -0.02  -0.01   0.21     0.03   0.01  -0.11    -0.01  -0.01   0.04
   8   6    -0.01  -0.01   0.05    -0.02  -0.01   0.09    -0.01  -0.00   0.04
   9   6     0.01  -0.01  -0.05    -0.02   0.01   0.09     0.01  -0.00  -0.04
  10   6     0.02  -0.01  -0.21     0.03  -0.01  -0.11     0.01  -0.01  -0.03
  11   6    -0.01   0.01   0.03    -0.00   0.00   0.02     0.01   0.00   0.02
  12   6    -0.02  -0.00   0.00    -0.03   0.00  -0.00     0.03   0.00   0.00
  13   6     0.01   0.00  -0.00     0.01  -0.00   0.00     0.00  -0.00  -0.00
  14   6     0.00  -0.05   0.03     0.00  -0.12   0.07    -0.00   0.11  -0.07
  15   6     0.01  -0.01   0.02     0.00  -0.11   0.07    -0.01   0.14  -0.10
  16   6    -0.00   0.00  -0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
  17   6     0.01   0.01  -0.02     0.01   0.11  -0.07    -0.01  -0.14   0.10
  18   6     0.00   0.05  -0.03     0.00   0.12  -0.07    -0.00  -0.12   0.07
  19   6    -0.01  -0.01  -0.03    -0.00  -0.00  -0.02     0.00  -0.00  -0.02
  20   6     0.03   0.01   0.22     0.03   0.01   0.11     0.01   0.01   0.04
  21   6     0.01   0.01   0.05    -0.02  -0.01  -0.09     0.01   0.00   0.04
  22   6    -0.01   0.01  -0.05    -0.02   0.01  -0.09    -0.01   0.00  -0.04
  23   6    -0.03   0.01  -0.22     0.03  -0.01   0.11    -0.01   0.01  -0.04
  24   6     0.01  -0.01   0.03    -0.00   0.00  -0.02    -0.01  -0.00   0.02
  25   6    -0.00   0.05   0.03     0.00  -0.12  -0.07     0.00  -0.11  -0.07
  26   6    -0.01   0.01   0.02     0.01  -0.11  -0.07     0.01  -0.14  -0.10
  27   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  28   1    -0.00   0.04   0.02     0.00  -0.22  -0.14     0.01  -0.27  -0.17
  29   1     0.00   0.08   0.05     0.00  -0.24  -0.15     0.01  -0.25  -0.15
  30   1     0.04   0.03  -0.40    -0.01  -0.00   0.16     0.01   0.00  -0.08
  31   1     0.01  -0.00  -0.12     0.01   0.00  -0.15     0.01  -0.00  -0.08
  32   1    -0.01  -0.00   0.12     0.01  -0.00  -0.15    -0.01  -0.00   0.08
  33   1    -0.04   0.02   0.40    -0.01   0.00   0.16    -0.01   0.00   0.08
  34   1    -0.00   0.08  -0.05     0.00   0.24  -0.15    -0.01  -0.25   0.15
  35   1     0.00   0.04  -0.02     0.00   0.21  -0.14    -0.01  -0.27   0.17
  36   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  37   1     0.00  -0.04   0.03     0.00  -0.21   0.14    -0.01   0.27  -0.17
  38   1    -0.00  -0.08   0.05     0.00  -0.24   0.15    -0.01   0.25  -0.15
  39   1    -0.05  -0.03  -0.41    -0.01  -0.00  -0.16    -0.01  -0.00  -0.08
  40   1    -0.01   0.00  -0.12     0.01   0.00   0.15    -0.01   0.00  -0.08
  41   1     0.01   0.00   0.12     0.01  -0.00   0.15     0.01   0.00   0.08
  42   1     0.05  -0.03   0.41    -0.01   0.00  -0.16     0.01  -0.00   0.08
  43   1     0.00  -0.08  -0.05     0.00   0.24   0.15     0.01   0.25   0.15
  44   1    -0.00  -0.04  -0.03     0.00   0.22   0.14     0.01   0.27   0.17
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   884.8481               891.0641               891.4207
 Red. masses --     4.3100                10.3270                 3.8489
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5376                 0.1047                 6.6674
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.09   0.05     0.00  -0.07  -0.03     0.00   0.00   0.00
   2   6     0.00   0.01   0.01    -0.02   0.01  -0.01     0.00  -0.10  -0.06
   3   6     0.00  -0.07  -0.03    -0.00   0.02  -0.01     0.00  -0.04  -0.02
   4   6    -0.00   0.00  -0.00     0.00   0.06   0.04    -0.00  -0.00  -0.00
   5   6    -0.00   0.07  -0.02     0.00  -0.31  -0.01    -0.00   0.00   0.00
   6   6    -0.01   0.02   0.04     0.06  -0.15   0.02    -0.00  -0.00   0.04
   7   6     0.06   0.00  -0.18    -0.18   0.04  -0.07     0.02   0.01  -0.17
   8   6    -0.04  -0.05   0.14     0.12   0.28   0.06    -0.02   0.00   0.13
   9   6    -0.04   0.05   0.14     0.12  -0.28   0.06    -0.02  -0.00   0.12
  10   6     0.06  -0.00  -0.18    -0.18  -0.04  -0.07     0.02  -0.01  -0.17
  11   6    -0.01  -0.02   0.04     0.06   0.15   0.02    -0.00   0.00   0.04
  12   6     0.00  -0.07  -0.02    -0.00   0.31  -0.01    -0.00  -0.00   0.00
  13   6     0.00  -0.00  -0.00    -0.00  -0.06   0.04    -0.00   0.00  -0.00
  14   6     0.00   0.07  -0.03    -0.00  -0.02  -0.01     0.00   0.04  -0.03
