 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -4.412384   -4.055931    0.000019
    2          6             0       -5.232761   -2.921966    0.000400
    3          6             0       -4.687746   -1.660330    0.000514
    4          6             0       -3.294513   -1.497528    0.000296
    5          7             0       -2.738061   -0.277026    0.000778
    6          6             0       -1.428463   -0.153408    0.000383
    7          6             0       -0.592920   -1.308446   -0.000723
    8          7             0       -1.120129   -2.513592   -0.000968
    9          6             0       -2.453427   -2.660184   -0.000374
   10          6             0       -3.043599   -3.932702   -0.000418
   11          6             0        0.846906   -1.160015   -0.001109
   12          7             0        1.608973   -2.232163   -0.001142
   13          6             0        2.944085   -2.103795   -0.000362
   14          6             0        3.781395   -3.229202   -0.000058
   15          6             0        5.146512   -3.070483    0.001957
   16          6             0        5.718342   -1.792984    0.003607
   17          6             0        4.927453   -0.669048    0.002873
   18          6             0        3.530339   -0.794026    0.000698
   19          7             0        2.736579    0.287256   -0.000247
   20          6             0        1.429334    0.141093   -0.001204
   21          6             0        0.580917    1.313816   -0.001715
   22          7             0        1.128980    2.509578   -0.003946
   23          6             0        0.350243    3.601770   -0.002695
   24          6             0        0.906190    4.889598   -0.005415
   25          6             0        0.086513    5.992688   -0.002495
   26          6             0       -1.305759    5.849396    0.003293
   27          6             0       -1.883706    4.602504    0.005419
   28          6             0       -1.077166    3.454852    0.002126
   29          7             0       -1.617188    2.226973    0.003071
   30          6             0       -0.837115    1.167771    0.000689
   31          1             0       -4.862365   -5.036875    0.000064
   32          1             0       -6.305215   -3.042501    0.000586
   33          1             0       -5.302754   -0.774086    0.000797
   34          1             0       -2.394025   -4.793973   -0.000779
   35          1             0        3.320934   -4.204729   -0.001210
   36          1             0        5.787029   -3.939111    0.002317
   37          1             0        6.792813   -1.691939    0.005412
   38          1             0        5.348651    0.324033    0.003975
   39          1             0        1.981191    4.978782   -0.009574
   40          1             0        0.518864    6.981525   -0.004467
   41          1             0       -1.930257    6.729611    0.005996
   42          1             0       -2.954351    4.470738    0.009491
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.8935                29.5611                38.3440
 Red. masses --    11.0906                11.0868                11.3601
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1248                25.0030                 2.8318
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   7     0.15  -0.09  -0.00     0.15  -0.05  -0.00    -0.15   0.14   0.00
   9   6     0.09   0.07   0.00     0.10   0.09  -0.00    -0.14  -0.12  -0.00
  10   6    -0.08   0.15   0.00    -0.15   0.20  -0.00    -0.09  -0.24  -0.00
  11   6    -0.02   0.05  -0.00    -0.02   0.00   0.00     0.11   0.07  -0.00
  12   7     0.21   0.26   0.00    -0.16  -0.11  -0.00     0.11   0.07  -0.00
  13   6     0.16  -0.09   0.00    -0.14   0.08  -0.00     0.15  -0.09   0.00
  14   6    -0.14  -0.29   0.01     0.12   0.26  -0.00     0.10  -0.22   0.00
  15   6    -0.20   0.07   0.00     0.17  -0.05   0.00     0.09  -0.13  -0.00
  16   6    -0.17   0.10  -0.01     0.16  -0.09   0.00    -0.23   0.03  -0.00
  17   6     0.13   0.30  -0.00    -0.11  -0.26  -0.00    -0.14   0.06  -0.00
  18   6     0.18  -0.06  -0.00    -0.15   0.05   0.00    -0.09   0.04  -0.00
  19   7    -0.05  -0.33  -0.00    -0.03   0.19  -0.00     0.16   0.25   0.00
  20   6    -0.05  -0.02   0.00    -0.02   0.02  -0.00     0.13   0.08  -0.00
  21   6     0.01   0.02   0.00     0.01  -0.02  -0.00    -0.02  -0.13  -0.00
  22   7     0.21  -0.06   0.00     0.16  -0.08  -0.00    -0.18  -0.10   0.00
  23   6     0.01  -0.14  -0.01     0.00  -0.15   0.00    -0.01  -0.02   0.00
  24   6    -0.20  -0.04   0.00    -0.27  -0.02   0.00    -0.11   0.01   0.00
  25   6    -0.04   0.09   0.00    -0.03   0.17   0.00    -0.01   0.11   0.00
  26   6    -0.02   0.15  -0.00     0.00   0.18  -0.00     0.03   0.03  -0.00
  27   6     0.18   0.05   0.01     0.27   0.03  -0.00     0.15  -0.05  -0.00
  28   6     0.02  -0.09  -0.00     0.03  -0.15   0.00     0.03  -0.09  -0.00
  29   7    -0.18  -0.05   0.00    -0.15  -0.12  -0.00     0.10  -0.08  -0.00
  30   6    -0.04   0.02  -0.00    -0.00  -0.02   0.00    -0.00  -0.12   0.00
  31   1     0.02  -0.02  -0.00     0.02  -0.05  -0.00    -0.11  -0.02   0.00
  32   1    -0.03   0.01   0.00    -0.04   0.03  -0.00     0.06   0.08  -0.00
  33   1     0.02  -0.03   0.00     0.04  -0.06  -0.00     0.04   0.01   0.00
  34   1    -0.03   0.04  -0.00    -0.04   0.06   0.00    -0.01  -0.06   0.00
  35   1    -0.04  -0.08  -0.00     0.03   0.07   0.00     0.02  -0.06  -0.00
  36   1     0.00   0.06  -0.00    -0.01  -0.06   0.00     0.09   0.01  -0.00
  37   1    -0.04  -0.05   0.00     0.04   0.04  -0.00    -0.07   0.05  -0.00
  38   1     0.04   0.08   0.00    -0.03  -0.07  -0.00    -0.03   0.01   0.00
  39   1    -0.06  -0.01  -0.00    -0.08  -0.01   0.00    -0.03  -0.00   0.00
  40   1     0.04   0.00   0.00     0.05   0.02   0.00     0.01   0.02  -0.00
  41   1    -0.04   0.02  -0.00    -0.05   0.01   0.00    -0.03  -0.02   0.00
  42   1     0.05   0.01   0.00     0.08   0.01  -0.00     0.04  -0.01  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   594.6269               613.8705               640.9737
 Red. masses --    12.0248                12.3811                11.7244
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0799                 0.1829                 0.1042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.10   0.00     0.02   0.13  -0.00    -0.00  -0.00  -0.12
   2   6    -0.04   0.03  -0.00    -0.13   0.02   0.00     0.00   0.00   0.10
   3   6    -0.17   0.07  -0.00     0.00  -0.06  -0.00     0.00  -0.00  -0.11
   4   6    -0.10  -0.05  -0.00     0.02  -0.16   0.00     0.00   0.00   0.11
   5   7    -0.10  -0.01  -0.00    -0.23  -0.02   0.00    -0.00   0.00   0.09
   6   6    -0.07  -0.10   0.00    -0.18   0.16  -0.00    -0.00   0.00  -0.18
   7   6    -0.06  -0.12  -0.00    -0.10   0.23   0.00     0.00  -0.00   0.43
   8   7     0.07  -0.23   0.00     0.09   0.21  -0.00    -0.00  -0.00  -0.12
   9   6     0.01  -0.01   0.00     0.15  -0.07  -0.00    -0.00   0.00  -0.14
  10   6     0.09  -0.03   0.00     0.05  -0.02   0.00    -0.00   0.00   0.10
  11   6    -0.05   0.14  -0.00    -0.05  -0.24   0.00     0.00  -0.00  -0.29
  12   7     0.06   0.28   0.00     0.13  -0.19  -0.00     0.00  -0.00   0.06
  13   6     0.07  -0.02   0.00     0.13   0.10   0.00    -0.00   0.00   0.07
  14   6     0.13  -0.03   0.00     0.04   0.03   0.00     0.00   0.00  -0.03
  15   6     0.17  -0.13   0.00     0.04  -0.12  -0.00     0.00  -0.00   0.05
  16   6    -0.12  -0.03  -0.00    -0.12  -0.05   0.00    -0.00   0.00  -0.03
  17   6    -0.21  -0.09  -0.00    -0.01   0.05  -0.00    -0.00  -0.00   0.05
  18   6    -0.15   0.05  -0.00    -0.01   0.16   0.00    -0.00   0.00  -0.02
  19   7    -0.04   0.09  -0.00    -0.23  -0.03   0.00     0.00   0.00  -0.01
  20   6    -0.04   0.12   0.00    -0.15  -0.20  -0.00     0.00   0.00  -0.07
  21   6     0.15   0.00   0.00     0.23   0.08   0.00     0.00  -0.00   0.46
  22   7     0.24  -0.00   0.00     0.10   0.21  -0.00    -0.00  -0.00  -0.15
  23   6     0.01  -0.18  -0.00    -0.15   0.06   0.00    -0.00  -0.00  -0.18
  24   6    -0.11  -0.23   0.00    -0.05   0.02   0.00     0.00   0.00   0.14
  25   6    -0.07  -0.22  -0.00     0.09   0.10  -0.00    -0.00  -0.00  -0.15
  26   6    -0.11   0.23  -0.00     0.10  -0.08  -0.00     0.00   0.00   0.14
  27   6    -0.11   0.20   0.00    -0.04  -0.03   0.00    -0.00   0.00  -0.15
  28   6    -0.02   0.16  -0.00    -0.14  -0.09   0.00     0.00   0.00   0.17
  29   7     0.28   0.02  -0.00     0.14  -0.19  -0.00     0.00  -0.00   0.14
  30   6     0.15  -0.02  -0.00     0.25  -0.03   0.00    -0.00  -0.00  -0.37
  31   1     0.02   0.03   0.00     0.01   0.03  -0.00    -0.00  -0.00  -0.01
  32   1    -0.00  -0.05   0.00    -0.04  -0.00   0.00     0.00   0.00   0.06
  33   1    -0.04   0.02   0.00     0.05   0.02  -0.00     0.00  -0.00  -0.03
  34   1     0.02  -0.01  -0.00    -0.03  -0.04   0.00     0.00   0.00   0.09
  35   1     0.03  -0.01  -0.00    -0.04   0.04   0.00     0.00   0.00  -0.06
  36   1     0.07  -0.02  -0.00     0.02  -0.03  -0.00     0.00  -0.00  -0.02
  37   1    -0.04   0.07   0.00    -0.03  -0.00   0.00    -0.00   0.00  -0.04
  38   1    -0.05  -0.03   0.00     0.05  -0.01   0.00    -0.00  -0.00  -0.02
  39   1    -0.03  -0.05  -0.00    -0.01  -0.05   0.00     0.00   0.00   0.09
  40   1     0.06  -0.10  -0.00     0.01   0.03   0.00    -0.00  -0.00  -0.04
  41   1     0.03   0.11  -0.00     0.02  -0.03   0.00     0.00   0.00   0.06
  42   1    -0.03   0.04  -0.00    -0.02   0.05   0.00    -0.00   0.00  -0.07
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   642.8739               700.9977               701.5705
 Red. masses --    11.7234                13.4265                11.5537
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1575                 1.1193                 0.4336
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.10    -0.04  -0.03   0.00    -0.00  -0.00  -0.12
   2   6     0.00  -0.00   0.12    -0.04  -0.03  -0.00    -0.00  -0.00   0.12
   3   6     0.00  -0.00  -0.10     0.05  -0.06   0.00     0.00  -0.00  -0.11
   4   6     0.00   0.00   0.14     0.05  -0.04  -0.01     0.00  -0.00   0.31
   5   7    -0.00   0.00   0.12     0.29  -0.20   0.00     0.01  -0.00  -0.04
   6   6    -0.00  -0.00  -0.43     0.18  -0.00   0.00     0.01   0.00  -0.19
   7   6    -0.00  -0.00   0.17     0.05   0.17  -0.00     0.00   0.00   0.19
   8   7     0.00  -0.00  -0.08    -0.10   0.34  -0.00    -0.00   0.01   0.04
   9   6     0.00   0.00  -0.12    -0.02   0.06   0.01    -0.00   0.00  -0.31
  10   6    -0.00   0.00   0.11    -0.04   0.07  -0.00    -0.00   0.00   0.11
  11   6    -0.00   0.00   0.37    -0.08   0.15   0.00    -0.00   0.00  -0.20
  12   7     0.00   0.00  -0.13     0.02   0.35   0.00     0.00   0.01  -0.04
  13   6     0.00  -0.00  -0.17     0.01   0.06  -0.01    -0.00   0.00   0.30
  14   6     0.00  -0.00   0.15     0.02   0.07   0.00     0.00   0.00  -0.11
  15   6     0.00  -0.00  -0.14     0.04  -0.02  -0.00     0.00  -0.00   0.12
  16   6    -0.00   0.00   0.15     0.04  -0.02   0.00     0.00  -0.00  -0.12
  17   6     0.00   0.00  -0.14    -0.04  -0.07  -0.00    -0.00  -0.00   0.11
  18   6     0.00  -0.00   0.18    -0.04  -0.05   0.01    -0.00  -0.00  -0.30
  19   7    -0.00  -0.00   0.15    -0.25  -0.25  -0.00    -0.01  -0.01   0.04
  20   6    -0.00   0.00  -0.46    -0.17  -0.04  -0.00    -0.00  -0.00   0.20
  21   6    -0.00  -0.00   0.06    -0.09  -0.15   0.00    -0.00  -0.00  -0.19
  22   7     0.00  -0.00   0.01    -0.32  -0.15   0.00    -0.01  -0.00  -0.04
  23   6     0.00  -0.00   0.03    -0.06  -0.02  -0.01    -0.00  -0.00   0.31
  24   6     0.00  -0.00  -0.05    -0.08  -0.02   0.00    -0.00  -0.00  -0.11
  25   6    -0.00  -0.00   0.03    -0.01   0.05  -0.00     0.00   0.00   0.12
  26   6    -0.00   0.00  -0.05    -0.00   0.05   0.00    -0.00   0.00  -0.12
  27   6    -0.00   0.00   0.03     0.08  -0.00  -0.00     0.00  -0.00   0.11
  28   6     0.00   0.00  -0.07     0.06  -0.01   0.01     0.00  -0.00  -0.31
  29   7     0.00   0.00  -0.06     0.34  -0.09  -0.00     0.01  -0.00   0.04
  30   6     0.00  -0.00   0.29     0.12  -0.13  -0.00     0.00  -0.00   0.19
  31   1     0.00  -0.00  -0.06     0.01  -0.02   0.00     0.00  -0.00  -0.00
  32   1    -0.00   0.00   0.01    -0.01   0.01  -0.00    -0.00   0.00   0.01
  33   1     0.00  -0.00  -0.09     0.02  -0.01   0.00     0.00  -0.00  -0.08
  34   1     0.00   0.00   0.03    -0.01   0.02  -0.00    -0.00   0.00   0.09
  35   1     0.00  -0.00   0.07     0.00   0.02   0.00     0.00   0.00  -0.08
  36   1     0.00   0.00  -0.06    -0.01  -0.02  -0.00    -0.00  -0.00   0.00
  37   1    -0.00   0.00   0.04     0.01   0.02   0.00     0.00   0.00  -0.01
  38   1     0.00   0.00  -0.09    -0.01  -0.02  -0.00    -0.00  -0.00   0.08
  39   1     0.00   0.00   0.02    -0.02  -0.01   0.00    -0.00  -0.00  -0.09
  40   1     0.00  -0.00   0.04     0.02   0.00  -0.00     0.00   0.00   0.00
  41   1     0.00   0.00   0.02    -0.02   0.00   0.00    -0.00  -0.00  -0.01
  42   1    -0.00   0.00   0.06     0.02  -0.01  -0.00     0.00  -0.00   0.08
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   721.6390               722.5885               736.1320
 Red. masses --    11.8841                11.8911                12.1920
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1092                 4.3691                 1.2121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.10     0.00   0.00  -0.09    -0.00  -0.00   0.04
   2   6     0.00  -0.00  -0.11     0.00   0.00   0.07     0.00   0.00  -0.04
   3   6     0.00  -0.00   0.09     0.00  -0.00  -0.08     0.00  -0.00   0.04
   4   6     0.00   0.00  -0.35     0.00   0.00   0.28     0.00   0.00  -0.17
   5   7     0.00  -0.00   0.16    -0.00  -0.00  -0.13    -0.00  -0.00   0.14
   6   6     0.00  -0.00  -0.15    -0.00  -0.00   0.16    -0.00  -0.00  -0.34
   7   6     0.00   0.00   0.17    -0.00  -0.00  -0.13    -0.00  -0.00   0.34
   8   7    -0.00   0.00  -0.16    -0.00  -0.00   0.13    -0.00   0.00  -0.13
   9   6     0.00   0.00   0.35     0.00   0.00  -0.27     0.00   0.00   0.16
  10   6    -0.00   0.00  -0.10    -0.00   0.00   0.06    -0.00   0.00  -0.04
  11   6    -0.00   0.00  -0.04    -0.00   0.00  -0.20     0.00  -0.00  -0.35
  12   7     0.00   0.00   0.02    -0.00   0.00   0.20     0.00   0.00   0.14
  13   6     0.00   0.00  -0.06     0.00  -0.00  -0.44     0.00   0.00  -0.18
  14   6     0.00   0.00   0.03     0.00  -0.00   0.12     0.00   0.00   0.04
  15   6     0.00  -0.00  -0.01     0.00  -0.00  -0.14     0.00   0.00  -0.04
  16   6    -0.00  -0.00   0.03    -0.00  -0.00   0.13    -0.00   0.00   0.04
  17   6    -0.00  -0.00  -0.00     0.00   0.00  -0.12    -0.00  -0.00  -0.04
  18   6    -0.00  -0.00   0.06    -0.00  -0.00   0.44    -0.00  -0.00   0.18
  19   7    -0.00  -0.00  -0.03     0.00   0.00  -0.20     0.00   0.00  -0.14
  20   6    -0.00  -0.00   0.00    -0.00   0.00   0.20     0.00  -0.00   0.35
  21   6     0.00  -0.00   0.21    -0.00  -0.00   0.07    -0.00  -0.00  -0.33
  22   7    -0.00  -0.00  -0.19     0.00  -0.00  -0.08     0.00  -0.00   0.13
  23   6     0.00   0.00   0.42     0.00   0.00   0.17    -0.00   0.00  -0.15
  24   6    -0.00   0.00  -0.12     0.00   0.00  -0.03     0.00   0.00   0.03
  25   6     0.00   0.00   0.12     0.00  -0.00   0.06    -0.00   0.00  -0.04
  26   6    -0.00   0.00  -0.13    -0.00   0.00  -0.04     0.00   0.00   0.04
  27   6     0.00   0.00   0.11    -0.00   0.00   0.06    -0.00   0.00  -0.04
  28   6    -0.00   0.00  -0.42    -0.00   0.00  -0.17     0.00   0.00   0.16
  29   7     0.00  -0.00   0.19     0.00  -0.00   0.08    -0.00  -0.00  -0.13
  30   6     0.00  -0.00  -0.19     0.00  -0.00  -0.11     0.00  -0.00   0.34
  31   1     0.00  -0.00   0.01     0.00  -0.00   0.03     0.00  -0.00  -0.01
  32   1     0.00   0.00   0.02     0.00   0.00   0.02     0.00   0.00   0.00
  33   1     0.00  -0.00   0.09     0.00  -0.00  -0.04     0.00  -0.00   0.02
  34   1    -0.00   0.00  -0.06     0.00   0.00   0.08     0.00   0.00  -0.03
  35   1     0.00   0.00  -0.01     0.00  -0.00   0.10    -0.00   0.00   0.03
  36   1     0.00  -0.00  -0.03     0.00   0.00   0.02    -0.00  -0.00   0.01
  37   1     0.00   0.00  -0.03    -0.00  -0.00  -0.01    -0.00   0.00  -0.01
  38   1     0.00  -0.00  -0.04     0.00   0.00  -0.09    -0.00  -0.00  -0.02
  39   1    -0.00   0.00  -0.08     0.00   0.00  -0.06     0.00   0.00   0.02
  40   1     0.00   0.00  -0.00    -0.00  -0.00  -0.03    -0.00   0.00   0.01
  41   1     0.00   0.00   0.02     0.00   0.00  -0.02     0.00   0.00  -0.00
  42   1     0.00   0.00   0.10    -0.00   0.00   0.01    -0.00   0.00  -0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   761.8704               762.5117               762.8141
 Red. masses --     3.6240                 3.6834                 3.6217
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    95.3644                38.6476                62.8593
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.15     0.00   0.00   0.06     0.00   0.00   0.00
   2   6     0.00   0.00  -0.15     0.00   0.00   0.06     0.00   0.00   0.01
   3   6     0.00  -0.00  -0.21     0.01  -0.01   0.08     0.00  -0.00   0.01
   4   6     0.00  -0.00   0.18     0.00  -0.00  -0.06     0.00  -0.00   0.01
   5   7     0.00  -0.00  -0.04    -0.00  -0.01  -0.00    -0.00  -0.00  -0.01
   6   6    -0.00  -0.00  -0.02    -0.01  -0.00   0.06    -0.00  -0.00   0.02
   7   6    -0.00  -0.00  -0.04    -0.01  -0.00  -0.00    -0.00  -0.00  -0.05
   8   7    -0.00  -0.00  -0.04    -0.01  -0.00   0.02    -0.00   0.00   0.02
   9   6    -0.00   0.00   0.18    -0.00   0.00  -0.08    -0.00   0.00  -0.02
  10   6    -0.00   0.00  -0.21    -0.00   0.01   0.08    -0.00   0.00   0.01
  11   6    -0.00   0.00   0.04    -0.01   0.00  -0.03    -0.00   0.00   0.03
  12   7    -0.00  -0.00  -0.01    -0.01  -0.00   0.01    -0.00   0.00   0.04
  13   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.19
  14   6     0.00  -0.00   0.00     0.00  -0.01  -0.01     0.00  -0.00   0.22
  15   6     0.00  -0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00   0.17
  16   6     0.00   0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.16
  17   6     0.00   0.00   0.00     0.01   0.01  -0.01     0.00   0.00   0.22
  18   6     0.00   0.00  -0.01     0.00   0.00   0.02     0.00   0.00  -0.19
  19   7    -0.00   0.00   0.00    -0.00   0.01  -0.02    -0.00   0.00   0.04
  20   6    -0.00   0.00   0.00    -0.00   0.00   0.05    -0.00   0.00   0.04
  21   6    -0.00   0.00  -0.03    -0.00   0.00  -0.02    -0.00  -0.00  -0.05
  22   7     0.00   0.00  -0.01     0.00   0.00  -0.04     0.00   0.00   0.02
  23   6     0.00  -0.00   0.06     0.00   0.00   0.19     0.00   0.00  -0.00
  24   6    -0.00  -0.00  -0.08     0.00  -0.00  -0.21     0.00   0.00  -0.01
  25   6    -0.00  -0.00  -0.06    -0.00  -0.00  -0.15    -0.00  -0.00  -0.01
  26   6    -0.00   0.00  -0.06    -0.00   0.00  -0.15    -0.00   0.00  -0.00
  27   6    -0.00   0.00  -0.08    -0.00   0.00  -0.20    -0.00   0.00  -0.01
  28   6     0.00   0.00   0.08     0.00   0.00   0.17    -0.00   0.00   0.02
  29   7     0.00  -0.00  -0.03     0.00  -0.00  -0.03     0.00  -0.00  -0.01
  30   6    -0.00  -0.00   0.03    -0.00  -0.00  -0.06     0.00  -0.00   0.01
  31   1     0.00  -0.00   0.43     0.00  -0.00  -0.17     0.00  -0.00  -0.01
  32   1     0.00   0.00   0.44     0.00   0.00  -0.17     0.00   0.00  -0.02
  33   1     0.00  -0.00   0.37     0.00  -0.00  -0.15     0.00  -0.00  -0.02
  34   1     0.00   0.00   0.37     0.00   0.00  -0.14     0.00   0.00  -0.01
  35   1     0.00  -0.00  -0.01     0.00  -0.00   0.03     0.00  -0.00  -0.39
  36   1     0.00   0.00  -0.01     0.00   0.00   0.03     0.00   0.00  -0.47
  37   1     0.00  -0.00  -0.00     0.00  -0.00   0.02     0.00  -0.00  -0.47
  38   1     0.00   0.00  -0.00     0.00   0.00   0.02     0.00   0.00  -0.40
  39   1     0.00  -0.00   0.16     0.00   0.00   0.37     0.00   0.00   0.02
  40   1     0.00  -0.00   0.18     0.00  -0.00   0.43    -0.00  -0.00   0.02
  41   1     0.00   0.00   0.18     0.00   0.00   0.44     0.00   0.00   0.02
  42   1     0.00  -0.00   0.15     0.00   0.00   0.37    -0.00   0.00   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   793.7729               793.9353               818.2988
 Red. masses --    11.5448                11.5566                11.9237
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.1399                15.0188                 0.0186
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.09   0.00    -0.04  -0.06   0.00     0.12   0.20  -0.00
   2   6    -0.09  -0.02  -0.00     0.09   0.02  -0.00    -0.22  -0.05   0.00
   3   6    -0.31   0.14  -0.00     0.06   0.02  -0.00    -0.02  -0.11   0.00
   4   6    -0.10   0.15   0.00    -0.00  -0.01   0.00     0.05   0.00  -0.00
   5   7     0.00   0.31  -0.00    -0.07  -0.02  -0.00     0.19   0.01  -0.00
   6   6     0.09   0.11   0.00    -0.08  -0.08   0.00     0.14   0.20   0.00
   7   6     0.15   0.06  -0.00     0.07   0.04  -0.00    -0.23  -0.07   0.00
   8   7     0.30  -0.08   0.00    -0.03   0.08   0.00    -0.07  -0.17  -0.00
   9   6     0.11  -0.13  -0.00    -0.02   0.03  -0.00    -0.02  -0.04   0.00
  10   6     0.02  -0.34   0.01    -0.04   0.03   0.00     0.11  -0.01  -0.00
  11   6     0.17  -0.03  -0.00     0.06  -0.00   0.00    -0.24   0.02  -0.00
  12   7     0.18   0.04   0.00     0.21   0.16  -0.00    -0.10   0.15  -0.00
  13   6     0.05   0.08  -0.01     0.07   0.14   0.00    -0.03   0.04  -0.00
  14   6    -0.06   0.20   0.02    -0.01   0.27   0.00     0.11   0.03   0.00
  15   6    -0.08   0.09   0.00    -0.02   0.02   0.00     0.15  -0.17   0.00
  16   6     0.01  -0.00  -0.00    -0.13   0.00  -0.00    -0.23   0.00  -0.00
  17   6    -0.14  -0.14  -0.01    -0.25  -0.14  -0.00    -0.04   0.10   0.00
  18   6    -0.05  -0.11   0.00    -0.04  -0.13  -0.00     0.05   0.01   0.00
  19   7    -0.01  -0.20  -0.00     0.09  -0.22   0.00     0.18   0.03   0.00
  20   6     0.01  -0.01   0.00     0.15  -0.11  -0.00     0.18  -0.17   0.00
  21   6     0.00  -0.03  -0.00     0.06  -0.17   0.00     0.10  -0.22  -0.00
  22   7    -0.15   0.02  -0.00     0.22  -0.17  -0.00    -0.09  -0.16   0.00
  23   6    -0.08  -0.01   0.01     0.16   0.00   0.00    -0.02  -0.04  -0.00
  24   6    -0.13  -0.05  -0.00     0.24   0.21  -0.00    -0.08   0.07   0.00
  25   6     0.01   0.04  -0.01     0.04   0.12  -0.00     0.07   0.22  -0.00
  26   6     0.06  -0.10  -0.01    -0.03   0.05  -0.00     0.11  -0.20  -0.00
  27   6     0.11  -0.10  -0.00    -0.29   0.12   0.00    -0.06  -0.09   0.00
  28   6     0.05   0.02   0.00    -0.17  -0.02   0.00    -0.03   0.04   0.00
  29   7     0.04   0.12  -0.00    -0.23  -0.18   0.00    -0.12   0.14   0.00
  30   6     0.02   0.15  -0.00    -0.02  -0.10  -0.00     0.06   0.24  -0.00
  31   1    -0.08   0.00  -0.00    -0.02  -0.01  -0.00     0.08   0.03  -0.00
  32   1    -0.02  -0.07  -0.00     0.02   0.03   0.00    -0.06  -0.06  -0.00
  33   1    -0.16  -0.00   0.00     0.02   0.01   0.00     0.01  -0.01  -0.00
  34   1    -0.05  -0.15  -0.01     0.00   0.02  -0.00     0.01  -0.02   0.00
  35   1    -0.05   0.08  -0.02    -0.06   0.11  -0.00     0.01   0.02   0.00
  36   1    -0.07  -0.01  -0.01    -0.04  -0.02  -0.00     0.08  -0.02   0.00
  37   1    -0.00   0.03   0.00    -0.05   0.07   0.00    -0.07   0.05  -0.00
  38   1    -0.09  -0.02   0.01    -0.12  -0.02   0.00     0.01   0.02  -0.00
  39   1    -0.03  -0.05   0.01     0.07   0.13   0.00    -0.02  -0.00   0.00
  40   1     0.01   0.00   0.02    -0.05   0.07   0.01    -0.03   0.08   0.00
  41   1    -0.02  -0.06   0.02     0.04   0.05   0.01    -0.01  -0.08  -0.00
  42   1     0.04  -0.05   0.01    -0.09   0.11   0.00    -0.02  -0.00  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   839.4788               853.7793               853.8669
 Red. masses --    11.4811                11.6458                11.6343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9281                16.5116                18.2232
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.07   0.00    -0.15  -0.34  -0.00     0.02   0.03  -0.00
   2   6     0.08   0.03  -0.00     0.37   0.04   0.00     0.00   0.01   0.00
   3   6     0.20  -0.08  -0.00    -0.13   0.26   0.01     0.05  -0.03   0.01
   4   6     0.04  -0.15   0.00    -0.12  -0.05  -0.00     0.01  -0.04  -0.00
