Molecule_id,HOMO-LUMO gap,HOMO_index,LUMO_index,$\Delta E_r(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to T_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_r}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_r}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_{ST}}$,$\underset{sTD-DFT}{\Delta E_{ST}}$,$\underset{sTDA}{S_{shift}(T_1)}$,$\underset{sTD-DFT}{S_{shift}(T_1)}$,$\underset{sTDA}{S_{shift}(S_1)}$,$\underset{sTD-DFT}{S_{shift}(S_1)}$,$\underset{sTDA}{\lambda_{abs}}$,$\underset{sTD-DFT}{\lambda_{abs}}$,$\underset{sTDA}{\lambda_{PL}}$,$\underset{sTD-DFT}{\lambda_{PL}}$,$\underset{sTDA}{f_{12}}(S_0\to S_1)$,$\underset{sTD-DFT}{f_{12}}(S_0\to S_1)$,$\underset{sTDA}{MOF}$,$\underset{sTD-DFT}{MOF}$,$\underset{sTDA}{\lambda_{shift}}$,$\underset{sTD-DFT}{\lambda_{shift}}$,Overlap,Centroid
teracridan,3.374376933175,100,101,2.92817586759733,3.684,3.6544,4.2168,4.1557,3.3516644947026117,3.3298545460196545,0.4234886271052813,0.4016786784223245,0.7558241324026702,0.7262241324026699,0.8651355052973887,0.8258454539803458,294.02437496015995,298.3473264027727,369.9182857626721,372.341184035816,0.026211,0.019533,-0.6691017595079516,-0.6539698108249947,75.89391080251215,73.99385763304326,0.6966056087,0.832028
PTPC,2.374806653199,192,193,2.3398259003496715,3.4898,3.4617,3.8318,3.7939,2.569128570393682,2.564365913665718,0.2293026700440106,0.2245400133160471,1.1499740996503285,1.1218740996503285,1.2626714296063175,1.2295340863342812,323.5664659773481,326.79880448404083,482.59242399146046,483.4887165379877,0.34569,0.31572,-0.7437867696943392,-0.7689941129663758,159.02595801411235,156.6899120539469,0.1709807256,16.068526
TPTI,2.389873011415,53,54,2.26007189929214,2.5501,2.5179,3.2148,3.0936,2.8491742056563942,2.776821330334868,0.5891023063642544,0.5167494310427281,0.2900281007078602,0.2578281007078602,0.3656257943436057,0.3167786696651322,385.6669106420314,400.7764366214128,435.1583633849328,446.4968526377911,0.180875,0.142234,-1.348155407072115,-1.3144435317505885,49.4914527429014,45.72041601637835,0.7638505916,0.003214
BDBTCz-Trz,1.806709344901,147,148,2.1340469800456536,3.4058,3.3854,3.7969,3.7466,2.3791071050958195,2.361735811259835,0.2450601250501658,0.2276888312141811,1.2717530199543463,1.2513530199543466,1.4177928949041805,1.3848641887401651,326.5405947831132,330.9245674296703,521.1375232650854,524.9706501552458,0.773348,0.631369,-0.5376651450045123,-0.6622728511685277,194.5969284819722,194.0460827255756,0.284759407,8.411948
BDBFCz-Trz,1.841246407683,147,148,2.1531601949735104,3.3808,3.3604,3.7634,3.713,2.396830063228617,2.3790869551055365,0.243669868255107,0.225926760132026,1.2276398050264894,1.2072398050264894,1.3665699367713826,1.3339130448944636,329.4473041218054,333.91919858120184,517.2840592052197,521.1419371079705,0.785236,0.641988,-0.5052736732815968,-0.6307785651585158,187.8367550834143,187.2227385267687,0.3158290378,7.405564
HAP-3MF,1.932823874835,91,92,1.9930224281591895,3.1584,3.1456,3.2436,3.2246,2.0467855711680434,2.043076081460492,0.0537631430088536,0.050053653301302,1.16537757184081,1.1525775718408102,1.1968144288319569,1.181523918539508,382.2425651535339,384.4948162041811,605.7507937309033,606.8506188206668,0.0,0.0,-1.260740714849664,-1.2570312251421123,223.50822857736935,222.35580261648568,0.3784816353,0.944319
FlCz,2.148238699947,95,96,2.148562339132432,3.3942,3.3573,3.7306,3.726,2.361506883026177,2.384518296133036,0.2129445438937449,0.2359559570006042,1.245637660867568,1.208737660867568,1.3690931169738227,1.341481703866964,332.3438546968323,332.7541557520136,525.0215416451357,519.9549050819402,0.203815,0.265722,-1.060567204761313,-1.0216716178681724,192.6776869483034,187.20074932992665,0.406061035,7.228769
SFCz,2.102315529079,116,117,2.1288537818013697,3.4201,3.3959,3.7622,3.7559,2.341795180811413,2.354533973046251,0.212941399010043,0.2256801912448813,1.2912462181986304,1.2670462181986304,1.4204048191885872,1.401366026953749,329.5523853947165,330.1051636976497,529.4408300483424,526.5763834904105,0.216907,0.323501,-1.0671806172086735,-0.9733254094435118,199.88844465362587,196.47121979276085,0.3777419071,7.824875
o-TPA-AP-TPA,1.825276858311,159,160,1.756478566254581,2.1992,2.131,3.1066,2.9893,2.481209673484213,2.463933072784993,0.7247311072296321,0.7074545065304121,0.4427214337454188,0.3745214337454188,0.6253903265157867,0.5253669272150072,399.09933185218654,414.7599720108395,499.6925481879841,503.19629133862975,0.824534,0.589931,-1.3437185409750514,-1.5610449402758313,100.5932163357976,88.43631932779027,0.150381677,8.510764
p-TPA-AP-TPA,1.870710400064,159,160,1.713575938952104,2.2905,2.2203,3.2432,3.1216,2.4263128073387747,2.409178332222172,0.7127368683866706,0.6956023932700677,0.5769240610478961,0.5067240610478958,0.8168871926612251,0.712421667777828,382.2897090318213,397.1815685328045,510.9984090187796,514.6327142949191,1.379688,0.950406,-0.8194729294345666,-1.2316204543179636,128.70869998695832,117.45114576211456,0.3858581395,7.202305
TNPZ,1.189702118697,177,178,1.3033846589130946,3.052,3.023,3.2767,3.2752,1.3993448597183935,1.4121222080291655,0.0959602008052988,0.1087375491160709,1.7486153410869054,1.7196153410869055,1.8773551402816064,1.8630777919708343,378.3812934757538,378.5545873021503,886.0160350905282,877.9990692607216,0.006699,0.006799,-1.9858765418922044,-1.9985538902029765,507.6347416147744,499.4444819585714,0.2788570762,8.417396
m-TPA-AP-TPA,1.920599539002,159,160,1.7794985787040314,2.2738,2.203,3.1991,3.0671,2.5036475957129327,2.4774852885806333,0.7241490170089013,0.6979867098766019,0.4943014212959686,0.4235014212959684,0.6954524042870672,0.5896147114193667,387.5596212472266,404.2391784852149,495.2142571722232,500.4437322178069,0.943383,0.661947,-1.2012674383048705,-1.456541131172571,107.65463592499664,96.204553732592,0.0707567683,11.940217
"5,6PXZ-PIDO",0.751392984192,127,128,1.4175122751484257,2.9129,2.8831,3.2945,3.2596,1.603211298182735,1.602623222251676,0.1856990230343091,0.1851109471032506,1.4953877248515746,1.4655877248515747,1.6912887018172655,1.6569767777483235,376.3369204225231,380.3662978070937,773.3490811456874,773.6328583770501,3.7e-05,2.3e-05,-1.968149747885884,-1.9675756719548247,397.0121607231642,393.2665605699564,0.0885834169,9.066799
TRZ-3SO2,2.269402458303,126,127,2.303006000725481,4.1392,4.1324,4.122,4.1205,2.2934361072164746,2.296374074627177,-0.0095698935090062,-0.0066319260983043,1.8361939992745189,1.8293939992745187,1.8285638927835253,1.8241259253728237,300.7865076011651,300.89600396359725,540.6045454812295,539.9128992227866,0.001125,0.001055,-0.886299105765513,-0.8893070731762149,239.8180378800644,239.0168952591893,0.4005318644,0.255176
35tCzBPym,1.269873911846,142,143,1.7625623319383534,3.0816,3.0711,3.3503,3.3205,1.91624889041182,1.905697705447984,0.1536865584734668,0.1431353735096303,1.3190376680616465,1.3085376680616465,1.4340511095881796,1.4148022945520162,370.0689443727435,373.3901473669636,647.0151088074726,650.5974062872398,0.066253,0.057383,-1.5248712265351134,-1.5231900415712771,276.9461644347292,277.2072589202762,0.1768180349,6.315167
35CzBPym,1.443528233638,94,95,1.8653210538429212,3.2153,3.205,3.4744,3.4444,2.015635078988538,2.004652679518427,0.1503140251456165,0.1393316256755055,1.3499789461570786,1.3396789461570786,1.458764921011462,1.439747320481573,356.850674744417,359.9587691127635,615.1123272542792,618.4821924513362,0.060821,0.052543,-1.4241719713026952,-1.4214675718325842,258.2616525098622,258.52342333857274,0.1857326919,6.050244
25CzBPym,1.395737721996,94,95,1.8291427839800247,2.8911,2.8837,3.0379,3.0222,1.922020291049399,1.9169939042703577,0.0928775070693743,0.0878511202903331,1.061957216019975,1.0545572160199754,1.115879708950601,1.1052060957296423,408.1246862411543,410.24484955727695,645.0722659410969,646.7636551008796,0.065394,0.058506,-1.39834072308935,-1.4002023363103089,236.94757969994265,236.5188055436027,0.2569900937,4.348294
25tCzBPym,1.249751342878,142,143,1.724935565111961,2.7903,2.7827,2.9386,2.9234,1.8166131425430987,1.81215245303062,0.091677577431138,0.087216887918659,1.0653644348880391,1.0577644348880395,1.1219868574569014,1.1112475469693803,421.9158729776093,424.109593053295,682.5019346696638,684.181941899263,0.06815,0.061232,-1.4985920123191776,-1.5010493228066986,260.58606169205456,260.07234884596807,0.2413894719,4.70564
BPBiPA,2.13322027755,131,132,1.8626620299909828,2.2587,2.1877,3.2194,3.0527,2.65491395021604,2.599144480026271,0.7922519202250569,0.7364824500352882,0.3960379700090173,0.3250379700090171,0.5644860497839599,0.4535555199737289,385.1158552314104,406.14602952533903,466.9989338943028,477.01926301514055,0.630934,0.454458,-1.4986558902340743,-1.6193624200443055,81.88307866289239,70.87323348980152,0.9329297563,0.009002
BTZ–DMAC,0.896253832362,100,101,1.4661275966395886,2.6703,2.6457,2.8753,2.8611,1.5786827991678123,1.5854925602848118,0.1125552025282237,0.1193649636452232,1.2041724033604115,1.1795724033604116,1.296617200832188,1.2756074397151882,431.20439061384985,433.3445123665732,785.3648528922805,781.9916758923688,0.166363,0.156467,-1.6800646058886353,-1.6967703670056349,354.16046227843066,348.6471635257956,0.3122269549,1.827657
BTZ–DPA,1.107226337459,84,85,1.4210837550054434,2.0082,1.9592,2.6086,2.524,1.8459511419715169,1.8307551029163636,0.4248673869660733,0.4096713479109199,0.5871162449945566,0.5381162449945567,0.7626488580284834,0.6932448970836368,475.2901879674931,491.2210714469107,671.654821268901,677.2298394017606,0.596546,0.474748,-1.60723763196063,-1.7138395929054768,196.36463330140785,186.00876795484996,0.5614536684,2.079301
2F,1.015311234457,130,131,1.532639403688255,2.8829,2.8623,3.3295,3.254,1.770065869291354,1.7423780245262834,0.2374264656030993,0.2097386208380287,1.350260596311745,1.3296605963117452,1.559434130708646,1.5116219754737166,372.3808332578473,381.0208925421028,700.4496306277988,711.5803613679585,0.136804,0.108733,-1.7679830619148449,-1.7683662171497745,328.0687973699515,330.55946882585573,0.1200308182,11.5492
PFBP-2a,1.107810441,119,120,1.6031651529002495,2.9315,2.9192,3.2246,3.2048,1.7634543244216767,1.76001085297846,0.1602891715214269,0.1568457000782102,1.3283348470997505,1.3160348470997505,1.4611456755783234,1.4447891470215402,384.4948162041811,386.8703146318031,703.0757571442105,704.4513289414224,0.345051,0.313184,-1.4120730186211774,-1.4404965471779607,318.58094094002934,317.5810143096193,0.3987411001,6.070934
PFBP-2b,1.303697169098,179,180,1.4221514456276625,2.9378,2.9285,3.2813,3.2545,1.5884354069501152,1.580465043467723,0.1662839613224529,0.1583135978400607,1.515648554372338,1.5063485543723378,1.692864593049885,1.6740349565322772,377.8508470216081,380.9623549952381,780.5429033545458,784.4792198704034,1.9e-05,1.1e-05,-1.9441135156947909,-1.9361511522123984,402.69205633293774,403.5168648751653,0.4513772887,0.029898
PXZ-PPO,2.328952428505,63,64,2.308360577809037,2.9009,2.8717,3.5773,3.5222,2.8465987434921125,2.831252438332344,0.538238165683075,0.5228918605233064,0.5925394221909626,0.5633394221909627,0.7307012565078874,0.6909475616676564,346.58596828110655,352.00783156322825,435.5520732124703,437.9129065094212,0.143831,0.547054,-1.2860465878740377,-0.867477282714269,88.96610493136376,85.90507494619294,0.5706147354,3.502169
PXZ-BOO,1.591567057659,63,64,2.22334710735346,2.6257,2.6139,2.9252,2.8972,2.476952796751472,2.46431816038274,0.2536056893980118,0.2409710530292801,0.4023528926465403,0.3905528926465402,0.4482472032485278,0.4328818396172602,423.8486203787784,427.9449069211661,500.5513169076365,503.11765918222153,0.272964,0.235582,-0.9572945820445522,-0.9820419456758204,76.7026965288581,75.17275226105545,0.3891178774,4.773473
PPZTPI,1.653178613297,127,128,2.110790967246117,2.2622,2.2317,2.4937,2.4635,2.326796673601645,2.330032507868804,0.2160057063555283,0.2192415406226864,0.1514090327538828,0.1209090327538828,0.1669033263983545,0.1334674921311961,497.18971180655353,503.2847510988442,532.8536001441213,532.11359933602,0.00012,9.6e-05,-1.3050947391094114,-1.3083545733765694,35.663888337567755,28.828848237175805,0.2391109533,7.335225
PPZPPI,1.625210495311,115,116,2.0873115058915084,2.2637,2.2332,2.497,2.4659,2.302432667849581,2.304809888222224,0.2151211619580726,0.2174983823307155,0.1763884941084916,0.1458884941084917,0.194567332150419,0.1610901117777761,496.53263289227175,502.7949163923933,538.4921790090767,537.936768957692,0.000136,0.000109,-1.3276736560665643,-1.3300778764392074,41.95954611680497,35.14185256529879,0.2361281157,7.350458
Pra-2DMAC,2.638992229282,93,94,2.9290477423379198,3.3685,3.3367,3.9716,3.9175,3.4534677195990144,3.438890080201636,0.5244199772610951,0.5098423378637169,0.4394522576620807,0.4076522576620807,0.5181322804009855,0.478609919798364,312.1769524453627,316.4880623693689,359.01363064599946,360.5355086718287,0.022296,0.022951,-0.773076234923176,-0.7578435955257978,46.836678200636754,44.047446302459775,0.2489768954,3.653372
BAPCN,1.806477795204,81,82,2.1186844106190685,2.5658,2.5312,3.1404,3.0641,2.5931547755507536,2.564736450133489,0.474470364931685,0.4460520395144205,0.4471155893809313,0.4125155893809316,0.5472452244492465,0.4993635498665108,394.8038416545671,404.63496110831977,478.12108865298086,483.4188652278371,0.301795,0.241002,-1.2539909543126166,-1.2863656288953522,83.31724699841374,78.78390411951733,0.3771627723,7.880554
BACN,2.051300255238,67,68,2.2438925918417163,2.4388,2.4034,3.007,2.924,2.766682394484189,2.729941723618698,0.5227898026424729,0.4860491317769817,0.1949074081582837,0.1595074081582836,0.2403176055158107,0.1940582763813021,412.3185847462596,424.0225664610132,448.1331094612884,454.1642679055138,0.229482,0.183835,-1.2494152108007568,-1.2583215399352656,35.814524715028824,30.14170144450065,0.6028824777,3.871196
BDQC-2,1.290426546512,141,142,1.5769138005252912,2.9871,2.9632,3.3386,3.3069,1.762473440605851,1.7598191978121915,0.1855596400805599,0.1829053972869003,1.4101861994747087,1.3862861994747089,1.576126559394149,1.5470808021878086,371.3658372767036,374.9257565490346,703.467045668391,704.528048036625,0.290295,0.273578,-1.518350839555269,-1.5324135967616097,332.10120839168746,329.60229148759043,0.0974257672,6.836441
NIDPA-1,1.894800223214,115,116,2.037903480806026,2.4432,2.4124,2.9319,2.859,2.445534223712831,2.415174121880463,0.4076307429068047,0.3772706410744368,0.4052965191939739,0.3744965191939737,0.4863657762871693,0.4438258781195369,422.8800383137223,433.66281368730415,506.9820623690409,513.3551130328678,0.194777,0.153491,-1.3749502621007788,-1.3858761602684109,84.10202405531862,79.6922993455637,0.5394828492,3.382154
NIDPA-2,1.892985097905,115,116,2.112548320134118,2.5796,2.5592,3.0143,2.9445,2.468543340587794,2.4306027386038265,0.3559950204536752,0.3180544184697078,0.4670516798658815,0.4466516798658815,0.545756659412206,0.5138972613961739,411.32003593935656,421.0704650473773,502.25651863044834,510.0965141856895,0.372636,0.30333,-1.0708107003195568,-1.1021760983355895,90.93648269109178,89.0260491383122,0.4702013886,3.59747
SABIQ,1.122208069145,93,94,1.300845543993736,2.4298,2.3648,2.8456,2.8447,1.5234529920111015,1.564832256004305,0.2226074480173656,0.2639867120105692,1.1289544560062643,1.063954456006264,1.3221470079888986,1.279867743995695,435.7049424838356,435.8427898660676,813.8367188444024,792.3162240391545,0.001219,0.001239,-2.12054290402363,-2.1619021680168338,378.1317763605669,356.47343417308684,0.3257815033,3.599072
Perylene,1.889151482112,46,47,1.6990046708080244,2.1554,2.0833,3.2507,3.0784,2.562380292936645,2.510543838436818,0.8633756221286204,0.8115391676287935,0.4563953291919758,0.3842953291919755,0.6883197070633551,0.5678561615631821,381.40769198388114,402.7553223531713,483.8633780277274,493.8539472403661,0.864136,0.601592,-1.500234951320596,-1.7109424968207692,102.45568604384624,91.09862488719476,0.9458027877,3.5e-05
SAIP,1.695467628896,75,76,1.9826124684871465,3.4074,3.3768,3.5664,3.5654,2.0751274014241234,2.0933447332220068,0.0925149329369769,0.1107322647348603,1.4247875315128535,1.3941875315128534,1.491272598575876,1.4720552667779931,347.6452401110371,347.74274536714046,597.4775252262202,592.277977274999,0.003109,0.003204,-1.306793464449831,-1.324915796247714,249.83228511518317,244.53523190785853,0.265298841,3.499887
FAC,2.709094697397,61,62,3.003990235235196,3.4613,3.4279,4.0902,4.0149,3.549799456897408,3.518399135168992,0.5458092216622124,0.5144088999337959,0.4573097647648043,0.4239097647648044,0.5404005431025923,0.4965008648310083,303.12502673023386,308.8101781693199,349.27099386500214,352.38809944524724,0.108184,0.089496,-0.6336349864270168,-0.6209226646986004,46.14596713476829,43.57792127592734,0.1704005353,3.739222
phenylperylene,1.832983254253,60,61,1.618944165215533,2.1278,2.0606,3.1129,2.9678,2.3684609887674744,2.331700715095923,0.7495168235519414,0.7127565498803901,0.5088558347844672,0.441655834784467,0.7444390112325254,0.6360992849040771,398.2916201394207,417.76466889008776,523.4800109488842,531.7329004983374,0.723463,0.511079,-1.6071096583364086,-1.7827333846648572,125.18839080946356,113.9682316082496,0.9368541486,0.185985
ImPy-2,2.408137697918,65,66,2.2791692099804006,2.6563,2.6209,3.2759,3.1869,2.810800894091328,2.771370275587218,0.5316316841109274,0.4922010656068174,0.3771307900195992,0.3417307900195991,0.465099105908672,0.4155297244127821,378.47369710064487,389.0432659738312,441.09918526720014,447.3750747973567,0.306967,0.24251,-1.145495474130527,-1.170521855626417,62.62548816655527,58.33180882352548,0.6614392624,3.228846
ImPy-1,2.387659549128,59,60,2.295226347042059,2.6654,2.6295,3.2949,3.2029,2.8373007019092373,2.795733206670854,0.5420743548671783,0.5005068596287949,0.3701736529579409,0.3342736529579411,0.457599298090763,0.407166793329146,376.29123321861135,387.0998109001225,436.9794091608637,443.47650246941856,0.313607,0.247755,-1.1332410078251194,-1.157525512586736,60.68817594225237,56.37669156929604,0.5617215762,4.138983
ImPy-3,1.938146030272,72,73,1.8638372885563463,2.5335,2.4784,3.1617,3.1025,2.3259894830189856,2.3331807568375016,0.4621521944626392,0.4693434682811552,0.6696627114436537,0.6145627114436538,0.8357105169810145,0.7693192431624983,392.1440947376419,399.6267475687357,533.0385168907844,531.395598347271,0.863912,0.708163,-0.934402905906293,-1.0973431797248092,140.8944221531425,131.76885077853524,0.6372163305,4.028109
BTaz-Ar-PXZ,1.506749890838,69,70,2.0595830768697416,2.7659,2.7343,3.0459,3.0271,2.26808058636883,2.280131635882088,0.2084975094990881,0.2205485590123466,0.7063169231302582,0.6747169231302586,0.7778194136311701,0.7469683641179115,407.0527543031624,409.58078171583446,546.6481181415934,543.7589500627051,0.444348,0.398971,-0.9045664326293468,-0.9619944821426052,139.59536383843096,134.17816834687068,0.311508773,6.167657
FSF4A,2.518448055758,125,126,2.539880816704188,3.0902,3.0653,3.4428,3.4181,2.8296879411524105,2.8322078163887987,0.2898071244482225,0.2923269996846107,0.5503191832958119,0.5254191832958122,0.6131120588475896,0.5858921836112013,360.1260556326253,362.7284117878361,438.1550227856815,437.7651869885949,0.341767,0.306492,-0.6081593077440348,-0.645954182980423,78.02896715305616,75.03677520075883,0.5538779613,2.301452
TPA-L-BN,2.082333215501,73,74,2.760272821270204,3.4107,3.3878,3.9145,3.8739,3.1679971732671337,3.156331803034017,0.4077243519969298,0.3960589817638129,0.6504271787297959,0.627527178729796,0.746502826732866,0.717568196965983,316.73061293447506,320.05007468752484,391.3646119366205,392.8110419633979,0.082573,0.062757,-0.7648785307267261,-0.7730291604936093,74.63399900214546,72.76096727587304,0.1095211203,4.315737
IpCm-PhBzAc,1.614704707064,105,106,2.426158897934493,3.0728,3.0413,3.7323,3.6699,2.946873488271579,2.927616657195869,0.5207145903370858,0.5014577592613758,0.646641102065507,0.6151411020655071,0.7854265117284209,0.7422833428041313,332.1924776497073,337.84080883184896,420.7313239833732,423.4987464238397,0.965744,0.908291,-0.3288116924025929,-0.367007861326883,88.53884633366584,85.65793759199073,0.036479105,8.323606
DphAn-Br,2.577876401693,67,68,2.529769378344876,3.66,3.6589,3.6497,3.6486,2.522650082006911,2.522647941684417,-0.0071192963379647,-0.0071214366604586,1.1302306216551243,1.1291306216551242,1.1270499179930893,1.1259520583155829,339.7106568572766,339.8130746949522,491.483933176193,491.4843501721995,3.9e-05,3.8e-05,-0.6630723253171596,-0.6630711849946658,151.77327631891643,151.67127547724732,0.5355674405,0.192731
5-DBFBI,2.884313487137,82,83,2.743376792742849,3.5698,3.5417,4.0933,4.0507,3.145684415298982,3.137644739634486,0.4023076225561328,0.3942679468916368,0.8264232072571507,0.7983232072571509,0.9476155847010184,0.913055260365514,302.89545949038734,306.08092041671875,394.14061318486125,395.1505308011498,1.425845,1.245693,0.5669141701867162,0.3948018458512121,91.24515369447391,89.06961038443103,0.6679835439,2.523707
4-DBFBI,2.648628851482,82,83,2.668943388931591,3.713,3.6855,4.1958,4.1549,3.0159850986477696,3.008870678787645,0.3470417097161786,0.3399272898560541,1.044056611068409,1.0165566110684092,1.1798149013522303,1.1460293212123545,295.495968428429,298.40477131387104,411.09022219237465,412.0622375274594,0.423986,0.375113,-0.4541123207845878,-0.4958709009244633,115.59425376394564,113.65746621358836,0.3288881936,5.151979
DMACMNPTO,2.429435457887,99,100,3.0334653253832715,3.35,3.3174,3.9542,3.8972,3.580575698397174,3.5636405215179616,0.5471103730139024,0.5301751961346901,0.3165346746167286,0.2839346746167286,0.3736243016028263,0.3335594784820386,313.5506510373786,318.1366068798118,346.26889326401096,347.9144366121086,0.019266,0.017817,-0.6943790476306311,-0.6788928707514188,32.71824222663236,29.777829732296823,0.0271293759,7.73422
1CzSO,2.03129333729,145,146,2.332640968324784,3.4405,3.4199,3.8789,3.8273,2.6298738706685088,2.610519833348766,0.2972329023437248,0.277878865023982,1.1078590316752162,1.0872590316752162,1.249026129331491,1.216780166651234,319.63752206347226,323.9469036480032,471.4454172727444,474.9406491738994,0.38751,0.334695,-0.777081934018941,-0.8105428966991983,151.80789520927215,150.9937455258962,0.3536574642,4.930231
DpAn-BzAc,1.355210033868,119,120,2.170744272484329,2.9864,2.9585,3.5268,3.4658,2.563548386082819,2.542966198944123,0.3928041135984901,0.3722219264597939,0.8156557275156713,0.787755727515671,0.963251613917181,0.9228338010558772,351.5487082715216,357.73616028968854,483.6429033533942,487.5573984612156,0.17419,0.148578,-1.247869841114161,-1.252899653975465,132.0941950818726,129.82123817152706,0.0301045763,7.529115
BzITz,1.976669829005,98,99,2.1406235225145567,3.3034,3.284,3.7007,3.6727,2.398076366703887,2.3939914772043887,0.2574528441893302,0.253367954689832,1.1627764774854432,1.1433764774854431,1.302623633296113,1.278708522795611,335.0290443245879,337.5832451144941,517.0152216779248,517.8974094677407,0.860216,0.78155,-0.4566133216747737,-0.5311944321752755,181.98617735333693,180.31416435324653,0.3665740447,6.253746
TPXZ–as-TAZ,1.254438229317,156,157,1.4408071175625805,2.8318,2.8115,2.885,2.8811,1.4678750385507608,1.4764749729359952,0.0270679209881803,0.0356678553734146,1.3909928824374194,1.3706928824374196,1.417124961449239,1.4046250270640048,429.75458729012223,430.33632443580666,844.6509081291441,839.7311211219219,0.041418,0.040396,-1.7448428034256,-1.7544647378108342,414.8963208390219,409.3947966861152,0.1058413146,1.92612
TPA-CN-N4-2PY,2.25254947115,94,95,2.358675323937132,3.1496,3.1154,3.7347,3.6947,2.7968455461988846,2.7972644666336657,0.4381702222617525,0.4385891426965336,0.7909246760628679,0.7567246760628681,0.9378544538011152,0.8974355333663345,331.9790034894376,335.5731140097985,443.30012646463,443.23373750358166,0.82897,0.687436,-0.4505248983246206,-0.5924778187594016,111.3211229751924,107.6606234937832,0.4044545812,5.466008
TPA-CN-N4,1.340789166651,51,52,1.3946641264121824,3.1333,3.0834,3.2152,3.214,1.4311186605944046,1.4537362983358482,0.0364545341822222,0.0590721719236657,1.7386358735878178,1.6887358735878175,1.7840813394055952,1.7602637016641518,385.6189301853703,385.762907383946,866.3446424610544,852.8658091232232,0.007031,0.006977,-1.83475940777004,-1.8574310455114835,480.7257122756841,467.1029017392772,0.5643764503,0.043519
"6,7-DCNQx-DICz",0.708697900993,150,151,1.2383118958367083,3.1479,3.128,3.2006,3.1984,1.2590428710616504,1.2661818310882762,0.020730975224942,0.0278699352515678,1.909588104163292,1.889688104163292,1.9415571289383495,1.932218168911724,387.37798673123865,387.64444232491326,984.7496164181788,979.1974216423288,0.017787,0.017847,-1.964632079388234,-1.97171103941486,597.37162968694,591.5529793174154,0.0743677735,9.615306
PBICT,2.079197563927,149,150,2.126123769049082,3.0915,3.0677,3.5894,3.5285,2.468545578723848,2.4454893630699504,0.3424218096747657,0.3193655940208684,0.965376230950918,0.941576230950918,1.1208544212761522,1.08301063693005,345.4176141784149,351.3793352223331,502.25606325363367,506.99136256947946,0.530014,0.428359,-0.886284040625684,-0.9648828249717868,156.83844907521876,155.61202734714635,0.288341043,4.034239
DCBNPE,0.954829486572,110,111,1.1831351429309758,1.8425,1.8186,2.2251,2.1889,1.4288162857724362,1.4240429530196923,0.2456811428414604,0.2409078100887167,0.6593648570690243,0.6354648570690242,0.7962837142275635,0.7648570469803074,557.2073094836198,566.422396789256,867.7406582482563,870.6492888454729,0.280965,0.232604,-1.9815809999104848,-2.0251686671577414,310.53334876463646,304.2268920562169,0.3810773157,0.477259
TPA-BT-Q,3.060123488968,120,121,2.9937897824458344,3.4809,3.4584,4.0574,4.0199,3.4896155199217813,3.4798564499346543,0.4958257374759469,0.4860666674888199,0.4871102175541657,0.4646102175541657,0.5677844800782189,0.5400435500653455,305.57548783260273,308.42607635314374,355.29472437691163,356.2911292950848,0.508473,0.434029,-0.1935629550301127,-0.2582478850429857,49.7192365443089,47.86505294194103,0.6695686357,0.99057
D5,2.722906941308,100,101,2.729375502507639,3.4003,3.377,3.8695,3.8014,3.1059960906253297,3.072386151978839,0.3766205881176905,0.3430106494711999,0.6709244974923609,0.6476244974923606,0.76350390937467,0.7290138480211608,320.4140029285444,326.15404438680554,399.1769300914945,403.54367029465175,0.289457,0.235761,-0.5577880856100514,-0.577874146963561,78.76292716295012,77.38962590784621,0.1757848106,10.371234
D6,2.689415745366,86,87,2.704829480809562,3.384,3.3605,3.8287,3.7571,3.060277964886398,3.024048457774023,0.3554484840768359,0.3192189769644611,0.6791705191904378,0.655670519190438,0.7684220351136021,0.7330515422259767,323.82844942983326,329.9997296670311,405.14031684635785,409.99408628677855,0.198623,0.163993,-0.651996003267274,-0.6503964961548991,81.31186741652459,79.99435661974746,0.2394229427,7.057461
PxPYM,1.476053220655,109,110,1.8394135069078017,2.7718,2.7405,3.1271,3.1061,2.075196614997975,2.084802880425588,0.2357831080901731,0.2453893735177861,0.932386493092198,0.9010864930921982,1.0519033850020252,1.0212971195744125,396.4829984113084,399.16357629567705,597.4575976904301,594.7046581588104,0.506755,0.015165,-1.0896146011823715,-1.5908108666099845,200.9745992791217,195.54108186313331,0.2940927497,6.248173
D1–D6,2.688420450277,86,87,2.7050061363931883,3.3837,3.3601,3.8289,3.7571,3.060909062752572,3.024605980489524,0.3559029263593838,0.3195998440963352,0.6786938636068118,0.6550938636068118,0.767990937247428,0.7324940195104765,323.81153446995285,329.9997296670311,405.0567850640602,409.9185124706187,0.197647,0.163235,-0.6532497899661956,-0.6513587077031471,81.24525059410735,79.91878280358759,0.2392994499,7.037842
