Molecule_id,HOMO-LUMO gap,HOMO_index,LUMO_index,$\Delta E_r(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to T_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_r}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_r}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_{ST}}$,$\underset{sTD-DFT}{\Delta E_{ST}}$,$\underset{sTDA}{S_{shift}(T_1)}$,$\underset{sTD-DFT}{S_{shift}(T_1)}$,$\underset{sTDA}{S_{shift}(S_1)}$,$\underset{sTD-DFT}{S_{shift}(S_1)}$,$\underset{sTDA}{\lambda_{abs}}$,$\underset{sTD-DFT}{\lambda_{abs}}$,$\underset{sTDA}{\lambda_{PL}}$,$\underset{sTD-DFT}{\lambda_{PL}}$,$\underset{sTDA}{f_{12}}(S_0\to S_1)$,$\underset{sTD-DFT}{f_{12}}(S_0\to S_1)$,$\underset{sTDA}{MOF}$,$\underset{sTD-DFT}{MOF}$,$\underset{sTDA}{\lambda_{shift}}$,$\underset{sTD-DFT}{\lambda_{shift}}$,Overlap,Centroid
tCbz-mPYRs,2.585490997687,132,133,2.6189448888242355,3.4335,3.412,3.8255,3.7824,2.9179477711364825,2.903252387892376,0.299002882312247,0.2843074990681407,0.8145551111757645,0.7930551111757644,0.9075522288635174,0.8791476121076236,324.09932932479484,327.79240279505143,424.9020481436201,427.0527734697117,0.638042,0.552103,-0.2420159934880117,-0.3132596102439053,100.8027188188252,99.2603706746603,0.4449702899,2.976855
PCBP,2.039617670221,78,79,2.31794051703643,3.4138,3.3903,3.8708,3.8044,2.628239543425102,2.601059759612245,0.3102990263886722,0.2831192425758151,1.0958594829635704,1.07235948296357,1.2425604565748982,1.203340240387755,320.3063925627784,325.8968521532969,471.7385777995904,476.6680118556111,0.397276,0.31433,-0.7950825093522427,-0.8508487255393855,151.43218523681202,150.7711597023142,0.2144043606,9.5339
MeCZ-TRZ,1.934320307424,165,166,2.031190292552441,3.5014,3.4788,3.9371,3.885,2.2839433657417647,2.26836101143102,0.2527530731893237,0.2371707188785792,1.4702097074475589,1.4476097074475591,1.6531566342582351,1.6166389885689798,314.91249506794406,319.1356459027034,542.8514572336318,546.5805390253269,0.512079,0.342604,-0.909483780636883,-1.0633764263261385,227.9389621656877,227.44489312262343,0.1830460564,6.503499
3ca,2.160015618285,80,81,1.849175888055924,2.679,2.6297,3.5132,3.4246,2.424981235505066,2.408140756069634,0.575805347449142,0.55896486801371,0.8298241119440759,0.7805241119440762,1.0882187644949337,1.016459243930366,352.90959362746287,362.0399416959653,511.2790013295806,514.8544499348822,1.454164,1.161386,-0.4724654593932182,-0.7484029799577863,158.3694077021177,152.81450823891691,0.8115248371,0.288794
2MeCZ-TRZ,1.876570182152,174,175,2.011526780433126,3.4891,3.4664,3.909,3.8598,2.253606427076636,2.2398139473562715,0.2420796466435097,0.2282871669231454,1.477573219566874,1.454873219566874,1.6553935729233642,1.6199860526437286,317.17625590483567,321.2192300979332,550.1590559183477,553.5468630309362,0.620296,0.471066,-0.810256866210384,-0.9456943864900196,232.982800013512,232.32763293300297,0.1607031787,7.499766
CZ-TRZ,2.002882929714,156,157,2.051945671142087,3.5201,3.4975,3.941,3.8898,2.2972977727822976,2.282103866078196,0.2453521016402104,0.2301581949361089,1.4681543288579126,1.445554328857913,1.6437022272177022,1.607696133921804,314.6008587495566,318.74183359864327,539.6958108875925,543.2890249919586,0.579261,0.453679,-0.8141454304981235,-0.924533523794022,225.09495213803592,224.54719139331536,0.1576420562,7.313353
DMAC-AQ,1.457248500588,77,78,1.3577298118895669,1.7822,1.7438,2.3547,2.2691,1.7938763259209756,1.7667305402905242,0.4361465140314087,0.4090007284009573,0.4244701881104331,0.3860701881104331,0.5608236740790241,0.5023694597094758,526.5392552478033,546.4025315464293,691.152431422756,701.7719771392647,0.314078,0.246626,-1.964338702141842,-2.0046449165113907,164.61317617495263,155.3694455928354,0.4766498031,4.252901
DTPTCzDP-CN,1.293992961457,149,150,1.8103448561717168,2.8436,2.825,3.2586,3.1998,2.074549777859459,2.0505279542577908,0.264204921687742,0.2401830980860739,1.033255143828283,1.0146551438282834,1.1840502221405411,1.1492720457422092,380.4830247136815,387.47483728108085,597.6438828145565,604.6452484383593,0.5877,0.421248,-1.0661600655160255,-1.2085902419143573,217.16085810087495,217.1704111572785,0.3025981329,7.742509
mP2MPC,2.686667131727,132,133,2.4680699121795677,3.419,3.3907,3.812,3.7672,2.751764406325975,2.7421219727970234,0.2836944941464079,0.2740520606174561,0.9509300878204328,0.9226300878204324,1.0602355936740244,1.0250780272029767,325.2471102654781,329.11498840836765,450.56254869848414,452.14691273099606,0.305856,0.26085,-0.7097685819668408,-0.745132148437889,125.31543843300602,123.0319243226284,0.0450533285,12.456299
XPhos,2.870934012026,94,95,2.0732342146632985,3.0238,2.9742,4.1704,4.0373,2.8593875153223824,2.814292413038846,0.786153300659084,0.7410581983755473,0.9505657853367016,0.9009657853367016,1.3110124846776174,1.2230075869611543,297.295699293114,307.0968182527933,433.6040420153461,440.551940725034,0.592706,0.449223,-1.3202130859957857,-1.418600983712249,136.3083427222321,133.45512247224065,0.7099256005,1.352964
TPXZ-as-TAZ,1.264972864372,156,157,1.2997607995333993,2.8261,2.8153,3.0334,3.0249,1.3951008135963388,1.396528413493617,0.0953400140629394,0.0967676139602176,1.5263392004666003,1.5155392004666008,1.6382991864036611,1.6283715865063833,408.7301326340089,409.8786684954883,888.7113907817854,887.8029063729247,0.439165,0.478125,-1.5564142145295403,-1.5188818144268184,479.9812581477765,477.9242378774364,0.1175093246,3.126572
2Trz6CNDBT,2.225870722812,77,78,2.158041107433117,3.5678,3.5492,3.9093,3.8598,2.364602864871429,2.3468970659501704,0.2065617574383118,0.1888559585170535,1.4097588925668831,1.391158892566883,1.5446971351285712,1.5129029340498297,317.151915773157,321.2192300979332,524.334129316644,528.2898863866606,0.154838,0.142183,-1.093682650005195,-1.0886318510839368,207.18221354348697,207.07065628872735,0.44284584,2.470052
TPAPyPI,1.867617464915,149,150,1.930335119237776,2.736,2.668,3.6881,3.6001,2.6020719858409507,2.6047224373193094,0.6717368666031747,0.6743873180815334,0.8056648807622242,0.7376648807622241,1.0860280141590493,0.9953775626806908,336.1736352951391,344.39098478709,476.4825842938024,475.9977364835868,0.011093,0.180032,-1.9303087473653988,-1.7640201988437576,140.3089489986633,131.6067516964968,0.0261851229,7.493733
TPACzPI,2.502650057344,157,158,2.2468157276646856,3.3801,3.3581,3.7854,3.7202,2.5162262227454515,2.48908724280342,0.2694104950807658,0.242271515138734,1.1332842723353145,1.1112842723353142,1.2691737772545486,1.2311127571965803,327.5326212109691,333.27293810332844,492.73867871037936,498.1110999289796,0.08235,0.070653,-1.1402447674160805,-1.1248027874740485,165.20605749941024,164.83816182565118,0.5203982737,6.742825
NA-TNA,1.261138629151,121,122,1.507744816543564,2.477,2.4247,3.1413,3.0902,1.9121028632249888,1.9215709292213143,0.4043580466814251,0.4138261126777505,0.9692551834564358,0.916955183456436,1.229197136775011,1.1686290707786853,394.6907281482197,401.21739186201626,648.4180365908041,645.2231169184207,2.199318,1.926712,0.1027047698621386,-0.1793692961341866,253.7273084425845,244.0057250564045,0.2938021688,10.455951
CzPrSBI,1.761959390044,70,71,2.2869716792679267,3.3911,3.3658,3.8828,3.8065,2.618576165923006,2.586415620991551,0.3316044866550793,0.2994439417236245,1.1041283207320731,1.0788283207320737,1.2642238340769938,1.220084379008449,319.3164686133724,325.7170588025752,473.47944293802055,479.3668791161591,0.052982,0.043705,-1.1916508073871528,-1.168767262455698,154.16297432464813,153.64982031358392,0.1365217927,3.363366
m-CzCNDMT,3.060373379348,117,118,2.8432444487224475,3.5287,3.5063,3.9413,3.8873,3.175696246705524,3.1521958034163564,0.3324517979830763,0.3089513546939089,0.6854555512775526,0.6630555512775524,0.7656037532944762,0.7351041965836437,314.57691227057126,318.9468228158368,390.4157979901945,393.3264497682089,0.094471,0.083916,-0.594736349260629,-0.5817909059714615,75.83888571962319,74.37962695237212,0.3643646291,7.613859
DTXO-TPA2,2.310377616464,115,116,2.2933531289697955,2.7832,2.7504,3.2947,3.2581,2.714828454303243,2.716686238182261,0.4214753253334473,0.4233331092124657,0.4898468710302044,0.4570468710302044,0.5798715456967573,0.541413761817739,376.3140754338794,380.5414150369855,456.6925701573312,456.3802646424059,0.398168,0.345271,-0.929954196363652,-0.9847089802426704,80.37849472345175,75.83884960542042,0.360782732,7.420578
24PQ-Cz,1.797807463155,112,113,1.7372906306033682,3.3073,3.2692,3.7881,3.7689,1.9898499192055807,2.0028369808151947,0.252559288602213,0.2655463502118265,1.570009369396632,1.531909369396632,1.7982500807944188,1.7660630191848057,327.2991695921445,328.9665378046652,623.0831643961327,619.0428857706443,0.051909,0.462804,-1.663359657998845,-1.2654517196084585,295.7839948039882,290.0763479659791,0.4727352956,1.901738
SFPC,1.706146336003,101,102,2.273444721777527,2.9184,2.8913,3.2566,3.2197,2.53690381062935,2.5316674059098343,0.2634590888518229,0.2582226841323072,0.644955278222473,0.6178552782224731,0.7196961893706503,0.6880325940901658,380.7166935859493,385.0799715290252,488.7225046283584,489.7333596971544,0.039801,0.033219,-1.150213367074296,-1.1515589623547804,108.00581104240904,104.65338816812914,0.1913346298,5.248324
2CzMC,2.707419356141,63,64,2.628078683907931,3.2045,3.1667,3.7697,3.7076,3.091611238797856,3.076977461855257,0.4635325548899245,0.4488987779473263,0.5764213160920688,0.538621316092069,0.6780887612021443,0.6306225381447421,328.89672502639536,334.40554114036104,401.0342467295803,402.9415228749977,0.135012,0.121606,-0.9004418709819936,-0.8992140940393955,72.13752170318492,68.53598173463666,0.6008546199,3.093853
PPI-PIM-2,2.033094480132,148,149,2.2114378013454288,3.4049,3.3777,3.8459,3.8063,2.49786150553449,2.4920495317112548,0.2864237041890614,0.280611730365826,1.1934621986545713,1.1662621986545711,1.34803849446551,1.314250468288745,322.3801930190599,325.73417343141705,496.3613801585458,497.5189973373526,0.703589,0.623781,-0.5713969028436328,-0.6453929290203974,173.98118713948588,171.78482390593553,0.0840511066,11.7912
4CzMC,2.75726153912,63,64,2.6753921874945084,3.2391,3.206,3.7697,3.7139,3.113650683584344,3.0992323908720696,0.4382584960898352,0.4238402033775612,0.5637078125054917,0.5306078125054916,0.6560493164156562,0.6146676091279305,328.89672502639536,333.83827898758784,398.1955942805802,400.048085449679,0.381261,0.347287,-0.581605308595327,-0.601161015883053,69.29886925418486,66.20980646209114,0.6357470309,2.390777
PPI-PIM-1,2.132065033572,148,149,2.146425555956497,3.4447,3.4174,3.8704,3.8326,2.411683302399055,2.407207404974211,0.265257746442558,0.260781849017714,1.298274444043503,1.2709744440435031,1.4587166976009447,1.4253925950257884,320.33949574514327,323.49892614204526,514.0981749546687,515.0540754278235,0.853949,0.745773,-0.4648831904860612,-0.5685832930612171,193.75867920952544,191.5551492857782,0.2012379402,11.311727
CzTPA,2.991351642626,76,77,2.9798889142257883,3.363,3.3401,3.7948,3.7497,3.3624984988712523,3.345315847331648,0.382609584645464,0.3654269331058595,0.3831110857742117,0.3602110857742118,0.4323015011287477,0.4043841526683518,326.7212987066519,330.6509812336994,368.7264053049248,370.6203063967631,0.149891,0.108786,-0.4528296704196759,-0.4767520188800714,42.0051065982729,39.96932516306373,0.4076921418,3.085601
SFX-bPy,2.300704361263,84,85,2.2353773397261136,3.4685,3.4249,4.0673,4.0179,2.6212916978140477,2.6224189358187253,0.3859143580879336,0.3870415960926117,1.2331226602738865,1.1895226602738864,1.446008302185953,1.395481064181275,304.8317026853201,308.5796023624288,472.988941049916,472.78562833627535,0.58082,0.525822,-0.7697170183618202,-0.8258422563664982,168.15723836459586,164.20602597384658,0.4606980215,0.608096
t–BuCz2BP,1.971976767539,142,143,2.1995496156724474,3.2406,3.2207,3.7371,3.7008,2.5365478209990444,2.527429818884278,0.3369982053265969,0.3278802032118304,1.0410503843275527,1.0211503843275525,1.2005521790009557,1.1733701811157222,331.7658035193071,335.01999144293194,488.79109396947166,490.5544656742734,1.120825,0.941388,-0.2166235896541497,-0.3869425875393831,157.02529045016456,155.53447423134145,0.3566331663,3.196435
SAF-2CzB,2.263531991091,211,212,2.2627558935084635,3.4526,3.431,3.878,3.8277,2.541553424962585,2.5243808608517475,0.278797531454122,0.261624967343284,1.1898441064915364,1.1682441064915363,1.3364465750374148,1.3033191391482526,319.7117030252714,323.91305074378937,487.8284171225928,491.14695946223793,1.223089,0.962214,0.0070473620543414,-0.2366550738348206,168.1167140973214,167.23390871844856,0.172332697,3.457705
F-2CzB,2.373572469748,173,174,2.279404977999804,3.453,3.4314,3.8823,3.8319,2.562795814100387,2.5454484860982243,0.2833908361005837,0.2660435080984209,1.1735950220001965,1.1519950220001969,1.3195041858996128,1.286451513901776,319.3575932648179,323.55802195568845,483.7849264114011,487.0819390387613,1.223285,0.95936,0.0192991418992194,-0.2272785300986177,164.42733314658318,163.5239170830729,0.4506900625,1.139425
SAF-CzB,2.401978269937,143,144,2.41271831430906,3.412,3.3898,3.8087,3.7452,2.693235710348452,2.6656772171662904,0.2805173960393916,0.2529589028572303,0.99928168569094,0.97708168569094,1.1154642896515483,1.0795227828337095,325.52891651534713,331.0482709420064,460.35405648605166,465.11332142831554,0.276576,0.22471,-0.7912230817303318,-0.8155305885481705,134.82513997070453,134.06505048630913,0.1779796812,3.691095
BPy-TP2,2.175185087924,98,99,2.104772861249071,3.5783,3.5387,3.8804,3.8526,2.28246949970402,2.291476509805344,0.1776966384549489,0.1867036485562732,1.4735271387509292,1.4339271387509291,1.59793050029598,1.561123490194656,319.51396359447546,321.8195463666102,543.2019943717888,541.0668531955951,0.000387,0.000375,-1.2725367772058784,-1.2815557873072023,223.68803077731337,219.24730682898485,0.5016957387,0.757422
Cz–AQ,1.245552528294,68,69,1.4885911835926715,2.3903,2.3731,2.735,2.6975,1.7032577028515068,1.692079860832342,0.2146665192588353,0.2034886772396704,0.9017088164073284,0.8845088164073285,1.031742297148493,1.0054201391676578,453.3243087137121,459.62631485894445,727.923896810402,732.7325459225775,0.266985,0.231446,-1.659090335666164,-1.683451493646999,274.59958809668984,273.10623106363306,0.3560532961,5.621162
-ph-pCzAnBzt,1.957334868518,115,116,1.7364764281366407,2.2589,2.1877,3.217,3.0475,2.4729933460160134,2.4189385723574586,0.7365169178793727,0.6824621442208179,0.5224235718633594,0.4512235718633592,0.7440066539839866,0.6285614276425412,385.4031657855152,406.8390432590657,501.3527376971657,512.5562089506359,0.6059,0.423232,-1.594140489742732,-1.7227537160841773,115.94957191165048,105.71716569157024,0.0291985886,12.527866
PyI,2.473297314212,44,45,2.131090786824733,2.8519,2.7902,3.751,3.6915,2.802945945292462,2.8194830619896427,0.671855158467729,0.6883922751649099,0.7208092131752672,0.6591092131752672,0.948054054707538,0.8720169380103573,330.5363861189023,335.86400767492955,442.3353173878765,439.7408876282007,0.015479,0.258518,-1.7252853716429963,-1.4987834883401772,111.79893126897412,103.8768799532711,0.9042554481,0.723524
DVCz-2CzCN,2.150148182264,231,232,2.5665313500173,3.4843,3.4611,3.8737,3.8148,2.8533629396326416,2.828812745672184,0.2868315896153417,0.2622813956548837,0.9177686499827002,0.8945686499827001,1.020337060367358,0.985987254327816,320.0665989446789,325.0083842749299,434.5195513374218,438.2905818806295,0.260098,0.192263,-0.660202239598042,-0.703487045637584,114.45295239274292,113.2821976056996,0.034254227,6.521278
ATDBT,2.082096666677,107,108,1.722518494129497,2.291,2.2208,3.2914,3.1267,2.474682397022186,2.425161462353521,0.7521639028926885,0.7026429682240236,0.5684815058705026,0.4982815058705028,0.8167176029778141,0.7015385376464792,376.6913727690352,396.53372064221145,501.01054819152506,511.2410054251753,0.642519,0.441045,-1.587126408763191,-1.7390794740945266,124.31917542248982,114.70728478296388,0.7021051216,4.212324
DPhBCz,2.945341676371,89,90,2.747083294163731,3.3762,3.3542,3.8564,3.7876,3.1378034522874865,3.102037053537221,0.3907201581237554,0.3549537593734899,0.6291167058362688,0.607116705836269,0.7185965477125132,0.6855629464627787,321.50243344362684,327.3423762625416,395.1305437656226,399.6863876652355,0.357789,0.291889,-0.4858478639600244,-0.515981465209759,73.62811032199579,72.34401140269387,0.7349010424,0.035725
AcHPM,1.536731740156,121,122,1.8170404788760008,3.434,3.4036,3.5597,3.5549,1.883552414867472,1.897813256068955,0.0665119359914714,0.0807727771929542,1.6169595211239995,1.5865595211239991,1.6761475851325278,1.657086743931045,348.2995714054562,348.7698625367809,658.2466060118845,653.3003077974887,0.267015,0.258871,-1.182456457115471,-1.2048612983169538,309.9470346064283,304.5304452607078,0.1841691659,4.817615
PhCO-DMAC,1.565250962433,73,74,2.188316553179727,3.3569,3.3497,3.4739,3.4663,2.264587230507627,2.26448985529656,0.0762706773279,0.0761733021168331,1.1685834468202732,1.161383446820273,1.209312769492373,1.20181014470344,356.90203642361683,357.6845582702024,547.4913783975021,547.5149210459286,0.134229,0.126637,-0.9537251241481736,-0.9612197489371064,190.58934197388527,189.83036277572623,0.1960830932,6.13599
Diphenylsulfane,2.304580105508,99,100,2.195182875657842,4.14,4.096,4.3177,4.317,2.289406063340065,2.313624139212624,0.0942231876822221,0.1184412635547813,1.944817124342157,1.9008171243421572,2.0282939366599355,2.003375860787376,287.1533419024023,287.1999037136906,541.5561722253718,535.887382621253,0.001308,0.001415,-1.0977323120243796,-1.121843387896939,254.40283032296952,248.6874789075624,0.4790067178,1.235427
2BrCPT,2.189440148613,93,94,2.0928876695091927,3.3798,3.3571,3.8152,3.7471,2.362502229928242,2.336021979213576,0.2696145604190492,0.2431343097043834,1.2869123304908072,1.2642123304908073,1.452697770071758,1.411078020786424,324.9743091664926,330.88041000560503,524.8003445777324,530.7492803425575,0.489826,0.391841,-0.8869008909098567,-0.9584056401951908,199.8260354112398,199.8688703369525,0.4645233362,2.130288
DCbz-Ph-Bz,2.476898457546,124,125,2.4084904352210037,3.4384,3.4149,3.8788,3.819,2.7169767043203894,2.69349760523266,0.3084862690993861,0.285007170011657,1.0299095647789969,1.0064095647789966,1.1618232956796106,1.1255023947673397,319.645762692586,324.6509516449339,456.3314740095021,460.3092952165097,0.30555,0.262428,-0.7944458338783831,-0.8140887347906539,136.68571131691613,135.6583435715758,0.2225382421,6.461201
DDPA-Ph-Bz,2.274934695015,126,127,2.379742224079362,3.4611,3.4305,3.8437,3.8162,2.642805809336293,2.6473028058684336,0.2630635852569312,0.2675605817890716,1.081357775920638,1.050757775920638,1.2008941906637072,1.1688971941315662,322.5647122127124,324.8891526471366,469.138511786219,468.3415820749976,0.050304,0.052143,-1.0330173611775693,-1.0356753577097098,146.57379957350662,143.45242942786103,0.2332192051,6.528263
IDAC-MCO,1.810485563781,99,100,2.424001719743437,2.8471,2.8242,3.3723,3.2898,2.871153454213337,2.8236246928730115,0.4471517344698998,0.3996229731295746,0.4230982802565632,0.4001982802565629,0.5011465457866631,0.4661753071269884,367.65471171959865,376.8745772788627,431.8271398947936,439.0958853212447,0.127147,0.100831,-1.0960030147264632,-1.074790253386138,64.17242817519497,62.22130804238196,0.2897438224,7.14958
diarylbiindole,2.234901032379,93,94,1.868290766143445,2.6657,2.598,3.6538,3.5449,2.5608135954289373,2.5492316924179748,0.6925228292854924,0.6809409262745298,0.7974092338565553,0.729709233856555,1.0929864045710629,0.9956683075820252,339.3294609261597,349.7537262918566,484.1594040835794,486.3590814517132,0.177015,0.681641,-1.847217063142048,-1.3310091601310852,144.82994315741962,136.60535515985663,0.9372366562,0.134962
CNDSB,2.269417065554,61,62,1.8005928390780956,2.8541,2.801,3.7636,3.6949,2.3743776353856982,2.375226876511837,0.5737847963076026,0.5746340374337413,1.0535071609219042,1.0004071609219043,1.3892223646143016,1.3196731234881631,329.4297970910837,335.55494988551857,522.1755654426893,521.9888662395,2.389555,1.987802,0.4163630427704929,0.0137608016443542,192.7457683516056,186.43391635398143,0.8861605187,0.021343
TMAB,1.9745045449,162,163,2.5519996755546197,3.5579,3.5362,3.9832,3.9736,2.8570575642005567,2.8676618717221407,0.3050578886459374,0.3156621961675214,1.0059003244453808,0.9842003244453807,1.1261424357994436,1.1059381282778589,311.26782093091043,312.01982694081,433.9576492498593,432.3529201814264,0.053757,0.046872,-0.8993012130913183,-0.9167905206129024,122.68982831894886,120.3330932406164,0.0895900807,7.102989
MOF,2.910777522675,127,128,3.07604666684386,4.2371,4.2066,4.7033,4.6573,3.41449819172706,3.405617872270221,0.3384515248832,0.3295712054263608,1.16105333315614,1.13055333315614,1.2888018082729396,1.2516821277297796,263.6110782497401,266.2147562604948,363.11103849344494,364.0578687430692,0.024606,0.024208,-0.4377988580393402,-0.4293165385825011,99.49996024370483,97.84311248257433,0.0560050861,6.258578
DICzTrz,1.848596414187,120,121,1.9671168397367569,3.295,3.2694,3.576,3.5474,2.1348739966308474,2.1343825403077537,0.1677571568940907,0.167265700570997,1.3278831602632433,1.3022831602632434,1.4411260033691526,1.4130174596922462,346.7119642986584,349.5072403258732,580.7565159764275,580.8902391757906,0.102973,0.058366,-1.2976673171573343,-1.3417828608342406,234.0445516777691,231.38299884991744,0.1871214903,7.081918
PXZ2PTO,2.39351828789,87,88,2.5451501225291007,2.7341,2.7023,3.0977,3.0588,2.883622228359751,2.880918178881698,0.3384721058306503,0.3357680563525975,0.1889498774708995,0.1571498774708994,0.2140777716402492,0.1778818211183019,400.2459839016052,405.33607438603457,429.959920595162,430.3634839130624,0.014697,0.012365,-0.97862498330155,-0.9782529338234972,29.71393669355677,25.02740952702777,0.3387269605,4.242051
SPBP-DPAC,2.294866219868,124,125,2.2262343634938166,2.7777,2.7473,3.3965,3.3363,2.7221820267151777,2.703521896743865,0.4959476632213611,0.4772875332500486,0.5514656365061832,0.5210656365061834,0.6743179732848225,0.632778103256135,365.03517866391945,371.62185185145296,455.45888267732926,458.60253095241217,0.857151,0.727824,-0.6125622997275446,-0.7232291697562321,90.4237040134098,86.98067910095921,0.4863388203,4.234903
PX-TRZ,1.900938352027,94,95,2.045723318930836,3.7314,3.6995,4.1735,4.1253,2.288102661617045,2.2811791884269166,0.2423793426862093,0.2354558694960808,1.685676681069164,1.6537766810691643,1.8853973383829543,1.844120811573084,297.0748734472272,300.5458958941174,541.8646659218442,543.509247595314,0.031184,0.013463,-1.3654720237553737,-1.3762695505652454,244.78979247461703,242.96335170119664,0.2564823045,6.575405
C2MPI,3.028025411246,120,121,2.8347032406452515,3.5648,3.5414,4.0983,4.0575,3.258938591544108,3.247813971570032,0.4242353508988561,0.4131107309247799,0.7300967593547485,0.7066967593547484,0.8393614084558925,0.809686028429969,302.5259215606477,305.56795670536104,380.4434939489169,381.7466133174642,0.184651,0.156909,-0.6048811102536048,-0.6214984902795286,77.9175723882692,76.17865661210317,0.3788943983,1.937134
p-PCzTPD,1.696548112336,137,138,1.855935006054416,2.8642,2.8238,3.4459,3.4092,2.2328630812662915,2.240687592124341,0.3769280752118755,0.384752586069925,1.008264993945584,0.967864993945584,1.2130369187337084,1.1685124078756586,359.8020790887729,363.67534445969807,555.270045321753,553.3310349420638,2.228156,1.973913,0.50716293084254,0.2450954199844908,195.46796623298,189.65569048236569,0.4051746471,3.509499
m-PCzTPD,1.507949822289,137,138,1.9684429778450112,3.0408,3.0036,3.6662,3.6178,2.3732917802471,2.3709658427379416,0.4048488024020886,0.4025228648929304,1.0723570221549887,1.0351570221549888,1.2929082197529005,1.2468341572620585,338.18176431509534,342.70606012825544,522.4144770782942,522.9269700909141,0.518902,0.51834,-1.1175038245570776,-1.1157398870479194,184.2327127631989,180.22090996265865,0.1635741353,5.790921
o-PCzTPD,1.856333769488,137,138,1.955279604037052,3.2762,3.2386,3.7205,3.6985,2.220443735675433,2.232940658164342,0.2651641316383808,0.2776610541272897,1.3209203959629476,1.2833203959629478,1.5000562643245672,1.465559341835658,333.2460648654758,335.2283315755043,558.3757716584776,555.2507541115101,0.223558,0.204443,-1.286326527601329,-1.3179384500902378,225.1297067930018,220.02242253600585,0.209888914,1.893971
CPBzFC,1.748008638757,80,81,1.9862998640596767,3.1977,3.1596,3.7595,3.722,2.335270456557012,2.339855707694049,0.3489705924973345,0.353555843634372,1.211400135940323,1.173300135940323,1.4242295434429884,1.3821442923059506,329.7890635275974,333.11176365717427,530.9200828755202,529.8796760223643,0.720302,0.914906,-0.8423687284376575,-0.652349979574695,201.13101934792277,196.76791236519,0.2782318229,7.295675
SiCz2Py2,2.613898535603,148,149,2.7596160242910828,3.4126,3.3898,3.8346,3.77,3.100868430740956,3.06913458362658,0.3412524064498732,0.3095185593354972,0.6529839757089171,0.6301839757089174,0.7337315692590439,0.7008654163734198,323.33019984666004,328.8705528732102,399.8370172822008,403.9712011804216,0.275618,0.237345,-0.5060183821587907,-0.5125575350444146,76.50681743554077,75.10064830721137,0.1336331203,8.120588
SiCz1Py3,2.615566411581,132,133,2.709918994258319,3.391,3.3679,3.8222,3.7522,3.0545126451943814,3.019138944225204,0.3445936509360625,0.3092199499668848,0.6810810057416812,0.6579810057416813,0.7676873548056189,0.7330610557747963,324.3791492679615,330.4306764916589,405.90500952177337,410.6607901247755,0.208375,0.176567,-0.6262996566777439,-0.6227339557085662,81.52586025381186,80.23011363311656,0.107316252,8.38116
SiCz3Py1,2.629937445084,164,165,2.6944437999800708,3.4249,3.4024,3.8444,3.7811,3.0244736327026724,2.9943455949049627,0.3300298327226016,0.2999017949248919,0.7304562000199293,0.7079562000199293,0.8199263672973273,0.7867544050950371,322.50597865258624,327.9051028356834,409.9364500738195,414.06108447924623,0.281145,0.2419,-0.5544410327425311,-0.5635579949448213,87.43047142123328,86.15598164356282,0.0887746409,9.709725
POBBPE,3.422050249101,90,91,3.1150887074895133,4.4631,4.4445,4.906,4.8582,3.4242175167358004,3.405045327646654,0.3091288092462871,0.2899566201571408,1.3480112925104866,1.3294112925104864,1.481782483264199,1.453154672353346,252.71952391602173,255.2060401654939,362.0803813637123,364.1190836037712,0.019315,0.017965,-0.3747251017567741,-0.3569029126676277,109.3608574476906,108.91304343827728,0.4092805567,3.656752
CzppT,2.728870375666,159,160,2.569002951283888,3.5059,3.4828,4.0282,3.9641,2.9517264292654546,2.9240222232641724,0.3827234779815667,0.3550192719802845,0.936897048716112,0.9137970487161122,1.0764735707345454,1.0400777767358278,307.7905725465475,312.7675851598099,420.0395985343874,424.0193437886838,0.534067,0.444082,-0.479653526697679,-0.5419343206963968,112.24902598783996,111.25175862887386,0.4721262485,2.531318
SBDBQ-PXZ,1.278284326406,85,86,1.3614698888954055,2.4809,2.4702,2.6793,2.66,1.4703479678009834,1.4660796309860653,0.1088780789055778,0.1046097420906597,1.1194301111045946,1.1087301111045946,1.2089520321990166,1.1939203690139348,462.7484732325617,466.1060091473694,843.2303179133032,845.6852943916161,0.20807,0.189823,-1.7393381900101723,-1.7533168531952543,380.4818446807415,379.5792852442468,0.3196764579,5.397287
DBQ-3PXZ,1.123236905169,151,152,1.350038352785077,2.4607,2.451,2.6534,2.6352,1.4557612733286962,1.4514977834595002,0.1057229205436192,0.1014594306744232,1.110661647214923,1.100961647214923,1.1976387266713038,1.1837022165405,467.26538943694976,470.4925562887077,851.6794663022051,854.1811075845826,0.227853,0.210193,-1.7278315677585423,-1.7412280778893463,384.41407686525537,383.68855129587496,0.1348723868,7.935384
