 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.494719    1.262422   -1.993732
    2          6             0        4.491014    0.637466   -1.082410
    3          7             0        3.246488    0.813979   -1.275129
    4          6             0        2.351544    0.220228   -0.400762
    5          6             0        0.999397    0.397995   -0.591677
    6          6             0        0.087697   -0.204488    0.287960
    7          7             0       -1.304104   -0.026371    0.097164
    8          6             0       -2.098227   -1.104877   -0.206415
    9          6             0       -1.577563   -2.387943   -0.436589
   10          6             0       -2.414684   -3.440519   -0.715751
   11          6             0       -3.804460   -3.254762   -0.781248
   12          6             0       -4.342489   -2.000236   -0.590179
   13          6             0       -3.509951   -0.920535   -0.315794
   14          8             0       -4.073211    0.298216   -0.172580
   15          6             0       -3.280085    1.360198    0.083913
   16          6             0       -3.883113    2.608040    0.216192
   17          6             0       -3.117646    3.715509    0.508361
   18          6             0       -1.733992    3.583618    0.693526
   19          6             0       -1.121592    2.358698    0.569408
   20          6             0       -1.869092    1.219515    0.239487
   21          6             0        0.549655   -0.987178    1.365997
   22          6             0        1.887512   -1.162759    1.567829
   23          6             0        2.834508   -0.567913    0.688921
   24          6             0        4.225250   -0.738986    0.863524
   25          8             0        4.811413   -1.377476    1.737652
   26          8             0        5.055463   -0.089563   -0.092691
   27          1             0        4.979839    1.827557   -2.763077
   28          1             0        6.149207    1.915933   -1.419815
   29          1             0        6.110722    0.486091   -2.443759
   30          1             0        0.656364    0.981101   -1.431448
   31          1             0       -0.509886   -2.531912   -0.397086
   32          1             0       -1.998036   -4.419347   -0.891588
   33          1             0       -4.449501   -4.091323   -0.994718
   34          1             0       -5.403894   -1.822423   -0.656103
   35          1             0       -4.951726    2.673598    0.088887
   36          1             0       -3.584053    4.682169    0.607606
   37          1             0       -1.142525    4.450175    0.941886
   38          1             0       -0.059683    2.260718    0.725464
   39          1             0       -0.169545   -1.428200    2.040469
   40          1             0        2.265335   -1.749347    2.390912
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.9914                29.3642                34.1336
 Red. masses --    11.3130                11.2235                12.5787
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3157                 0.7622                 3.7272
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.00  -0.00     0.02   0.01   0.02     0.00   0.06   0.01
  33   1    -0.00  -0.00  -0.00    -0.04  -0.00  -0.01     0.06  -0.09  -0.01
  34   1     0.01   0.00  -0.00     0.06   0.04   0.03    -0.09  -0.05  -0.02
  35   1    -0.01   0.01  -0.00    -0.06   0.05   0.02    -0.09   0.08  -0.00
  36   1     0.01  -0.00   0.00     0.04  -0.02   0.00     0.08   0.07   0.02
  37   1    -0.00  -0.00  -0.00    -0.02   0.02   0.02    -0.01  -0.06  -0.01
  38   1     0.01  -0.00   0.00     0.03  -0.02   0.00     0.04  -0.01   0.00
  39   1     0.01   0.08   0.07     0.01   0.09   0.10     0.03  -0.01  -0.02
  40   1     0.01   0.05   0.03     0.01  -0.03  -0.04     0.06  -0.03   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   649.3234               657.8883               662.1670
 Red. masses --    11.5463                11.6497                11.7591
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5287                 6.4653               100.0439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.01    -0.12  -0.07   0.11    -0.02  -0.01   0.02
   2   6     0.00  -0.01   0.00    -0.06  -0.03   0.03    -0.04   0.02  -0.00
   3   7     0.01   0.01   0.00    -0.02   0.04  -0.04    -0.05  -0.01  -0.01
   4   6     0.02  -0.01   0.00     0.11  -0.01   0.00    -0.05   0.04  -0.00
   5   6     0.03  -0.01   0.02     0.13  -0.07   0.09    -0.04   0.02  -0.03
   6   6     0.00   0.01   0.01     0.04   0.02   0.04     0.02  -0.02  -0.01
   7   7    -0.01   0.01  -0.05     0.12  -0.01  -0.07     0.09  -0.03   0.16
   8   6     0.02   0.03  -0.29    -0.01   0.03   0.33     0.07   0.22  -0.31
   9   6     0.01  -0.07   0.16    -0.08   0.18  -0.12    -0.15   0.17   0.17
  10   6     0.03   0.00  -0.16    -0.06   0.10   0.15    -0.07   0.19  -0.11
  11   6     0.01   0.01   0.15    -0.06  -0.10  -0.16    -0.10  -0.21   0.08
  12   6    -0.00   0.05  -0.16     0.03  -0.12   0.13     0.13  -0.07  -0.15
  13   6    -0.05  -0.04   0.30     0.09   0.02  -0.34     0.06  -0.10   0.33
  14   8    -0.04   0.00   0.03     0.13  -0.03   0.12     0.20   0.00  -0.07
  15   6     0.04   0.07  -0.47     0.11   0.06  -0.23     0.09  -0.01   0.17
  16   6    -0.04  -0.05   0.23     0.09   0.05   0.13     0.14   0.08  -0.03
  17   6     0.04   0.01  -0.21    -0.04   0.20  -0.07    -0.06   0.19   0.07
  18   6    -0.02  -0.02   0.22    -0.10  -0.13   0.06    -0.11  -0.13  -0.09
  19   6     0.06   0.07  -0.21    -0.12  -0.11  -0.14    -0.19  -0.19  -0.01
  20   6    -0.06  -0.07   0.46    -0.02  -0.19   0.23     0.02  -0.12  -0.17
  21   6     0.01  -0.00  -0.01    -0.17  -0.02   0.03    -0.12  -0.02   0.02
  22   6     0.01   0.01  -0.00    -0.13   0.09  -0.12    -0.11   0.03  -0.05
  23   6     0.00   0.00  -0.00     0.05   0.01  -0.04     0.02  -0.01  -0.02
  24   6    -0.01   0.01  -0.01     0.05   0.06  -0.06     0.06   0.01   0.03
  25   8    -0.01   0.02  -0.02    -0.06   0.02  -0.03     0.02  -0.05   0.06
  26   8    -0.03  -0.00   0.01     0.11   0.03  -0.05     0.15   0.03  -0.07
  27   1    -0.01  -0.00   0.01    -0.02  -0.02   0.03     0.03   0.00  -0.01
  28   1    -0.00   0.00   0.00    -0.03  -0.03   0.04    -0.00  -0.02   0.02
  29   1    -0.00   0.00  -0.00    -0.03  -0.03   0.04    -0.01  -0.02   0.03
  30   1     0.01  -0.00   0.00     0.04  -0.03   0.02    -0.03  -0.00  -0.01
  31   1     0.00  -0.02   0.07    -0.02   0.04  -0.05    -0.05   0.02   0.07
  32   1    -0.01  -0.01  -0.04     0.04   0.05   0.05     0.06   0.08  -0.00
  33   1    -0.00   0.00   0.05     0.00  -0.05  -0.04    -0.02  -0.07   0.02
  34   1    -0.00   0.01  -0.07     0.01  -0.01   0.07     0.04   0.03  -0.05
  35   1    -0.02  -0.01   0.09     0.02  -0.03   0.05     0.04  -0.02  -0.03
  36   1     0.01   0.00  -0.07     0.00   0.06  -0.01    -0.00   0.06   0.02
  37   1    -0.01   0.01   0.04     0.03  -0.08   0.01     0.04  -0.09  -0.02
  38   1     0.03   0.03  -0.11    -0.03  -0.01  -0.05    -0.06  -0.04   0.01
  39   1     0.01  -0.01  -0.00    -0.04  -0.01   0.01    -0.04   0.02   0.01
  40   1     0.01  -0.00  -0.00    -0.04   0.03  -0.03    -0.04   0.02  -0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   671.3440               681.2070               742.4990
 Red. masses --    11.6525                12.1093                12.4799
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   258.5759                32.8763                33.1726
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22   0.13  -0.19     0.00  -0.03  -0.02    -0.15  -0.08   0.11
   2   6     0.04   0.06  -0.09    -0.01  -0.17  -0.13    -0.09   0.00  -0.00
   3   7    -0.05  -0.05   0.09     0.00   0.24   0.17    -0.05   0.13  -0.18
   4   6    -0.35   0.06  -0.07    -0.02  -0.44  -0.32    -0.01   0.11  -0.15
   5   6    -0.40   0.18  -0.23    -0.01   0.12   0.09    -0.01   0.13  -0.20
   6   6    -0.04   0.03   0.03    -0.00  -0.11  -0.07     0.26  -0.01   0.01
   7   7     0.02   0.03  -0.20     0.00  -0.00   0.00     0.21  -0.02   0.04
   8   6    -0.02   0.03   0.13     0.01   0.01  -0.01     0.08  -0.05  -0.00
   9   6    -0.08   0.09  -0.03    -0.01   0.01   0.01     0.16  -0.10  -0.01
  10   6    -0.04   0.04   0.05    -0.01   0.01  -0.00     0.01  -0.01  -0.01
  11   6    -0.02  -0.05  -0.05    -0.01  -0.01   0.00    -0.00   0.01  -0.00
  12   6     0.08  -0.02   0.05     0.02  -0.00  -0.00    -0.17  -0.04  -0.03
  13   6     0.08   0.01  -0.11     0.02  -0.00   0.01    -0.09  -0.03  -0.00
  14   8     0.08  -0.03   0.05     0.01  -0.01  -0.01    -0.24   0.04  -0.02
  15   6     0.04   0.02  -0.11    -0.01  -0.00   0.01    -0.07   0.05   0.00
  16   6     0.03  -0.00   0.05     0.00   0.01  -0.00    -0.14   0.08  -0.01
  17   6     0.01   0.04  -0.03    -0.00   0.01   0.00    -0.01  -0.00  -0.01
  18   6    -0.03  -0.04   0.03    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
  19   6    -0.05  -0.04  -0.06    -0.01  -0.00  -0.00     0.17   0.06   0.03
  20   6    -0.04  -0.06   0.13     0.00  -0.01  -0.01     0.09   0.03   0.01
  21   6     0.14  -0.04   0.03    -0.01   0.11   0.09    -0.20  -0.12   0.18
  22   6     0.10  -0.13   0.19    -0.01  -0.10  -0.08    -0.17  -0.12   0.17
  23   6    -0.08  -0.03   0.02     0.01   0.41   0.29    -0.06  -0.01   0.02
  24   6    -0.00  -0.13   0.18    -0.01  -0.34  -0.24     0.11  -0.03   0.04
  25   8     0.18  -0.13   0.18     0.01   0.08   0.07     0.05  -0.08   0.11
  26   8     0.10   0.00  -0.00     0.02   0.16   0.11     0.40   0.09  -0.15
  27   1     0.10   0.05  -0.07     0.00   0.02   0.01     0.02  -0.01   0.01
  28   1     0.06   0.03  -0.04    -0.04  -0.01   0.05    -0.04  -0.05   0.07
  29   1     0.06   0.03  -0.04     0.04   0.04  -0.02    -0.04  -0.05   0.07
  30   1    -0.18   0.02  -0.06    -0.00   0.07   0.05    -0.07   0.03  -0.03
  31   1    -0.02   0.03  -0.03    -0.00   0.00   0.00     0.04  -0.06   0.00
  32   1     0.02   0.03  -0.00     0.00   0.01   0.00    -0.04  -0.02   0.01
  33   1    -0.01  -0.01  -0.02    -0.00  -0.00  -0.00     0.03  -0.03   0.02
  34   1     0.03   0.02   0.02     0.01   0.01   0.00    -0.05  -0.04  -0.00
  35   1     0.01  -0.01   0.01     0.00   0.00   0.00    -0.04   0.04   0.02
  36   1     0.00   0.01  -0.02    -0.00   0.00   0.00     0.03   0.01   0.03
  37   1     0.01  -0.02  -0.01     0.00  -0.00   0.00    -0.04   0.02   0.02
  38   1    -0.01  -0.00  -0.04    -0.00  -0.00   0.00     0.05   0.04   0.04
  39   1     0.02   0.00  -0.00    -0.00  -0.03  -0.02    -0.14   0.01  -0.01
  40   1     0.03  -0.04   0.05    -0.00  -0.07  -0.05    -0.03  -0.03   0.04
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   759.6255               764.2169               781.7173
 Red. masses --     3.3024                 3.3524                12.2697
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    83.6378                 6.9478               631.9569
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.01    -0.01  -0.01   0.01     0.13   0.08  -0.12
   2   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.03  -0.04
   3   7     0.00   0.01  -0.01     0.00   0.01  -0.01    -0.06  -0.17   0.24
   4   6     0.01   0.00  -0.00     0.00  -0.00  -0.01    -0.09  -0.07   0.11
   5   6     0.01   0.02  -0.00     0.01   0.03   0.01    -0.09  -0.04   0.05
   6   6     0.01  -0.02  -0.01     0.00  -0.01  -0.00     0.05  -0.04   0.01
   7   7    -0.00  -0.02   0.08    -0.00  -0.01   0.03     0.18  -0.03   0.03
   8   6     0.03   0.03  -0.13    -0.01  -0.02   0.09     0.21  -0.00   0.04
   9   6     0.01  -0.05   0.16    -0.00   0.02  -0.10     0.23  -0.06  -0.00
  10   6    -0.01  -0.02   0.15     0.01   0.01  -0.08    -0.06   0.15   0.02
  11   6    -0.03  -0.05   0.17     0.02   0.03  -0.10    -0.14  -0.13  -0.05
  12   6    -0.01  -0.03   0.15     0.00   0.02  -0.09     0.01  -0.08  -0.02
  13   6     0.01   0.02  -0.15    -0.01  -0.01   0.09    -0.01   0.01   0.01
  14   8    -0.03   0.00   0.05     0.01  -0.00   0.01    -0.44   0.04  -0.04
  15   6     0.01   0.01  -0.08     0.01   0.02  -0.14    -0.02  -0.00  -0.02
  16   6    -0.02  -0.01   0.08    -0.03  -0.02   0.14     0.02   0.08   0.02
  17   6    -0.01  -0.02   0.09    -0.02  -0.04   0.18    -0.11   0.16   0.02
  18   6    -0.02  -0.02   0.08    -0.01  -0.02   0.14    -0.08  -0.12  -0.03
  19   6    -0.01  -0.02   0.10    -0.04  -0.04   0.18     0.24   0.02   0.05
  20   6     0.02   0.02  -0.07     0.01   0.03  -0.15     0.21  -0.04   0.01
  21   6    -0.01   0.02   0.00    -0.00  -0.01  -0.00    -0.04   0.07  -0.03
  22   6    -0.01   0.00   0.01    -0.01  -0.01   0.01    -0.02   0.23  -0.24
  23   6    -0.00  -0.01  -0.00    -0.00  -0.00   0.00     0.01   0.02  -0.08
  24   6     0.01   0.00   0.00    -0.00  -0.00   0.00     0.03   0.00   0.02
  25   8    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.02  -0.00   0.00
  26   8     0.02   0.01  -0.01     0.02   0.01  -0.01    -0.16  -0.06   0.08
  27   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.06   0.03  -0.05
  28   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.04   0.02  -0.03
  29   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.04   0.02  -0.03
  30   1     0.01  -0.01  -0.01     0.00  -0.03  -0.02    -0.03  -0.00   0.03
  31   1     0.03   0.06  -0.31    -0.01  -0.04   0.17     0.05  -0.11  -0.01
  32   1     0.03   0.09  -0.43    -0.01  -0.05   0.24    -0.03   0.03   0.02
  33   1     0.03   0.08  -0.46    -0.02  -0.05   0.26    -0.01  -0.07   0.01
  34   1     0.03   0.06  -0.29    -0.02  -0.03   0.17     0.01   0.01   0.01
  35   1     0.02   0.03  -0.17     0.04   0.06  -0.30     0.00  -0.01  -0.00
  36   1     0.04   0.04  -0.25     0.07   0.07  -0.44     0.01   0.07   0.00
  37   1     0.03   0.04  -0.24     0.07   0.08  -0.42    -0.03  -0.02  -0.02
  38   1     0.03   0.04  -0.19     0.05   0.06  -0.32     0.08   0.10   0.01
  39   1    -0.01  -0.01  -0.02    -0.00   0.01   0.00     0.02  -0.08  -0.04
  40   1    -0.01  -0.01  -0.01    -0.00   0.00   0.01    -0.00  -0.01  -0.13
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   800.3550               837.6104               848.1052
 Red. masses --     4.2498                 4.0769                11.0360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.7462                15.3637                15.8900
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01  -0.01    -0.02  -0.02   0.03    -0.04  -0.06   0.08
   2   6     0.00   0.02   0.01     0.02  -0.02   0.02     0.04  -0.03   0.04
   3   7    -0.01  -0.05   0.00     0.04   0.08  -0.04     0.09   0.19  -0.29
   4   6    -0.01   0.05   0.05     0.01  -0.05  -0.05     0.05   0.06  -0.06
   5   6    -0.01  -0.11  -0.07     0.02   0.29   0.23    -0.04  -0.16   0.03
   6   6    -0.01   0.12   0.09    -0.10   0.00  -0.01    -0.27   0.04  -0.03
   7   7     0.03   0.05  -0.01    -0.06  -0.03  -0.01    -0.29   0.03  -0.05
   8   6     0.04  -0.01   0.01    -0.01  -0.03  -0.01    -0.00  -0.06  -0.00
   9   6     0.06  -0.03  -0.02     0.05   0.00  -0.00     0.15  -0.02   0.01
  10   6    -0.01   0.00   0.00    -0.04   0.07   0.01    -0.08   0.16   0.02
  11   6    -0.02  -0.03   0.01    -0.02  -0.03  -0.00    -0.10  -0.11  -0.03
  12   6    -0.04  -0.02   0.00     0.07   0.00   0.01     0.21   0.00   0.02
  13   6    -0.02  -0.00  -0.01     0.04  -0.02  -0.00     0.07   0.01   0.02
  14   8    -0.06   0.06   0.01    -0.10  -0.04  -0.02    -0.21  -0.01  -0.02
  15   6     0.03   0.00  -0.00     0.01  -0.00   0.01     0.05  -0.04  -0.00
  16   6     0.03  -0.01   0.01     0.04   0.02  -0.04     0.20  -0.03   0.03
  17   6    -0.01   0.01   0.01    -0.02   0.08  -0.05    -0.10   0.17   0.03
  18   6    -0.03  -0.04  -0.01    -0.05  -0.04  -0.01    -0.12  -0.15  -0.05
  19   6     0.02  -0.01  -0.02     0.09  -0.01   0.10     0.20  -0.01   0.01
  20   6     0.00   0.01   0.01     0.03   0.02   0.00     0.03   0.05   0.01
  21   6     0.00  -0.19  -0.15     0.04  -0.05  -0.10     0.11   0.11  -0.11
  22   6    -0.00  -0.25  -0.21     0.01  -0.13   0.01     0.06  -0.15   0.30
  23   6     0.01   0.17   0.11     0.01  -0.04   0.00     0.01  -0.06   0.10
  24   6    -0.01  -0.06  -0.04    -0.02   0.01   0.00     0.02   0.03  -0.04
  25   8     0.00   0.02   0.01    -0.01   0.00  -0.01    -0.04   0.02  -0.02
  26   8    -0.02  -0.01   0.01     0.00   0.03  -0.03     0.07  -0.00   0.00
  27   1     0.01   0.00  -0.00    -0.03  -0.01   0.02    -0.09  -0.04   0.06
  28   1     0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.02  -0.02
  29   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.02
  30   1     0.01   0.22   0.15    -0.01  -0.64  -0.43     0.00   0.18   0.16
  31   1     0.01  -0.03   0.02     0.01  -0.01   0.01     0.04  -0.04  -0.00
  32   1    -0.01  -0.00  -0.01    -0.01   0.02   0.01    -0.02   0.04   0.02
  33   1     0.01  -0.01  -0.03    -0.00  -0.01  -0.01    -0.04  -0.02   0.00
  34   1    -0.01  -0.01  -0.03     0.02   0.03  -0.00     0.07   0.07   0.02
  35   1     0.01  -0.02  -0.03    -0.01  -0.03   0.11     0.06  -0.07  -0.03
  36   1     0.00   0.01  -0.02    -0.01   0.01   0.10    -0.02   0.05  -0.02
  37   1    -0.00  -0.01  -0.02    -0.02  -0.01   0.00    -0.03  -0.04  -0.01
  38   1     0.00   0.00   0.02     0.05   0.05  -0.13     0.05   0.04   0.05
  39   1     0.02   0.44   0.31     0.01   0.11   0.06     0.01   0.00  -0.06
  40   1     0.02   0.49   0.33    -0.01   0.19   0.17    -0.06  -0.16   0.04
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   850.6481               863.0915               864.2715
 Red. masses --    12.2279                 3.7032                 3.5687
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5188                 0.3892                 2.1095
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   3   7     0.01   0.02  -0.02     0.00   0.00  -0.00    -0.00   0.01   0.01
   4   6     0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.00  -0.01  -0.01
   5   6    -0.01   0.02   0.03     0.00   0.02   0.01     0.00   0.07   0.05
   6   6    -0.03  -0.04  -0.04    -0.00   0.00   0.01    -0.00  -0.00  -0.01
   7   7    -0.02   0.03  -0.00    -0.00  -0.00   0.01     0.00  -0.02  -0.02
   8   6     0.14  -0.05   0.02    -0.00   0.02  -0.06    -0.01  -0.01   0.01
   9   6     0.31  -0.08   0.02    -0.03  -0.05   0.21     0.02   0.02  -0.07
  10   6    -0.08   0.18   0.05    -0.01  -0.06   0.23    -0.00   0.04  -0.08
  11   6    -0.20  -0.30  -0.10     0.02   0.06  -0.23    -0.01  -0.03   0.09
  12   6     0.05  -0.12  -0.03     0.02   0.05  -0.21     0.01  -0.02   0.07
  13   6    -0.06   0.12   0.02     0.00  -0.02   0.06     0.00   0.00  -0.02
  14   8     0.03   0.52   0.09    -0.01  -0.03  -0.02    -0.01   0.00   0.02
  15   6     0.10   0.10   0.03    -0.00  -0.00  -0.02     0.01   0.01  -0.05
  16   6    -0.03  -0.12  -0.03    -0.01  -0.01   0.08    -0.04  -0.04   0.22
  17   6     0.12  -0.32  -0.05    -0.02   0.01   0.07    -0.04  -0.04   0.20
  18   6     0.09   0.13   0.04     0.00   0.00  -0.08     0.04   0.05  -0.20
  19   6    -0.29  -0.00  -0.05     0.03   0.01  -0.07     0.04   0.05  -0.21
  20   6    -0.14  -0.00  -0.00     0.00  -0.00   0.03    -0.00  -0.02   0.04
  21   6     0.01   0.01   0.00     0.00   0.02   0.00    -0.00  -0.02  -0.01
  22   6     0.01  -0.01   0.03     0.00  -0.04  -0.02    -0.00  -0.00  -0.00
  23   6     0.00  -0.01   0.00     0.00  -0.00   0.00     0.01  -0.01  -0.01
  24   6     0.00   0.00  -0.00     0.01   0.00  -0.00     0.01   0.01  -0.00
  25   8    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  26   8     0.01  -0.00   0.00    -0.01   0.00  -0.00    -0.01  -0.01   0.01
  27   1    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  28   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  29   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  30   1    -0.00  -0.05  -0.03    -0.00  -0.06  -0.04    -0.01  -0.16  -0.10
  31   1     0.08  -0.11  -0.04     0.03   0.11  -0.44    -0.01  -0.04   0.16
  32   1    -0.01   0.06  -0.01     0.02   0.07  -0.35    -0.01  -0.02   0.13
  33   1    -0.01  -0.13   0.01    -0.03  -0.06   0.33     0.01   0.02  -0.13
  34   1     0.01  -0.04   0.02    -0.04  -0.07   0.45     0.02   0.03  -0.15
  35   1    -0.01  -0.05  -0.00     0.02   0.03  -0.17     0.06   0.08  -0.47
  36   1    -0.02  -0.12  -0.01     0.01   0.02  -0.10     0.04   0.05  -0.30
  37   1     0.01   0.04   0.00    -0.02  -0.02   0.11    -0.05  -0.05   0.30
  38   1    -0.09  -0.09  -0.03    -0.02  -0.03   0.16    -0.07  -0.10   0.46
  39   1     0.00  -0.01  -0.01    -0.00  -0.02  -0.02     0.00   0.01   0.01
  40   1    -0.00  -0.02  -0.00     0.00   0.07   0.05    -0.00   0.02   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   889.8954               894.3375               896.3050
 Red. masses --     5.2415                11.8103                 7.1329
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5258               384.9481               123.9879
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02  -0.02    -0.07  -0.06   0.08    -0.03  -0.02   0.04
   2   6    -0.02   0.01  -0.02     0.10  -0.07   0.09     0.05  -0.04   0.05
   3   7    -0.03   0.02  -0.00     0.09  -0.11   0.15     0.04  -0.06   0.08
   4   6    -0.01  -0.04  -0.04     0.03  -0.02  -0.00     0.01   0.01   0.00
   5   6    -0.00   0.06   0.05     0.07  -0.04   0.03     0.03  -0.02   0.03
   6   6    -0.01  -0.04  -0.06    -0.02   0.02   0.07    -0.02  -0.06  -0.03
   7   7     0.04   0.24   0.04    -0.03  -0.22  -0.05    -0.00   0.24   0.04
   8   6     0.08   0.08   0.03    -0.09  -0.10  -0.02     0.08   0.09  -0.02
   9   6     0.01  -0.05  -0.05     0.01   0.05  -0.02     0.02  -0.09   0.08
  10   6     0.04  -0.15   0.04    -0.06   0.14   0.05     0.03  -0.12  -0.05
  11   6     0.03   0.03   0.01    -0.02  -0.04   0.03     0.04   0.06  -0.23
  12   6    -0.14   0.01  -0.06     0.14   0.01  -0.05    -0.14  -0.04   0.25
  13   6    -0.04  -0.02   0.00     0.04   0.01   0.02    -0.03  -0.02  -0.02
  14   8     0.00   0.06   0.01    -0.03  -0.05  -0.02    -0.01   0.05   0.02
  15   6     0.04  -0.02  -0.00    -0.02   0.03   0.00     0.04  -0.02  -0.01
  16   6     0.13  -0.03   0.02    -0.11   0.03  -0.00     0.14  -0.04   0.02
  17   6    -0.02   0.04  -0.00     0.02  -0.03   0.00    -0.02   0.04   0.01
  18   6    -0.07  -0.12  -0.04     0.05   0.11   0.01    -0.08  -0.13  -0.05
  19   6    -0.02  -0.06  -0.01     0.04   0.05   0.02    -0.01  -0.06  -0.01
  20   6    -0.07   0.10   0.01     0.06  -0.08  -0.01    -0.08   0.12   0.02
  21   6    -0.01  -0.25  -0.12     0.09  -0.04  -0.13     0.06   0.05   0.01
  22   6     0.01   0.20   0.15     0.05   0.12  -0.02     0.05   0.00  -0.03
  23   6     0.02   0.01   0.01    -0.12   0.06  -0.05    -0.07   0.02  -0.04
  24   6     0.03   0.02  -0.03    -0.37  -0.16   0.24    -0.20  -0.09   0.13
  25   8    -0.00   0.01  -0.01     0.05  -0.02   0.02     0.03  -0.01   0.01
  26   8     0.00  -0.06   0.09     0.07   0.31  -0.44     0.05   0.16  -0.22
  27   1     0.02   0.01  -0.01    -0.01  -0.01   0.02     0.00  -0.00   0.01
  28   1     0.01   0.00  -0.00    -0.02  -0.03   0.04    -0.01  -0.02   0.02
  29   1     0.00   0.00  -0.00    -0.02  -0.03   0.04    -0.01  -0.02   0.02
  30   1    -0.01  -0.06  -0.04     0.04   0.04   0.04     0.01  -0.01   0.00
  31   1    -0.00  -0.05   0.05     0.00   0.03   0.04     0.02  -0.02  -0.13
  32   1    -0.01  -0.03  -0.12     0.01   0.06  -0.03    -0.02  -0.05   0.01
  33   1     0.01   0.01  -0.01     0.01   0.00  -0.08    -0.03  -0.08   0.42
  34   1    -0.05  -0.05   0.06     0.03   0.01   0.13     0.01   0.07  -0.50
  35   1     0.04  -0.04  -0.02    -0.03   0.04  -0.01     0.04  -0.04  -0.02
  36   1    -0.00   0.01   0.01     0.01  -0.00  -0.01    -0.00   0.01  -0.00
  37   1    -0.00  -0.05   0.01    -0.02   0.04   0.04    -0.01  -0.06   0.01
  38   1    -0.01  -0.04  -0.02     0.02   0.04   0.00    -0.01  -0.04  -0.01
  39   1     0.01   0.47   0.34     0.06   0.18   0.13     0.03  -0.08  -0.04
  40   1    -0.01  -0.42  -0.29     0.04  -0.13  -0.14     0.05   0.04   0.00
                     55                     56                     57
                        a                      a                      a 
