 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.013888    2.211636    1.347489
    2          6             0        0.877396    1.429814    1.229558
    3          6             0        0.976882    0.192469    0.585453
    4          6             0       -0.169291   -0.708980    0.427600
    5          6             0        0.026985   -2.085760    0.512078
    6          6             0       -1.025213   -2.986703    0.416681
    7          6             0       -2.321214   -2.549781    0.212725
    8          6             0       -2.549337   -1.185997    0.087786
    9          6             0       -1.474880   -0.268238    0.193105
   10          7             0       -1.960667    1.000178   -0.002534
   11          6             0       -3.311985    0.940768   -0.241891
   12          6             0       -4.209192    1.966332   -0.498498
   13          6             0       -5.534687    1.625306   -0.692156
   14          6             0       -5.958446    0.298753   -0.632037
   15          6             0       -5.067311   -0.725534   -0.377540
   16          6             0       -3.729244   -0.408311   -0.178638
   17          7             0        2.138335   -0.250692    0.113205
   18          6             0        3.220583    0.494992    0.232607
   19          7             0        4.398195   -0.056084   -0.278878
   20          6             0        5.535217    0.599993   -0.636761
   21          6             0        6.416634   -0.345134   -1.089679
   22          6             0        5.720123   -1.562671   -0.964220
   23          7             0        4.514934   -1.371815   -0.483369
   24          6             0        3.216217    1.754341    0.835987
   25          1             0        1.968631    3.168303    1.847588
   26          1             0       -0.053908    1.748644    1.670194
   27          1             0        1.034413   -2.440536    0.665252
   28          1             0       -0.822354   -4.043745    0.503359
   29          1             0       -3.139472   -3.250135    0.140646
   30          1             0       -1.400081    1.831573   -0.081742
   31          1             0       -3.883387    2.995066   -0.546701
   32          1             0       -6.257731    2.402050   -0.894446
   33          1             0       -7.003128    0.072837   -0.788484
   34          1             0       -5.400763   -1.751415   -0.332900
   35          1             0        5.629846    1.664451   -0.572481
   36          1             0        7.410801   -0.193536   -1.457275
   37          1             0        6.057565   -2.552060   -1.203418
   38          1             0        4.115647    2.339620    0.932339
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.9760                41.3304                47.3198
 Red. masses --    11.0313                11.0965                10.8320
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0535                 2.6245                 1.3144
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6    -0.03   0.02   0.19     0.00  -0.00  -0.01     0.01  -0.02  -0.07
  17   7     0.00  -0.00   0.00    -0.01   0.00  -0.01    -0.03   0.01  -0.05
  18   6     0.00  -0.00   0.01     0.01  -0.02   0.06     0.02  -0.09   0.24
  19   7    -0.00   0.00  -0.01    -0.04   0.02  -0.10    -0.03   0.02  -0.06
  20   6     0.00   0.00   0.00     0.17  -0.04   0.40    -0.01   0.01  -0.07
  21   6    -0.00  -0.00  -0.00     0.01  -0.01  -0.02     0.01  -0.01  -0.01
  22   6    -0.00  -0.00   0.00     0.02  -0.01   0.03     0.00  -0.01  -0.01
  23   7     0.00   0.00   0.00     0.00   0.01  -0.02     0.02   0.02   0.01
  24   6     0.00   0.01  -0.01    -0.01   0.04  -0.05    -0.04   0.15  -0.25
  25   1     0.00  -0.01   0.02     0.00  -0.02   0.05     0.07  -0.16   0.32
  26   1     0.00  -0.01   0.02     0.01  -0.03   0.05     0.09  -0.19   0.32
  27   1    -0.01   0.00   0.07    -0.00   0.00   0.02    -0.03   0.01   0.19
  28   1    -0.01   0.01   0.12    -0.00   0.00   0.02    -0.02   0.02   0.21
  29   1    -0.02   0.01   0.11    -0.00  -0.00   0.01    -0.02   0.00   0.18
  30   1     0.01  -0.01  -0.04     0.00  -0.00  -0.01     0.03  -0.02  -0.04
  31   1    -0.07   0.04   0.40     0.00  -0.00  -0.01     0.01  -0.01  -0.04
  32   1    -0.08   0.04   0.45     0.00  -0.00  -0.01     0.00  -0.00  -0.05
  33   1    -0.08   0.05   0.47     0.00  -0.00  -0.01     0.01  -0.00  -0.04
  34   1    -0.06   0.03   0.35     0.00  -0.00  -0.01    -0.01  -0.01  -0.03
  35   1    -0.00   0.00  -0.01    -0.32   0.08  -0.77     0.06  -0.01   0.14
  36   1     0.00  -0.00   0.00    -0.04   0.01  -0.12     0.02  -0.01   0.03
  37   1    -0.00   0.00  -0.00    -0.08   0.02  -0.20     0.01  -0.01   0.04
  38   1     0.00  -0.01   0.02     0.03  -0.06   0.08     0.12  -0.24   0.47
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   800.2340               815.7725               850.1416
 Red. masses --     4.0505                 3.0929                10.9618
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6982                 5.4733                17.1442
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.04  -0.03    -0.00   0.00  -0.00     0.02  -0.14  -0.07
   2   6    -0.02   0.04  -0.05     0.00   0.00  -0.00    -0.00  -0.08  -0.09
   3   6     0.03  -0.07   0.15     0.00  -0.00   0.00    -0.05  -0.00   0.00
   4   6     0.01  -0.01  -0.18     0.00  -0.00  -0.00     0.21   0.08   0.01
   5   6    -0.02   0.01   0.18    -0.00   0.00  -0.00    -0.05   0.11  -0.03
   6   6    -0.02   0.03   0.19     0.00   0.00  -0.00    -0.03   0.07   0.01
   7   6    -0.04   0.02   0.24    -0.00  -0.00   0.00    -0.12  -0.22   0.02
   8   6     0.01  -0.02  -0.17    -0.00  -0.00   0.00     0.23  -0.06   0.04
   9   6    -0.00  -0.01  -0.05    -0.00   0.00   0.00     0.25   0.05   0.03
  10   7    -0.00   0.00   0.01     0.00   0.00   0.00     0.25   0.06   0.04
  11   6     0.00  -0.01  -0.01     0.00   0.00   0.00     0.03   0.09  -0.00
  12   6    -0.00  -0.02  -0.01    -0.00  -0.00  -0.00    -0.06   0.26  -0.03
  13   6    -0.00   0.00  -0.04    -0.00   0.00  -0.00    -0.08   0.09  -0.02
  14   6     0.02   0.00  -0.01     0.00   0.00   0.00    -0.05   0.00  -0.01
  15   6     0.02  -0.00  -0.04    -0.00  -0.00   0.00    -0.25  -0.27  -0.02
  16   6    -0.02   0.01   0.11    -0.00  -0.00   0.00    -0.04  -0.14   0.01
  17   7    -0.02   0.02  -0.03    -0.00   0.00  -0.00    -0.14  -0.03   0.02
  18   6     0.01  -0.04   0.08    -0.00   0.00   0.00    -0.24   0.07   0.07
  19   7    -0.01   0.01  -0.02    -0.03   0.01  -0.08    -0.18   0.06   0.09
  20   6     0.00   0.00  -0.01    -0.04   0.01  -0.08    -0.04  -0.20  -0.01
  21   6     0.00  -0.01  -0.00     0.14  -0.04   0.38     0.15  -0.04  -0.07
  22   6     0.00  -0.00  -0.00     0.02  -0.01   0.06     0.07   0.05  -0.01
  23   7     0.01   0.01   0.00    -0.00  -0.00  -0.01     0.06   0.11  -0.01
  24   6    -0.03   0.06  -0.12     0.00   0.00   0.00     0.12   0.07   0.07
  25   1     0.03  -0.05   0.12     0.00  -0.00   0.00    -0.07  -0.05  -0.01
  26   1     0.03  -0.05   0.10     0.00  -0.00   0.00     0.03  -0.04   0.06
  27   1     0.06  -0.00  -0.39    -0.00   0.00   0.00    -0.04  -0.02   0.02
  28   1     0.06  -0.02  -0.49     0.00   0.00   0.00     0.11   0.04  -0.02
  29   1     0.07  -0.03  -0.46     0.00  -0.00  -0.00    -0.04  -0.05  -0.05
  30   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.09   0.00   0.02
  31   1    -0.00  -0.00   0.05    -0.00   0.00   0.00    -0.06   0.09  -0.03
  32   1    -0.01   0.01   0.07    -0.00   0.00   0.00    -0.07  -0.02  -0.01
  33   1    -0.01   0.00   0.06     0.00   0.00   0.00    -0.03   0.07  -0.01
  34   1    -0.01   0.01   0.05    -0.00  -0.00   0.00    -0.15  -0.05  -0.02
  35   1     0.01  -0.00   0.03     0.06  -0.01   0.13     0.05  -0.06  -0.03
  36   1     0.00  -0.00   0.01    -0.31   0.10  -0.80     0.04   0.06  -0.00
  37   1     0.00  -0.00   0.01    -0.07   0.02  -0.20    -0.06  -0.02   0.00
  38   1     0.05  -0.12   0.21    -0.00   0.00   0.00     0.03   0.04  -0.09
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   855.1054               857.2351               862.6161
 Red. masses --    10.7514                 3.5859                11.3377
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8679                 0.5562                 1.3382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.00    -0.00   0.01  -0.00     0.01  -0.09  -0.05
   2   6    -0.01   0.02  -0.04     0.00   0.00  -0.00     0.01  -0.08   0.05
   3   6     0.02  -0.01   0.03     0.00  -0.00   0.00    -0.01   0.03  -0.02
   4   6    -0.09   0.13  -0.02    -0.00  -0.00  -0.00     0.12   0.09   0.02
   5   6    -0.37   0.15  -0.06     0.00  -0.00   0.00    -0.13   0.08  -0.04
   6   6     0.04  -0.25   0.02     0.00   0.00  -0.00    -0.00  -0.07   0.01
   7   6     0.32   0.37   0.02     0.00   0.00   0.00     0.07   0.08   0.02
   8   6     0.03   0.17  -0.01    -0.01  -0.00  -0.00     0.21   0.05   0.03
   9   6     0.00  -0.14  -0.01    -0.01   0.00  -0.00     0.14  -0.05   0.02
  10   7     0.19  -0.39   0.08    -0.00   0.00  -0.00    -0.33  -0.36  -0.01
  11   6     0.05  -0.00   0.01    -0.00  -0.00  -0.00    -0.14   0.01  -0.02
  12   6    -0.08  -0.01  -0.01     0.00  -0.01   0.00     0.11   0.18   0.01
  13   6    -0.16   0.14  -0.04     0.00  -0.00   0.00     0.21  -0.24   0.06
  14   6     0.13   0.03   0.02     0.00  -0.00  -0.00    -0.30  -0.08  -0.05
  15   6    -0.05  -0.16   0.01     0.00   0.00  -0.00     0.11   0.32  -0.02
  16   6    -0.06  -0.01  -0.01     0.00   0.00   0.00     0.11   0.09   0.01
  17   7     0.02  -0.01  -0.01     0.00   0.00  -0.00    -0.07  -0.02   0.01
  18   6     0.02   0.01  -0.02     0.00   0.00  -0.01    -0.13   0.03   0.06
  19   7     0.01  -0.01  -0.01    -0.01   0.01  -0.05    -0.11   0.03   0.05
  20   6     0.00   0.02   0.00    -0.04   0.02  -0.08    -0.02  -0.14  -0.01
  21   6    -0.01   0.01   0.00    -0.08   0.02  -0.14     0.11  -0.02  -0.05
  22   6    -0.01  -0.00   0.00     0.16  -0.06   0.41     0.03   0.05   0.00
  23   7    -0.01  -0.01   0.00     0.00  -0.00  -0.00     0.02   0.07  -0.00
  24   6     0.00  -0.01   0.03    -0.00  -0.01   0.01     0.05   0.08  -0.05
  25   1    -0.01   0.00  -0.01     0.00  -0.00   0.01    -0.04  -0.03  -0.01
  26   1     0.02  -0.02   0.06     0.00  -0.00   0.01    -0.03   0.05  -0.10
  27   1    -0.07   0.12  -0.02     0.00  -0.00  -0.00    -0.04   0.01   0.02
  28   1    -0.01  -0.07  -0.00    -0.00  -0.00   0.00     0.02  -0.01  -0.01
  29   1     0.01   0.19  -0.01     0.00  -0.00  -0.00    -0.03   0.08  -0.03
  30   1     0.18  -0.19   0.05    -0.00   0.00  -0.00    -0.13  -0.07  -0.05
  31   1    -0.01  -0.00  -0.01     0.00  -0.00  -0.01    -0.02   0.06  -0.02
  32   1    -0.07   0.01  -0.01     0.00   0.00  -0.00     0.08  -0.04   0.02
  33   1     0.04  -0.01   0.01     0.00  -0.00   0.00    -0.08  -0.02  -0.00
  34   1    -0.05  -0.03  -0.00     0.00   0.00   0.00     0.12   0.06   0.03
  35   1    -0.00   0.00  -0.00     0.06  -0.01   0.15     0.02  -0.04  -0.01
  36   1    -0.00  -0.01   0.00     0.07  -0.02   0.19     0.03   0.04  -0.01
  37   1     0.00   0.00  -0.00    -0.29   0.08  -0.78    -0.04  -0.01   0.01
  38   1    -0.02   0.03  -0.04    -0.01   0.01  -0.01     0.05  -0.05   0.09
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   864.4211               880.5867               882.0553
 Red. masses --     3.4013                 4.4306                11.1973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0903                 0.9963                 5.2857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.00   0.06  -0.10    -0.00   0.02   0.00
   2   6     0.00  -0.00   0.00    -0.08   0.15  -0.28    -0.02   0.05  -0.02
   3   6     0.00  -0.00   0.00     0.02  -0.05   0.11     0.04  -0.00   0.01
   4   6     0.01   0.00  -0.01     0.01  -0.01  -0.03    -0.03  -0.01  -0.01
   5   6    -0.01   0.00   0.01     0.02  -0.01  -0.02     0.02  -0.03   0.01
   6   6    -0.00  -0.00  -0.00    -0.00   0.01   0.01     0.00  -0.01   0.00
   7   6     0.00   0.00  -0.00    -0.01   0.01   0.03     0.01   0.02  -0.01
   8   6     0.01   0.00   0.01     0.01  -0.00  -0.00    -0.07   0.00  -0.01
   9   6     0.01  -0.00   0.00    -0.02   0.01   0.00    -0.05  -0.00  -0.01
  10   7     0.00  -0.01  -0.01    -0.13  -0.03  -0.02    -0.01   0.04  -0.01
  11   6    -0.01   0.00   0.03    -0.05  -0.01  -0.00     0.01  -0.01   0.00
  12   6     0.05  -0.02  -0.32     0.04   0.01   0.00    -0.00  -0.06   0.01
  13   6     0.02  -0.01  -0.11     0.07  -0.07   0.02    -0.01   0.01  -0.00
  14   6    -0.04   0.02   0.22    -0.06  -0.02  -0.01     0.04   0.01   0.01
  15   6    -0.04   0.02   0.21     0.06   0.11   0.00     0.02   0.00   0.00
  16   6     0.01  -0.00  -0.03     0.03   0.02   0.00    -0.01   0.02  -0.00
  17   7    -0.00  -0.00   0.00    -0.01   0.00  -0.02     0.04  -0.00  -0.02
  18   6    -0.01   0.00   0.00    -0.01   0.01  -0.02     0.06  -0.02  -0.00
  19   7    -0.01   0.00   0.00     0.00   0.02   0.00    -0.07  -0.18  -0.01
  20   6    -0.00  -0.01  -0.00    -0.01   0.02   0.02     0.10  -0.31  -0.07
  21   6     0.00  -0.00  -0.00    -0.05  -0.01   0.02     0.49   0.15  -0.17
  22   6     0.00   0.00   0.00     0.01  -0.04  -0.02    -0.19   0.50   0.14
  23   7     0.00   0.00  -0.00     0.03   0.01  -0.01    -0.31  -0.10   0.11
  24   6     0.00   0.00  -0.01     0.09  -0.14   0.28    -0.02  -0.06   0.01
  25   1    -0.00  -0.00  -0.00     0.06  -0.10   0.20     0.04   0.00   0.01
  26   1    -0.00   0.00  -0.01     0.13  -0.30   0.50     0.01  -0.03   0.06
  27   1     0.00   0.00  -0.02    -0.00  -0.01   0.03     0.01  -0.00  -0.01
  28   1     0.00  -0.00  -0.00    -0.01   0.00  -0.01    -0.02  -0.01  -0.00
  29   1    -0.00   0.00   0.01     0.01  -0.00  -0.05     0.01  -0.00   0.02
  30   1    -0.00  -0.00  -0.01    -0.02  -0.02  -0.06     0.00   0.01  -0.00
  31   1    -0.11   0.07   0.64     0.01   0.00   0.01     0.01  -0.02   0.00
  32   1    -0.02   0.01   0.13     0.03  -0.01   0.01     0.00   0.01  -0.00
  33   1     0.05  -0.03  -0.33    -0.01  -0.01  -0.00     0.01  -0.01   0.00
  34   1     0.08  -0.05  -0.47     0.05   0.02  -0.00     0.01   0.00   0.00
  35   1     0.00  -0.00   0.00     0.03   0.01  -0.03    -0.15  -0.07   0.06
  36   1     0.00   0.00   0.00    -0.02   0.02   0.01     0.15  -0.09  -0.07
  37   1    -0.00   0.00  -0.01     0.01  -0.01   0.01    -0.06   0.14   0.02
  38   1     0.00  -0.01   0.01    -0.10   0.23  -0.45    -0.02   0.02  -0.04
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   892.8291               899.4200               915.2884
 Red. masses --     3.9489                 3.9328                 3.3964
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6694                 0.2402                 0.9539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.01   0.00
   2   6     0.01  -0.01   0.02    -0.00   0.00  -0.00    -0.01   0.01  -0.01
   3   6    -0.01   0.01  -0.03     0.00  -0.00   0.00     0.01  -0.00   0.01
   4   6    -0.02  -0.00   0.10     0.00   0.00  -0.01    -0.00   0.00   0.02
   5   6     0.04  -0.02  -0.33    -0.01   0.00   0.05    -0.03   0.02   0.24
   6   6     0.01  -0.01  -0.07     0.00  -0.00  -0.01     0.04  -0.02  -0.35
   7   6    -0.03   0.03   0.36     0.00  -0.00  -0.03    -0.03   0.00   0.13
   8   6    -0.01  -0.00  -0.05     0.00  -0.00  -0.02     0.00   0.00   0.06
   9   6    -0.02  -0.00  -0.02     0.00   0.00   0.01     0.03  -0.01  -0.09
  10   7     0.01   0.01   0.00     0.00  -0.00  -0.01     0.00  -0.01   0.01
  11   6     0.01  -0.00   0.00    -0.01   0.00   0.04    -0.00   0.00   0.01
  12   6     0.00  -0.02  -0.03     0.03  -0.02  -0.20    -0.00   0.01   0.02
  13   6    -0.01   0.01   0.02    -0.04   0.02   0.26     0.01  -0.01  -0.04
  14   6     0.01   0.01   0.03    -0.04   0.02   0.19    -0.01   0.00   0.02
  15   6     0.01  -0.01  -0.03     0.06  -0.03  -0.33    -0.00  -0.00  -0.00
  16   6    -0.01   0.01   0.02    -0.01   0.00   0.05     0.00  -0.01  -0.01
  17   7     0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  18   6     0.02  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
  19   7     0.02  -0.01  -0.01    -0.00   0.00   0.00    -0.01   0.01   0.00
  20   6     0.01   0.01  -0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.00
  21   6     0.00   0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  22   6    -0.01   0.01   0.01     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  23   7    -0.02  -0.02   0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
  24   6    -0.01   0.01  -0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
  25   1    -0.01   0.01  -0.01     0.00  -0.00   0.00     0.00   0.00  -0.01
  26   1    -0.01   0.02  -0.03     0.00  -0.00   0.00     0.00  -0.01   0.01
  27   1    -0.08   0.00   0.54     0.01  -0.00  -0.08     0.07   0.00  -0.49
  28   1    -0.02   0.01   0.16    -0.00   0.00   0.01    -0.09   0.04   0.66
  29   1     0.10  -0.04  -0.62    -0.01   0.00   0.05     0.03  -0.01  -0.28
  30   1     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00   0.00   0.01
  31   1    -0.00  -0.00   0.04    -0.05   0.03   0.29     0.01  -0.00  -0.05
  32   1     0.00  -0.00  -0.03     0.08  -0.04  -0.44    -0.02   0.01   0.08
  33   1     0.01  -0.01  -0.05     0.06  -0.04  -0.35     0.01  -0.00  -0.05
  34   1    -0.01   0.00   0.05    -0.09   0.05   0.54    -0.00   0.00   0.01
  35   1    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  36   1     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  37   1     0.01   0.01  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  38   1    -0.00  -0.00   0.02    -0.00   0.00  -0.00     0.00  -0.00  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   920.3912               929.4130               943.0647
 Red. masses --     3.1057                 3.4449                 9.6874
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0080                 0.4966                27.3500
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00    -0.09   0.15  -0.33    -0.01   0.11   0.05
   2   6    -0.00   0.00  -0.00     0.06  -0.10   0.18     0.15  -0.12  -0.09
   3   6     0.00   0.00  -0.00     0.02  -0.03   0.05    -0.20  -0.09   0.01
   4   6    -0.00   0.00   0.01     0.00   0.00  -0.01    -0.04  -0.04  -0.02
   5   6    -0.00   0.00   0.02    -0.02   0.01   0.00    -0.01   0.05   0.01
   6   6     0.01  -0.00  -0.04     0.00  -0.00  -0.00    -0.02   0.12  -0.01
   7   6    -0.00   0.00   0.02     0.01  -0.00   0.00    -0.04  -0.04  -0.01
   8   6     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.22  -0.02   0.04
   9   6     0.00  -0.00  -0.01     0.01  -0.01  -0.00     0.09   0.02   0.01
  10   7    -0.00  -0.00   0.00     0.03   0.00   0.01     0.04  -0.08   0.02
  11   6     0.01  -0.01  -0.08     0.02   0.01  -0.00    -0.03   0.01  -0.01
  12   6     0.02  -0.01  -0.09    -0.01  -0.01   0.00     0.01   0.18  -0.02
  13   6    -0.05   0.03   0.28    -0.02   0.02  -0.00     0.01  -0.03   0.01
  14   6     0.05  -0.03  -0.27     0.02   0.00   0.00    -0.13  -0.02  -0.02
  15   6    -0.02   0.01   0.10    -0.01  -0.03   0.00    -0.05   0.00  -0.01
  16   6    -0.01   0.01   0.08    -0.01   0.01  -0.00     0.08  -0.12   0.02
  17   7     0.00  -0.00   0.00    -0.01   0.04  -0.07    -0.16   0.06   0.06
  18   6    -0.00   0.00  -0.00     0.02  -0.03   0.08    -0.01  -0.05  -0.02
  19   7    -0.00   0.00   0.00    -0.01   0.00  -0.00     0.17  -0.10  -0.07
  20   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.25   0.36  -0.05
  21   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.06   0.08   0.03
  22   6     0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.11   0.06   0.05
  23   7     0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.15  -0.37   0.01
  24   6    -0.00   0.00  -0.00    -0.00  -0.05   0.08    -0.03   0.06   0.04
  25   1    -0.00   0.00  -0.01     0.15  -0.32   0.62    -0.10   0.01   0.05
  26   1     0.00  -0.00   0.00    -0.09   0.24  -0.38     0.05  -0.01  -0.02
  27   1     0.01  -0.00  -0.05    -0.00   0.01  -0.01    -0.00   0.02  -0.02
  28   1    -0.01   0.00   0.08     0.01   0.00   0.01     0.04   0.04   0.01
  29   1     0.01  -0.00  -0.05     0.01  -0.00  -0.00    -0.04   0.02  -0.00
  30   1     0.00  -0.00   0.01    -0.02   0.02   0.03     0.04  -0.04   0.00
  31   1    -0.05   0.03   0.26    -0.00  -0.00  -0.00    -0.03   0.06  -0.01
  32   1     0.10  -0.06  -0.57    -0.01   0.00  -0.01    -0.01  -0.02  -0.00
  33   1    -0.09   0.06   0.55     0.00   0.00   0.00    -0.04   0.01  -0.01
  34   1     0.05  -0.03  -0.27    -0.01  -0.01  -0.00    -0.05   0.01  -0.01
  35   1     0.00  -0.00  -0.00     0.01  -0.00  -0.01     0.00   0.11   0.01
  36   1    -0.00   0.00   0.00    -0.00   0.01  -0.00     0.02  -0.36  -0.05
  37   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01     0.23   0.13  -0.07
  38   1     0.00  -0.00   0.00    -0.06   0.11  -0.19    -0.01   0.02   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   995.9630              1032.4345              1060.1686
 Red. masses --    10.9592                 9.2193                 3.8954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6066                 2.6230                58.6612
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.13   0.07     0.01   0.08   0.03     0.00  -0.02  -0.01
   2   6     0.33  -0.16  -0.17    -0.20   0.16   0.14     0.07  -0.01  -0.03
   3   6    -0.09  -0.11  -0.02    -0.09  -0.08  -0.02    -0.04   0.03   0.02
   4   6    -0.11  -0.07   0.00    -0.28  -0.11  -0.03     0.07   0.03  -0.00
   5   6    -0.00   0.02  -0.01     0.07  -0.04   0.01    -0.02   0.01   0.00
   6   6    -0.02   0.09  -0.01    -0.05   0.16  -0.01     0.02  -0.04   0.01
   7   6    -0.01   0.01  -0.00     0.00   0.06  -0.01    -0.02  -0.03   0.00
   8   6     0.12  -0.02   0.02     0.20  -0.06   0.04    -0.03   0.02  -0.00
   9   6    -0.01   0.02  -0.00    -0.13   0.04  -0.03     0.06  -0.00   0.01
  10   7     0.03  -0.03   0.01     0.09   0.00   0.01    -0.02  -0.02  -0.00
  11   6    -0.02  -0.00  -0.00    -0.04  -0.01  -0.00     0.01  -0.00   0.00
  12   6     0.01   0.10  -0.01     0.03   0.22  -0.02     0.01  -0.04   0.01
  13   6     0.00  -0.02   0.00     0.01  -0.06   0.01    -0.02   0.06  -0.01
  14   6    -0.07  -0.01  -0.01    -0.14  -0.02  -0.02    -0.01  -0.01   0.00
  15   6    -0.01   0.01  -0.00     0.01   0.06  -0.00    -0.00  -0.05   0.00
  16   6     0.06  -0.10   0.02     0.15  -0.30   0.05    -0.04   0.11  -0.02
  17   7     0.01   0.46   0.22     0.09  -0.27  -0.15    -0.09  -0.05  -0.00
  18   6     0.16  -0.06  -0.07     0.16  -0.02  -0.05    -0.02  -0.06  -0.03
  19   7     0.05  -0.04  -0.02     0.12  -0.06  -0.06     0.07  -0.11  -0.04
  20   6    -0.09  -0.11   0.02    -0.03  -0.03   0.01    -0.12   0.08   0.05
  21   6     0.03  -0.01  -0.01     0.04   0.03  -0.01     0.02  -0.09  -0.02
  22   6    -0.00  -0.03  -0.00    -0.04  -0.07   0.01     0.07  -0.03  -0.03
  23   7     0.03   0.20   0.01    -0.00   0.09   0.01     0.18   0.28  -0.04
  24   6    -0.34  -0.31  -0.07     0.14   0.14   0.03     0.02   0.06   0.03
  25   1     0.04   0.04   0.00     0.07   0.03   0.01    -0.07  -0.01   0.01
  26   1     0.08  -0.08  -0.05    -0.02   0.15   0.05     0.03   0.01   0.01
  27   1     0.01   0.04   0.02     0.03   0.04   0.01    -0.01  -0.01  -0.01
  28   1     0.00   0.03  -0.00    -0.09   0.03  -0.02     0.04  -0.00   0.01
  29   1    -0.02   0.02  -0.00    -0.05   0.08  -0.01     0.01  -0.02   0.00
  30   1     0.06  -0.04   0.01     0.20  -0.12   0.06    -0.07   0.04  -0.02
  31   1    -0.01   0.03  -0.01    -0.04   0.07  -0.01     0.06  -0.03   0.01
  32   1    -0.01  -0.01  -0.00    -0.03  -0.04  -0.00     0.02   0.04  -0.00
  33   1    -0.02  -0.00  -0.00    -0.03  -0.03  -0.00    -0.00  -0.00  -0.00
  34   1    -0.03   0.01  -0.01    -0.12   0.05  -0.02     0.08  -0.04   0.02
  35   1    -0.11  -0.03   0.04    -0.20   0.00   0.08    -0.56   0.05   0.25
  36   1    -0.01   0.21   0.03    -0.01   0.18   0.02     0.05  -0.49  -0.08
  37   1    -0.18  -0.09   0.06    -0.18  -0.09   0.06    -0.20  -0.10   0.07
