 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.056366    0.787941    0.631461
    2          6             0        4.956713   -0.097455   -0.427812
    3          6             0        3.762138   -0.747991   -0.680089
    4          6             0        2.645265   -0.506823    0.114889
    5          6             0        1.388518   -1.248471   -0.095315
    6          6             0        1.491668   -2.651244   -0.095059
    7          6             0        0.384378   -3.446272   -0.148961
    8          6             0       -0.902301   -2.873576   -0.107648
    9          6             0       -2.056617   -3.678266   -0.070118
   10          6             0       -3.295606   -3.103739    0.008995
   11          6             0       -3.422254   -1.717406    0.093480
   12          6             0       -2.317511   -0.884351    0.066767
   13          6             0       -2.435233    0.561560    0.202581
   14          6             0       -3.609357    1.182544    0.590310
   15          6             0       -3.721703    2.573104    0.618668
   16          6             0       -2.676564    3.359951    0.218482
   17          6             0       -1.454462    2.776353   -0.169771
   18          6             0       -0.379840    3.564273   -0.627599
   19          6             0        0.774710    2.968850   -1.056478
   20          6             0        0.940699    1.587593   -0.948868
   21          6             0       -0.049332    0.782000   -0.414301
   22          6             0        0.134728   -0.646945   -0.191876
   23          6             0       -1.027417   -1.460005   -0.088883
   24          6             0       -1.309879    1.365119   -0.116812
   25          6             0        2.758466    0.377624    1.186412
   26          6             0        3.954571    1.019850    1.439727
   27          1             0        5.989987    1.293529    0.829357
   28          1             0        5.813422   -0.285143   -1.058971
   29          1             0        3.683642   -1.432323   -1.513362
   30          1             0        2.477130   -3.091949   -0.043344
   31          1             0        0.477265   -4.522131   -0.182948
   32          1             0       -1.943610   -4.752296   -0.100510
   33          1             0       -4.184011   -3.718208    0.025063
   34          1             0       -4.414061   -1.301730    0.175252
   35          1             0       -4.466824    0.596778    0.881961
   36          1             0       -4.652641    3.020915    0.935185
   37          1             0       -2.771672    4.435850    0.191368
   38          1             0       -0.497093    4.637790   -0.660462
   39          1             0        1.578950    3.563708   -1.464352
   40          1             0        1.863275    1.153448   -1.297085
   41          1             0        1.899692    0.555464    1.817588
   42          1             0        4.030438    1.702625    2.273407
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.0750                46.7813                59.7553
 Red. masses --    10.5887                10.4991                10.3710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2275                 0.0463                 0.0109
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6    -0.01   0.01  -0.04     0.03  -0.05  -0.03    -0.08   0.05   0.02
   9   6    -0.05   0.02   0.08     0.04  -0.03   0.06    -0.17  -0.02  -0.00
  10   6    -0.09  -0.04  -0.13     0.08   0.05  -0.08    -0.25  -0.13   0.02
  11   6     0.04  -0.04   0.10    -0.06   0.03   0.08     0.16  -0.07  -0.03
  12   6     0.00   0.00  -0.36    -0.08   0.04  -0.23     0.12  -0.02   0.02
  13   6     0.05  -0.02   0.23     0.04   0.02   0.09    -0.02  -0.00   0.01
  14   6    -0.03  -0.00  -0.02     0.01   0.00   0.01    -0.04   0.01  -0.01
  15   6     0.01   0.01   0.07     0.00  -0.00   0.01    -0.01   0.01   0.02
  16   6    -0.03   0.02  -0.01     0.02  -0.04   0.02    -0.01   0.01  -0.01
  17   6    -0.00   0.03   0.01    -0.00  -0.02  -0.05     0.02   0.03   0.04
  18   6     0.03   0.01   0.01    -0.01   0.00   0.01     0.00   0.03  -0.02
  19   6    -0.01  -0.00  -0.07    -0.03  -0.00  -0.03    -0.00  -0.01   0.02
  20   6     0.04   0.01   0.05     0.02   0.00   0.00    -0.01  -0.01  -0.01
  21   6    -0.07  -0.05  -0.23    -0.02  -0.01  -0.07     0.01  -0.03  -0.01
  22   6     0.06   0.03   0.33    -0.04   0.04   0.16     0.06  -0.02   0.03
  23   6     0.07   0.02   0.15    -0.03  -0.03   0.14     0.08   0.03  -0.04
  24   6    -0.02   0.01  -0.02     0.02   0.00   0.02    -0.01  -0.00  -0.03
  25   6     0.07  -0.11   0.10    -0.04   0.20  -0.07    -0.01  -0.10  -0.23
  26   6    -0.01   0.16  -0.10     0.09  -0.14   0.24     0.05  -0.25  -0.15
  27   1     0.05  -0.08   0.04    -0.07   0.16  -0.15     0.03   0.12  -0.05
  28   1    -0.05   0.00  -0.01    -0.01   0.06  -0.04    -0.12   0.01  -0.04
  29   1     0.01  -0.08   0.08    -0.08   0.17  -0.15    -0.02   0.12  -0.05
  30   1     0.01  -0.03   0.09    -0.02   0.02   0.10     0.09   0.01  -0.01
  31   1    -0.01  -0.00  -0.00     0.02  -0.02   0.04     0.03   0.10  -0.02
  32   1    -0.00   0.01   0.08    -0.01  -0.01   0.03    -0.02  -0.00   0.01
  33   1    -0.03  -0.01   0.03     0.03   0.01   0.01    -0.10   0.01   0.01
  34   1     0.02  -0.01   0.16    -0.03  -0.03   0.08     0.07   0.04  -0.00
  35   1    -0.06   0.01  -0.13    -0.02  -0.00  -0.06    -0.01   0.01   0.00
  36   1    -0.03  -0.00  -0.06    -0.01   0.00  -0.04    -0.00   0.01   0.00
  37   1    -0.04   0.00  -0.07     0.00  -0.01  -0.03    -0.01   0.00  -0.01
  38   1     0.04   0.01   0.06     0.01   0.00   0.05     0.01   0.01  -0.01
  39   1     0.03   0.01   0.04     0.01   0.01   0.04     0.01  -0.01   0.00
  40   1     0.06   0.03   0.11     0.03   0.01   0.06     0.00   0.01   0.01
  41   1     0.04  -0.06   0.07    -0.07   0.20  -0.14     0.00   0.08  -0.09
  42   1    -0.00   0.02  -0.01     0.00   0.08  -0.03    -0.11  -0.02  -0.07
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   727.3955               747.0198               753.5693
 Red. masses --    11.6391                10.8944                10.7944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7200                 1.0818                 0.7554
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02  -0.00     0.02  -0.01   0.02    -0.01   0.04  -0.02
   2   6    -0.00   0.02   0.01     0.00  -0.00   0.01    -0.00   0.02  -0.01
   3   6    -0.01   0.01  -0.00     0.00  -0.01   0.02    -0.01   0.03  -0.03
   4   6    -0.01  -0.02   0.00    -0.01   0.03  -0.03     0.02  -0.07   0.05
   5   6    -0.02  -0.01   0.20    -0.06   0.12   0.04    -0.02   0.00   0.13
   6   6     0.04   0.01  -0.13    -0.22   0.12  -0.02     0.01   0.04  -0.08
   7   6     0.01   0.05   0.13     0.06  -0.27   0.02     0.01   0.03   0.09
   8   6    -0.03   0.01  -0.34     0.16   0.03  -0.03    -0.01  -0.01  -0.18
   9   6    -0.01  -0.00   0.10    -0.01   0.31   0.00    -0.01  -0.02   0.03
  10   6    -0.02   0.00  -0.12    -0.25  -0.19  -0.01     0.00   0.02  -0.11
  11   6     0.03  -0.01   0.11     0.02  -0.16  -0.02    -0.01   0.01   0.04
  12   6     0.00   0.02  -0.15     0.07  -0.09  -0.02    -0.04   0.03  -0.27
  13   6    -0.06  -0.00  -0.20     0.03   0.09  -0.01     0.08  -0.02   0.27
  14   6     0.04  -0.02   0.12    -0.03   0.14   0.02    -0.02  -0.00  -0.06
  15   6    -0.02  -0.01  -0.14    -0.24   0.13   0.07     0.03  -0.00   0.08
  16   6     0.03   0.04   0.10     0.05  -0.28  -0.00    -0.02  -0.00  -0.06
  17   6    -0.13  -0.02  -0.32     0.14   0.02  -0.08     0.05   0.01   0.17
  18   6     0.05  -0.02   0.11     0.01   0.29  -0.01    -0.02  -0.01  -0.04
  19   6    -0.03   0.00  -0.13    -0.19  -0.16   0.10     0.04   0.00   0.10
  20   6     0.04   0.04   0.13     0.01  -0.14   0.04    -0.04  -0.01  -0.07
  21   6    -0.07  -0.03  -0.18     0.06  -0.10  -0.01     0.09   0.07   0.30
  22   6    -0.00  -0.03  -0.20     0.04   0.08  -0.06    -0.01  -0.03  -0.34
  23   6     0.04   0.00   0.40     0.17   0.02   0.02     0.03  -0.00   0.42
  24   6     0.10   0.03   0.44     0.16   0.01  -0.03    -0.11  -0.03  -0.40
  25   6    -0.01  -0.01  -0.03    -0.00  -0.03   0.00    -0.01   0.02  -0.04
  26   6    -0.01  -0.02  -0.04    -0.00  -0.02  -0.01    -0.01  -0.00  -0.03
  27   1     0.01  -0.02   0.03    -0.01   0.04  -0.02     0.03  -0.07   0.06
  28   1     0.00  -0.03   0.02    -0.01   0.03  -0.03     0.02  -0.06   0.05
  29   1     0.01  -0.02   0.02    -0.01   0.03  -0.02     0.02  -0.04   0.03
  30   1     0.01   0.00  -0.01    -0.03   0.10  -0.03     0.00   0.01   0.02
  31   1     0.00   0.01   0.04     0.06  -0.07  -0.02     0.01   0.01  -0.01
  32   1     0.00  -0.00   0.08     0.06   0.09   0.03    -0.00  -0.01   0.11
  33   1    -0.01   0.00   0.03    -0.03  -0.11   0.03     0.01   0.00   0.13
  34   1     0.01   0.00   0.03     0.03   0.01   0.03     0.00  -0.02   0.13
  35   1     0.01  -0.00   0.04     0.01  -0.01  -0.02    -0.02   0.01  -0.06
  36   1     0.02  -0.01   0.04    -0.04   0.10   0.01    -0.02  -0.00  -0.05
  37   1     0.02   0.01   0.09     0.06  -0.07  -0.01    -0.01  -0.00  -0.03
  38   1     0.02  -0.00   0.06     0.04   0.08  -0.05    -0.03  -0.01  -0.07
  39   1     0.01   0.01   0.01    -0.02  -0.11  -0.01    -0.04  -0.01  -0.09
  40   1    -0.00   0.00   0.02     0.00   0.01  -0.04    -0.05  -0.03  -0.09
  41   1     0.01  -0.03   0.01    -0.01   0.02  -0.02     0.02  -0.05   0.03
  42   1    -0.00  -0.04   0.01    -0.02   0.03  -0.03     0.01  -0.06   0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   758.6588               769.2347               777.7704
 Red. masses --     4.7545                 4.8327                 9.6065
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.8948                 7.1936                 2.6765
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.15  -0.10     0.01  -0.04   0.03    -0.00  -0.03   0.02
   2   6    -0.06   0.08  -0.03     0.02  -0.01   0.01     0.02  -0.01  -0.00
   3   6    -0.07   0.12  -0.10     0.02  -0.03   0.02     0.02  -0.02   0.01
   4   6     0.09  -0.29   0.22    -0.04   0.09  -0.08    -0.02   0.06  -0.05
   5   6     0.00   0.03  -0.10    -0.02  -0.00   0.13    -0.02  -0.00   0.07
   6   6    -0.02   0.09  -0.03    -0.00  -0.01  -0.06     0.02  -0.01  -0.04
   7   6     0.05   0.02  -0.08    -0.01   0.00  -0.01     0.03  -0.06  -0.02
   8   6     0.03  -0.02   0.05    -0.01   0.02  -0.08     0.00  -0.03  -0.06
   9   6    -0.01  -0.00   0.04     0.01   0.02   0.09    -0.02  -0.04   0.08
  10   6    -0.03  -0.02   0.06     0.00  -0.00   0.06    -0.02  -0.01   0.05
  11   6    -0.02  -0.01   0.03     0.01  -0.01   0.08     0.02  -0.01   0.07
  12   6    -0.01  -0.00   0.01     0.01  -0.01  -0.00    -0.02   0.06  -0.04
  13   6     0.00   0.03  -0.04     0.06  -0.00  -0.08    -0.17   0.04   0.04
  14   6     0.01   0.02   0.04     0.18   0.08   0.07    -0.30  -0.18   0.15
  15   6    -0.02   0.02   0.03    -0.10   0.05   0.17     0.34  -0.12  -0.07
  16   6     0.04  -0.06   0.04    -0.00  -0.06   0.16     0.14   0.14   0.00
  17   6     0.02  -0.01  -0.03     0.00  -0.05   0.01    -0.02   0.11  -0.02
  18   6    -0.02   0.04  -0.03     0.02  -0.08  -0.15    -0.16   0.10   0.01
  19   6    -0.06  -0.04  -0.01     0.09   0.06  -0.15    -0.29  -0.19   0.12
  20   6    -0.00  -0.03  -0.01    -0.19   0.04  -0.01     0.32  -0.13  -0.14
  21   6    -0.01   0.00  -0.03    -0.03   0.00   0.15     0.18   0.08   0.02
  22   6    -0.00   0.06   0.07     0.01  -0.03  -0.12     0.01   0.04  -0.05
  23   6     0.01  -0.00  -0.07     0.01  -0.01   0.03    -0.01   0.03   0.02
  24   6     0.03   0.01   0.03    -0.01  -0.04  -0.06    -0.01   0.08  -0.03
  25   6    -0.05   0.11  -0.13     0.01  -0.04   0.02     0.01  -0.02   0.02
  26   6    -0.02   0.04  -0.08    -0.00  -0.02   0.01    -0.00  -0.00   0.01
  27   1     0.13  -0.31   0.25    -0.03   0.09  -0.06    -0.02   0.05  -0.04
  28   1     0.08  -0.26   0.21    -0.02   0.07  -0.05    -0.01   0.04  -0.03
  29   1     0.07  -0.19   0.15    -0.01   0.04  -0.04    -0.01   0.02  -0.02
  30   1    -0.01   0.04   0.13    -0.01  -0.00   0.05     0.01   0.01   0.05
  31   1     0.04   0.00   0.13    -0.01  -0.00   0.09     0.02  -0.02   0.07
  32   1    -0.01   0.00  -0.13    -0.00   0.01  -0.17    -0.02  -0.01  -0.15
  33   1    -0.01  -0.00  -0.12    -0.01   0.01  -0.17    -0.02   0.02  -0.14
  34   1    -0.01   0.01  -0.11    -0.01   0.01  -0.19    -0.01   0.01  -0.16
  35   1    -0.02  -0.00  -0.08    -0.04  -0.01  -0.30    -0.17   0.03  -0.06
  36   1    -0.03   0.02  -0.07    -0.15  -0.02  -0.27     0.08   0.03  -0.14
  37   1    -0.01  -0.02  -0.09    -0.10  -0.03  -0.33    -0.06   0.03  -0.09
  38   1     0.04   0.02   0.08     0.11   0.00   0.29     0.05   0.04   0.06
  39   1     0.02  -0.01   0.08     0.15   0.01   0.20    -0.09   0.02   0.11
  40   1     0.03   0.01   0.06     0.02   0.00   0.20     0.14   0.06  -0.02
  41   1     0.07  -0.20   0.15    -0.02   0.05  -0.04    -0.01   0.02  -0.02
  42   1     0.08  -0.27   0.20    -0.03   0.06  -0.05    -0.01   0.04  -0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   788.5111               811.1942               830.7498
 Red. masses --     4.4791                 3.9706                11.0462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2841                35.0641                 1.3071
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.02    -0.00  -0.00   0.00     0.11   0.05   0.03
   2   6     0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.14   0.02   0.10
   3   6     0.00  -0.01   0.01    -0.00   0.00   0.00    -0.08  -0.00   0.03
   4   6    -0.01   0.04  -0.03     0.01  -0.01   0.02     0.02   0.03  -0.01
   5   6     0.01  -0.00   0.08     0.02  -0.01  -0.03     0.20   0.09   0.04
   6   6    -0.00  -0.01  -0.08     0.02  -0.02   0.02    -0.26   0.18  -0.03
   7   6    -0.01   0.01  -0.07    -0.00   0.01  -0.00    -0.16   0.13  -0.03
   8   6    -0.00   0.02  -0.10    -0.01   0.00   0.01    -0.02  -0.04   0.03
   9   6     0.02   0.01   0.21    -0.00  -0.00  -0.01     0.13   0.02  -0.01
  10   6    -0.00  -0.02   0.13     0.01   0.02   0.01     0.25   0.18  -0.01
  11   6     0.00  -0.02   0.19     0.01   0.01  -0.02    -0.22   0.09  -0.00
  12   6    -0.01   0.00  -0.23     0.01  -0.01   0.07     0.02  -0.26  -0.01
  13   6     0.09  -0.02   0.20    -0.03  -0.01  -0.08    -0.11  -0.24   0.01
  14   6     0.01   0.04  -0.11     0.08  -0.00   0.18    -0.09  -0.01   0.03
  15   6    -0.09   0.05  -0.02     0.04   0.00   0.10    -0.08   0.06   0.03
  16   6    -0.06  -0.02  -0.09     0.04   0.00   0.16    -0.09   0.17   0.05
  17   6     0.01  -0.02   0.02    -0.08  -0.02  -0.23     0.00   0.09  -0.01
  18   6     0.06  -0.00   0.07     0.07   0.02   0.22     0.06   0.22  -0.06
  19   6     0.09   0.05   0.04     0.07   0.03   0.13     0.03   0.03  -0.02
  20   6    -0.04   0.03   0.06     0.06   0.04   0.12     0.08  -0.02  -0.02
  21   6    -0.06  -0.04  -0.07    -0.05  -0.01  -0.08     0.15  -0.20  -0.01
  22   6     0.01  -0.01   0.06    -0.00   0.01   0.08     0.18  -0.18   0.01
  23   6     0.01  -0.01   0.00    -0.01  -0.00  -0.04     0.12  -0.15  -0.01
  24   6    -0.01  -0.02  -0.05    -0.02  -0.01  -0.06     0.01  -0.15   0.02
  25   6     0.00  -0.02   0.00     0.00   0.00  -0.00    -0.04  -0.05  -0.04
  26   6    -0.00  -0.02  -0.00     0.00   0.00   0.00    -0.02  -0.11  -0.12
  27   1    -0.01   0.04  -0.03    -0.00   0.00  -0.00     0.02   0.03  -0.01
  28   1    -0.01   0.03  -0.02    -0.00   0.01  -0.00    -0.07  -0.01  -0.01
  29   1    -0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.02  -0.00   0.01
  30   1    -0.01  -0.01   0.13     0.00  -0.01  -0.02    -0.11  -0.03   0.02
  31   1    -0.01  -0.01   0.22    -0.01   0.00  -0.00     0.01   0.04   0.09
  32   1    -0.01   0.01  -0.41    -0.01  -0.00   0.01    -0.00   0.00  -0.01
  33   1    -0.01   0.00  -0.36    -0.00   0.01  -0.01     0.11  -0.01   0.01
  34   1    -0.02   0.04  -0.36     0.00  -0.01  -0.00    -0.06   0.02   0.05
  35   1     0.07  -0.02   0.12    -0.13   0.01  -0.37    -0.06   0.06   0.03
  36   1     0.03   0.01   0.16    -0.10  -0.01  -0.28    -0.04  -0.01   0.00
  37   1     0.08   0.01   0.20    -0.09  -0.01  -0.23    -0.06   0.05  -0.02
  38   1    -0.08  -0.02  -0.19    -0.15  -0.03  -0.34     0.07   0.07   0.01
  39   1    -0.05  -0.02  -0.17    -0.15  -0.03  -0.36     0.04  -0.03  -0.01
  40   1    -0.07  -0.03  -0.11    -0.15  -0.07  -0.33     0.04   0.05  -0.05
  41   1    -0.01   0.01  -0.01     0.01  -0.01   0.01    -0.00  -0.00  -0.01
  42   1    -0.02   0.03  -0.03     0.00   0.00  -0.00    -0.05  -0.03  -0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   834.2705               877.2102               877.8728
 Red. masses --     4.3877                 6.4446                 4.2762
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.2313                 0.4609                 0.4254
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.03   0.02    -0.08  -0.02  -0.02     0.05  -0.01   0.02
   2   6     0.04  -0.01  -0.01     0.11  -0.02  -0.06     0.01  -0.15   0.16
   3   6     0.02   0.01  -0.03     0.05   0.01   0.00     0.03  -0.15   0.12
   4   6    -0.02   0.04  -0.04    -0.03  -0.06   0.02     0.02   0.02  -0.01
   5   6    -0.04  -0.03   0.18    -0.16  -0.03  -0.04     0.09   0.02   0.02
   6   6     0.04  -0.01  -0.23     0.01   0.01   0.01    -0.00  -0.01   0.00
   7   6     0.01  -0.00  -0.34    -0.00   0.07  -0.02     0.00  -0.05  -0.03
   8   6     0.02   0.01   0.21     0.02   0.06   0.02    -0.01  -0.03   0.01
   9   6    -0.03   0.02  -0.06     0.02   0.18  -0.06    -0.01  -0.12  -0.01
  10   6    -0.04  -0.02  -0.05    -0.06  -0.03  -0.02     0.03   0.01  -0.01
  11   6     0.04   0.00  -0.16     0.19  -0.06   0.08    -0.11   0.03   0.01
  12   6     0.00   0.02   0.05     0.09  -0.03  -0.06    -0.05   0.03   0.01
  13   6    -0.00   0.02  -0.03    -0.01  -0.07   0.07     0.03   0.04   0.01
  14   6     0.01  -0.00   0.01    -0.15  -0.02  -0.25     0.01   0.02  -0.08
  15   6     0.01  -0.02  -0.01     0.00   0.01   0.05     0.01  -0.01   0.01
  16   6     0.01  -0.01  -0.00     0.04   0.12   0.24     0.05  -0.06   0.05
  17   6    -0.01  -0.01  -0.00    -0.04   0.01  -0.06     0.01  -0.01  -0.01
  18   6    -0.00  -0.02   0.01    -0.02   0.04  -0.07    -0.02  -0.03  -0.02
  19   6     0.00   0.01  -0.00     0.06   0.08  -0.01    -0.03  -0.04   0.01
  20   6     0.00   0.01   0.00     0.08   0.03   0.07    -0.00  -0.00   0.06
  21   6    -0.02   0.01  -0.02     0.06  -0.13  -0.01    -0.05   0.07  -0.03
  22   6    -0.04   0.00  -0.00    -0.20  -0.15   0.05     0.11   0.10  -0.02
  23   6    -0.01   0.01   0.04    -0.09  -0.09   0.00     0.05   0.06  -0.00
  24   6     0.00   0.01   0.01     0.03  -0.08   0.01    -0.01   0.04   0.01
  25   6     0.01  -0.02   0.00     0.04   0.02  -0.00    -0.08   0.16  -0.13
  26   6    -0.00  -0.01   0.02     0.01   0.08   0.08    -0.07   0.11  -0.16
  27   1    -0.03   0.05  -0.03    -0.01  -0.03   0.02    -0.01   0.05  -0.03
  28   1     0.01   0.03  -0.01     0.04   0.02  -0.01    -0.13   0.30  -0.24
  29   1     0.01  -0.02   0.01     0.01   0.02  -0.01    -0.12   0.29  -0.23
  30   1    -0.02  -0.00   0.46     0.01   0.02  -0.00    -0.00  -0.01  -0.00
  31   1    -0.01  -0.02   0.59    -0.03   0.02   0.03     0.01  -0.02   0.05
  32   1     0.00   0.00   0.05     0.05   0.05   0.10    -0.02  -0.04   0.01
  33   1    -0.01  -0.00   0.15    -0.01  -0.01   0.03     0.01   0.00   0.01
  34   1     0.03  -0.02   0.29     0.08   0.07  -0.13    -0.04  -0.02   0.00
  35   1    -0.00   0.00  -0.00     0.12   0.00   0.43     0.06  -0.01   0.11
  36   1     0.01  -0.00   0.01    -0.03  -0.01  -0.05     0.00   0.01  -0.01
  37   1     0.00  -0.00   0.01    -0.15   0.01  -0.39    -0.02  -0.02  -0.10
  38   1    -0.01  -0.01  -0.01     0.04   0.02   0.14     0.02  -0.01   0.04
  39   1    -0.01   0.01  -0.00    -0.01   0.02  -0.07    -0.01  -0.01   0.01
  40   1    -0.00  -0.00   0.00    -0.06  -0.00  -0.20    -0.05  -0.03  -0.06
  41   1    -0.01   0.01  -0.02     0.01  -0.01   0.01     0.12  -0.34   0.26
  42   1    -0.02   0.04  -0.03     0.03   0.01   0.03     0.09  -0.29   0.21
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   879.0259               881.9374               892.2239
 Red. masses --     7.3063                 4.5906                 4.0116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3422                 0.6981                 0.2429
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.01   0.04     0.02   0.00   0.01    -0.03   0.07  -0.05
   2   6    -0.13   0.07   0.03    -0.05   0.03  -0.00     0.02  -0.01   0.00
   3   6    -0.07   0.06  -0.05    -0.03   0.03  -0.02     0.03  -0.06   0.04
   4   6     0.04   0.06  -0.02     0.02   0.01  -0.00    -0.02   0.02  -0.02
   5   6     0.17   0.03   0.05     0.05   0.01  -0.01    -0.03  -0.01   0.01
   6   6    -0.00  -0.02  -0.05     0.02  -0.02   0.03    -0.00   0.00   0.01
   7   6     0.01  -0.09  -0.02     0.01  -0.03   0.07    -0.01   0.02  -0.01
   8   6    -0.02  -0.06   0.07    -0.01  -0.01  -0.11    -0.00   0.01   0.00
   9   6    -0.02  -0.22  -0.17    -0.00  -0.10   0.29     0.01   0.02   0.01
  10   6     0.05   0.01  -0.04     0.03   0.00   0.05     0.00   0.00  -0.01
  11   6    -0.21   0.04   0.19    -0.09   0.05  -0.31     0.01  -0.00  -0.00
  12   6    -0.10   0.05  -0.03    -0.04   0.01   0.06     0.01  -0.02  -0.01
  13   6     0.07   0.08   0.04     0.03   0.03   0.00     0.00  -0.02   0.01
  14   6    -0.00   0.04  -0.18    -0.02   0.02  -0.15    -0.04   0.00  -0.09
  15   6     0.01  -0.01   0.03     0.01  -0.01   0.01    -0.01   0.01   0.04
  16   6     0.11  -0.12   0.11     0.07  -0.06   0.13     0.03   0.02   0.11
  17   6     0.00  -0.01  -0.05    -0.01  -0.00  -0.04    -0.04  -0.00  -0.10
  18   6    -0.02  -0.05   0.04    -0.02  -0.02  -0.01     0.14   0.03   0.29
  19   6    -0.06  -0.09   0.04    -0.03  -0.04   0.02    -0.02  -0.01  -0.03
  20   6    -0.03  -0.02   0.04     0.01  -0.00   0.05    -0.12  -0.05  -0.28
  21   6    -0.09   0.14  -0.03    -0.05   0.07  -0.02     0.05   0.01   0.07
  22   6     0.21   0.20  -0.03     0.07   0.09  -0.02    -0.02  -0.03  -0.03
  23   6     0.10   0.12  -0.03     0.04   0.04   0.02    -0.00  -0.02   0.01
  24   6    -0.03   0.09   0.02    -0.01   0.04   0.02     0.00  -0.01   0.03
  25   6    -0.02  -0.08   0.03    -0.00  -0.03   0.02     0.01  -0.03   0.04
  26   6     0.01  -0.15  -0.04     0.01  -0.05  -0.00    -0.01   0.04  -0.02
  27   1     0.00   0.06  -0.04     0.00   0.01  -0.01     0.04  -0.10   0.09
  28   1    -0.01  -0.11   0.08     0.01  -0.06   0.05     0.00   0.01  -0.00
  29   1     0.04  -0.15   0.12     0.02  -0.06   0.05    -0.04   0.12  -0.10
  30   1    -0.01  -0.03   0.09     0.01  -0.01  -0.07     0.00   0.00  -0.02
  31   1     0.03  -0.02   0.01     0.01  -0.00  -0.09    -0.01   0.01   0.03
  32   1    -0.03  -0.07   0.28    -0.04  -0.02  -0.49     0.00   0.01  -0.02
  33   1     0.02  -0.00   0.05    -0.00   0.01  -0.07     0.00  -0.00   0.02
  34   1    -0.10  -0.02  -0.27    -0.00  -0.05   0.51     0.01   0.01   0.01
  35   1     0.13  -0.04   0.23     0.09   0.00   0.24     0.04   0.00   0.14
  36   1    -0.00   0.02  -0.05     0.00   0.00  -0.01    -0.02  -0.00  -0.05
  37   1    -0.04  -0.05  -0.22    -0.07  -0.03  -0.23    -0.06  -0.01  -0.17
  38   1    -0.01  -0.02  -0.03     0.01  -0.00   0.03    -0.18  -0.03  -0.51
  39   1    -0.03  -0.02   0.00    -0.02  -0.01  -0.01     0.04   0.00   0.08
  40   1    -0.04  -0.04  -0.01    -0.04  -0.03  -0.07     0.23   0.10   0.49
  41   1    -0.04   0.09  -0.08    -0.02   0.05  -0.04    -0.03   0.08  -0.06
  42   1    -0.08   0.11  -0.13    -0.03   0.06  -0.06     0.03  -0.07   0.06
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   901.2399               909.9936               915.7529
 Red. masses --     3.9287                11.0528                 3.4675
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1467                 0.8325                 0.5311
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.24   0.18     0.11   0.03   0.04    -0.01   0.06  -0.04
   2   6     0.04  -0.03  -0.00    -0.13   0.02   0.09     0.02  -0.05   0.04
   3   6    -0.05   0.19  -0.13    -0.04  -0.03  -0.05     0.01  -0.02  -0.00
